MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
162270 On ch=1 n=66 v=95
162720 Off ch=1 n=50 v=80
162720 Off ch=1 n=55 v=80
162720 Off ch=1 n=62 v=80
162720 Off ch=1 n=66 v=80
162720 On ch=1 n=50 v=95
162730 On ch=1 n=55 v=95
162740 On ch=1 n=62 v=95
162750 On ch=1 n=66 v=95
163200 Off ch=1 n=50 v=80
163200 Off ch=1 n=55 v=80
163200 Off ch=1 n=62 v=80
163200 Off ch=1 n=66 v=80
163200 On ch=1 n=55 v=95
163440 On ch=1 n=55 v=95
163680 On ch=1 n=62 v=95
163920 Off ch=1 n=55 v=80
163920 Off ch=1 n=55 v=80
163920 On ch=1 n=55 v=95
164160 Off ch=1 n=62 v=80
164160 On ch=1 n=55 v=95
164400 On ch=1 n=62 v=95
164880 Off ch=1 n=55 v=80
164880 Off ch=1 n=55 v=80
164880 Off ch=1 n=62 v=80
165120 On ch=1 n=55 v=95
165360 On ch=1 n=55 v=95
165600 On ch=1 n=62 v=95
165840 Off ch=1 n=55 v=80
165840 Off ch=1 n=55 v=80
165840 On ch=1 n=55 v=95
166080 Off ch=1 n=62 v=80
166080 On ch=1 n=55 v=95
166320 On ch=1 n=62 v=95
166800 Off ch=1 n=55 v=80
166800 Off ch=1 n=55 v=80
166800 Off ch=1 n=62 v=80
167040 On ch=1 n=55 v=95
167280 On ch=1 n=55 v=95
167520 On ch=1 n=62 v=95
167760 Off ch=1 n=55 v=80
167760 Off ch=1 n=55 v=80
167760 On ch=1 n=55 v=95
168000 Off ch=1 n=62 v=80
168000 On ch=1 n=55 v=95
168240 On ch=1 n=62 v=95
168720 Off ch=1 n=55 v=80
168720 Off ch=1 n=55 v=80
168720 Off ch=1 n=62 v=80
168960 On ch=1 n=55 v=95
169200 On ch=1 n=55 v=95
169440 On ch=1 n=62 v=95
169680 Off ch=1 n=55 v=80
169680 Off ch=1 n=55 v=80
169680 On ch=1 n=55 v=95
169920 Off ch=1 n=62 v=80
169920 On ch=1 n=55 v=95
170160 On ch=1 n=62 v=95
170640 Off ch=1 n=55 v=80
170640 Off ch=1 n=55 v=80
170640 Off ch=1 n=62 v=80
170880 On ch=1 n=55 v=95
171120 On ch=1 n=55 v=95
171360 On ch=1 n=62 v=95
171600 Off ch=1 n=55 v=80
171600 Off ch=1 n=55 v=80
171600 On ch=1 n=55 v=95
171840 Off ch=1 n=62 v=80
171840 On ch=1 n=55 v=95
172080 On ch=1 n=62 v=95
172560 Off ch=1 n=55 v=80
172560 Off ch=1 n=55 v=80
172560 Off ch=1 n=62 v=80
172800 On ch=1 n=54 v=95
173040 On ch=1 n=55 v=95
173280 On ch=1 n=62 v=95
173520 Off ch=1 n=54 v=80
173520 Off ch=1 n=55 v=80
173520 On ch=1 n=54 v=95
173760 Off ch=1 n=62 v=80
173760 On ch=1 n=55 v=95
174000 On ch=1 n=62 v=95
174480 Off ch=1 n=54 v=80
174480 Off ch=1 n=55 v=80
174480 Off ch=1 n=62 v=80
174720 On ch=1 n=52 v=95
174960 On ch=1 n=55 v=95
175200 On ch=1 n=62 v=95
175440 Off ch=1 n=52 v=80
175440 Off ch=1 n=55 v=80
175440 On ch=1 n=52 v=95
175680 Off ch=1 n=62 v=80
175680 On ch=1 n=55 v=95
175920 On ch=1 n=62 v=95
176400 Off ch=1 n=52 v=80
176400 Off ch=1 n=55 v=80
176400 Off ch=1 n=62 v=80
176640 On ch=1 n=50 v=95
176880 On ch=1 n=55 v=95
177120 On ch=1 n=62 v=95
177360 Off ch=1 n=50 v=80
177360 Off ch=1 n=55 v=80
177360 On ch=1 n=50 v=95
177600 Off ch=1 n=62 v=80
177600 On ch=1 n=55 v=95
177840 On ch=1 n=62 v=95
178320 Off ch=1 n=50 v=80
178320 Off ch=1 n=55 v=80
178320 Off ch=1 n=62 v=80
178560 On ch=1 n=48 v=95
178570 On ch=1 n=55 v=95
178580 On ch=1 n=60 v=95
178590 On ch=1 n=64 v=95
179040 Off ch=1 n=48 v=80
179040 Off ch=1 n=55 v=80
179040 Off ch=1 n=60 v=80
179040 Off ch=1 n=64 v=80
179040 On ch=1 n=48 v=95
179050 On ch=1 n=55 v=95
179060 On ch=1 n=60 v=95
179070 On ch=1 n=64 v=95
179520 Off ch=1 n=48 v=80
179520 Off ch=1 n=55 v=80
179520 Off ch=1 n=60 v=80
179520 Off ch=1 n=64 v=80
179520 On ch=1 n=48 v=95
179530 On ch=1 n=55 v=95
179540 On ch=1 n=60 v=95
179550 On ch=1 n=64 v=95
180000 Off ch=1 n=48 v=80
180000 Off ch=1 n=55 v=80
180000 Off ch=1 n=60 v=80
180000 Off ch=1 n=64 v=80
180000 On ch=1 n=48 v=95
180010 On ch=1 n=55 v=95
180020 On ch=1 n=60 v=95
180030 On ch=1 n=64 v=95
180480 Off ch=1 n=48 v=80
180480 Off ch=1 n=55 v=80
180480 Off ch=1 n=60 v=80
180480 Off ch=1 n=64 v=80
180480 On ch=1 n=48 v=95
180490 On ch=1 n=55 v=95
180500 On ch=1 n=60 v=95
180510 On ch=1 n=63 v=95
180960 Off ch=1 n=48 v=80
180960 Off ch=1 n=55 v=80
180960 Off ch=1 n=60 v=80
180960 Off ch=1 n=63 v=80
180960 On ch=1 n=48 v=95
180970 On ch=1 n=55 v=95
180980 On ch=1 n=60 v=95
180990 On ch=1 n=63 v=95
181440 Off ch=1 n=48 v=80
181440 Off ch=1 n=55 v=80
181440 Off ch=1 n=60 v=80
181440 Off ch=1 n=63 v=80
181440 On ch=1 n=48 v=95
181450 On ch=1 n=55 v=95
181460 On ch=1 n=60 v=95
181470 On ch=1 n=63 v=95
181920 Off ch=1 n=48 v=80
181920 Off ch=1 n=55 v=80
181920 Off ch=1 n=60 v=80
181920 Off ch=1 n=63 v=80
181920 On ch=1 n=48 v=95
181930 On ch=1 n=55 v=95
181940 On ch=1 n=60 v=95
181950 On ch=1 n=63 v=95
182400 Off ch=1 n=48 v=80
182400 Off ch=1 n=55 v=80
182400 Off ch=1 n=60 v=80
182400 Off ch=1 n=63 v=80
182400 On ch=1 n=43 v=95
182410 On ch=1 n=47 v=95
182420 On ch=1 n=50 v=95
182430 On ch=1 n=55 v=95
182440 On ch=1 n=62 v=63
182880 Off ch=1 n=43 v=80
182880 Off ch=1 n=47 v=80
182880 Off ch=1 n=50 v=80
182880 Off ch=1 n=55 v=80
182880 Off ch=1 n=62 v=80
182880 On ch=1 n=43 v=95
182890 On ch=1 n=47 v=95
182900 On ch=1 n=50 v=95
182910 On ch=1 n=55 v=95
182920 On ch=1 n=62 v=63
183360 Off ch=1 n=43 v=80
183360 Off ch=1 n=47 v=80
183360 Off ch=1 n=50 v=80
183360 Off ch=1 n=55 v=80
183360 Off ch=1 n=62 v=80
183360 On ch=1 n=43 v=95
183370 On ch=1 n=47 v=95
183380 On ch=1 n=50 v=95
183390 On ch=1 n=55 v=95
183400 On ch=1 n=62 v=63
183840 Off ch=1 n=43 v=80
183840 Off ch=1 n=47 v=80
183840 Off ch=1 n=50 v=80
183840 Off ch=1 n=55 v=80
183840 Off ch=1 n=62 v=80
183840 On ch=1 n=43 v=95
183850 On ch=1 n=47 v=95
183860 On ch=1 n=50 v=95
183870 On ch=1 n=55 v=95
183880 On ch=1 n=62 v=63
184320 Off ch=1 n=43 v=80
184320 Off ch=1 n=47 v=80
184320 Off ch=1 n=50 v=80
184320 Off ch=1 n=55 v=80
184320 Off ch=1 n=62 v=80
184320 On ch=1 n=43 v=95
184330 On ch=1 n=47 v=95
184340 On ch=1 n=50 v=95
184350 On ch=1 n=55 v=95
184360 On ch=1 n=62 v=63
184800 Off ch=1 n=43 v=80
184800 Off ch=1 n=47 v=80
184800 Off ch=1 n=50 v=80
184800 Off ch=1 n=55 v=80
184800 Off ch=1 n=62 v=80
184800 On ch=1 n=43 v=95
184810 On ch=1 n=47 v=95
184820 On ch=1 n=50 v=95
184830 On ch=1 n=55 v=95
184840 On ch=1 n=62 v=63
185280 Off ch=1 n=43 v=80
185280 Off ch=1 n=47 v=80
185280 Off ch=1 n=50 v=80
185280 Off ch=1 n=55 v=80
185280 Off ch=1 n=62 v=80
185280 On ch=1 n=43 v=95
185290 On ch=1 n=47 v=95
185300 On ch=1 n=50 v=95
185310 On ch=1 n=55 v=95
185320 On ch=1 n=62 v=63
185760 Off ch=1 n=43 v=80
185760 Off ch=1 n=47 v=80
185760 Off ch=1 n=50 v=80
185760 Off ch=1 n=55 v=80
185760 Off ch=1 n=62 v=80
185760 On ch=1 n=43 v=95
185770 On ch=1 n=47 v=95
185780 On ch=1 n=50 v=95
185790 On ch=1 n=55 v=95
185800 On ch=1 n=62 v=63
186240 Off ch=1 n=43 v=80
186240 Off ch=1 n=47 v=80
186240 Off ch=1 n=50 v=80
186240 Off ch=1 n=55 v=80
186240 Off ch=1 n=62 v=80
186240 On ch=1 n=55 v=95
186480 On ch=1 n=55 v=95
186720 On ch=1 n=62 v=95
186960 Off ch=1 n=55 v=80
186960 Off ch=1 n=55 v=80
186960 On ch=1 n=55 v=95
187200 Off ch=1 n=62 v=80
187200 On ch=1 n=55 v=95
187440 On ch=1 n=62 v=95
187920 Off ch=1 n=55 v=80
187920 Off ch=1 n=55 v=80
187920 Off ch=1 n=62 v=80
188160 On ch=1 n=54 v=95
188400 On ch=1 n=55 v=95
188640 On ch=1 n=62 v=95
188880 Off ch=1 n=54 v=80
188880 Off ch=1 n=55 v=80
188880 On ch=1 n=54 v=95
189120 Off ch=1 n=62 v=80
189120 On ch=1 n=55 v=95
189360 On ch=1 n=62 v=95
189840 Off ch=1 n=54 v=80
189840 Off ch=1 n=55 v=80
189840 Off ch=1 n=62 v=80
190080 On ch=1 n=52 v=95
190320 On ch=1 n=55 v=95
190560 On ch=1 n=62 v=95
190800 Off ch=1 n=52 v=80
190800 Off ch=1 n=55 v=80
190800 On ch=1 n=52 v=95
191040 Off ch=1 n=62 v=80
191040 On ch=1 n=55 v=95
191280 On ch=1 n=62 v=95
191760 Off ch=1 n=52 v=80
191760 Off ch=1 n=55 v=80
191760 Off ch=1 n=62 v=80
192000 On ch=1 n=50 v=95
192240 On ch=1 n=55 v=95
192480 On ch=1 n=62 v=95
192720 Off ch=1 n=50 v=80
192720 Off ch=1 n=55 v=80
192720 On ch=1 n=50 v=95
192960 Off ch=1 n=62 v=80
192960 On ch=1 n=55 v=95
193200 On ch=1 n=62 v=95
193680 Off ch=1 n=50 v=80
193680 Off ch=1 n=55 v=80
193680 Off ch=1 n=62 v=80
193920 On ch=1 n=48 v=95
193930 On ch=1 n=55 v=95
193940 On ch=1 n=60 v=95
193950 On ch=1 n=64 v=95
194400 Off ch=1 n=48 v=80
194400 Off ch=1 n=55 v=80
194400 Off ch=1 n=60 v=80
194400 Off ch=1 n=64 v=80
194400 On ch=1 n=48 v=95
194410 On ch=1 n=55 v=95
194420 On ch=1 n=60 v=95
194430 On ch=1 n=64 v=95
194880 Off ch=1 n=48 v=80
194880 Off ch=1 n=55 v=80
194880 Off ch=1 n=60 v=80
194880 Off ch=1 n=64 v=80
194880 On ch=1 n=48 v=95
194890 On ch=1 n=55 v=95
194900 On ch=1 n=60 v=95
194910 On ch=1 n=64 v=95
195360 Off ch=1 n=48 v=80
195360 Off ch=1 n=55 v=80
195360 Off ch=1 n=60 v=80
195360 Off ch=1 n=64 v=80
195360 On ch=1 n=48 v=95
195370 On ch=1 n=55 v=95
195380 On ch=1 n=60 v=95
195390 On ch=1 n=64 v=95
195840 Off ch=1 n=48 v=80
195840 Off ch=1 n=55 v=80
195840 Off ch=1 n=60 v=80
195840 Off ch=1 n=64 v=80
195840 On ch=1 n=48 v=95
195850 On ch=1 n=55 v=95
195860 On ch=1 n=60 v=95
195870 On ch=1 n=63 v=95
196320 Off ch=1 n=48 v=80
196320 Off ch=1 n=55 v=80
196320 Off ch=1 n=60 v=80
196320 Off ch=1 n=63 v=80
196320 On ch=1 n=48 v=95
196330 On ch=1 n=55 v=95
196340 On ch=1 n=60 v=95
196350 On ch=1 n=63 v=95
196800 Off ch=1 n=48 v=80
196800 Off ch=1 n=55 v=80
196800 Off ch=1 n=60 v=80
196800 Off ch=1 n=63 v=80
196800 On ch=1 n=48 v=95
196810 On ch=1 n=55 v=95
196820 On ch=1 n=60 v=95
196830 On ch=1 n=63 v=95
197280 Off ch=1 n=48 v=80
197280 Off ch=1 n=55 v=80
197280 Off ch=1 n=60 v=80
197280 Off ch=1 n=63 v=80
197280 On ch=1 n=48 v=95
197290 On ch=1 n=55 v=95
197300 On ch=1 n=60 v=95
197310 On ch=1 n=63 v=95
197760 Off ch=1 n=48 v=80
197760 Off ch=1 n=55 v=80
197760 Off ch=1 n=60 v=80
197760 Off ch=1 n=63 v=80
197760 On ch=1 n=43 v=95
197770 On ch=1 n=47 v=95
197780 On ch=1 n=50 v=95
197790 On ch=1 n=55 v=95
197800 On ch=1 n=62 v=63
198240 Off ch=1 n=43 v=80
198240 Off ch=1 n=47 v=80
198240 Off ch=1 n=50 v=80
198240 Off ch=1 n=55 v=80
198240 Off ch=1 n=62 v=80
198240 On ch=1 n=43 v=95
198250 On ch=1 n=47 v=95
198260 On ch=1 n=50 v=95
198270 On ch=1 n=55 v=95
198280 On ch=1 n=62 v=63
198720 Off ch=1 n=43 v=80
198720 Off ch=1 n=47 v=80
198720 Off ch=1 n=50 v=80
198720 Off ch=1 n=55 v=80
198720 Off ch=1 n=62 v=80
198720 On ch=1 n=43 v=95
198730 On ch=1 n=47 v=95
198740 On ch=1 n=50 v=95
198750 On ch=1 n=55 v=95
198760 On ch=1 n=62 v=63
199200 Off ch=1 n=43 v=80
199200 Off ch=1 n=47 v=80
199200 Off ch=1 n=50 v=80
199200 Off ch=1 n=55 v=80
199200 Off ch=1 n=62 v=80
199200 On ch=1 n=43 v=95
199210 On ch=1 n=47 v=95
199220 On ch=1 n=50 v=95
199230 On ch=1 n=55 v=95
199240 On ch=1 n=62 v=63
199680 Off ch=1 n=43 v=80
199680 Off ch=1 n=47 v=80
199680 Off ch=1 n=50 v=80
199680 Off ch=1 n=55 v=80
199680 Off ch=1 n=62 v=80
199680 On ch=1 n=43 v=95
199690 On ch=1 n=47 v=95
199700 On ch=1 n=50 v=95
199710 On ch=1 n=55 v=95
199720 On ch=1 n=62 v=63
200160 Off ch=1 n=43 v=80
200160 Off ch=1 n=47 v=80
200160 Off ch=1 n=50 v=80
200160 Off ch=1 n=55 v=80
200160 Off ch=1 n=62 v=80
200160 On ch=1 n=43 v=95
200170 On ch=1 n=47 v=95
200180 On ch=1 n=50 v=95
200190 On ch=1 n=55 v=95
200200 On ch=1 n=62 v=63
200640 Off ch=1 n=43 v=80
200640 Off ch=1 n=47 v=80
200640 Off ch=1 n=50 v=80
200640 Off ch=1 n=55 v=80
200640 Off ch=1 n=62 v=80
200640 On ch=1 n=43 v=95
200650 On ch=1 n=47 v=95
200660 On ch=1 n=50 v=95
200670 On ch=1 n=55 v=95
200680 On ch=1 n=62 v=63
201120 Off ch=1 n=43 v=80
201120 Off ch=1 n=47 v=80
201120 Off ch=1 n=50 v=80
201120 Off ch=1 n=55 v=80
201120 Off ch=1 n=62 v=80
201120 On ch=1 n=43 v=95
201130 On ch=1 n=47 v=95
201140 On ch=1 n=50 v=95
201150 On ch=1 n=55 v=95
201160 On ch=1 n=62 v=63
201600 Off ch=1 n=43 v=80
201600 Off ch=1 n=47 v=80
201600 Off ch=1 n=50 v=80
201600 Off ch=1 n=55 v=80
201600 Off ch=1 n=62 v=80
201600 On ch=1 n=48 v=95
201610 On ch=1 n=55 v=95
201620 On ch=1 n=60 v=95
201630 On ch=1 n=64 v=95
202080 Off ch=1 n=48 v=80
202080 Off ch=1 n=55 v=80
202080 Off ch=1 n=60 v=80
202080 Off ch=1 n=64 v=80
202080 On ch=1 n=48 v=95
202090 On ch=1 n=55 v=95
202100 On ch=1 n=60 v=95
202110 On ch=1 n=64 v=95
202560 Off ch=1 n=48 v=80
202560 Off ch=1 n=55 v=80
202560 Off ch=1 n=60 v=80
202560 Off ch=1 n=64 v=80
202560 On ch=1 n=48 v=95
202570 On ch=1 n=55 v=95
202580 On ch=1 n=60 v=95
202590 On ch=1 n=64 v=95
203040 Off ch=1 n=48 v=80
203040 Off ch=1 n=55 v=80
203040 Off ch=1 n=60 v=80
203040 Off ch=1 n=64 v=80
203040 On ch=1 n=48 v=95
203050 On ch=1 n=55 v=95
203060 On ch=1 n=60 v=95
203070 On ch=1 n=64 v=95
203520 Off ch=1 n=48 v=80
203520 Off ch=1 n=55 v=80
203520 Off ch=1 n=60 v=80
203520 Off ch=1 n=64 v=80
203520 On ch=1 n=48 v=95
203530 On ch=1 n=55 v=95
203540 On ch=1 n=60 v=95
203550 On ch=1 n=63 v=95
204000 Off ch=1 n=48 v=80
204000 Off ch=1 n=55 v=80
204000 Off ch=1 n=60 v=80
204000 Off ch=1 n=63 v=80
204000 On ch=1 n=48 v=95
204010 On ch=1 n=55 v=95
204020 On ch=1 n=60 v=95
204030 On ch=1 n=63 v=95
204480 Off ch=1 n=48 v=80
204480 Off ch=1 n=55 v=80
204480 Off ch=1 n=60 v=80
204480 Off ch=1 n=63 v=80
204480 On ch=1 n=48 v=95
204490 On ch=1 n=55 v=95
204500 On ch=1 n=60 v=95
204510 On ch=1 n=63 v=95
204960 Off ch=1 n=48 v=80
204960 Off ch=1 n=55 v=80
204960 Off ch=1 n=60 v=80
204960 Off ch=1 n=63 v=80
204960 On ch=1 n=48 v=95
204970 On ch=1 n=55 v=95
204980 On ch=1 n=60 v=95
204990 On ch=1 n=63 v=95
205440 Off ch=1 n=48 v=80
205440 Off ch=1 n=55 v=80
205440 Off ch=1 n=60 v=80
205440 Off ch=1 n=63 v=80
205440 On ch=1 n=43 v=95
205450 On ch=1 n=47 v=95
205460 On ch=1 n=50 v=95
205470 On ch=1 n=55 v=95
205480 On ch=1 n=62 v=63
205920 Off ch=1 n=43 v=80
205920 Off ch=1 n=47 v=80
205920 Off ch=1 n=50 v=80
205920 Off ch=1 n=55 v=80
205920 Off ch=1 n=62 v=80
205920 On ch=1 n=43 v=95
205930 On ch=1 n=47 v=95
205940 On ch=1 n=50 v=95
205950 On ch=1 n=55 v=95
205960 On ch=1 n=62 v=63
206400 Off ch=1 n=43 v=80
206400 Off ch=1 n=47 v=80
206400 Off ch=1 n=50 v=80
206400 Off ch=1 n=55 v=80
206400 Off ch=1 n=62 v=80
206400 On ch=1 n=43 v=95
206410 On ch=1 n=47 v=95
206420 On ch=1 n=50 v=95
206430 On ch=1 n=55 v=95
206440 On ch=1 n=62 v=63
206880 Off ch=1 n=43 v=80
206880 Off ch=1 n=47 v=80
206880 Off ch=1 n=50 v=80
206880 Off ch=1 n=55 v=80
206880 Off ch=1 n=62 v=80
206880 On ch=1 n=43 v=95
206890 On ch=1 n=47 v=95
206900 On ch=1 n=50 v=95
206910 On ch=1 n=55 v=95
206920 On ch=1 n=62 v=63
207360 Off ch=1 n=43 v=80
207360 Off ch=1 n=47 v=80
207360 Off ch=1 n=50 v=80
207360 Off ch=1 n=55 v=80
207360 Off ch=1 n=62 v=80
207360 On ch=1 n=43 v=95
207370 On ch=1 n=47 v=95
207380 On ch=1 n=50 v=95
207390 On ch=1 n=55 v=95
207400 On ch=1 n=62 v=63
207840 Off ch=1 n=43 v=80
207840 Off ch=1 n=47 v=80
207840 Off ch=1 n=50 v=80
207840 Off ch=1 n=55 v=80
207840 Off ch=1 n=62 v=80
207840 On ch=1 n=43 v=95
207850 On ch=1 n=47 v=95
207860 On ch=1 n=50 v=95
207870 On ch=1 n=55 v=95
207880 On ch=1 n=62 v=63
208320 Off ch=1 n=43 v=80
208320 Off ch=1 n=47 v=80
208320 Off ch=1 n=50 v=80
208320 Off ch=1 n=55 v=80
208320 Off ch=1 n=62 v=80
208320 On ch=1 n=43 v=95
208330 On ch=1 n=47 v=95
208340 On ch=1 n=50 v=95
208350 On ch=1 n=55 v=95
208360 On ch=1 n=62 v=63
208800 Off ch=1 n=43 v=80
208800 Off ch=1 n=47 v=80
208800 Off ch=1 n=50 v=80
208800 Off ch=1 n=55 v=80
208800 Off ch=1 n=62 v=80
208800 On ch=1 n=43 v=95
208810 On ch=1 n=47 v=95
208820 On ch=1 n=50 v=95
208830 On ch=1 n=55 v=95
208840 On ch=1 n=62 v=63
209280 Off ch=1 n=43 v=80
209280 Off ch=1 n=47 v=80
209280 Off ch=1 n=50 v=80
209280 Off ch=1 n=55 v=80
209280 Off ch=1 n=62 v=80
209280 On ch=1 n=48 v=95
209290 On ch=1 n=55 v=95
209300 On ch=1 n=60 v=95
209310 On ch=1 n=64 v=95
209760 Off ch=1 n=48 v=80
209760 Off ch=1 n=55 v=80
209760 Off ch=1 n=60 v=80
209760 Off ch=1 n=64 v=80
209760 On ch=1 n=48 v=95
209770 On ch=1 n=55 v=95
209780 On ch=1 n=60 v=95
209790 On ch=1 n=64 v=95
210240 Off ch=1 n=48 v=80
210240 Off ch=1 n=55 v=80
210240 Off ch=1 n=60 v=80
210240 Off ch=1 n=64 v=80
210240 On ch=1 n=48 v=95
210250 On ch=1 n=55 v=95
210260 On ch=1 n=60 v=95
210270 On ch=1 n=64 v=95
210720 Off ch=1 n=48 v=80
210720 Off ch=1 n=55 v=80
210720 Off ch=1 n=60 v=80
210720 Off ch=1 n=64 v=80
210720 On ch=1 n=48 v=95
210730 On ch=1 n=55 v=95
210740 On ch=1 n=60 v=95
210750 On ch=1 n=64 v=95
211200 Off ch=1 n=48 v=80
211200 Off ch=1 n=55 v=80
211200 Off ch=1 n=60 v=80
211200 Off ch=1 n=64 v=80
211200 On ch=1 n=48 v=95
211210 On ch=1 n=55 v=95
211220 On ch=1 n=60 v=95
211230 On ch=1 n=63 v=95
211680 Off ch=1 n=48 v=80
211680 Off ch=1 n=55 v=80
211680 Off ch=1 n=60 v=80
211680 Off ch=1 n=63 v=80
211680 On ch=1 n=48 v=95
211690 On ch=1 n=55 v=95
211700 On ch=1 n=60 v=95
211710 On ch=1 n=63 v=95
212160 Off ch=1 n=48 v=80
212160 Off ch=1 n=55 v=80
212160 Off ch=1 n=60 v=80
212160 Off ch=1 n=63 v=80
212160 On ch=1 n=48 v=95
212170 On ch=1 n=55 v=95
212180 On ch=1 n=60 v=95
212190 On ch=1 n=63 v=95
212640 Off ch=1 n=48 v=80
212640 Off ch=1 n=55 v=80
212640 Off ch=1 n=60 v=80
212640 Off ch=1 n=63 v=80
212640 On ch=1 n=48 v=95
212650 On ch=1 n=55 v=95
212660 On ch=1 n=60 v=95
212670 On ch=1 n=63 v=95
213120 Off ch=1 n=48 v=80
213120 Off ch=1 n=55 v=80
213120 Off ch=1 n=60 v=80
213120 Off ch=1 n=63 v=80
213120 On ch=1 n=43 v=95
213130 On ch=1 n=47 v=95
213140 On ch=1 n=50 v=95
213150 On ch=1 n=55 v=95
213160 On ch=1 n=62 v=63
213600 Off ch=1 n=43 v=80
213600 Off ch=1 n=47 v=80
213600 Off ch=1 n=50 v=80
213600 Off ch=1 n=55 v=80
213600 Off ch=1 n=62 v=80
213600 On ch=1 n=43 v=95
213610 On ch=1 n=47 v=95
213620 On ch=1 n=50 v=95
213630 On ch=1 n=55 v=95
213640 On ch=1 n=62 v=63
214080 Off ch=1 n=43 v=80
214080 Off ch=1 n=47 v=80
214080 Off ch=1 n=50 v=80
214080 Off ch=1 n=55 v=80
214080 Off ch=1 n=62 v=80
214080 On ch=1 n=43 v=95
214090 On ch=1 n=47 v=95
214100 On ch=1 n=50 v=95
214110 On ch=1 n=55 v=95
214120 On ch=1 n=62 v=63
214560 Off ch=1 n=43 v=80
214560 Off ch=1 n=47 v=80
214560 Off ch=1 n=50 v=80
214560 Off ch=1 n=55 v=80
214560 Off ch=1 n=62 v=80
214560 On ch=1 n=43 v=95
214570 On ch=1 n=47 v=95
214580 On ch=1 n=50 v=95
214590 On ch=1 n=55 v=95
214600 On ch=1 n=62 v=63
215040 Off ch=1 n=43 v=80
215040 Off ch=1 n=47 v=80
215040 Off ch=1 n=50 v=80
215040 Off ch=1 n=55 v=80
215040 Off ch=1 n=62 v=80
215040 On ch=1 n=43 v=95
215050 On ch=1 n=47 v=95
215060 On ch=1 n=50 v=95
215070 On ch=1 n=55 v=95
215080 On ch=1 n=62 v=63
216960 Off ch=1 n=43 v=80
216960 Off ch=1 n=47 v=80
216960 Off ch=1 n=50 v=80
216960 Off ch=1 n=55 v=80
216960 Off ch=1 n=62 v=80
216960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Celesta 1"
0 Par ch=3 c=100 v=0
0 Par ch=3 c=101 v=0
0 Par ch=3 c=6 v=12
0 Pb ch=3 v=8192
0 Par ch=4 c=100 v=0
0 Par ch=4 c=101 v=0
0 Par ch=4 c=6 v=12
0 Pb ch=4 v=8192
0 PrCh ch=3 p=8
0 PrCh ch=4 p=8
0 Par ch=3 c=7 v=64
0 Par ch=4 c=7 v=64
0 Par ch=3 c=10 v=64
0 Par ch=4 c=10 v=64
0 Par ch=3 c=93 v=0
0 Par ch=4 c=93 v=0
0 Par ch=3 c=91 v=0
0 Par ch=4 c=91 v=0
0 Par ch=3 c=92 v=0
0 Par ch=4 c=92 v=0
0 Par ch=3 c=95 v=0
0 Par ch=4 c=95 v=0
23040 On ch=3 n=79 v=95
24960 Off ch=3 n=79 v=80
24960 On ch=3 n=78 v=95
26880 Off ch=3 n=78 v=80
26880 On ch=3 n=76 v=95
28800 Off ch=3 n=76 v=80
28800 On ch=3 n=74 v=95
30720 Off ch=3 n=74 v=80
30720 On ch=3 n=72 v=95
32640 Off ch=3 n=72 v=80
32640 On ch=3 n=75 v=95
34560 Off ch=3 n=75 v=80
34560 On ch=3 n=79 v=95
36480 Off ch=3 n=79 v=80
38400 On ch=3 n=76 v=95
40320 Off ch=3 n=76 v=80
40320 On ch=3 n=71 v=95
42240 Off ch=3 n=71 v=80
42240 On ch=3 n=76 v=95
43200 Off ch=3 n=76 v=80
43200 On ch=3 n=72 v=95
44160 Off ch=3 n=72 v=80
44160 On ch=3 n=74 v=95
46080 Off ch=3 n=74 v=80
46080 On ch=3 n=76 v=95
48000 Off ch=3 n=76 v=80
48000 On ch=3 n=71 v=95
49920 Off ch=3 n=71 v=80
49920 On ch=3 n=76 v=95
50880 Off ch=3 n=76 v=80
50880 On ch=3 n=72 v=95
51840 Off ch=3 n=72 v=80
51840 On ch=3 n=74 v=95
53760 Off ch=3 n=74 v=80
53760 On ch=3 n=79 v=95
55680 Off ch=3 n=79 v=80
55680 On ch=3 n=78 v=95
57600 Off ch=3 n=78 v=80
57600 On ch=3 n=76 v=95
59520 Off ch=3 n=76 v=80
59520 On ch=3 n=74 v=95
61440 Off ch=3 n=74 v=80
61440 On ch=3 n=72 v=95
63360 Off ch=3 n=72 v=80
63360 On ch=3 n=75 v=95
65280 Off ch=3 n=75 v=80
65280 On ch=3 n=79 v=95
67200 Off ch=3 n=79 v=80
80640 Par ch=3 c=7 v=127
80640 Par ch=4 c=7 v=127
80640 On ch=3 n=79 v=95
82560 Off ch=3 n=79 v=80
82560 On ch=3 n=78 v=95
84480 Off ch=3 n=78 v=80
84480 On ch=3 n=76 v=95
86400 Off ch=3 n=76 v=80
86400 On ch=3 n=74 v=95
88320 Off ch=3 n=74 v=80
88320 On ch=3 n=72 v=95
90240 Off ch=3 n=72 v=80
90240 On ch=3 n=75 v=95
92160 Off ch=3 n=75 v=80
92160 On ch=3 n=79 v=95
94080 Off ch=3 n=79 v=80
96000 Par ch=3 c=7 v=127
96000 Par ch=4 c=7 v=127
96000 On ch=3 n=79 v=95
97920 Off ch=3 n=79 v=80
97920 On ch=3 n=78 v=95
