MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
9001 On ch=3 n=54 v=89
9001 On ch=3 n=57 v=89
9078 On ch=3 n=54 v=0
9078 On ch=3 n=62 v=0
9079 On ch=3 n=57 v=0
9120 On ch=3 n=59 v=93
9120 On ch=3 n=64 v=93
9121 On ch=3 n=52 v=93
9121 On ch=3 n=55 v=93
9258 On ch=3 n=55 v=0
9258 On ch=3 n=59 v=0
9258 On ch=3 n=64 v=0
9258 On ch=3 n=52 v=0
9600 On ch=3 n=64 v=103
9600 On ch=3 n=69 v=103
9601 On ch=3 n=72 v=103
9623 On ch=3 n=69 v=0
9623 On ch=3 n=64 v=0
9624 On ch=3 n=72 v=0
9660 On ch=3 n=69 v=99
9661 On ch=3 n=64 v=99
9661 On ch=3 n=72 v=99
9834 On ch=3 n=72 v=0
9834 On ch=3 n=64 v=0
9834 On ch=3 n=69 v=0
9840 On ch=3 n=66 v=109
9840 On ch=3 n=71 v=109
9841 On ch=3 n=74 v=109
9863 On ch=3 n=71 v=0
9863 On ch=3 n=66 v=0
9864 On ch=3 n=74 v=0
9900 On ch=3 n=71 v=109
9901 On ch=3 n=66 v=109
9901 On ch=3 n=74 v=109
10074 On ch=3 n=74 v=0
10074 On ch=3 n=66 v=0
10074 On ch=3 n=71 v=0
10080 On ch=3 n=67 v=113
10081 On ch=3 n=72 v=113
10081 On ch=3 n=76 v=113
10103 On ch=3 n=67 v=0
10104 On ch=3 n=76 v=0
10104 On ch=3 n=72 v=0
10140 On ch=3 n=67 v=109
10140 On ch=3 n=72 v=109
10141 On ch=3 n=76 v=109
10314 On ch=3 n=76 v=0
10314 On ch=3 n=72 v=0
10314 On ch=3 n=67 v=0
10320 On ch=3 n=74 v=119
10320 On ch=3 n=78 v=119
10321 On ch=3 n=69 v=119
10343 On ch=3 n=78 v=0
10343 On ch=3 n=74 v=0
10344 On ch=3 n=69 v=0
10380 On ch=3 n=69 v=113
10381 On ch=3 n=74 v=113
10381 On ch=3 n=78 v=113
10554 On ch=3 n=78 v=0
10554 On ch=3 n=74 v=0
10554 On ch=3 n=69 v=0
10560 On ch=3 n=59 v=93
10560 On ch=3 n=64 v=93
10561 On ch=3 n=52 v=93
10561 On ch=3 n=55 v=93
10698 On ch=3 n=55 v=0
10698 On ch=3 n=59 v=0
10698 On ch=3 n=64 v=0
10698 On ch=3 n=52 v=0
10920 On ch=3 n=57 v=89
10920 On ch=3 n=62 v=89
10921 On ch=3 n=54 v=89
10998 On ch=3 n=54 v=0
10998 On ch=3 n=62 v=0
10998 On ch=3 n=57 v=0
11040 On ch=3 n=64 v=93
11041 On ch=3 n=52 v=93
11041 On ch=3 n=55 v=93
11041 On ch=3 n=59 v=93
11177 On ch=3 n=52 v=0
11178 On ch=3 n=64 v=0
11178 On ch=3 n=55 v=0
11178 On ch=3 n=59 v=0
11520 On ch=3 n=62 v=113
11520 On ch=3 n=66 v=113
11521 On ch=3 n=69 v=113
11582 On ch=3 n=69 v=0
11582 On ch=3 n=66 v=0
11582 On ch=3 n=62 v=0
11640 On ch=3 n=66 v=113
11640 On ch=3 n=69 v=113
11641 On ch=3 n=62 v=113
11991 On ch=3 n=62 v=0
11991 On ch=3 n=69 v=0
11991 On ch=3 n=66 v=0
12000 On ch=3 n=60 v=119
12001 On ch=3 n=64 v=119
12001 On ch=3 n=67 v=119
12024 On ch=3 n=67 v=0
12024 On ch=3 n=64 v=0
12024 On ch=3 n=60 v=0
12060 On ch=3 n=67 v=113
12061 On ch=3 n=60 v=113
12061 On ch=3 n=64 v=113
12471 On ch=3 n=64 v=0
12471 On ch=3 n=60 v=0
12471 On ch=3 n=67 v=0
12480 On ch=3 n=67 v=113
12481 On ch=3 n=59 v=113
12531 On ch=3 n=59 v=0
12531 On ch=3 n=67 v=0
12540 On ch=3 n=55 v=89
12564 On ch=3 n=55 v=0
12600 On ch=3 n=67 v=119
12601 On ch=3 n=59 v=119
12612 On ch=3 n=59 v=0
12612 On ch=3 n=67 v=0
12660 On ch=3 n=69 v=119
12661 On ch=3 n=61 v=119
12771 On ch=3 n=61 v=0
12771 On ch=3 n=69 v=0
12780 On ch=3 n=55 v=89
12804 On ch=3 n=55 v=0
12840 On ch=3 n=61 v=113
12840 On ch=3 n=69 v=113
12852 On ch=3 n=69 v=0
12852 On ch=3 n=61 v=0
12900 On ch=3 n=62 v=119
12900 On ch=3 n=71 v=119
13011 On ch=3 n=71 v=0
13011 On ch=3 n=62 v=0
13020 On ch=3 n=55 v=89
13044 On ch=3 n=55 v=0
13080 On ch=3 n=62 v=119
13080 On ch=3 n=71 v=119
13092 On ch=3 n=71 v=0
13092 On ch=3 n=62 v=0
13140 On ch=3 n=61 v=113
13140 On ch=3 n=69 v=113
13251 On ch=3 n=69 v=0
13251 On ch=3 n=61 v=0
13260 On ch=3 n=55 v=89
13284 On ch=3 n=55 v=0
13320 On ch=3 n=69 v=113
13321 On ch=3 n=61 v=113
13431 On ch=3 n=61 v=0
13431 On ch=3 n=69 v=0
13440 On ch=3 n=59 v=113
13440 On ch=3 n=67 v=113
13491 On ch=3 n=67 v=0
13491 On ch=3 n=59 v=0
13500 On ch=3 n=55 v=89
13524 On ch=3 n=55 v=0
13560 On ch=3 n=59 v=119
13560 On ch=3 n=67 v=119
13572 On ch=3 n=67 v=0
13572 On ch=3 n=59 v=0
13620 On ch=3 n=61 v=119
13620 On ch=3 n=69 v=119
13731 On ch=3 n=69 v=0
13731 On ch=3 n=61 v=0
13740 On ch=3 n=55 v=89
13764 On ch=3 n=55 v=0
13800 On ch=3 n=61 v=113
13800 On ch=3 n=69 v=113
13812 On ch=3 n=69 v=0
13812 On ch=3 n=61 v=0
13860 On ch=3 n=62 v=119
13860 On ch=3 n=71 v=119
13971 On ch=3 n=71 v=0
13971 On ch=3 n=62 v=0
13980 On ch=3 n=55 v=89
14004 On ch=3 n=55 v=0
14040 On ch=3 n=62 v=119
14040 On ch=3 n=71 v=119
14051 On ch=3 n=71 v=0
14052 On ch=3 n=62 v=0
14100 On ch=3 n=61 v=113
14100 On ch=3 n=69 v=113
14211 On ch=3 n=69 v=0
14211 On ch=3 n=61 v=0
14220 On ch=3 n=55 v=89
14244 On ch=3 n=55 v=0
14280 On ch=3 n=69 v=113
14281 On ch=3 n=61 v=113
14391 On ch=3 n=61 v=0
14391 On ch=3 n=69 v=0
14400 On ch=3 n=59 v=113
14400 On ch=3 n=67 v=113
14451 On ch=3 n=67 v=0
14451 On ch=3 n=59 v=0
14460 On ch=3 n=55 v=89
14484 On ch=3 n=55 v=0
14520 On ch=3 n=59 v=119
14520 On ch=3 n=67 v=119
14531 On ch=3 n=59 v=0
14532 On ch=3 n=67 v=0
14580 On ch=3 n=61 v=119
14580 On ch=3 n=69 v=119
14691 On ch=3 n=69 v=0
14691 On ch=3 n=61 v=0
14700 On ch=3 n=55 v=89
14724 On ch=3 n=55 v=0
14760 On ch=3 n=61 v=113
14760 On ch=3 n=69 v=113
14772 On ch=3 n=69 v=0
14772 On ch=3 n=61 v=0
14820 On ch=3 n=62 v=119
14820 On ch=3 n=71 v=119
14931 On ch=3 n=71 v=0
14931 On ch=3 n=62 v=0
14940 On ch=3 n=55 v=89
14964 On ch=3 n=55 v=0
15000 On ch=3 n=62 v=119
15000 On ch=3 n=71 v=119
15012 On ch=3 n=71 v=0
15012 On ch=3 n=62 v=0
15060 On ch=3 n=69 v=113
15061 On ch=3 n=61 v=113
15171 On ch=3 n=61 v=0
15171 On ch=3 n=69 v=0
15180 On ch=3 n=55 v=89
15204 On ch=3 n=55 v=0
15240 On ch=3 n=69 v=113
15241 On ch=3 n=61 v=113
15351 On ch=3 n=61 v=0
15351 On ch=3 n=69 v=0
15360 On ch=3 n=64 v=118
15360 On ch=3 n=69 v=118
15361 On ch=3 n=72 v=118
15383 On ch=3 n=69 v=0
15383 On ch=3 n=64 v=0
15384 On ch=3 n=72 v=0
15420 On ch=3 n=69 v=114
15421 On ch=3 n=64 v=114
15421 On ch=3 n=72 v=114
15594 On ch=3 n=72 v=0
15594 On ch=3 n=64 v=0
15594 On ch=3 n=69 v=0
15600 On ch=3 n=66 v=124
15600 On ch=3 n=71 v=124
15601 On ch=3 n=74 v=124
15623 On ch=3 n=71 v=0
15623 On ch=3 n=66 v=0
15624 On ch=3 n=74 v=0
15660 On ch=3 n=66 v=124
15660 On ch=3 n=71 v=124
15661 On ch=3 n=74 v=124
15834 On ch=3 n=74 v=0
15834 On ch=3 n=71 v=0
15834 On ch=3 n=66 v=0
15840 On ch=3 n=67 v=127
15841 On ch=3 n=72 v=127
15841 On ch=3 n=76 v=127
15863 On ch=3 n=67 v=0
15864 On ch=3 n=76 v=0
15864 On ch=3 n=72 v=0
15900 On ch=3 n=72 v=124
15901 On ch=3 n=67 v=124
15901 On ch=3 n=76 v=124
16074 On ch=3 n=76 v=0
16074 On ch=3 n=67 v=0
16074 On ch=3 n=72 v=0
16080 On ch=3 n=74 v=127
16080 On ch=3 n=78 v=127
16081 On ch=3 n=69 v=127
16103 On ch=3 n=78 v=0
16103 On ch=3 n=74 v=0
16104 On ch=3 n=69 v=0
16140 On ch=3 n=69 v=127
16140 On ch=3 n=78 v=127
16141 On ch=3 n=74 v=127
16314 On ch=3 n=74 v=0
16314 On ch=3 n=78 v=0
16314 On ch=3 n=69 v=0
16320 On ch=3 n=67 v=113
16321 On ch=3 n=59 v=113
16371 On ch=3 n=59 v=0
16371 On ch=3 n=67 v=0
16380 On ch=3 n=55 v=89
16404 On ch=3 n=55 v=0
16440 On ch=3 n=59 v=119
16440 On ch=3 n=67 v=119
16452 On ch=3 n=67 v=0
16452 On ch=3 n=59 v=0
16500 On ch=3 n=61 v=119
16500 On ch=3 n=69 v=119
16611 On ch=3 n=69 v=0
16611 On ch=3 n=61 v=0
16620 On ch=3 n=55 v=89
16644 On ch=3 n=55 v=0
16680 On ch=3 n=61 v=113
16680 On ch=3 n=69 v=113
16692 On ch=3 n=69 v=0
16692 On ch=3 n=61 v=0
16740 On ch=3 n=62 v=119
16740 On ch=3 n=71 v=119
16850 On ch=3 n=62 v=0
16851 On ch=3 n=71 v=0
16860 On ch=3 n=55 v=89
16884 On ch=3 n=55 v=0
16920 On ch=3 n=62 v=119
16921 On ch=3 n=71 v=119
16932 On ch=3 n=71 v=0
16932 On ch=3 n=62 v=0
16980 On ch=3 n=61 v=113
16980 On ch=3 n=69 v=113
17090 On ch=3 n=61 v=0
17091 On ch=3 n=69 v=0
17100 On ch=3 n=55 v=89
17124 On ch=3 n=55 v=0
17160 On ch=3 n=61 v=113
17160 On ch=3 n=69 v=113
17270 On ch=3 n=61 v=0
17271 On ch=3 n=69 v=0
17280 On ch=3 n=62 v=123
17280 On ch=3 n=66 v=123
17281 On ch=3 n=69 v=123
17342 On ch=3 n=69 v=0
17342 On ch=3 n=66 v=0
17342 On ch=3 n=62 v=0
17400 On ch=3 n=69 v=123
17401 On ch=3 n=62 v=123
17401 On ch=3 n=66 v=123
17751 On ch=3 n=66 v=0
17751 On ch=3 n=62 v=0
17751 On ch=3 n=69 v=0
17760 On ch=3 n=60 v=127
17761 On ch=3 n=64 v=127
17761 On ch=3 n=67 v=127
17784 On ch=3 n=67 v=0
17784 On ch=3 n=64 v=0
17784 On ch=3 n=60 v=0
17820 On ch=3 n=64 v=123
17820 On ch=3 n=67 v=123
17821 On ch=3 n=60 v=123
18230 On ch=3 n=64 v=0
18231 On ch=3 n=60 v=0
18231 On ch=3 n=67 v=0
18240 On ch=3 n=59 v=113
18240 On ch=3 n=67 v=113
18291 On ch=3 n=67 v=0
18291 On ch=3 n=59 v=0
18300 On ch=3 n=55 v=89
18324 On ch=3 n=55 v=0
18360 On ch=3 n=59 v=119
18360 On ch=3 n=67 v=119
18372 On ch=3 n=67 v=0
18372 On ch=3 n=59 v=0
18420 On ch=3 n=61 v=119
18420 On ch=3 n=69 v=119
18531 On ch=3 n=69 v=0
18531 On ch=3 n=61 v=0
18540 On ch=3 n=55 v=89
18564 On ch=3 n=55 v=0
18600 On ch=3 n=61 v=113
18600 On ch=3 n=69 v=113
18612 On ch=3 n=61 v=0
18613 On ch=3 n=69 v=0
18660 On ch=3 n=62 v=119
18660 On ch=3 n=71 v=119
18770 On ch=3 n=62 v=0
18771 On ch=3 n=71 v=0
18780 On ch=3 n=55 v=89
18804 On ch=3 n=55 v=0
18840 On ch=3 n=62 v=119
18840 On ch=3 n=71 v=119
18852 On ch=3 n=71 v=0
18852 On ch=3 n=62 v=0
18900 On ch=3 n=61 v=113
18900 On ch=3 n=69 v=113
19011 On ch=3 n=69 v=0
19011 On ch=3 n=61 v=0
19020 On ch=3 n=55 v=89
19044 On ch=3 n=55 v=0
19080 On ch=3 n=69 v=113
19081 On ch=3 n=61 v=113
19191 On ch=3 n=61 v=0
19191 On ch=3 n=69 v=0
19200 On ch=3 n=64 v=93
19201 On ch=3 n=52 v=93
19201 On ch=3 n=55 v=93
19201 On ch=3 n=59 v=93
19337 On ch=3 n=52 v=0
19338 On ch=3 n=64 v=0
19338 On ch=3 n=55 v=0
19338 On ch=3 n=59 v=0
19560 On ch=3 n=62 v=89
19561 On ch=3 n=54 v=89
19561 On ch=3 n=57 v=89
19638 On ch=3 n=54 v=0
19638 On ch=3 n=62 v=0
19639 On ch=3 n=57 v=0
19680 On ch=3 n=59 v=93
19680 On ch=3 n=64 v=93
19681 On ch=3 n=52 v=93
19681 On ch=3 n=55 v=93
19818 On ch=3 n=55 v=0
19818 On ch=3 n=59 v=0
19818 On ch=3 n=64 v=0
19818 On ch=3 n=52 v=0
20040 On ch=3 n=57 v=89
20040 On ch=3 n=62 v=89
20041 On ch=3 n=54 v=89
20118 On ch=3 n=54 v=0
20118 On ch=3 n=62 v=0
20118 On ch=3 n=57 v=0
20160 On ch=3 n=59 v=93
20160 On ch=3 n=64 v=93
20161 On ch=3 n=52 v=93
20161 On ch=3 n=55 v=93
20297 On ch=3 n=52 v=0
20298 On ch=3 n=59 v=0
20298 On ch=3 n=64 v=0
20298 On ch=3 n=55 v=0
20520 On ch=3 n=62 v=89
20521 On ch=3 n=54 v=89
20521 On ch=3 n=57 v=89
20598 On ch=3 n=62 v=0
20599 On ch=3 n=57 v=0
20599 On ch=3 n=54 v=0
20640 On ch=3 n=59 v=93
20640 On ch=3 n=64 v=93
20641 On ch=3 n=52 v=93
20641 On ch=3 n=55 v=93
20777 On ch=3 n=52 v=0
20778 On ch=3 n=59 v=0
20778 On ch=3 n=64 v=0
20778 On ch=3 n=55 v=0
21120 On ch=3 n=64 v=118
21120 On ch=3 n=69 v=118
21121 On ch=3 n=72 v=118
21143 On ch=3 n=69 v=0
21143 On ch=3 n=64 v=0
21144 On ch=3 n=72 v=0
21180 On ch=3 n=69 v=114
21181 On ch=3 n=64 v=114
21181 On ch=3 n=72 v=114
21354 On ch=3 n=72 v=0
21354 On ch=3 n=64 v=0
21354 On ch=3 n=69 v=0
21360 On ch=3 n=66 v=124
21360 On ch=3 n=71 v=124
21361 On ch=3 n=74 v=124
21383 On ch=3 n=71 v=0
21383 On ch=3 n=66 v=0
21384 On ch=3 n=74 v=0
21420 On ch=3 n=66 v=124
21420 On ch=3 n=71 v=124
21421 On ch=3 n=74 v=124
21594 On ch=3 n=74 v=0
21594 On ch=3 n=71 v=0
21594 On ch=3 n=66 v=0
21600 On ch=3 n=67 v=127
21601 On ch=3 n=72 v=127
21601 On ch=3 n=76 v=127
21623 On ch=3 n=67 v=0
21624 On ch=3 n=76 v=0
21624 On ch=3 n=72 v=0
21660 On ch=3 n=72 v=124
21661 On ch=3 n=67 v=124
21661 On ch=3 n=76 v=124
21834 On ch=3 n=76 v=0
21834 On ch=3 n=67 v=0
21834 On ch=3 n=72 v=0
21840 On ch=3 n=74 v=127
21840 On ch=3 n=78 v=127
21841 On ch=3 n=69 v=127
21863 On ch=3 n=78 v=0
21863 On ch=3 n=74 v=0
21864 On ch=3 n=69 v=0
21900 On ch=3 n=69 v=127
21900 On ch=3 n=78 v=127
21901 On ch=3 n=74 v=127
22074 On ch=3 n=74 v=0
22074 On ch=3 n=78 v=0
22074 On ch=3 n=69 v=0
22080 On ch=3 n=59 v=93
22080 On ch=3 n=64 v=93
22081 On ch=3 n=52 v=93
22081 On ch=3 n=55 v=93
22218 On ch=3 n=55 v=0
22218 On ch=3 n=59 v=0
22218 On ch=3 n=64 v=0
22218 On ch=3 n=52 v=0
22440 On ch=3 n=62 v=89
22441 On ch=3 n=54 v=89
22441 On ch=3 n=57 v=89
22518 On ch=3 n=54 v=0
22518 On ch=3 n=62 v=0
22519 On ch=3 n=57 v=0
22560 On ch=3 n=59 v=93
22560 On ch=3 n=64 v=93
22561 On ch=3 n=52 v=93
22561 On ch=3 n=55 v=93
22697 On ch=3 n=52 v=0
22698 On ch=3 n=59 v=0
22698 On ch=3 n=64 v=0
22698 On ch=3 n=55 v=0
23040 On ch=3 n=62 v=123
23041 On ch=3 n=66 v=123
23041 On ch=3 n=69 v=123
23102 On ch=3 n=69 v=0
23102 On ch=3 n=66 v=0
23102 On ch=3 n=62 v=0
23160 On ch=3 n=69 v=123
23161 On ch=3 n=62 v=123
23161 On ch=3 n=66 v=123
23511 On ch=3 n=66 v=0
23511 On ch=3 n=62 v=0
23511 On ch=3 n=69 v=0
23520 On ch=3 n=60 v=127
23521 On ch=3 n=64 v=127
23521 On ch=3 n=67 v=127
23544 On ch=3 n=67 v=0
23544 On ch=3 n=64 v=0
23544 On ch=3 n=60 v=0
23580 On ch=3 n=67 v=123
23581 On ch=3 n=60 v=123
23581 On ch=3 n=64 v=123
23991 On ch=3 n=64 v=0
23991 On ch=3 n=60 v=0
23991 On ch=3 n=67 v=0
24001 On ch=3 n=59 v=113
24001 On ch=3 n=67 v=113
24051 On ch=3 n=67 v=0
24051 On ch=3 n=59 v=0
24060 On ch=3 n=55 v=89
24084 On ch=3 n=55 v=0
24120 On ch=3 n=67 v=119
24121 On ch=3 n=59 v=119
24132 On ch=3 n=59 v=0
24132 On ch=3 n=67 v=0
24180 On ch=3 n=61 v=119
24180 On ch=3 n=69 v=119
24291 On ch=3 n=69 v=0
24291 On ch=3 n=61 v=0
24300 On ch=3 n=55 v=89
24324 On ch=3 n=55 v=0
24360 On ch=3 n=69 v=113
24361 On ch=3 n=61 v=113
24372 On ch=3 n=61 v=0
24372 On ch=3 n=69 v=0
24420 On ch=3 n=71 v=119
24421 On ch=3 n=62 v=119
24531 On ch=3 n=62 v=0
24531 On ch=3 n=71 v=0
24540 On ch=3 n=55 v=89
24564 On ch=3 n=55 v=0
24600 On ch=3 n=62 v=119
24600 On ch=3 n=71 v=119
24611 On ch=3 n=71 v=0
24612 On ch=3 n=62 v=0
24660 On ch=3 n=61 v=113
24660 On ch=3 n=69 v=113
24771 On ch=3 n=69 v=0
24771 On ch=3 n=61 v=0
24780 On ch=3 n=55 v=89
24804 On ch=3 n=55 v=0
24840 On ch=3 n=61 v=113
24840 On ch=3 n=69 v=113
24951 On ch=3 n=69 v=0
24951 On ch=3 n=61 v=0
24960 On ch=3 n=59 v=113
24960 On ch=3 n=67 v=113
25011 On ch=3 n=67 v=0
25011 On ch=3 n=59 v=0
25020 On ch=3 n=55 v=89
25044 On ch=3 n=55 v=0
25080 On ch=3 n=59 v=119
25080 On ch=3 n=67 v=119
25092 On ch=3 n=67 v=0
25092 On ch=3 n=59 v=0
25140 On ch=3 n=61 v=119
25140 On ch=3 n=69 v=119
25251 On ch=3 n=69 v=0
25251 On ch=3 n=61 v=0
25260 On ch=3 n=55 v=89
25284 On ch=3 n=55 v=0
25320 On ch=3 n=61 v=113
25320 On ch=3 n=69 v=113
25332 On ch=3 n=69 v=0
25332 On ch=3 n=61 v=0
25380 On ch=3 n=62 v=119
25380 On ch=3 n=71 v=119
25491 On ch=3 n=71 v=0
25491 On ch=3 n=62 v=0
25500 On ch=3 n=55 v=89
25524 On ch=3 n=55 v=0
25560 On ch=3 n=62 v=119
25560 On ch=3 n=71 v=119
25571 On ch=3 n=71 v=0
25572 On ch=3 n=62 v=0
25620 On ch=3 n=61 v=113
25620 On ch=3 n=69 v=113
25731 On ch=3 n=69 v=0
25731 On ch=3 n=61 v=0
25740 On ch=3 n=55 v=89
25764 On ch=3 n=55 v=0
25800 On ch=3 n=61 v=113
25800 On ch=3 n=69 v=113
25911 On ch=3 n=69 v=0
25911 On ch=3 n=61 v=0
25920 On ch=3 n=59 v=113
25920 On ch=3 n=67 v=113
25971 On ch=3 n=67 v=0
25971 On ch=3 n=59 v=0
25980 On ch=3 n=55 v=89
26004 On ch=3 n=55 v=0
26040 On ch=3 n=59 v=119
26040 On ch=3 n=67 v=119
26052 On ch=3 n=67 v=0
26052 On ch=3 n=59 v=0
26100 On ch=3 n=69 v=119
26101 On ch=3 n=61 v=119
26211 On ch=3 n=61 v=0
26211 On ch=3 n=69 v=0
26220 On ch=3 n=55 v=89
26244 On ch=3 n=55 v=0
26280 On ch=3 n=61 v=113
26280 On ch=3 n=69 v=113
26291 On ch=3 n=61 v=0
26292 On ch=3 n=69 v=0
26340 On ch=3 n=71 v=119
26341 On ch=3 n=62 v=119
26451 On ch=3 n=62 v=0
26451 On ch=3 n=71 v=0
26460 On ch=3 n=55 v=89
26484 On ch=3 n=55 v=0
26520 On ch=3 n=62 v=119
26520 On ch=3 n=71 v=119
26532 On ch=3 n=71 v=0
26532 On ch=3 n=62 v=0
26580 On ch=3 n=61 v=113
26580 On ch=3 n=69 v=113
26690 On ch=3 n=61 v=0
26691 On ch=3 n=69 v=0
26700 On ch=3 n=55 v=89
26724 On ch=3 n=55 v=0
26760 On ch=3 n=61 v=113
26760 On ch=3 n=69 v=113
26870 On ch=3 n=61 v=0
26871 On ch=3 n=69 v=0
26880 On ch=3 n=67 v=113
26881 On ch=3 n=59 v=113
26931 On ch=3 n=59 v=0
26931 On ch=3 n=67 v=0
26940 On ch=3 n=55 v=89
26964 On ch=3 n=55 v=0
27000 On ch=3 n=59 v=119
27000 On ch=3 n=67 v=119
27012 On ch=3 n=67 v=0
27012 On ch=3 n=59 v=0
27060 On ch=3 n=61 v=119
27060 On ch=3 n=69 v=119
27171 On ch=3 n=69 v=0
27171 On ch=3 n=61 v=0
27180 On ch=3 n=55 v=89
27204 On ch=3 n=55 v=0
27240 On ch=3 n=61 v=113
27240 On ch=3 n=69 v=113
27252 On ch=3 n=69 v=0
27252 On ch=3 n=61 v=0
27300 On ch=3 n=71 v=119
27301 On ch=3 n=62 v=119
27411 On ch=3 n=62 v=0
27411 On ch=3 n=71 v=0
27420 On ch=3 n=55 v=89
27444 On ch=3 n=55 v=0
27480 On ch=3 n=62 v=119
27481 On ch=3 n=71 v=119
27492 On ch=3 n=71 v=0
27492 On ch=3 n=62 v=0
27540 On ch=3 n=61 v=113
27540 On ch=3 n=69 v=113
27650 On ch=3 n=61 v=0
27651 On ch=3 n=69 v=0
27660 On ch=3 n=55 v=89
27684 On ch=3 n=55 v=0
27720 On ch=3 n=69 v=113
27721 On ch=3 n=61 v=113
27831 On ch=3 n=61 v=0
27831 On ch=3 n=69 v=0
27840 On ch=3 n=69 v=118
27841 On ch=3 n=64 v=118
27841 On ch=3 n=72 v=118
27863 On ch=3 n=69 v=0
27864 On ch=3 n=72 v=0
27864 On ch=3 n=64 v=0
27900 On ch=3 n=69 v=114
27901 On ch=3 n=64 v=114
27901 On ch=3 n=72 v=114
28074 On ch=3 n=72 v=0
28074 On ch=3 n=64 v=0
28074 On ch=3 n=69 v=0
28080 On ch=3 n=71 v=124
28081 On ch=3 n=66 v=124
28081 On ch=3 n=74 v=124
28103 On ch=3 n=71 v=0
28104 On ch=3 n=74 v=0
28104 On ch=3 n=66 v=0
28140 On ch=3 n=71 v=124
28141 On ch=3 n=66 v=124
28141 On ch=3 n=74 v=124
28314 On ch=3 n=74 v=0
28314 On ch=3 n=66 v=0
28314 On ch=3 n=71 v=0
28320 On ch=3 n=67 v=127
28320 On ch=3 n=72 v=127
28321 On ch=3 n=76 v=127
28343 On ch=3 n=72 v=0
28343 On ch=3 n=67 v=0
28344 On ch=3 n=76 v=0
28380 On ch=3 n=72 v=124
28381 On ch=3 n=67 v=124
28381 On ch=3 n=76 v=124
28554 On ch=3 n=76 v=0
28554 On ch=3 n=67 v=0
28554 On ch=3 n=72 v=0
28560 On ch=3 n=78 v=127
28561 On ch=3 n=69 v=127
28561 On ch=3 n=74 v=127
28584 On ch=3 n=74 v=0
28584 On ch=3 n=69 v=0
28584 On ch=3 n=78 v=0
28620 On ch=3 n=69 v=127
28620 On ch=3 n=78 v=127
28621 On ch=3 n=74 v=127
28794 On ch=3 n=74 v=0
28794 On ch=3 n=78 v=0
28794 On ch=3 n=69 v=0
28800 On ch=3 n=67 v=113
28801 On ch=3 n=59 v=113
28851 On ch=3 n=59 v=0
28851 On ch=3 n=67 v=0
28860 On ch=3 n=55 v=89
28884 On ch=3 n=55 v=0
28920 On ch=3 n=59 v=119
28920 On ch=3 n=67 v=119
28932 On ch=3 n=67 v=0
28932 On ch=3 n=59 v=0
28980 On ch=3 n=61 v=119
28980 On ch=3 n=69 v=119
29090 On ch=3 n=61 v=0
29091 On ch=3 n=69 v=0
29100 On ch=3 n=55 v=89
29124 On ch=3 n=55 v=0
29160 On ch=3 n=61 v=113
29160 On ch=3 n=69 v=113
29171 On ch=3 n=61 v=0
29172 On ch=3 n=69 v=0
29220 On ch=3 n=62 v=119
29220 On ch=3 n=71 v=119
29330 On ch=3 n=62 v=0
29331 On ch=3 n=71 v=0
29340 On ch=3 n=55 v=89
29364 On ch=3 n=55 v=0
29400 On ch=3 n=62 v=119
29400 On ch=3 n=71 v=119
29412 On ch=3 n=71 v=0
29412 On ch=3 n=62 v=0
29460 On ch=3 n=61 v=113
29460 On ch=3 n=69 v=113
29571 On ch=3 n=69 v=0
29571 On ch=3 n=61 v=0
29580 On ch=3 n=55 v=89
29604 On ch=3 n=55 v=0
29640 On ch=3 n=69 v=113
29641 On ch=3 n=61 v=113
29751 On ch=3 n=61 v=0
29751 On ch=3 n=69 v=0
29760 On ch=3 n=62 v=123
29760 On ch=3 n=66 v=123
29761 On ch=3 n=69 v=123
29822 On ch=3 n=69 v=0
29822 On ch=3 n=66 v=0
29822 On ch=3 n=62 v=0
29880 On ch=3 n=66 v=123
29880 On ch=3 n=69 v=123
29881 On ch=3 n=62 v=123
30231 On ch=3 n=62 v=0
30231 On ch=3 n=69 v=0
30231 On ch=3 n=66 v=0
30240 On ch=3 n=60 v=127
30241 On ch=3 n=64 v=127
30241 On ch=3 n=67 v=127
30264 On ch=3 n=67 v=0
30264 On ch=3 n=64 v=0
30264 On ch=3 n=60 v=0
30300 On ch=3 n=64 v=123
30300 On ch=3 n=67 v=123
30301 On ch=3 n=60 v=123
30710 On ch=3 n=64 v=0
30711 On ch=3 n=60 v=0
30711 On ch=3 n=67 v=0
30720 On ch=3 n=67 v=113
30721 On ch=3 n=59 v=113
30771 On ch=3 n=59 v=0
30771 On ch=3 n=67 v=0
30780 On ch=3 n=55 v=89
30804 On ch=3 n=55 v=0
30840 On ch=3 n=59 v=119
30840 On ch=3 n=67 v=119
30852 On ch=3 n=67 v=0
30852 On ch=3 n=59 v=0
30900 On ch=3 n=61 v=119
30900 On ch=3 n=69 v=119
31010 On ch=3 n=61 v=0
31011 On ch=3 n=69 v=0
31020 On ch=3 n=55 v=89
31044 On ch=3 n=55 v=0
31080 On ch=3 n=61 v=113
31080 On ch=3 n=69 v=113
31091 On ch=3 n=61 v=0
31092 On ch=3 n=69 v=0
31140 On ch=3 n=62 v=119
31140 On ch=3 n=71 v=119
31250 On ch=3 n=62 v=0
31251 On ch=3 n=71 v=0
31260 On ch=3 n=55 v=89
31284 On ch=3 n=55 v=0
