MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
14270 On ch=1 n=62 v=53
14288 On ch=1 n=65 v=0
14289 On ch=1 n=74 v=0
14299 On ch=1 n=53 v=0
14329 On ch=1 n=70 v=0
14332 On ch=1 n=74 v=86
14333 On ch=1 n=65 v=84
14334 On ch=1 n=70 v=79
14335 On ch=1 n=58 v=62
14352 On ch=1 n=62 v=0
14358 On ch=1 n=74 v=0
14362 On ch=1 n=65 v=0
14383 On ch=1 n=62 v=60
14391 On ch=1 n=74 v=82
14392 On ch=1 n=70 v=0
14393 On ch=1 n=65 v=82
14394 On ch=1 n=70 v=82
14411 On ch=1 n=58 v=0
14412 On ch=1 n=62 v=0
14418 On ch=1 n=74 v=0
14420 On ch=1 n=65 v=0
14425 On ch=1 n=70 v=0
14450 On ch=1 n=65 v=78
14451 On ch=1 n=70 v=77
14452 On ch=1 n=74 v=74
14455 On ch=1 n=53 v=59
14462 On ch=1 n=65 v=0
14470 On ch=1 n=70 v=0
14475 On ch=1 n=74 v=0
14508 On ch=1 n=74 v=77
14508 On ch=1 n=65 v=76
14511 On ch=1 n=62 v=55
14523 On ch=1 n=53 v=0
14528 On ch=1 n=74 v=0
14538 On ch=1 n=65 v=0
14570 On ch=1 n=76 v=83
14571 On ch=1 n=67 v=83
14572 On ch=1 n=72 v=77
14573 On ch=1 n=58 v=61
14579 On ch=1 n=62 v=0
14581 On ch=1 n=76 v=0
14588 On ch=1 n=67 v=0
14638 On ch=1 n=62 v=67
14647 On ch=1 n=72 v=0
14657 On ch=1 n=58 v=0
14670 On ch=1 n=62 v=0
14693 On ch=1 n=77 v=88
14694 On ch=1 n=69 v=95
14695 On ch=1 n=74 v=91
14698 On ch=1 n=53 v=69
14702 Par ch=1 c=64 v=0
14724 On ch=1 n=77 v=0
14730 On ch=1 n=69 v=0
14730 On ch=1 n=74 v=0
14735 Par ch=1 c=64 v=127
14750 On ch=1 n=62 v=62
14754 On ch=1 n=77 v=82
14755 On ch=1 n=74 v=80
14755 On ch=1 n=69 v=83
14774 On ch=1 n=53 v=0
14776 On ch=1 n=62 v=0
14780 On ch=1 n=77 v=0
14782 On ch=1 n=74 v=0
14809 On ch=1 n=58 v=68
14812 On ch=1 n=69 v=87
14813 On ch=1 n=77 v=82
14814 On ch=1 n=74 v=86
14831 On ch=1 n=69 v=0
14833 On ch=1 n=58 v=0
14837 On ch=1 n=69 v=0
14868 On ch=1 n=77 v=77
14869 On ch=1 n=74 v=81
14870 On ch=1 n=69 v=77
14870 On ch=1 n=62 v=59
14874 On ch=1 n=77 v=0
14884 On ch=1 n=74 v=0
14886 On ch=1 n=77 v=0
14888 On ch=1 n=74 v=0
14889 On ch=1 n=69 v=0
14899 On ch=1 n=62 v=0
14924 On ch=1 n=53 v=73
14926 On ch=1 n=76 v=82
14926 On ch=1 n=72 v=79
14928 On ch=1 n=67 v=81
14945 On ch=1 n=53 v=0
14957 On ch=1 n=76 v=0
14959 On ch=1 n=72 v=0
14986 On ch=1 n=74 v=86
14986 On ch=1 n=70 v=84
14987 On ch=1 n=67 v=74
15008 On ch=1 n=67 v=0
15018 On ch=1 n=74 v=0
15020 On ch=1 n=70 v=0
15047 On ch=1 n=58 v=72
15083 On ch=1 n=67 v=0
15108 On ch=1 n=62 v=46
15110 On ch=1 n=69 v=77
15111 On ch=1 n=72 v=73
15112 On ch=1 n=65 v=70
15138 Par ch=1 c=64 v=0
15145 On ch=1 n=58 v=0
15150 On ch=1 n=62 v=0
15174 On ch=1 n=53 v=62
15233 On ch=1 n=60 v=40
15255 Par ch=1 c=64 v=127
15281 On ch=1 n=69 v=0
15299 On ch=1 n=72 v=0
15303 On ch=1 n=55 v=51
15366 On ch=1 n=60 v=39
15375 On ch=1 n=65 v=0
15423 On ch=1 n=53 v=0
15429 On ch=1 n=53 v=44
15432 On ch=1 n=60 v=0
15486 On ch=1 n=55 v=0
15486 On ch=1 n=60 v=48
15487 On ch=1 n=69 v=86
15534 On ch=1 n=60 v=0
15534 On ch=1 n=53 v=0
15551 On ch=1 n=72 v=77
15554 On ch=1 n=55 v=51
15571 On ch=1 n=60 v=0
15578 On ch=1 n=74 v=70
15585 On ch=1 n=69 v=0
15586 On ch=1 n=72 v=0
15591 On ch=1 n=60 v=39
15598 On ch=1 n=72 v=68
15610 On ch=1 n=55 v=0
15613 On ch=1 n=74 v=0
15664 On ch=1 n=60 v=0
15664 Par ch=1 c=64 v=0
15665 On ch=1 n=69 v=81
15665 On ch=1 n=50 v=58
15731 On ch=1 n=57 v=52
15772 On ch=1 n=72 v=0
15774 On ch=1 n=69 v=0
15792 On ch=1 n=52 v=47
15846 Par ch=1 c=64 v=127
15849 On ch=1 n=50 v=0
15851 On ch=1 n=57 v=58
15898 On ch=1 n=57 v=0
15912 On ch=1 n=50 v=46
15976 On ch=1 n=57 v=52
16013 On ch=1 n=52 v=0
16016 On ch=1 n=57 v=0
16034 On ch=1 n=52 v=52
16093 On ch=1 n=50 v=0
16097 On ch=1 n=57 v=66
16136 On ch=1 n=57 v=0
16154 On ch=1 n=53 v=71
16176 Par ch=1 c=64 v=0
16181 On ch=1 n=52 v=0
16206 On ch=1 n=60 v=60
16214 On ch=1 n=65 v=69
16216 On ch=1 n=57 v=0
16227 Par ch=1 c=64 v=127
16237 On ch=1 n=53 v=0
16252 On ch=1 n=60 v=0
16270 On ch=1 n=65 v=0
16272 On ch=1 n=55 v=53
16276 On ch=1 n=65 v=71
16301 On ch=1 n=55 v=0
16335 On ch=1 n=65 v=75
16336 On ch=1 n=60 v=56
16341 On ch=1 n=65 v=0
16386 On ch=1 n=65 v=0
16389 Par ch=1 c=64 v=0
16391 On ch=1 n=72 v=69
16395 On ch=1 n=52 v=60
16405 On ch=1 n=60 v=0
16451 On ch=1 n=60 v=48
16453 Par ch=1 c=64 v=127
16458 On ch=1 n=72 v=0
16485 On ch=1 n=52 v=0
16509 On ch=1 n=50 v=60
16563 On ch=1 n=60 v=0
16570 On ch=1 n=60 v=48
16624 On ch=1 n=50 v=0
16636 On ch=1 n=52 v=46
16686 On ch=1 n=60 v=0
16688 On ch=1 n=60 v=46
16698 On ch=1 n=52 v=0
16723 On ch=1 n=60 v=0
16747 On ch=1 n=50 v=56
16786 On ch=1 n=50 v=0
16806 On ch=1 n=57 v=57
16812 On ch=1 n=64 v=67
16846 On ch=1 n=57 v=0
16846 On ch=1 n=64 v=0
16866 On ch=1 n=50 v=69
16869 On ch=1 n=65 v=67
16872 Par ch=1 c=64 v=0
16926 On ch=1 n=57 v=49
16929 On ch=1 n=50 v=0
16933 On ch=1 n=62 v=66
16947 On ch=1 n=65 v=0
16974 On ch=1 n=57 v=0
16987 On ch=1 n=52 v=46
17001 Par ch=1 c=64 v=127
17047 On ch=1 n=57 v=45
17051 On ch=1 n=62 v=0
17093 On ch=1 n=52 v=0
17115 On ch=1 n=53 v=46
17172 On ch=1 n=57 v=52
17197 On ch=1 n=57 v=0
17222 On ch=1 n=53 v=0
17239 On ch=1 n=52 v=38
17293 On ch=1 n=57 v=0
17297 On ch=1 n=57 v=60
17348 Par ch=1 c=64 v=0
17357 On ch=1 n=50 v=56
17361 Par ch=1 c=64 v=127
17370 On ch=1 n=52 v=0
17417 On ch=1 n=62 v=61
17443 On ch=1 n=57 v=0
17480 On ch=1 n=62 v=66
17504 On ch=1 n=50 v=0
17542 On ch=1 n=62 v=61
17602 On ch=1 n=65 v=70
17606 On ch=1 n=53 v=48
17625 On ch=1 n=62 v=0
17664 On ch=1 n=65 v=63
17670 On ch=1 n=62 v=0
17698 On ch=1 n=62 v=0
17709 On ch=1 n=65 v=0
17714 On ch=1 n=62 v=33
17721 On ch=1 n=69 v=70
17722 On ch=1 n=53 v=0
17724 On ch=1 n=57 v=67
17785 On ch=1 n=65 v=0
17786 On ch=1 n=53 v=46
17786 On ch=1 n=65 v=66
17792 On ch=1 n=62 v=0
17793 On ch=1 n=69 v=0
17796 On ch=1 n=57 v=0
17814 On ch=1 n=53 v=0
17825 On ch=1 n=65 v=0
17838 On ch=1 n=48 v=61
17842 On ch=1 n=60 v=57
17843 On ch=1 n=64 v=66
17846 On ch=1 n=67 v=57
17852 Par ch=1 c=64 v=0
17906 On ch=1 n=55 v=48
17940 On ch=1 n=48 v=0
17943 Par ch=1 c=64 v=127
17968 On ch=1 n=60 v=0
17968 On ch=1 n=50 v=53
18033 On ch=1 n=55 v=47
18049 On ch=1 n=64 v=0
18088 On ch=1 n=67 v=0
18090 On ch=1 n=52 v=51
18152 On ch=1 n=55 v=45
18170 On ch=1 n=55 v=0
18197 On ch=1 n=50 v=0
18214 On ch=1 n=50 v=53
18262 On ch=1 n=55 v=0
18271 On ch=1 n=55 v=49
18302 Par ch=1 c=64 v=0
18323 On ch=1 n=52 v=0
18329 On ch=1 n=48 v=54
18333 Par ch=1 c=64 v=127
18337 On ch=1 n=55 v=0
18396 On ch=1 n=55 v=39
18400 On ch=1 n=50 v=0
18404 On ch=1 n=55 v=0
18427 On ch=1 n=48 v=0
18454 On ch=1 n=50 v=52
18456 On ch=1 n=60 v=61
18469 On ch=1 n=55 v=0
18513 On ch=1 n=55 v=41
18516 On ch=1 n=60 v=69
18521 On ch=1 n=50 v=0
18538 On ch=1 n=60 v=0
18538 On ch=1 n=55 v=0
18572 On ch=1 n=64 v=80
18573 On ch=1 n=52 v=49
18586 On ch=1 n=60 v=0
18592 On ch=1 n=64 v=0
18630 On ch=1 n=55 v=53
18633 On ch=1 n=64 v=78
18652 On ch=1 n=52 v=0
18662 On ch=1 n=55 v=0
18666 On ch=1 n=64 v=0
18696 On ch=1 n=67 v=74
18697 On ch=1 n=48 v=59
18744 On ch=1 n=67 v=0
18747 On ch=1 n=55 v=54
18750 On ch=1 n=64 v=63
18754 On ch=1 n=48 v=0
18780 On ch=1 n=55 v=0
18784 On ch=1 n=64 v=0
18804 Par ch=1 c=64 v=0
18805 On ch=1 n=62 v=63
18806 On ch=1 n=50 v=60
18808 On ch=1 n=65 v=67
18870 On ch=1 n=57 v=49
18871 Par ch=1 c=64 v=127
18901 On ch=1 n=62 v=0
18917 On ch=1 n=50 v=0
18930 On ch=1 n=52 v=43
18978 On ch=1 n=65 v=0
18994 On ch=1 n=57 v=34
19023 On ch=1 n=57 v=0
19058 On ch=1 n=53 v=39
19114 On ch=1 n=57 v=48
19146 On ch=1 n=52 v=0
19176 On ch=1 n=57 v=0
19182 On ch=1 n=52 v=45
19238 On ch=1 n=53 v=0
19242 On ch=1 n=57 v=49
19307 On ch=1 n=57 v=0
19307 On ch=1 n=50 v=61
19329 On ch=1 n=52 v=0
19344 On ch=1 n=57 v=0
19364 On ch=1 n=57 v=51
19383 On ch=1 n=50 v=0
19400 On ch=1 n=57 v=0
19428 On ch=1 n=65 v=47
19428 On ch=1 n=52 v=39
19446 On ch=1 n=65 v=0
19487 On ch=1 n=65 v=67
19487 On ch=1 n=57 v=47
19502 On ch=1 n=52 v=0
19508 On ch=1 n=65 v=0
19511 On ch=1 n=57 v=0
19549 On ch=1 n=69 v=77
19554 On ch=1 n=53 v=38
19570 On ch=1 n=69 v=0
19608 On ch=1 n=69 v=76
19629 On ch=1 n=53 v=0
19663 On ch=1 n=69 v=0
19666 On ch=1 n=57 v=69
19666 On ch=1 n=72 v=82
19695 On ch=1 n=57 v=0
19704 On ch=1 n=72 v=0
19728 On ch=1 n=72 v=76
19732 On ch=1 n=57 v=55
19759 On ch=1 n=72 v=0
19760 On ch=1 n=57 v=0
19782 On ch=1 n=53 v=67
19784 On ch=1 n=65 v=79
19784 On ch=1 n=74 v=87
19786 On ch=1 n=70 v=80
19797 Par ch=1 c=64 v=0
19851 Par ch=1 c=64 v=127
19872 On ch=1 n=53 v=0
19873 On ch=1 n=65 v=0
19887 On ch=1 n=74 v=0
19911 On ch=1 n=58 v=63
19912 On ch=1 n=70 v=65
19913 On ch=1 n=74 v=74
19916 On ch=1 n=65 v=58
19932 On ch=1 n=70 v=0
19943 On ch=1 n=58 v=0
19948 On ch=1 n=70 v=0
19965 On ch=1 n=62 v=63
19970 On ch=1 n=74 v=0
19973 On ch=1 n=65 v=85
19973 On ch=1 n=72 v=82
19976 On ch=1 n=69 v=77
19992 Par ch=1 c=64 v=0
19994 On ch=1 n=65 v=0
20002 On ch=1 n=62 v=0
20032 On ch=1 n=53 v=51
20066 Par ch=1 c=64 v=127
20091 On ch=1 n=60 v=44
20127 On ch=1 n=65 v=0
20142 On ch=1 n=72 v=0
20156 On ch=1 n=55 v=49
20218 On ch=1 n=60 v=49
20244 On ch=1 n=69 v=0
20252 On ch=1 n=53 v=0
20280 On ch=1 n=57 v=64
20281 On ch=1 n=60 v=0
20338 On ch=1 n=65 v=58
20343 On ch=1 n=60 v=49
20350 On ch=1 n=55 v=0
20364 On ch=1 n=60 v=0
20382 On ch=1 n=57 v=0
20402 On ch=1 n=53 v=53
20405 On ch=1 n=65 v=59
20415 On ch=1 n=65 v=0
20458 On ch=1 n=60 v=50
20459 On ch=1 n=65 v=74
20460 On ch=1 n=60 v=0
20508 On ch=1 n=53 v=0
20520 On ch=1 n=69 v=81
20521 On ch=1 n=57 v=66
20539 On ch=1 n=65 v=0
20585 On ch=1 n=60 v=49
20586 On ch=1 n=69 v=78
20587 On ch=1 n=60 v=0
20587 On ch=1 n=65 v=0
20612 On ch=1 n=69 v=0
20612 On ch=1 n=57 v=0
20613 On ch=1 n=60 v=0
20627 On ch=1 n=65 v=8
20639 On ch=1 n=57 v=58
20642 On ch=1 n=72 v=77
20661 On ch=1 n=69 v=0
20665 On ch=1 n=65 v=0
20690 On ch=1 n=65 v=39
20701 On ch=1 n=72 v=71
20702 On ch=1 n=60 v=55
20707 On ch=1 n=57 v=0
20730 On ch=1 n=72 v=0
20734 On ch=1 n=65 v=0
20736 On ch=1 n=72 v=0
20751 On ch=1 n=60 v=0
20761 On ch=1 n=70 v=82
20762 On ch=1 n=74 v=85
20762 On ch=1 n=65 v=82
20764 On ch=1 n=53 v=61
20769 Par ch=1 c=64 v=0
20824 On ch=1 n=62 v=52
20828 Par ch=1 c=64 v=127
20848 On ch=1 n=70 v=0
20849 On ch=1 n=74 v=0
20867 On ch=1 n=65 v=0
20887 On ch=1 n=58 v=63
20887 On ch=1 n=70 v=67
20888 On ch=1 n=74 v=68
20889 On ch=1 n=65 v=61
20893 On ch=1 n=53 v=0
20908 On ch=1 n=62 v=0
20920 On ch=1 n=58 v=0
20925 On ch=1 n=70 v=0
20943 On ch=1 n=62 v=59
20947 On ch=1 n=65 v=76
20948 On ch=1 n=74 v=0
20948 On ch=1 n=72 v=73
20949 On ch=1 n=69 v=74
20954 Par ch=1 c=64 v=0
20988 On ch=1 n=65 v=0
20992 On ch=1 n=62 v=0
21008 On ch=1 n=53 v=54
21037 Par ch=1 c=64 v=127
21069 On ch=1 n=60 v=42
21099 On ch=1 n=65 v=0
21122 On ch=1 n=72 v=0
21132 On ch=1 n=55 v=50
21188 On ch=1 n=60 v=42
21213 On ch=1 n=69 v=0
21245 On ch=1 n=53 v=0
21257 On ch=1 n=57 v=53
21316 On ch=1 n=60 v=0
21317 On ch=1 n=60 v=43
21341 On ch=1 n=55 v=0
21360 On ch=1 n=60 v=0
21376 On ch=1 n=53 v=53
21378 On ch=1 n=65 v=60
21389 On ch=1 n=57 v=0
21435 On ch=1 n=60 v=45
21437 On ch=1 n=65 v=59
21443 On ch=1 n=60 v=0
21449 On ch=1 n=53 v=0
21467 On ch=1 n=65 v=0
21472 On ch=1 n=60 v=0
21473 On ch=1 n=65 v=0
21493 On ch=1 n=53 v=64
21495 On ch=1 n=74 v=82
21502 On ch=1 n=65 v=48
21557 On ch=1 n=62 v=55
21565 On ch=1 n=53 v=0
21565 On ch=1 n=74 v=0
21592 On ch=1 n=65 v=0
21614 On ch=1 n=74 v=72
21615 On ch=1 n=65 v=70
21616 On ch=1 n=58 v=62
21617 On ch=1 n=70 v=65
21625 On ch=1 n=62 v=0
21627 On ch=1 n=74 v=0
21635 On ch=1 n=65 v=0
21639 On ch=1 n=58 v=0
21664 Par ch=1 c=64 v=0
21678 On ch=1 n=70 v=92
21678 On ch=1 n=62 v=64
21680 On ch=1 n=74 v=95
21680 On ch=1 n=65 v=95
21719 On ch=1 n=70 v=0
21731 On ch=1 n=70 v=0
21745 On ch=1 n=53 v=64
21761 Par ch=1 c=64 v=127
21772 On ch=1 n=62 v=0
21773 On ch=1 n=74 v=0
21776 On ch=1 n=65 v=0
21807 On ch=1 n=62 v=50
21839 On ch=1 n=53 v=0
21861 On ch=1 n=70 v=76
21861 On ch=1 n=58 v=69
21863 On ch=1 n=62 v=0
21864 On ch=1 n=74 v=80
21870 On ch=1 n=65 v=34
21879 On ch=1 n=70 v=0
21893 On ch=1 n=58 v=0
21895 On ch=1 n=74 v=0
21918 On ch=1 n=62 v=61
21921 On ch=1 n=76 v=76
21924 On ch=1 n=72 v=71
21946 On ch=1 n=65 v=0
21948 On ch=1 n=62 v=0
21954 On ch=1 n=76 v=0
21959 On ch=1 n=72 v=0
21980 On ch=1 n=74 v=92
21982 On ch=1 n=77 v=82
21983 On ch=1 n=53 v=67
21998 Par ch=1 c=64 v=0
22045 On ch=1 n=62 v=54
22066 Par ch=1 c=64 v=127
22071 On ch=1 n=74 v=0
22078 On ch=1 n=77 v=0
22090 On ch=1 n=53 v=0
22111 On ch=1 n=58 v=53
22114 On ch=1 n=77 v=72
22115 On ch=1 n=74 v=75
22136 On ch=1 n=62 v=0
22138 On ch=1 n=58 v=0
22174 On ch=1 n=77 v=71
22175 On ch=1 n=62 v=52
22175 On ch=1 n=74 v=73
22179 On ch=1 n=77 v=0
22196 On ch=1 n=74 v=0
22200 On ch=1 n=77 v=0
22203 On ch=1 n=62 v=0
22213 On ch=1 n=74 v=0
22225 Par ch=1 c=64 v=0
22233 On ch=1 n=72 v=73
22235 On ch=1 n=76 v=66
22237 On ch=1 n=53 v=57
22250 Par ch=1 c=64 v=127
22265 On ch=1 n=72 v=0
22268 On ch=1 n=76 v=0
22294 On ch=1 n=62 v=49
22295 On ch=1 n=70 v=69
22296 On ch=1 n=74 v=69
22311 On ch=1 n=53 v=0
22315 On ch=1 n=62 v=0
22333 On ch=1 n=70 v=0
22357 On ch=1 n=58 v=54
22400 On ch=1 n=74 v=0
22413 On ch=1 n=62 v=51
22415 On ch=1 n=65 v=67
22417 On ch=1 n=72 v=60
22417 On ch=1 n=69 v=68
22426 Par ch=1 c=64 v=0
22446 On ch=1 n=58 v=0
22446 On ch=1 n=62 v=0
22478 On ch=1 n=53 v=42
22501 Par ch=1 c=64 v=127
22539 On ch=1 n=60 v=40
22567 On ch=1 n=65 v=0
22597 On ch=1 n=72 v=0
22605 On ch=1 n=55 v=47
22667 On ch=1 n=60 v=48
22673 On ch=1 n=69 v=0
22717 On ch=1 n=53 v=0
22733 On ch=1 n=53 v=52
22749 On ch=1 n=60 v=0
22793 On ch=1 n=72 v=70
22793 On ch=1 n=60 v=44
22805 On ch=1 n=55 v=0
22818 On ch=1 n=60 v=0
22827 On ch=1 n=53 v=0
22837 On ch=1 n=72 v=0
22852 On ch=1 n=55 v=59
22853 On ch=1 n=69 v=1
22857 On ch=1 n=74 v=77
22905 On ch=1 n=60 v=0
22911 On ch=1 n=55 v=0
22913 On ch=1 n=69 v=0
22913 On ch=1 n=72 v=71
22914 On ch=1 n=60 v=55
22946 On ch=1 n=74 v=0
22969 Par ch=1 c=64 v=0
22972 On ch=1 n=69 v=71
22976 On ch=1 n=72 v=0
22976 On ch=1 n=50 v=64
23041 On ch=1 n=57 v=49
23063 Par ch=1 c=64 v=127
23072 On ch=1 n=60 v=0
23086 On ch=1 n=69 v=0
23100 On ch=1 n=52 v=51
23154 On ch=1 n=50 v=0
23158 On ch=1 n=57 v=64
23212 On ch=1 n=57 v=0
23217 On ch=1 n=50 v=62
23283 On ch=1 n=57 v=47
23316 On ch=1 n=52 v=0
23326 On ch=1 n=57 v=0
23343 On ch=1 n=52 v=52
23399 On ch=1 n=50 v=0
23408 On ch=1 n=57 v=67
23444 On ch=1 n=57 v=0
23460 On ch=1 n=53 v=63
23477 Par ch=1 c=64 v=0
23484 On ch=1 n=52 v=0
23519 On ch=1 n=57 v=0
23525 On ch=1 n=65 v=57
23530 Par ch=1 c=64 v=127
23530 On ch=1 n=60 v=29
23543 On ch=1 n=53 v=0
23553 On ch=1 n=65 v=0
23571 On ch=1 n=60 v=0
23587 On ch=1 n=55 v=37
23589 On ch=1 n=65 v=63
23600 On ch=1 n=55 v=0
23645 On ch=1 n=65 v=0
23649 On ch=1 n=65 v=66
23651 On ch=1 n=60 v=48
23687 On ch=1 n=65 v=0
23706 On ch=1 n=60 v=0
23706 On ch=1 n=72 v=65
23710 On ch=1 n=52 v=54
23719 Par ch=1 c=64 v=0
23774 On ch=1 n=60 v=47
23785 On ch=1 n=72 v=0
23818 On ch=1 n=52 v=0
23840 On ch=1 n=50 v=58
23858 Par ch=1 c=64 v=127
23893 On ch=1 n=60 v=0
23902 On ch=1 n=60 v=43
23951 On ch=1 n=50 v=0
23965 On ch=1 n=52 v=53
24023 On ch=1 n=60 v=51
24026 On ch=1 n=60 v=0
24050 On ch=1 n=52 v=0
24065 On ch=1 n=60 v=0
24105 On ch=1 n=57 v=62
24158 On ch=1 n=64 v=62
24200 On ch=1 n=57 v=0
24204 On ch=1 n=64 v=0
24217 On ch=1 n=50 v=62
24221 On ch=1 n=65 v=66
24226 Par ch=1 c=64 v=0
24275 On ch=1 n=57 v=57
24280 On ch=1 n=50 v=0
24282 On ch=1 n=62 v=67
24299 On ch=1 n=65 v=0
24316 Par ch=1 c=64 v=127
24332 On ch=1 n=57 v=0
24340 On ch=1 n=52 v=50
24402 On ch=1 n=57 v=46
24414 On ch=1 n=62 v=0
24429 On ch=1 n=52 v=0
24475 On ch=1 n=53 v=38
24532 On ch=1 n=57 v=38
24581 On ch=1 n=57 v=0
24589 On ch=1 n=53 v=0
24590 On ch=1 n=52 v=56
24651 On ch=1 n=50 v=77
24652 On ch=1 n=57 v=71
24661 On ch=1 n=57 v=0
24665 On ch=1 n=52 v=0
24672 On ch=1 n=50 v=0
24717 On ch=1 n=50 v=107
24719 On ch=1 n=38 v=87
24727 Par ch=1 c=64 v=0
24740 On ch=1 n=57 v=0
24763 On ch=1 n=50 v=0
24780 On ch=1 n=62 v=80
24790 Par ch=1 c=64 v=127
24802 On ch=1 n=38 v=0
24842 On ch=1 n=62 v=97
24903 On ch=1 n=62 v=100
24939 On ch=1 n=62 v=0
24960 On ch=1 n=62 v=82
24961 On ch=1 n=65 v=91
24964 On ch=1 n=57 v=94
24984 On ch=1 n=62 v=0
24996 On ch=1 n=62 v=0
24998 On ch=1 n=62 v=0
25020 On ch=1 n=62 v=64
25020 On ch=1 n=65 v=74
25023 On ch=1 n=57 v=77
25041 On ch=1 n=65 v=0
25045 On ch=1 n=57 v=0
25059 On ch=1 n=62 v=0
25080 On ch=1 n=57 v=102
25081 On ch=1 n=62 v=95
25082 On ch=1 n=69 v=102
25106 On ch=1 n=65 v=0
25139 On ch=1 n=45 v=82
25142 On ch=1 n=57 v=0
25144 On ch=1 n=65 v=71
25148 On ch=1 n=57 v=0
25149 On ch=1 n=62 v=0
25150 On ch=1 n=69 v=0
25152 On ch=1 n=45 v=0
25160 On ch=1 n=65 v=0
25201 On ch=1 n=43 v=19
25201 On ch=1 n=63 v=7
25204 On ch=1 n=36 v=75
25204 On ch=1 n=55 v=93
25206 On ch=1 n=60 v=83
25206 On ch=1 n=67 v=82
25208 On ch=1 n=64 v=92
25215 Par ch=1 c=64 v=0
25220 On ch=1 n=43 v=0
25286 On ch=1 n=63 v=0
25288 Par ch=1 c=64 v=127
25322 On ch=1 n=55 v=66
25377 On ch=1 n=36 v=0
25390 On ch=1 n=48 v=82
25406 On ch=1 n=55 v=0
25451 On ch=1 n=48 v=82
25454 On ch=1 n=60 v=0
25475 On ch=1 n=67 v=0
25488 On ch=1 n=64 v=0
25516 On ch=1 n=55 v=61
25538 On ch=1 n=55 v=0
25572 On ch=1 n=48 v=0
25575 On ch=1 n=60 v=61
25576 On ch=1 n=64 v=66
25578 On ch=1 n=55 v=59
25634 On ch=1 n=48 v=72
25642 On ch=1 n=48 v=0
25689 On ch=1 n=55 v=0
25700 On ch=1 n=48 v=87
25722 On ch=1 n=60 v=0
25749 On ch=1 n=55 v=7
25755 On ch=1 n=60 v=72
25763 On ch=1 n=64 v=0
25788 On ch=1 n=55 v=0
25814 On ch=1 n=55 v=25
25821 On ch=1 n=48 v=0
25822 On ch=1 n=60 v=77
25831 On ch=1 n=48 v=0
25884 On ch=1 n=60 v=71
25892 On ch=1 n=55 v=0
25894 On ch=1 n=60 v=0
25904 On ch=1 n=55 v=0
25933 On ch=1 n=60 v=0
25938 On ch=1 n=48 v=74
25940 On ch=1 n=60 v=75
25940 On ch=1 n=64 v=79
25941 On ch=1 n=55 v=75
25960 On ch=1 n=60 v=0
25966 On ch=1 n=48 v=0
25972 On ch=1 n=60 v=0
26000 On ch=1 n=60 v=62
26001 On ch=1 n=64 v=70
26003 On ch=1 n=55 v=59
26013 On ch=1 n=64 v=0
26021 On ch=1 n=55 v=0
26036 On ch=1 n=60 v=0
26060 On ch=1 n=60 v=98
26061 On ch=1 n=55 v=94
26061 On ch=1 n=67 v=94
26091 On ch=1 n=64 v=0
26113 On ch=1 n=55 v=0
26119 On ch=1 n=60 v=0
26122 On ch=1 n=64 v=82
26132 On ch=1 n=55 v=0
26134 On ch=1 n=45 v=71
26136 On ch=1 n=67 v=0
26170 On ch=1 n=64 v=0
26181 Par ch=1 c=64 v=0
26186 On ch=1 n=45 v=0
26187 On ch=1 n=62 v=82
26188 On ch=1 n=65 v=86
26189 On ch=1 n=57 v=82
26192 On ch=1 n=38 v=66
26196 On ch=1 n=50 v=57
26243 Par ch=1 c=64 v=127
26263 On ch=1 n=62 v=0
26271 On ch=1 n=65 v=0
26316 On ch=1 n=53 v=55
26317 On ch=1 n=62 v=63
26319 On ch=1 n=57 v=54
26371 On ch=1 n=45 v=61
26373 On ch=1 n=57 v=0
26436 On ch=1 n=50 v=74
26445 On ch=1 n=38 v=0
26485 On ch=1 n=50 v=0
26490 On ch=1 n=53 v=0
26494 On ch=1 n=53 v=53
26516 On ch=1 n=62 v=0
26558 On ch=1 n=62 v=58
26562 On ch=1 n=57 v=62
26563 On ch=1 n=53 v=60
26577 On ch=1 n=57 v=0
26623 On ch=1 n=50 v=71
26635 On ch=1 n=45 v=0
26648 On ch=1 n=50 v=0
26667 On ch=1 n=53 v=0
26682 On ch=1 n=62 v=0
26685 On ch=1 n=38 v=74
26688 On ch=1 n=57 v=0
26690 On ch=1 n=53 v=0
26739 On ch=1 n=50 v=71
26806 On ch=1 n=65 v=84
26824 On ch=1 n=50 v=0
26830 On ch=1 n=38 v=0
26860 On ch=1 n=65 v=83
26868 On ch=1 n=50 v=68
26882 On ch=1 n=50 v=0
26889 On ch=1 n=65 v=0
26916 On ch=1 n=38 v=69
26918 On ch=1 n=69 v=88
26919 On ch=1 n=65 v=87
26949 On ch=1 n=65 v=0
26950 On ch=1 n=50 v=0
26977 On ch=1 n=69 v=75
26980 On ch=1 n=65 v=58
26992 On ch=1 n=38 v=0
27008 On ch=1 n=69 v=0
27013 On ch=1 n=65 v=0
27041 On ch=1 n=72 v=84
27042 On ch=1 n=65 v=82
27045 On ch=1 n=50 v=70
27055 On ch=1 n=69 v=0
27065 On ch=1 n=65 v=0
27070 On ch=1 n=72 v=0
27072 On ch=1 n=65 v=0
27086 On ch=1 n=50 v=0
27097 On ch=1 n=50 v=75
27100 On ch=1 n=72 v=74
27103 On ch=1 n=65 v=68
