MFile 1 15 480
83516 On ch=4 n=78 v=105
83551 Pb ch=4 v=2578
83569 Pb ch=4 v=3868
83588 Pb ch=4 v=7205
83606 Pb ch=4 v=8192
83989 Off ch=4 n=78 v=64
83996 On ch=4 n=76 v=99
84229 Off ch=4 n=76 v=64
84236 On ch=4 n=78 v=105
84948 Off ch=4 n=78 v=64
84956 On ch=4 n=74 v=105
85081 Par ch=4 c=1 v=6
85119 Par ch=4 c=1 v=0
85192 Off ch=4 n=74 v=64
85423 Pb ch=4 v=3489
85436 On ch=4 n=74 v=103
85471 Pb ch=4 v=4854
85489 Pb ch=4 v=8192
85669 Off ch=4 n=74 v=64
85676 On ch=4 n=78 v=98
85909 Off ch=4 n=78 v=64
85916 On ch=4 n=76 v=105
86149 Off ch=4 n=76 v=64
86156 On ch=4 n=74 v=104
86372 Off ch=4 n=74 v=64
86396 On ch=4 n=74 v=99
86797 Par ch=4 c=1 v=2
86854 Par ch=4 c=1 v=9
86891 Par ch=4 c=1 v=16
86928 Par ch=4 c=1 v=0
86968 Off ch=4 n=74 v=64
87335 Pb ch=4 v=455
87356 On ch=4 n=78 v=113
87372 Pb ch=4 v=834
87390 Pb ch=4 v=2199
87409 Pb ch=4 v=5082
87428 Pb ch=4 v=8192
87589 Off ch=4 n=78 v=64
87596 On ch=4 n=81 v=106
87829 Off ch=4 n=81 v=64
87836 On ch=4 n=79 v=105
88069 Off ch=4 n=79 v=64
88076 On ch=4 n=78 v=113
88309 Off ch=4 n=78 v=64
88316 On ch=4 n=73 v=97
88730 Par ch=4 c=1 v=4
88785 Par ch=4 c=1 v=0
88857 Off ch=4 n=73 v=64
89269 Pb ch=4 v=151
89276 On ch=4 n=73 v=105
89288 Pb ch=4 v=1668
89307 Pb ch=4 v=3413
89324 Pb ch=4 v=5461
89343 Pb ch=4 v=8192
89509 Off ch=4 n=73 v=64
89516 On ch=4 n=79 v=103
89748 Off ch=4 n=79 v=64
89756 On ch=4 n=78 v=103
89989 Off ch=4 n=78 v=64
89996 On ch=4 n=76 v=110
90229 Off ch=4 n=76 v=64
90236 On ch=4 n=78 v=99
90469 Off ch=4 n=78 v=64
90476 On ch=4 n=76 v=99
90709 Off ch=4 n=76 v=64
90716 On ch=4 n=74 v=100
91006 Par ch=4 c=1 v=2
91043 Par ch=4 c=1 v=14
91046 Off ch=4 n=74 v=64
91080 Par ch=4 c=1 v=0
91180 Pb ch=4 v=2048
91196 On ch=4 n=78 v=105
91231 Pb ch=4 v=2578
91249 Pb ch=4 v=3868
91268 Pb ch=4 v=7205
91286 Pb ch=4 v=8192
91669 Off ch=4 n=78 v=64
91676 On ch=4 n=76 v=99
91909 Off ch=4 n=76 v=64
91916 On ch=4 n=78 v=105
92628 Off ch=4 n=78 v=64
92636 On ch=4 n=74 v=105
92761 Par ch=4 c=1 v=6
92799 Par ch=4 c=1 v=0
92872 Off ch=4 n=74 v=64
93103 Pb ch=4 v=3489
93116 On ch=4 n=74 v=103
93151 Pb ch=4 v=4854
93169 Pb ch=4 v=8192
93349 Off ch=4 n=74 v=64
93356 On ch=4 n=78 v=98
93589 Off ch=4 n=78 v=64
93596 On ch=4 n=76 v=105
93829 Off ch=4 n=76 v=64
93836 On ch=4 n=74 v=104
94057 Off ch=4 n=74 v=64
94076 On ch=4 n=74 v=99
94477 Par ch=4 c=1 v=2
94534 Par ch=4 c=1 v=9
94571 Par ch=4 c=1 v=16
94608 Par ch=4 c=1 v=0
94648 Off ch=4 n=74 v=64
95016 Pb ch=4 v=1099
95036 On ch=4 n=78 v=99
95049 Pb ch=4 v=1668
95068 Pb ch=4 v=5233
95087 Pb ch=4 v=8192
95509 Off ch=4 n=78 v=64
95516 On ch=4 n=81 v=97
95749 Off ch=4 n=81 v=64
95756 On ch=4 n=79 v=100
96465 Off ch=4 n=79 v=64
96476 On ch=4 n=76 v=99
96690 Pb ch=4 v=986
96709 Off ch=4 n=76 v=64
96716 On ch=4 n=79 v=105
96765 Pb ch=4 v=8192
97429 Off ch=4 n=79 v=64
97436 On ch=4 n=76 v=103
97652 Off ch=4 n=76 v=64
97661 Pb ch=4 v=2275
97676 On ch=4 n=78 v=99
97680 Pb ch=4 v=75
97716 Pb ch=4 v=1668
97736 Pb ch=4 v=4551
97753 Pb ch=4 v=8192
98149 Off ch=4 n=78 v=64
98156 On ch=4 n=74 v=93
98446 Par ch=4 c=1 v=1
98484 Par ch=4 c=1 v=11
98521 Par ch=4 c=1 v=17
98577 Par ch=4 c=1 v=0
98593 Off ch=4 n=74 v=64
99322 Pb ch=4 v=0
99356 On ch=4 n=71 v=105
99360 Pb ch=4 v=455
99378 Pb ch=4 v=2199
99397 Pb ch=4 v=4096
99417 Pb ch=4 v=7281
99434 Pb ch=4 v=8192
99589 Off ch=4 n=71 v=64
99596 On ch=4 n=79 v=113
100127 Par ch=4 c=1 v=4
100164 Off ch=4 n=79 v=64
100183 Par ch=4 c=1 v=0
101199 Pb ch=4 v=6144
101219 Pb ch=4 v=2882
101238 Pb ch=4 v=1441
101274 Pb ch=4 v=2123
101276 On ch=4 n=69 v=106
101293 Pb ch=4 v=4171
101312 Pb ch=4 v=8192
101509 Off ch=4 n=69 v=64
101516 On ch=4 n=78 v=96
102004 Par ch=4 c=1 v=2
102042 Par ch=4 c=1 v=9
102117 Par ch=4 c=1 v=0
102197 Off ch=4 n=78 v=64
103196 On ch=4 n=69 v=106
103423 Pb ch=4 v=640
103429 Off ch=4 n=69 v=64
103436 On ch=4 n=76 v=110
103460 Pb ch=4 v=2048
103479 Pb ch=4 v=5992
103497 Pb ch=4 v=8192
104107 Off ch=4 n=76 v=64
105102 Pb ch=4 v=1792
105116 On ch=4 n=66 v=99
105173 Pb ch=4 v=8192
105349 Off ch=4 n=66 v=64
105356 On ch=4 n=74 v=120
105781 Off ch=4 n=74 v=64
105812 Par ch=4 c=1 v=2
105849 Par ch=4 c=1 v=0
107025 Pb ch=4 v=151
107036 On ch=4 n=71 v=102
107053 Pb ch=4 v=455
107072 Pb ch=4 v=1896
107089 Pb ch=4 v=4854
107108 Pb ch=4 v=8192
107269 Off ch=4 n=71 v=64
107276 On ch=4 n=79 v=105
108043 Par ch=4 c=1 v=4
108099 Par ch=4 c=1 v=9
108212 Par ch=4 c=1 v=0
108230 Off ch=4 n=79 v=64
108946 Pb ch=4 v=1744
108956 On ch=4 n=79 v=110
108965 Pb ch=4 v=2123
108984 Pb ch=4 v=4020
109002 Pb ch=4 v=8192
109189 Off ch=4 n=79 v=64
109196 On ch=4 n=78 v=99
109669 Off ch=4 n=78 v=64
109676 On ch=4 n=74 v=103
110149 Off ch=4 n=74 v=64
110156 On ch=4 n=69 v=99
110701 Off ch=4 n=69 v=64
110861 Pb ch=4 v=1441
110876 On ch=4 n=78 v=94
110887 Pb ch=4 v=1896
110905 Pb ch=4 v=3640
110923 Pb ch=4 v=8192
111109 Off ch=4 n=78 v=64
111116 On ch=4 n=76 v=106
111589 Off ch=4 n=76 v=64
111596 On ch=4 n=73 v=97
112213 Par ch=4 c=1 v=1
112250 Par ch=4 c=1 v=7
112288 Par ch=4 c=1 v=16
112319 Off ch=4 n=73 v=64
112344 Par ch=4 c=1 v=0
112533 Pb ch=4 v=971
112556 On ch=4 n=73 v=102
112585 Pb ch=4 v=3565
112604 Pb ch=4 v=8192
112789 Off ch=4 n=73 v=64
112796 On ch=4 n=76 v=113
112930 Off ch=4 n=76 v=64
113036 On ch=4 n=74 v=106
113509 Off ch=4 n=74 v=64
113516 On ch=4 n=71 v=99
113891 Par ch=4 c=1 v=2
113948 Par ch=4 c=1 v=9
114004 Par ch=4 c=1 v=22
114041 Par ch=4 c=1 v=37
114078 Par ch=4 c=1 v=0
114091 Off ch=4 n=71 v=64
129580 Pb ch=4 v=2048
129596 On ch=4 n=78 v=105
129631 Pb ch=4 v=2578
129649 Pb ch=4 v=3868
129668 Pb ch=4 v=7205
129686 Pb ch=4 v=8192
130069 Off ch=4 n=78 v=64
130076 On ch=4 n=76 v=99
130309 Off ch=4 n=76 v=64
130316 On ch=4 n=78 v=105
131028 Off ch=4 n=78 v=64
131036 On ch=4 n=74 v=105
131161 Par ch=4 c=1 v=6
131199 Par ch=4 c=1 v=0
131272 Off ch=4 n=74 v=64
131503 Pb ch=4 v=3489
131516 On ch=4 n=74 v=103
131551 Pb ch=4 v=4854
131569 Pb ch=4 v=8192
131749 Off ch=4 n=74 v=64
131756 On ch=4 n=78 v=98
131989 Off ch=4 n=78 v=64
131996 On ch=4 n=76 v=105
132229 Off ch=4 n=76 v=64
132236 On ch=4 n=74 v=104
132452 Off ch=4 n=74 v=64
132476 On ch=4 n=74 v=99
132877 Par ch=4 c=1 v=2
132934 Par ch=4 c=1 v=9
132971 Par ch=4 c=1 v=16
133008 Par ch=4 c=1 v=0
133048 Off ch=4 n=74 v=64
133415 Pb ch=4 v=455
133436 On ch=4 n=78 v=113
133452 Pb ch=4 v=834
133470 Pb ch=4 v=2199
133489 Pb ch=4 v=5082
133508 Pb ch=4 v=8192
133669 Off ch=4 n=78 v=64
133676 On ch=4 n=81 v=106
133909 Off ch=4 n=81 v=64
133916 On ch=4 n=79 v=105
134149 Off ch=4 n=79 v=64
134156 On ch=4 n=78 v=113
134389 Off ch=4 n=78 v=64
134396 On ch=4 n=73 v=97
134810 Par ch=4 c=1 v=4
134865 Par ch=4 c=1 v=0
134937 Off ch=4 n=73 v=64
135349 Pb ch=4 v=151
135356 On ch=4 n=73 v=105
135368 Pb ch=4 v=1668
135387 Pb ch=4 v=3413
135404 Pb ch=4 v=5461
135423 Pb ch=4 v=8192
135589 Off ch=4 n=73 v=64
135596 On ch=4 n=79 v=103
135828 Off ch=4 n=79 v=64
135836 On ch=4 n=78 v=103
136069 Off ch=4 n=78 v=64
136076 On ch=4 n=76 v=110
136309 Off ch=4 n=76 v=64
136316 On ch=4 n=78 v=99
136549 Off ch=4 n=78 v=64
136556 On ch=4 n=76 v=99
136789 Off ch=4 n=76 v=64
136796 On ch=4 n=74 v=100
137086 Par ch=4 c=1 v=2
137123 Par ch=4 c=1 v=14
137126 Off ch=4 n=74 v=64
137160 Par ch=4 c=1 v=0
137260 Pb ch=4 v=2048
137276 On ch=4 n=78 v=105
137311 Pb ch=4 v=2578
137329 Pb ch=4 v=3868
137348 Pb ch=4 v=7205
137366 Pb ch=4 v=8192
137749 Off ch=4 n=78 v=64
137756 On ch=4 n=76 v=99
137989 Off ch=4 n=76 v=64
137996 On ch=4 n=78 v=105
138708 Off ch=4 n=78 v=64
138716 On ch=4 n=74 v=105
138841 Par ch=4 c=1 v=6
138879 Par ch=4 c=1 v=0
138952 Off ch=4 n=74 v=64
139183 Pb ch=4 v=3489
139196 On ch=4 n=74 v=103
139231 Pb ch=4 v=4854
139249 Pb ch=4 v=8192
139429 Off ch=4 n=74 v=64
139436 On ch=4 n=78 v=98
139669 Off ch=4 n=78 v=64
139676 On ch=4 n=76 v=105
139909 Off ch=4 n=76 v=64
139916 On ch=4 n=74 v=104
140137 Off ch=4 n=74 v=64
140156 On ch=4 n=74 v=99
140557 Par ch=4 c=1 v=2
140614 Par ch=4 c=1 v=9
140651 Par ch=4 c=1 v=16
140688 Par ch=4 c=1 v=0
140728 Off ch=4 n=74 v=64
141096 Pb ch=4 v=1099
141116 On ch=4 n=78 v=99
141129 Pb ch=4 v=1668
141148 Pb ch=4 v=5233
141167 Pb ch=4 v=8192
141589 Off ch=4 n=78 v=64
141596 On ch=4 n=81 v=97
141829 Off ch=4 n=81 v=64
141836 On ch=4 n=79 v=100
142545 Off ch=4 n=79 v=64
142556 On ch=4 n=76 v=99
142770 Pb ch=4 v=986
142789 Off ch=4 n=76 v=64
142796 On ch=4 n=79 v=105
142845 Pb ch=4 v=8192
143509 Off ch=4 n=79 v=64
143516 On ch=4 n=76 v=103
143732 Off ch=4 n=76 v=64
143741 Pb ch=4 v=2275
143756 On ch=4 n=78 v=99
143760 Pb ch=4 v=75
143796 Pb ch=4 v=1668
143816 Pb ch=4 v=4551
143833 Pb ch=4 v=8192
144229 Off ch=4 n=78 v=64
144236 On ch=4 n=74 v=93
144526 Par ch=4 c=1 v=1
144564 Par ch=4 c=1 v=11
144601 Par ch=4 c=1 v=17
144657 Par ch=4 c=1 v=0
144673 Off ch=4 n=74 v=64
144940 Pb ch=4 v=2048
144956 On ch=4 n=78 v=105
144991 Pb ch=4 v=2578
145009 Pb ch=4 v=3868
145028 Pb ch=4 v=7205
145046 Pb ch=4 v=8192
145429 Off ch=4 n=78 v=64
145436 On ch=4 n=76 v=99
145669 Off ch=4 n=76 v=64
145676 On ch=4 n=78 v=105
146388 Off ch=4 n=78 v=64
146396 On ch=4 n=74 v=105
146521 Par ch=4 c=1 v=6
146559 Par ch=4 c=1 v=0
146632 Off ch=4 n=74 v=64
146863 Pb ch=4 v=3489
146876 On ch=4 n=74 v=103
146911 Pb ch=4 v=4854
146929 Pb ch=4 v=8192
147109 Off ch=4 n=74 v=64
147116 On ch=4 n=78 v=98
147349 Off ch=4 n=78 v=64
147356 On ch=4 n=76 v=105
147589 Off ch=4 n=76 v=64
147596 On ch=4 n=74 v=104
147812 Off ch=4 n=74 v=64
147836 On ch=4 n=74 v=99
148237 Par ch=4 c=1 v=2
148294 Par ch=4 c=1 v=9
148331 Par ch=4 c=1 v=16
148368 Par ch=4 c=1 v=0
148408 Off ch=4 n=74 v=64
148775 Pb ch=4 v=455
148796 On ch=4 n=78 v=113
148812 Pb ch=4 v=834
148830 Pb ch=4 v=2199
148849 Pb ch=4 v=5082
148868 Pb ch=4 v=8192
149029 Off ch=4 n=78 v=64
149036 On ch=4 n=81 v=106
149269 Off ch=4 n=81 v=64
149276 On ch=4 n=79 v=105
149509 Off ch=4 n=79 v=64
149516 On ch=4 n=78 v=113
149749 Off ch=4 n=78 v=64
149756 On ch=4 n=73 v=97
150170 Par ch=4 c=1 v=4
150225 Par ch=4 c=1 v=0
150297 Off ch=4 n=73 v=64
150709 Pb ch=4 v=151
150716 On ch=4 n=73 v=105
150728 Pb ch=4 v=1668
150747 Pb ch=4 v=3413
150764 Pb ch=4 v=5461
150783 Pb ch=4 v=8192
150949 Off ch=4 n=73 v=64
150956 On ch=4 n=79 v=103
151188 Off ch=4 n=79 v=64
151196 On ch=4 n=78 v=103
151429 Off ch=4 n=78 v=64
151436 On ch=4 n=76 v=110
151669 Off ch=4 n=76 v=64
151676 On ch=4 n=78 v=99
151909 Off ch=4 n=78 v=64
151916 On ch=4 n=76 v=99
152149 Off ch=4 n=76 v=64
152156 On ch=4 n=74 v=100
152446 Par ch=4 c=1 v=2
152483 Par ch=4 c=1 v=14
152486 Off ch=4 n=74 v=64
152520 Par ch=4 c=1 v=0
152620 Pb ch=4 v=2048
152636 On ch=4 n=78 v=105
152671 Pb ch=4 v=2578
152689 Pb ch=4 v=3868
152708 Pb ch=4 v=7205
152726 Pb ch=4 v=8192
153109 Off ch=4 n=78 v=64
153116 On ch=4 n=76 v=99
153349 Off ch=4 n=76 v=64
153356 On ch=4 n=78 v=105
154068 Off ch=4 n=78 v=64
154076 On ch=4 n=74 v=105
154201 Par ch=4 c=1 v=6
154239 Par ch=4 c=1 v=0
154312 Off ch=4 n=74 v=64
154543 Pb ch=4 v=3489
154556 On ch=4 n=74 v=103
154591 Pb ch=4 v=4854
154609 Pb ch=4 v=8192
154789 Off ch=4 n=74 v=64
154796 On ch=4 n=78 v=98
155029 Off ch=4 n=78 v=64
155036 On ch=4 n=76 v=105
155269 Off ch=4 n=76 v=64
155276 On ch=4 n=74 v=104
155497 Off ch=4 n=74 v=64
155516 On ch=4 n=74 v=99
155917 Par ch=4 c=1 v=2
155974 Par ch=4 c=1 v=9
156011 Par ch=4 c=1 v=16
156048 Par ch=4 c=1 v=0
156088 Off ch=4 n=74 v=64
156456 Pb ch=4 v=1099
156476 On ch=4 n=78 v=99
156489 Pb ch=4 v=1668
156508 Pb ch=4 v=5233
156527 Pb ch=4 v=8192
156949 Off ch=4 n=78 v=64
156956 On ch=4 n=81 v=97
157189 Off ch=4 n=81 v=64
157196 On ch=4 n=79 v=100
157905 Off ch=4 n=79 v=64
157916 On ch=4 n=76 v=99
158130 Pb ch=4 v=986
158149 Off ch=4 n=76 v=64
158156 On ch=4 n=79 v=105
158205 Pb ch=4 v=8192
158869 Off ch=4 n=79 v=64
158876 On ch=4 n=76 v=103
159092 Off ch=4 n=76 v=64
159101 Pb ch=4 v=2275
159116 On ch=4 n=78 v=99
159120 Pb ch=4 v=75
159156 Pb ch=4 v=1668
159176 Pb ch=4 v=4551
159193 Pb ch=4 v=8192
159589 Off ch=4 n=78 v=64
159596 On ch=4 n=74 v=93
159886 Par ch=4 c=1 v=1
159924 Par ch=4 c=1 v=11
159961 Par ch=4 c=1 v=17
160017 Par ch=4 c=1 v=0
160033 Off ch=4 n=74 v=64
183339 Pb ch=4 v=2882
183356 On ch=4 n=78 v=97
183378 Pb ch=4 v=3337
183395 Pb ch=4 v=4247
183415 Pb ch=4 v=6826
183433 Pb ch=4 v=8192
183571 Off ch=4 n=78 v=64
183596 On ch=4 n=78 v=97
183819 Off ch=4 n=78 v=64
183836 On ch=4 n=78 v=99
184029 Off ch=4 n=78 v=64
184076 On ch=4 n=78 v=106
184496 Par ch=4 c=1 v=6
184534 Par ch=4 c=1 v=12
184589 Par ch=4 c=1 v=24
184627 Par ch=4 c=1 v=29
184664 Par ch=4 c=1 v=0
184710 Off ch=4 n=78 v=64
185259 Pb ch=4 v=1137
185276 On ch=4 n=79 v=92
185314 Pb ch=4 v=1820
185333 Pb ch=4 v=4020
185352 Pb ch=4 v=8192
185488 Off ch=4 n=79 v=64
185516 On ch=4 n=79 v=92
185723 Off ch=4 n=79 v=64
185756 On ch=4 n=79 v=102
185989 Off ch=4 n=79 v=64
185996 On ch=4 n=78 v=97
186585 Par ch=4 c=1 v=1
186641 Par ch=4 c=1 v=14
186678 Off ch=4 n=78 v=64
186697 Par ch=4 c=1 v=0
187181 Pb ch=4 v=1896
187196 On ch=4 n=78 v=97
187208 Pb ch=4 v=1592
187246 Pb ch=4 v=2351
187265 Pb ch=4 v=4096
187283 Pb ch=4 v=8040
187302 Pb ch=4 v=8192
187408 Off ch=4 n=78 v=64
187436 On ch=4 n=78 v=97
187647 Off ch=4 n=78 v=64
187676 On ch=4 n=78 v=103
187909 Off ch=4 n=78 v=64
187916 On ch=4 n=76 v=110
188442 Par ch=4 c=1 v=4
188478 Par ch=4 c=1 v=11
188517 Par ch=4 c=1 v=21
188554 Par ch=4 c=1 v=31
188565 Off ch=4 n=76 v=64
188591 Par ch=4 c=1 v=0
189098 Pb ch=4 v=379
189116 On ch=4 n=76 v=99
189135 Pb ch=4 v=834
189154 Pb ch=4 v=1744
189174 Pb ch=4 v=4096
189192 Pb ch=4 v=8192
189328 Off ch=4 n=76 v=64
189356 On ch=4 n=76 v=91
189573 Off ch=4 n=76 v=64
189596 On ch=4 n=76 v=99
189829 Off ch=4 n=76 v=64
189836 On ch=4 n=78 v=99
190078 Off ch=4 n=78 v=64
190316 On ch=4 n=78 v=102
190556 Off ch=4 n=78 v=64
191020 Pb ch=4 v=2048
191036 On ch=4 n=78 v=105
191071 Pb ch=4 v=2578
191089 Pb ch=4 v=3868
191108 Pb ch=4 v=7205
191126 Pb ch=4 v=8192
191509 Off ch=4 n=78 v=64
191516 On ch=4 n=76 v=99
191749 Off ch=4 n=76 v=64
191756 On ch=4 n=78 v=105
192468 Off ch=4 n=78 v=64
192476 On ch=4 n=74 v=105
192601 Par ch=4 c=1 v=6
192639 Par ch=4 c=1 v=0
192712 Off ch=4 n=74 v=64
192943 Pb ch=4 v=3489
192956 On ch=4 n=74 v=103
192991 Pb ch=4 v=4854
193009 Pb ch=4 v=8192
193189 Off ch=4 n=74 v=64
193196 On ch=4 n=78 v=98
193429 Off ch=4 n=78 v=64
193436 On ch=4 n=76 v=105
193669 Off ch=4 n=76 v=64
193676 On ch=4 n=74 v=104
193892 Off ch=4 n=74 v=64
193916 On ch=4 n=74 v=99
194317 Par ch=4 c=1 v=2
194374 Par ch=4 c=1 v=9
194411 Par ch=4 c=1 v=16
194448 Par ch=4 c=1 v=0
194488 Off ch=4 n=74 v=64
194855 Pb ch=4 v=455
194876 On ch=4 n=78 v=113
194892 Pb ch=4 v=834
194910 Pb ch=4 v=2199
194929 Pb ch=4 v=5082
194948 Pb ch=4 v=8192
195109 Off ch=4 n=78 v=64
195116 On ch=4 n=81 v=106
195349 Off ch=4 n=81 v=64
195356 On ch=4 n=79 v=105
195589 Off ch=4 n=79 v=64
195596 On ch=4 n=78 v=113
195829 Off ch=4 n=78 v=64
195836 On ch=4 n=73 v=97
196250 Par ch=4 c=1 v=4
196305 Par ch=4 c=1 v=0
196377 Off ch=4 n=73 v=64
196789 Pb ch=4 v=151
196796 On ch=4 n=73 v=105
196808 Pb ch=4 v=1668
196827 Pb ch=4 v=3413
196844 Pb ch=4 v=5461
196863 Pb ch=4 v=8192
197029 Off ch=4 n=73 v=64
197036 On ch=4 n=79 v=103
197268 Off ch=4 n=79 v=64
197276 On ch=4 n=78 v=103
197509 Off ch=4 n=78 v=64
197516 On ch=4 n=76 v=110
197749 Off ch=4 n=76 v=64
197756 On ch=4 n=78 v=99
197989 Off ch=4 n=78 v=64
197996 On ch=4 n=76 v=99
198229 Off ch=4 n=76 v=64
198236 On ch=4 n=74 v=100
198526 Par ch=4 c=1 v=2
198563 Par ch=4 c=1 v=14
198566 Off ch=4 n=74 v=64
198600 Par ch=4 c=1 v=0
198700 Pb ch=4 v=2048
198716 On ch=4 n=78 v=105
198751 Pb ch=4 v=2578
198769 Pb ch=4 v=3868
198788 Pb ch=4 v=7205
198806 Pb ch=4 v=8192
199189 Off ch=4 n=78 v=64
199196 On ch=4 n=76 v=99
199429 Off ch=4 n=76 v=64
199436 On ch=4 n=78 v=105
200148 Off ch=4 n=78 v=64
200156 On ch=4 n=74 v=105
200281 Par ch=4 c=1 v=6
200319 Par ch=4 c=1 v=0
200392 Off ch=4 n=74 v=64
200623 Pb ch=4 v=3489
200636 On ch=4 n=74 v=103
200671 Pb ch=4 v=4854
200689 Pb ch=4 v=8192
200869 Off ch=4 n=74 v=64
200876 On ch=4 n=78 v=98
201109 Off ch=4 n=78 v=64
201116 On ch=4 n=76 v=105
201349 Off ch=4 n=76 v=64
201356 On ch=4 n=74 v=104
201577 Off ch=4 n=74 v=64
201596 On ch=4 n=74 v=99
201997 Par ch=4 c=1 v=2
202054 Par ch=4 c=1 v=9
202091 Par ch=4 c=1 v=16
202128 Par ch=4 c=1 v=0
202168 Off ch=4 n=74 v=64
202536 Pb ch=4 v=1099
202556 On ch=4 n=78 v=99
202569 Pb ch=4 v=1668
202588 Pb ch=4 v=5233
202607 Pb ch=4 v=8192
203029 Off ch=4 n=78 v=64
203036 On ch=4 n=81 v=97
203269 Off ch=4 n=81 v=64
203276 On ch=4 n=79 v=100
203985 Off ch=4 n=79 v=64
203996 On ch=4 n=76 v=99
204210 Pb ch=4 v=986
204229 Off ch=4 n=76 v=64
204236 On ch=4 n=79 v=105
204285 Pb ch=4 v=8192
204949 Off ch=4 n=79 v=64
204956 On ch=4 n=76 v=103
205172 Off ch=4 n=76 v=64
205181 Pb ch=4 v=2275
205196 On ch=4 n=78 v=99
205200 Pb ch=4 v=75
205236 Pb ch=4 v=1668
205256 Pb ch=4 v=4551
205273 Pb ch=4 v=8192
205669 Off ch=4 n=78 v=64
205676 On ch=4 n=74 v=93
205966 Par ch=4 c=1 v=1
206004 Par ch=4 c=1 v=11
206041 Par ch=4 c=1 v=17
206097 Par ch=4 c=1 v=0
206113 Off ch=4 n=74 v=64
206385 Pb ch=4 v=758
206396 On ch=4 n=74 v=107
206413 Pb ch=4 v=2048
206432 Pb ch=4 v=4247
206451 Pb ch=4 v=7812
206469 Pb ch=4 v=8192
206629 Off ch=4 n=74 v=64
206636 On ch=4 n=73 v=102
206869 Off ch=4 n=73 v=64
206876 On ch=4 n=74 v=107
207109 Off ch=4 n=74 v=64
207116 On ch=4 n=83 v=103
207516 Par ch=4 c=1 v=4
207553 Par ch=4 c=1 v=11
207590 Par ch=4 c=1 v=17
207647 Par ch=4 c=1 v=32
207661 Off ch=4 n=83 v=64
207702 Par ch=4 c=1 v=0
208296 Pb ch=4 v=1289
208316 On ch=4 n=74 v=105
208334 Pb ch=4 v=2578
208352 Pb ch=4 v=4626
208371 Pb ch=4 v=7205
208390 Pb ch=4 v=8192
208549 Off ch=4 n=74 v=64
208556 On ch=4 n=73 v=107
208789 Off ch=4 n=73 v=64
208796 On ch=4 n=74 v=107
209029 Off ch=4 n=74 v=64
209036 On ch=4 n=81 v=107
209455 Par ch=4 c=1 v=4
209511 Par ch=4 c=1 v=16
209563 Off ch=4 n=81 v=64
209567 Par ch=4 c=1 v=29
209622 Par ch=4 c=1 v=0
210216 Pb ch=4 v=1289
210236 On ch=4 n=74 v=105
210254 Pb ch=4 v=2578
210272 Pb ch=4 v=4626
210291 Pb ch=4 v=7205
210310 Pb ch=4 v=8192
210469 Off ch=4 n=74 v=64
210476 On ch=4 n=73 v=107
210709 Off ch=4 n=73 v=64
210716 On ch=4 n=74 v=107
210949 Off ch=4 n=74 v=64
210956 On ch=4 n=81 v=107
211375 Par ch=4 c=1 v=4
211431 Par ch=4 c=1 v=16
211483 Off ch=4 n=81 v=64
211487 Par ch=4 c=1 v=29
211542 Par ch=4 c=1 v=0
212135 Pb ch=4 v=1635
212156 On ch=4 n=74 v=108
212203 Pb ch=4 v=8192
212389 Off ch=4 n=74 v=64
212396 On ch=4 n=73 v=108
212602 Off ch=4 n=73 v=64
212636 On ch=4 n=74 v=114
212869 Off ch=4 n=74 v=64
212876 On ch=4 n=86 v=125
213077 Off ch=4 n=86 v=64
213356 On ch=4 n=83 v=108
213566 Off ch=4 n=83 v=64
214065 Pb ch=4 v=758
214076 On ch=4 n=74 v=107
214093 Pb ch=4 v=2048
214112 Pb ch=4 v=4247
214131 Pb ch=4 v=7812
214149 Pb ch=4 v=8192
214309 Off ch=4 n=74 v=64
214316 On ch=4 n=73 v=102
214549 Off ch=4 n=73 v=64
214556 On ch=4 n=74 v=107
214789 Off ch=4 n=74 v=64
214796 On ch=4 n=83 v=103
215196 Par ch=4 c=1 v=4
215233 Par ch=4 c=1 v=11
215270 Par ch=4 c=1 v=17
215327 Par ch=4 c=1 v=32
215341 Off ch=4 n=83 v=64
215382 Par ch=4 c=1 v=0
215976 Pb ch=4 v=1289
215996 On ch=4 n=74 v=105
216014 Pb ch=4 v=2578
216032 Pb ch=4 v=4626
216051 Pb ch=4 v=7205
216070 Pb ch=4 v=8192
216229 Off ch=4 n=74 v=64
216236 On ch=4 n=73 v=107
216469 Off ch=4 n=73 v=64
216476 On ch=4 n=74 v=107
216709 Off ch=4 n=74 v=64
216716 On ch=4 n=81 v=107
217135 Par ch=4 c=1 v=4
217191 Par ch=4 c=1 v=16
217243 Off ch=4 n=81 v=64
217247 Par ch=4 c=1 v=29
217302 Par ch=4 c=1 v=0
217896 Pb ch=4 v=1289
217916 On ch=4 n=74 v=105
217934 Pb ch=4 v=2578
217952 Pb ch=4 v=4626
217971 Pb ch=4 v=7205
217990 Pb ch=4 v=8192
218149 Off ch=4 n=74 v=64
218156 On ch=4 n=73 v=107
218389 Off ch=4 n=73 v=64
218396 On ch=4 n=74 v=107
218629 Off ch=4 n=74 v=64
218636 On ch=4 n=81 v=107
219055 Par ch=4 c=1 v=4
219111 Par ch=4 c=1 v=16
219163 Off ch=4 n=81 v=64
219167 Par ch=4 c=1 v=29
219222 Par ch=4 c=1 v=0
219815 Pb ch=4 v=1635
219836 On ch=4 n=74 v=108
219883 Pb ch=4 v=8192
220069 Off ch=4 n=74 v=64
