MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
6900 Par ch=5 c=7 v=86
6900 Par ch=5 c=7 v=78
6900 On ch=5 n=52 v=40
6900 On ch=5 n=60 v=40
6900 Par ch=5 c=7 v=95
6900 On ch=5 n=55 v=40
6902 Par ch=5 c=7 v=103
6903 Par ch=5 c=7 v=111
6904 Par ch=5 c=7 v=119
6905 Par ch=5 c=7 v=127
6906 Par ch=5 c=7 v=119
6907 Par ch=5 c=7 v=111
6908 Par ch=5 c=7 v=103
6910 Par ch=5 c=7 v=95
6911 Par ch=5 c=7 v=86
6912 Par ch=5 c=7 v=78
6913 Par ch=5 c=7 v=70
6914 Par ch=5 c=7 v=62
6915 Par ch=5 c=7 v=53
6916 Par ch=5 c=7 v=45
6917 Par ch=5 c=7 v=37
6918 Par ch=5 c=7 v=29
6920 Par ch=5 c=7 v=21
6921 Par ch=5 c=7 v=12
6922 Par ch=5 c=7 v=21
6923 Par ch=5 c=7 v=29
6924 Par ch=5 c=7 v=37
6925 Par ch=5 c=7 v=45
6927 Par ch=5 c=7 v=62
6927 Par ch=5 c=7 v=53
6928 Par ch=5 c=7 v=70
6930 Par ch=5 c=7 v=78
6931 Par ch=5 c=7 v=86
6932 Par ch=5 c=7 v=95
6933 Par ch=5 c=7 v=103
6934 Par ch=5 c=7 v=111
6935 Par ch=5 c=7 v=119
6937 Par ch=5 c=7 v=127
6937 Par ch=5 c=7 v=119
6938 Par ch=5 c=7 v=111
6940 Par ch=5 c=7 v=103
6941 Par ch=5 c=7 v=95
6942 Par ch=5 c=7 v=86
6943 Par ch=5 c=7 v=78
6944 Par ch=5 c=7 v=70
6945 Par ch=5 c=7 v=62
6947 Par ch=5 c=7 v=53
6948 Par ch=5 c=7 v=45
6948 Par ch=5 c=7 v=37
6950 Par ch=5 c=7 v=29
6951 Par ch=5 c=7 v=21
6952 Par ch=5 c=7 v=12
6953 Par ch=5 c=7 v=21
6954 Par ch=5 c=7 v=29
6955 Par ch=5 c=7 v=37
6957 Par ch=5 c=7 v=45
6958 Par ch=5 c=7 v=53
6958 Par ch=5 c=7 v=62
6960 On ch=5 n=55 v=0
6960 On ch=5 n=60 v=0
6960 On ch=5 n=52 v=0
6960 On ch=5 n=60 v=40
6960 Par ch=5 c=7 v=70
6960 On ch=5 n=52 v=40
6960 On ch=5 n=64 v=40
6960 On ch=5 n=55 v=40
6961 Par ch=5 c=7 v=78
6962 Par ch=5 c=7 v=86
6963 Par ch=5 c=7 v=95
6964 Par ch=5 c=7 v=103
6965 Par ch=5 c=7 v=111
6967 Par ch=5 c=7 v=119
6968 Par ch=5 c=7 v=127
6969 Par ch=5 c=7 v=119
6970 Par ch=5 c=7 v=111
6971 Par ch=5 c=7 v=103
6972 Par ch=5 c=7 v=95
6973 Par ch=5 c=7 v=86
6974 Par ch=5 c=7 v=78
6975 Par ch=5 c=7 v=70
6977 Par ch=5 c=7 v=62
6978 Par ch=5 c=7 v=53
6979 Par ch=5 c=7 v=45
6980 Par ch=5 c=7 v=37
6981 Par ch=5 c=7 v=29
6982 Par ch=5 c=7 v=21
6983 Par ch=5 c=7 v=12
6985 Par ch=5 c=7 v=21
6985 Par ch=5 c=7 v=29
6987 Par ch=5 c=7 v=37
6988 Par ch=5 c=7 v=45
6989 Par ch=5 c=7 v=53
6990 Par ch=5 c=7 v=62
6991 Par ch=5 c=7 v=70
6992 Par ch=5 c=7 v=78
6993 Par ch=5 c=7 v=86
6995 Par ch=5 c=7 v=103
6995 Par ch=5 c=7 v=95
6997 Par ch=5 c=7 v=111
6998 Par ch=5 c=7 v=119
6999 Par ch=5 c=7 v=127
7000 Par ch=5 c=7 v=119
7001 Par ch=5 c=7 v=111
7002 Par ch=5 c=7 v=103
7003 Par ch=5 c=7 v=95
7005 Par ch=5 c=7 v=86
7006 Par ch=5 c=7 v=78
7007 Par ch=5 c=7 v=70
7008 Par ch=5 c=7 v=62
7009 Par ch=5 c=7 v=53
7010 Par ch=5 c=7 v=45
7011 Par ch=5 c=7 v=37
7012 Par ch=5 c=7 v=29
7013 Par ch=5 c=7 v=21
7015 Par ch=5 c=7 v=12
7016 Par ch=5 c=7 v=21
7017 Par ch=5 c=7 v=29
7018 Par ch=5 c=7 v=37
7019 Par ch=5 c=7 v=45
7020 On ch=5 n=55 v=0
7020 On ch=5 n=60 v=0
7020 On ch=5 n=52 v=0
7020 On ch=5 n=64 v=0
7020 On ch=5 n=60 v=40
7020 Par ch=5 c=7 v=53
7020 On ch=5 n=52 v=40
7020 On ch=5 n=55 v=40
7022 Par ch=5 c=7 v=70
7022 Par ch=5 c=7 v=62
7023 Par ch=5 c=7 v=78
7025 Par ch=5 c=7 v=86
7026 Par ch=5 c=7 v=95
7027 Par ch=5 c=7 v=103
7028 Par ch=5 c=7 v=111
7029 Par ch=5 c=7 v=119
7030 Par ch=5 c=7 v=127
7032 Par ch=5 c=7 v=111
7032 Par ch=5 c=7 v=119
7033 Par ch=5 c=7 v=103
7035 Par ch=5 c=7 v=95
7036 Par ch=5 c=7 v=86
7037 Par ch=5 c=7 v=78
7038 Par ch=5 c=7 v=70
7039 Par ch=5 c=7 v=62
7040 Par ch=5 c=7 v=53
7042 Par ch=5 c=7 v=45
7043 Par ch=5 c=7 v=29
7043 Par ch=5 c=7 v=37
7045 Par ch=5 c=7 v=21
7046 Par ch=5 c=7 v=12
7047 Par ch=5 c=7 v=20
7048 Par ch=5 c=7 v=29
7049 Par ch=5 c=7 v=37
7050 Par ch=5 c=7 v=45
7052 Par ch=5 c=7 v=53
7053 Par ch=5 c=7 v=70
7053 Par ch=5 c=7 v=62
7055 Par ch=5 c=7 v=78
7056 Par ch=5 c=7 v=86
7057 Par ch=5 c=7 v=95
7058 Par ch=5 c=7 v=103
7059 Par ch=5 c=7 v=111
7060 Par ch=5 c=7 v=119
7062 Par ch=5 c=7 v=127
7063 Par ch=5 c=7 v=119
7063 Par ch=5 c=7 v=111
7065 Par ch=5 c=7 v=103
7066 Par ch=5 c=7 v=95
7067 Par ch=5 c=7 v=86
7068 Par ch=5 c=7 v=78
7069 Par ch=5 c=7 v=70
7070 Par ch=5 c=7 v=62
7072 Par ch=5 c=7 v=53
7073 Par ch=5 c=7 v=45
7074 Par ch=5 c=7 v=37
7075 Par ch=5 c=7 v=29
7076 Par ch=5 c=7 v=21
7077 Par ch=5 c=7 v=12
7078 Par ch=5 c=7 v=20
7080 On ch=5 n=55 v=0
7080 On ch=5 n=52 v=0
7080 On ch=5 n=60 v=0
7080 On ch=5 n=52 v=40
7080 On ch=5 n=55 v=40
7080 On ch=5 n=64 v=40
7080 On ch=5 n=60 v=40
7080 Par ch=5 c=7 v=29
7080 Par ch=5 c=7 v=37
7082 Par ch=5 c=7 v=45
7083 Par ch=5 c=7 v=53
7084 Par ch=5 c=7 v=62
7085 Par ch=5 c=7 v=70
7086 Par ch=5 c=7 v=78
7087 Par ch=5 c=7 v=86
7088 Par ch=5 c=7 v=95
7090 Par ch=5 c=7 v=111
7090 Par ch=5 c=7 v=103
7092 Par ch=5 c=7 v=119
7093 Par ch=5 c=7 v=127
7094 Par ch=5 c=7 v=119
7095 Par ch=5 c=7 v=111
7096 Par ch=5 c=7 v=103
7097 Par ch=5 c=7 v=95
7098 Par ch=5 c=7 v=86
7100 Par ch=5 c=7 v=78
7100 Par ch=5 c=7 v=70
7102 Par ch=5 c=7 v=62
7103 Par ch=5 c=7 v=53
7104 Par ch=5 c=7 v=45
7105 Par ch=5 c=7 v=37
7106 Par ch=5 c=7 v=29
7107 Par ch=5 c=7 v=21
7108 Par ch=5 c=7 v=12
7110 Par ch=5 c=7 v=20
7111 Par ch=5 c=7 v=29
7112 Par ch=5 c=7 v=37
7113 Par ch=5 c=7 v=45
7114 Par ch=5 c=7 v=53
7115 Par ch=5 c=7 v=62
7117 Par ch=5 c=7 v=78
7117 Par ch=5 c=7 v=70
7118 Par ch=5 c=7 v=86
7120 Par ch=5 c=7 v=95
7121 Par ch=5 c=7 v=103
7122 Par ch=5 c=7 v=111
7123 Par ch=5 c=7 v=119
7124 Par ch=5 c=7 v=127
7125 Par ch=5 c=7 v=119
7127 Par ch=5 c=7 v=111
7127 Par ch=5 c=7 v=103
7128 Par ch=5 c=7 v=95
7130 Par ch=5 c=7 v=86
7131 Par ch=5 c=7 v=78
7132 Par ch=5 c=7 v=70
7133 Par ch=5 c=7 v=62
7134 Par ch=5 c=7 v=53
7135 Par ch=5 c=7 v=45
7136 Par ch=5 c=7 v=37
7138 Par ch=5 c=7 v=21
7138 Par ch=5 c=7 v=29
7140 On ch=5 n=60 v=0
7140 On ch=5 n=52 v=0
7140 On ch=5 n=55 v=0
7140 On ch=5 n=64 v=0
7140 On ch=5 n=60 v=40
7140 Par ch=5 c=7 v=12
7140 On ch=5 n=55 v=40
7140 On ch=5 n=52 v=40
7141 Par ch=5 c=7 v=20
7142 Par ch=5 c=7 v=29
7143 Par ch=5 c=7 v=37
7144 Par ch=5 c=7 v=45
7145 Par ch=5 c=7 v=53
7147 Par ch=5 c=7 v=62
7148 Par ch=5 c=7 v=78
7148 Par ch=5 c=7 v=70
7150 Par ch=5 c=7 v=86
7151 Par ch=5 c=7 v=95
7152 Par ch=5 c=7 v=103
7153 Par ch=5 c=7 v=111
7154 Par ch=5 c=7 v=119
7155 Par ch=5 c=7 v=127
7157 Par ch=5 c=7 v=119
7158 Par ch=5 c=7 v=111
7158 Par ch=5 c=7 v=103
7160 Par ch=5 c=7 v=95
7161 Par ch=5 c=7 v=86
7162 Par ch=5 c=7 v=78
7163 Par ch=5 c=7 v=70
7164 Par ch=5 c=7 v=62
7165 Par ch=5 c=7 v=54
7166 Par ch=5 c=7 v=45
7168 Par ch=5 c=7 v=37
7169 Par ch=5 c=7 v=29
7170 Par ch=5 c=7 v=21
7171 Par ch=5 c=7 v=12
7172 Par ch=5 c=7 v=20
7173 Par ch=5 c=7 v=29
7174 Par ch=5 c=7 v=37
7175 Par ch=5 c=7 v=45
7177 Par ch=5 c=7 v=53
7178 Par ch=5 c=7 v=62
7179 Par ch=5 c=7 v=70
7180 Par ch=5 c=7 v=78
7181 Par ch=5 c=7 v=86
7182 Par ch=5 c=7 v=95
7183 Par ch=5 c=7 v=103
7185 Par ch=5 c=7 v=111
7185 Par ch=5 c=7 v=119
7187 Par ch=5 c=7 v=127
7188 Par ch=5 c=7 v=119
7189 Par ch=5 c=7 v=111
7190 Par ch=5 c=7 v=103
7191 Par ch=5 c=7 v=95
7192 Par ch=5 c=7 v=86
7193 Par ch=5 c=7 v=78
7195 Par ch=5 c=7 v=70
7195 Par ch=5 c=7 v=62
7196 Par ch=5 c=7 v=54
7198 Par ch=5 c=7 v=45
7199 Par ch=5 c=7 v=37
7200 On ch=5 n=52 v=0
7200 On ch=5 n=55 v=0
7200 On ch=5 n=60 v=0
7200 On ch=5 n=57 v=40
7200 Par ch=5 c=7 v=86
7200 On ch=5 n=53 v=40
7200 Par ch=5 c=7 v=78
7200 On ch=5 n=62 v=40
7200 On ch=5 n=50 v=40
7201 Par ch=5 c=7 v=95
7202 Par ch=5 c=7 v=103
7203 Par ch=5 c=7 v=111
7205 Par ch=5 c=7 v=119
7206 Par ch=5 c=7 v=127
7207 Par ch=5 c=7 v=119
7208 Par ch=5 c=7 v=111
7209 Par ch=5 c=7 v=103
7210 Par ch=5 c=7 v=95
7211 Par ch=5 c=7 v=86
7212 Par ch=5 c=7 v=78
7213 Par ch=5 c=7 v=70
7215 Par ch=5 c=7 v=62
7216 Par ch=5 c=7 v=53
7217 Par ch=5 c=7 v=45
7218 Par ch=5 c=7 v=37
7219 Par ch=5 c=7 v=29
7220 Par ch=5 c=7 v=21
7222 Par ch=5 c=7 v=12
7222 Par ch=5 c=7 v=21
7223 Par ch=5 c=7 v=29
7225 Par ch=5 c=7 v=37
7226 Par ch=5 c=7 v=45
7227 Par ch=5 c=7 v=53
7228 Par ch=5 c=7 v=62
7229 Par ch=5 c=7 v=70
7230 Par ch=5 c=7 v=78
7232 Par ch=5 c=7 v=95
7232 Par ch=5 c=7 v=86
7233 Par ch=5 c=7 v=103
7235 Par ch=5 c=7 v=111
7236 Par ch=5 c=7 v=119
7237 Par ch=5 c=7 v=127
7238 Par ch=5 c=7 v=119
7239 Par ch=5 c=7 v=111
7240 Par ch=5 c=7 v=103
7241 Par ch=5 c=7 v=95
7243 Par ch=5 c=7 v=86
7243 Par ch=5 c=7 v=78
7245 Par ch=5 c=7 v=70
7246 Par ch=5 c=7 v=62
7247 Par ch=5 c=7 v=53
7248 Par ch=5 c=7 v=45
7249 Par ch=5 c=7 v=37
7250 Par ch=5 c=7 v=29
7252 Par ch=5 c=7 v=21
7253 Par ch=5 c=7 v=21
7253 Par ch=5 c=7 v=12
7255 Par ch=5 c=7 v=29
7256 Par ch=5 c=7 v=37
7257 Par ch=5 c=7 v=45
7258 Par ch=5 c=7 v=53
7259 Par ch=5 c=7 v=62
7260 On ch=5 n=50 v=0
7260 On ch=5 n=57 v=0
7260 On ch=5 n=53 v=0
7260 On ch=5 n=62 v=0
7260 On ch=5 n=57 v=40
7260 On ch=5 n=50 v=40
7260 Par ch=5 c=7 v=70
7260 On ch=5 n=53 v=40
7262 Par ch=5 c=7 v=78
7263 Par ch=5 c=7 v=86
7264 Par ch=5 c=7 v=95
7265 Par ch=5 c=7 v=103
7266 Par ch=5 c=7 v=111
7267 Par ch=5 c=7 v=119
7268 Par ch=5 c=7 v=127
7269 Par ch=5 c=7 v=119
7270 Par ch=5 c=7 v=111
7272 Par ch=5 c=7 v=103
7273 Par ch=5 c=7 v=95
7274 Par ch=5 c=7 v=86
7275 Par ch=5 c=7 v=78
7276 Par ch=5 c=7 v=70
7277 Par ch=5 c=7 v=62
7278 Par ch=5 c=7 v=53
7280 Par ch=5 c=7 v=45
7280 Par ch=5 c=7 v=37
7282 Par ch=5 c=7 v=29
7283 Par ch=5 c=7 v=21
7284 Par ch=5 c=7 v=12
7285 Par ch=5 c=7 v=21
7286 Par ch=5 c=7 v=29
7287 Par ch=5 c=7 v=37
7288 Par ch=5 c=7 v=45
7290 Par ch=5 c=7 v=62
7290 Par ch=5 c=7 v=53
7292 Par ch=5 c=7 v=70
7293 Par ch=5 c=7 v=78
7294 Par ch=5 c=7 v=86
7295 Par ch=5 c=7 v=95
7296 Par ch=5 c=7 v=103
7297 Par ch=5 c=7 v=111
7298 Par ch=5 c=7 v=119
7300 Par ch=5 c=7 v=127
7301 Par ch=5 c=7 v=119
7302 Par ch=5 c=7 v=111
7303 Par ch=5 c=7 v=103
7304 Par ch=5 c=7 v=95
7305 Par ch=5 c=7 v=86
7306 Par ch=5 c=7 v=78
7307 Par ch=5 c=7 v=70
7308 Par ch=5 c=7 v=62
7310 Par ch=5 c=7 v=53
7311 Par ch=5 c=7 v=45
7312 Par ch=5 c=7 v=37
7313 Par ch=5 c=7 v=29
7314 Par ch=5 c=7 v=21
7315 Par ch=5 c=7 v=12
7317 Par ch=5 c=7 v=29
7317 Par ch=5 c=7 v=21
7318 Par ch=5 c=7 v=37
7320 On ch=5 n=53 v=0
7320 On ch=5 n=50 v=0
7320 On ch=5 n=57 v=0
7320 On ch=5 n=62 v=40
7320 On ch=5 n=57 v=40
7320 On ch=5 n=53 v=40
7320 Par ch=5 c=7 v=45
7320 On ch=5 n=50 v=40
7321 Par ch=5 c=7 v=53
7322 Par ch=5 c=7 v=62
7323 Par ch=5 c=7 v=70
7324 Par ch=5 c=7 v=78
7325 Par ch=5 c=7 v=86
7327 Par ch=5 c=7 v=103
7327 Par ch=5 c=7 v=95
7328 Par ch=5 c=7 v=111
7330 Par ch=5 c=7 v=119
7331 Par ch=5 c=7 v=127
7332 Par ch=5 c=7 v=119
7333 Par ch=5 c=7 v=111
7334 Par ch=5 c=7 v=103
7335 Par ch=5 c=7 v=95
7337 Par ch=5 c=7 v=86
7338 Par ch=5 c=7 v=70
7338 Par ch=5 c=7 v=78
7340 Par ch=5 c=7 v=62
7341 Par ch=5 c=7 v=53
7342 Par ch=5 c=7 v=45
7343 Par ch=5 c=7 v=37
7344 Par ch=5 c=7 v=29
7345 Par ch=5 c=7 v=21
7347 Par ch=5 c=7 v=12
7348 Par ch=5 c=7 v=20
7348 Par ch=5 c=7 v=29
7350 Par ch=5 c=7 v=37
7351 Par ch=5 c=7 v=45
7352 Par ch=5 c=7 v=53
7353 Par ch=5 c=7 v=62
7354 Par ch=5 c=7 v=70
7355 Par ch=5 c=7 v=78
7357 Par ch=5 c=7 v=86
7358 Par ch=5 c=7 v=95
7359 Par ch=5 c=7 v=103
7360 Par ch=5 c=7 v=111
7361 Par ch=5 c=7 v=119
7362 Par ch=5 c=7 v=127
7363 Par ch=5 c=7 v=119
7364 Par ch=5 c=7 v=111
7365 Par ch=5 c=7 v=103
7367 Par ch=5 c=7 v=95
7368 Par ch=5 c=7 v=86
7369 Par ch=5 c=7 v=78
7370 Par ch=5 c=7 v=70
7371 Par ch=5 c=7 v=62
7372 Par ch=5 c=7 v=53
7373 Par ch=5 c=7 v=45
7375 Par ch=5 c=7 v=29
7375 Par ch=5 c=7 v=37
7377 Par ch=5 c=7 v=21
7378 Par ch=5 c=7 v=12
7379 Par ch=5 c=7 v=20
7380 On ch=5 n=50 v=0
7380 On ch=5 n=62 v=0
7380 On ch=5 n=57 v=0
7380 On ch=5 n=53 v=0
7380 Par ch=5 c=7 v=86
7380 On ch=5 n=57 v=40
7380 On ch=5 n=53 v=40
7380 On ch=5 n=50 v=40
7380 Par ch=5 c=7 v=78
7381 Par ch=5 c=7 v=95
7382 Par ch=5 c=7 v=103
7383 Par ch=5 c=7 v=111
7385 Par ch=5 c=7 v=119
7385 Par ch=5 c=7 v=127
7387 Par ch=5 c=7 v=119
7388 Par ch=5 c=7 v=111
7389 Par ch=5 c=7 v=103
7390 Par ch=5 c=7 v=95
7391 Par ch=5 c=7 v=86
7392 Par ch=5 c=7 v=78
7393 Par ch=5 c=7 v=70
7395 Par ch=5 c=7 v=62
7396 Par ch=5 c=7 v=53
7397 Par ch=5 c=7 v=45
7398 Par ch=5 c=7 v=37
7399 Par ch=5 c=7 v=29
7400 Par ch=5 c=7 v=21
7401 Par ch=5 c=7 v=12
7402 Par ch=5 c=7 v=21
7403 Par ch=5 c=7 v=29
7405 Par ch=5 c=7 v=37
7406 Par ch=5 c=7 v=45
7407 Par ch=5 c=7 v=53
7408 Par ch=5 c=7 v=62
7409 Par ch=5 c=7 v=70
7410 Par ch=5 c=7 v=78
7412 Par ch=5 c=7 v=95
7412 Par ch=5 c=7 v=86
7413 Par ch=5 c=7 v=103
7415 Par ch=5 c=7 v=111
7416 Par ch=5 c=7 v=119
7417 Par ch=5 c=7 v=127
7418 Par ch=5 c=7 v=119
7419 Par ch=5 c=7 v=111
7420 Par ch=5 c=7 v=103
7422 Par ch=5 c=7 v=95
7422 Par ch=5 c=7 v=86
7423 Par ch=5 c=7 v=78
7425 Par ch=5 c=7 v=70
7426 Par ch=5 c=7 v=62
7427 Par ch=5 c=7 v=53
7428 Par ch=5 c=7 v=45
7429 Par ch=5 c=7 v=37
7430 Par ch=5 c=7 v=29
7432 Par ch=5 c=7 v=21
7433 Par ch=5 c=7 v=21
7433 Par ch=5 c=7 v=12
7435 Par ch=5 c=7 v=29
7436 Par ch=5 c=7 v=37
7437 Par ch=5 c=7 v=45
7438 Par ch=5 c=7 v=53
7439 Par ch=5 c=7 v=62
7440 On ch=5 n=50 v=0
7440 On ch=5 n=53 v=0
7440 On ch=5 n=57 v=0
7440 Par ch=5 c=7 v=70
7440 On ch=5 n=53 v=40
7440 On ch=5 n=62 v=40
7440 On ch=5 n=57 v=40
7440 On ch=5 n=50 v=40
7442 Par ch=5 c=7 v=78
7443 Par ch=5 c=7 v=95
7443 Par ch=5 c=7 v=86
7445 Par ch=5 c=7 v=103
7446 Par ch=5 c=7 v=111
7447 Par ch=5 c=7 v=119
7448 Par ch=5 c=7 v=127
7449 Par ch=5 c=7 v=119
7450 Par ch=5 c=7 v=111
7452 Par ch=5 c=7 v=103
7453 Par ch=5 c=7 v=95
7453 Par ch=5 c=7 v=86
7455 Par ch=5 c=7 v=78
7456 Par ch=5 c=7 v=70
7457 Par ch=5 c=7 v=62
7458 Par ch=5 c=7 v=53
7459 Par ch=5 c=7 v=45
7460 Par ch=5 c=7 v=37
7462 Par ch=5 c=7 v=29
7463 Par ch=5 c=7 v=21
7464 Par ch=5 c=7 v=12
7465 Par ch=5 c=7 v=21
7466 Par ch=5 c=7 v=29
7467 Par ch=5 c=7 v=37
7468 Par ch=5 c=7 v=45
7470 Par ch=5 c=7 v=62
7470 Par ch=5 c=7 v=53
7472 Par ch=5 c=7 v=70
7473 Par ch=5 c=7 v=78
7474 Par ch=5 c=7 v=86
7475 Par ch=5 c=7 v=95
7476 Par ch=5 c=7 v=103
7477 Par ch=5 c=7 v=111
7478 Par ch=5 c=7 v=119
7480 Par ch=5 c=7 v=127
7480 Par ch=5 c=7 v=119
7482 Par ch=5 c=7 v=111
7483 Par ch=5 c=7 v=103
7484 Par ch=5 c=7 v=95
7485 Par ch=5 c=7 v=86
7486 Par ch=5 c=7 v=78
7487 Par ch=5 c=7 v=70
7488 Par ch=5 c=7 v=62
7490 Par ch=5 c=7 v=53
7490 Par ch=5 c=7 v=45
7492 Par ch=5 c=7 v=37
7493 Par ch=5 c=7 v=29
7494 Par ch=5 c=7 v=21
7495 Par ch=5 c=7 v=12
7496 Par ch=5 c=7 v=21
7497 Par ch=5 c=7 v=29
7498 Par ch=5 c=7 v=37
7500 On ch=5 n=50 v=0
7500 On ch=5 n=53 v=0
7500 On ch=5 n=62 v=0
7500 On ch=5 n=57 v=0
7500 Par ch=5 c=7 v=45
7500 On ch=5 n=53 v=40
7500 On ch=5 n=57 v=40
7500 On ch=5 n=50 v=40
7501 Par ch=5 c=7 v=53
7502 Par ch=5 c=7 v=62
7503 Par ch=5 c=7 v=70
7504 Par ch=5 c=7 v=78
7505 Par ch=5 c=7 v=86
7507 Par ch=5 c=7 v=95
7507 Par ch=5 c=7 v=103
7508 Par ch=5 c=7 v=111
7510 Par ch=5 c=7 v=119
7511 Par ch=5 c=7 v=127
7512 Par ch=5 c=7 v=119
7513 Par ch=5 c=7 v=111
7514 Par ch=5 c=7 v=103
7515 Par ch=5 c=7 v=95
7517 Par ch=5 c=7 v=78
7517 Par ch=5 c=7 v=86
7518 Par ch=5 c=7 v=70
7520 Par ch=5 c=7 v=62
7521 Par ch=5 c=7 v=53
7522 Par ch=5 c=7 v=45
7523 Par ch=5 c=7 v=37
7524 Par ch=5 c=7 v=29
7525 Par ch=5 c=7 v=21
7527 Par ch=5 c=7 v=12
7527 Par ch=5 c=7 v=20
7528 Par ch=5 c=7 v=29
7530 Par ch=5 c=7 v=37
7531 Par ch=5 c=7 v=45
7532 Par ch=5 c=7 v=53
7533 Par ch=5 c=7 v=62
7534 Par ch=5 c=7 v=70
7535 Par ch=5 c=7 v=78
7537 Par ch=5 c=7 v=86
7538 Par ch=5 c=7 v=103
7538 Par ch=5 c=7 v=95
7540 Par ch=5 c=7 v=111
7541 Par ch=5 c=7 v=119
7542 Par ch=5 c=7 v=127
7543 Par ch=5 c=7 v=119
7544 Par ch=5 c=7 v=111
7545 Par ch=5 c=7 v=103
7547 Par ch=5 c=7 v=95
7548 Par ch=5 c=7 v=78
7548 Par ch=5 c=7 v=86
7550 Par ch=5 c=7 v=70
7551 Par ch=5 c=7 v=62
7552 Par ch=5 c=7 v=53
7553 Par ch=5 c=7 v=45
7554 Par ch=5 c=7 v=37
7555 Par ch=5 c=7 v=29
7557 Par ch=5 c=7 v=21
7558 Par ch=5 c=7 v=12
7559 Par ch=5 c=7 v=20
7560 On ch=5 n=50 v=0
7560 On ch=5 n=57 v=0
7560 On ch=5 n=53 v=0
7560 On ch=5 n=57 v=40
7560 On ch=5 n=50 v=40
7560 On ch=5 n=62 v=40
7560 Par ch=5 c=7 v=29
7560 On ch=5 n=53 v=40
7561 Par ch=5 c=7 v=37
7562 Par ch=5 c=7 v=45
7563 Par ch=5 c=7 v=53
7564 Par ch=5 c=7 v=62
7565 Par ch=5 c=7 v=70
7567 Par ch=5 c=7 v=78
7568 Par ch=5 c=7 v=86
7569 Par ch=5 c=7 v=95
7570 Par ch=5 c=7 v=103
7571 Par ch=5 c=7 v=111
7572 Par ch=5 c=7 v=119
7573 Par ch=5 c=7 v=127
7575 Par ch=5 c=7 v=119
7575 Par ch=5 c=7 v=111
7577 Par ch=5 c=7 v=103
7578 Par ch=5 c=7 v=95
7579 Par ch=5 c=7 v=86
7580 Par ch=5 c=7 v=78
7581 Par ch=5 c=7 v=70
7582 Par ch=5 c=7 v=62
7583 Par ch=5 c=7 v=53
7585 Par ch=5 c=7 v=37
7585 Par ch=5 c=7 v=45
7587 Par ch=5 c=7 v=29
7588 Par ch=5 c=7 v=21
7589 Par ch=5 c=7 v=12
7590 Par ch=5 c=7 v=20
7591 Par ch=5 c=7 v=29
7592 Par ch=5 c=7 v=37
7593 Par ch=5 c=7 v=45
7595 Par ch=5 c=7 v=53
7596 Par ch=5 c=7 v=62
7597 Par ch=5 c=7 v=70
7598 Par ch=5 c=7 v=78
7599 Par ch=5 c=7 v=86
7600 Par ch=5 c=7 v=95
7601 Par ch=5 c=7 v=103
7602 Par ch=5 c=7 v=111
7603 Par ch=5 c=7 v=119
7605 Par ch=5 c=7 v=127
7606 Par ch=5 c=7 v=119
7607 Par ch=5 c=7 v=111
7608 Par ch=5 c=7 v=103
7609 Par ch=5 c=7 v=95
7610 Par ch=5 c=7 v=86
7612 Par ch=5 c=7 v=78
7612 Par ch=5 c=7 v=70
7613 Par ch=5 c=7 v=62
7615 Par ch=5 c=7 v=53
7616 Par ch=5 c=7 v=45
7617 Par ch=5 c=7 v=37
7618 Par ch=5 c=7 v=29
7619 Par ch=5 c=7 v=21
7620 On ch=5 n=53 v=0
7620 On ch=5 n=57 v=0
7620 On ch=5 n=50 v=0
7620 On ch=5 n=62 v=0
7620 On ch=5 n=57 v=40
7620 On ch=5 n=50 v=40
7620 On ch=5 n=53 v=40
7620 Par ch=5 c=7 v=12
7622 Par ch=5 c=7 v=20
7622 Par ch=5 c=7 v=29
7623 Par ch=5 c=7 v=37
7625 Par ch=5 c=7 v=45
7626 Par ch=5 c=7 v=53
7627 Par ch=5 c=7 v=62
7628 Par ch=5 c=7 v=70
7629 Par ch=5 c=7 v=78
7630 Par ch=5 c=7 v=86
7632 Par ch=5 c=7 v=95
7633 Par ch=5 c=7 v=103
7633 Par ch=5 c=7 v=111
7635 Par ch=5 c=7 v=119
7636 Par ch=5 c=7 v=127
7637 Par ch=5 c=7 v=119
7638 Par ch=5 c=7 v=111
7639 Par ch=5 c=7 v=103
7640 Par ch=5 c=7 v=95
7642 Par ch=5 c=7 v=86
7643 Par ch=5 c=7 v=78
7643 Par ch=5 c=7 v=70
7645 Par ch=5 c=7 v=62
7646 Par ch=5 c=7 v=54
7647 Par ch=5 c=7 v=45
7648 Par ch=5 c=7 v=37
7649 Par ch=5 c=7 v=29
7650 Par ch=5 c=7 v=21
7652 Par ch=5 c=7 v=12
7653 Par ch=5 c=7 v=20
7654 Par ch=5 c=7 v=29
7655 Par ch=5 c=7 v=37
7656 Par ch=5 c=7 v=45
7657 Par ch=5 c=7 v=53
7658 Par ch=5 c=7 v=62
7659 Par ch=5 c=7 v=70
7660 Par ch=5 c=7 v=78
7662 Par ch=5 c=7 v=86
7663 Par ch=5 c=7 v=95
7664 Par ch=5 c=7 v=103
7665 Par ch=5 c=7 v=111
7666 Par ch=5 c=7 v=119
