MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
162984 Off ch=2 n=53 v=64
162984 Off ch=2 n=57 v=64
162984 Off ch=2 n=60 v=64
162984 Off ch=2 n=64 v=64
163008 On ch=2 n=64 v=90
163008 On ch=2 n=60 v=90
163008 On ch=2 n=57 v=90
163008 On ch=2 n=52 v=90
163008 On ch=2 n=45 v=90
163944 Off ch=2 n=64 v=64
163944 Off ch=2 n=60 v=64
163944 Off ch=2 n=57 v=64
163944 Off ch=2 n=52 v=64
163944 Off ch=2 n=45 v=64
163968 On ch=2 n=45 v=90
164136 Off ch=2 n=45 v=64
164160 On ch=2 n=47 v=90
164328 Off ch=2 n=47 v=64
164352 On ch=2 n=48 v=90
164544 On ch=2 n=52 v=90
164712 Off ch=2 n=52 v=64
164736 On ch=2 n=55 v=90
164904 Off ch=2 n=55 v=64
164928 On ch=2 n=60 v=90
165096 Off ch=2 n=48 v=64
165096 Off ch=2 n=60 v=64
165120 On ch=2 n=47 v=90
165312 On ch=2 n=50 v=90
165480 Off ch=2 n=50 v=64
165504 On ch=2 n=55 v=90
165672 Off ch=2 n=55 v=64
165696 On ch=2 n=59 v=90
165864 Off ch=2 n=47 v=64
165864 Off ch=2 n=59 v=64
165888 On ch=2 n=66 v=90
165888 On ch=2 n=62 v=90
165888 On ch=2 n=57 v=90
165888 On ch=2 n=50 v=90
167016 Off ch=2 n=66 v=64
167016 Off ch=2 n=62 v=64
167016 Off ch=2 n=57 v=64
167016 Off ch=2 n=50 v=64
167232 On ch=2 n=62 v=90
167232 On ch=2 n=64 v=90
167232 On ch=2 n=57 v=90
167232 On ch=2 n=50 v=90
167304 Off ch=2 n=62 v=64
167304 Off ch=2 n=64 v=64
167304 Off ch=2 n=57 v=64
167304 Off ch=2 n=50 v=64
167328 On ch=2 n=62 v=90
167328 On ch=2 n=66 v=90
167328 On ch=2 n=57 v=90
167328 On ch=2 n=50 v=90
167400 Off ch=2 n=62 v=64
167400 Off ch=2 n=66 v=64
167400 Off ch=2 n=57 v=64
167400 Off ch=2 n=50 v=64
167424 On ch=2 n=50 v=90
167424 On ch=2 n=57 v=90
167424 On ch=2 n=62 v=90
167424 On ch=2 n=67 v=90
167976 Off ch=2 n=50 v=64
167976 Off ch=2 n=57 v=64
167976 Off ch=2 n=62 v=64
167976 Off ch=2 n=67 v=64
168000 On ch=2 n=50 v=90
168000 On ch=2 n=57 v=90
168000 On ch=2 n=62 v=90
168000 On ch=2 n=64 v=90
168072 Off ch=2 n=50 v=64
168072 Off ch=2 n=57 v=64
168072 Off ch=2 n=62 v=64
168072 Off ch=2 n=64 v=64
168096 On ch=2 n=50 v=90
168096 On ch=2 n=57 v=90
168096 On ch=2 n=62 v=90
168096 On ch=2 n=66 v=90
168168 Off ch=2 n=50 v=64
168168 Off ch=2 n=57 v=64
168168 Off ch=2 n=62 v=64
168168 Off ch=2 n=66 v=64
168192 On ch=2 n=50 v=90
168192 On ch=2 n=57 v=90
168192 On ch=2 n=67 v=90
168744 Off ch=2 n=50 v=64
168744 Off ch=2 n=57 v=64
168744 Off ch=2 n=67 v=64
168768 On ch=2 n=50 v=90
168768 On ch=2 n=57 v=90
168768 On ch=2 n=64 v=90
168840 Off ch=2 n=50 v=64
168840 Off ch=2 n=57 v=64
168840 Off ch=2 n=64 v=64
168864 On ch=2 n=50 v=90
168864 On ch=2 n=57 v=90
168864 On ch=2 n=66 v=90
168960 Off ch=2 n=50 v=64
168960 Off ch=2 n=57 v=64
168960 Off ch=2 n=66 v=64
168960 On ch=2 n=50 v=90
168960 Off ch=2 n=50 v=64
168960 On ch=2 n=57 v=90
168960 Off ch=2 n=57 v=64
168960 On ch=2 n=62 v=90
168960 On ch=2 n=67 v=90
169320 Off ch=2 n=62 v=64
169320 Off ch=2 n=67 v=64
169344 On ch=2 n=67 v=90
169344 On ch=2 n=62 v=90
169344 On ch=2 n=57 v=90
169344 On ch=2 n=50 v=90
169704 Off ch=2 n=67 v=64
169704 Off ch=2 n=62 v=64
169704 Off ch=2 n=57 v=64
169704 Off ch=2 n=50 v=64
169728 On ch=2 n=50 v=90
169728 On ch=2 n=57 v=90
169728 On ch=2 n=62 v=90
169728 On ch=2 n=66 v=90
170088 Off ch=2 n=50 v=64
170088 Off ch=2 n=57 v=64
170088 Off ch=2 n=62 v=64
170088 Off ch=2 n=66 v=64
170112 On ch=2 n=48 v=90
170112 On ch=2 n=52 v=90
170112 On ch=2 n=55 v=90
170112 On ch=2 n=62 v=90
170472 Off ch=2 n=52 v=64
170472 Off ch=2 n=55 v=64
170472 Off ch=2 n=62 v=64
170496 On ch=2 n=62 v=90
170496 On ch=2 n=55 v=90
170664 Off ch=2 n=62 v=64
170664 Off ch=2 n=55 v=64
170688 On ch=2 n=55 v=90
170688 On ch=2 n=62 v=90
170688 On ch=2 n=66 v=90
170952 Off ch=2 n=55 v=64
170952 Off ch=2 n=62 v=64
170952 Off ch=2 n=66 v=64
170976 On ch=2 n=55 v=90
170976 On ch=2 n=62 v=90
170976 On ch=2 n=66 v=90
171048 Off ch=2 n=55 v=64
171048 Off ch=2 n=62 v=64
171048 Off ch=2 n=66 v=64
171072 On ch=2 n=55 v=90
171072 On ch=2 n=62 v=90
171072 On ch=2 n=66 v=90
171240 Off ch=2 n=55 v=64
171240 Off ch=2 n=62 v=64
171240 Off ch=2 n=66 v=64
171264 On ch=2 n=55 v=90
171264 On ch=2 n=62 v=90
171264 On ch=2 n=64 v=90
171624 Off ch=2 n=48 v=64
171624 Off ch=2 n=55 v=64
171624 Off ch=2 n=62 v=64
171624 Off ch=2 n=64 v=64
171648 On ch=2 n=48 v=90
171648 On ch=2 n=52 v=90
171648 On ch=2 n=55 v=90
171648 On ch=2 n=60 v=90
172008 Off ch=2 n=52 v=64
172008 Off ch=2 n=55 v=64
172008 Off ch=2 n=60 v=64
172032 On ch=2 n=55 v=90
172032 On ch=2 n=60 v=90
172200 Off ch=2 n=55 v=64
172200 Off ch=2 n=60 v=64
172224 On ch=2 n=55 v=90
172224 On ch=2 n=62 v=90
172224 On ch=2 n=66 v=90
172488 Off ch=2 n=55 v=64
172488 Off ch=2 n=62 v=64
172488 Off ch=2 n=66 v=64
172512 On ch=2 n=66 v=90
172512 On ch=2 n=62 v=90
172512 On ch=2 n=55 v=90
172584 Off ch=2 n=66 v=64
172584 Off ch=2 n=62 v=64
172584 Off ch=2 n=55 v=64
172608 On ch=2 n=55 v=90
172608 On ch=2 n=62 v=90
172608 On ch=2 n=66 v=90
172776 Off ch=2 n=55 v=64
172776 Off ch=2 n=62 v=64
172776 Off ch=2 n=66 v=64
172800 On ch=2 n=64 v=90
172808 On ch=2 n=50 v=90
172808 On ch=2 n=62 v=90
173160 Off ch=2 n=64 v=64
173168 Off ch=2 n=50 v=64
173168 Off ch=2 n=62 v=64
173184 On ch=2 n=62 v=90
173184 On ch=2 n=64 v=90
173192 On ch=2 n=50 v=90
173352 Off ch=2 n=48 v=64
173352 Off ch=2 n=62 v=64
173352 Off ch=2 n=64 v=64
173360 Off ch=2 n=50 v=64
173376 On ch=2 n=50 v=90
173376 On ch=2 n=57 v=90
173376 On ch=2 n=62 v=90
173376 On ch=2 n=64 v=90
173448 Off ch=2 n=50 v=64
173448 Off ch=2 n=57 v=64
173448 Off ch=2 n=62 v=64
173448 Off ch=2 n=64 v=64
173472 On ch=2 n=50 v=90
173472 On ch=2 n=57 v=90
173472 On ch=2 n=62 v=90
173472 On ch=2 n=66 v=90
173544 Off ch=2 n=50 v=64
173544 Off ch=2 n=57 v=64
173544 Off ch=2 n=62 v=64
173544 Off ch=2 n=66 v=64
173568 On ch=2 n=50 v=90
173568 On ch=2 n=57 v=90
173568 On ch=2 n=62 v=90
173568 On ch=2 n=67 v=90
174120 Off ch=2 n=50 v=64
174120 Off ch=2 n=57 v=64
174120 Off ch=2 n=62 v=64
174120 Off ch=2 n=67 v=64
174144 On ch=2 n=50 v=90
174144 On ch=2 n=57 v=90
174144 On ch=2 n=62 v=90
174144 On ch=2 n=64 v=90
174216 Off ch=2 n=50 v=64
174216 Off ch=2 n=57 v=64
174216 Off ch=2 n=62 v=64
174216 Off ch=2 n=64 v=64
174240 On ch=2 n=50 v=90
174240 On ch=2 n=57 v=90
174240 On ch=2 n=62 v=90
174240 On ch=2 n=66 v=90
174312 Off ch=2 n=50 v=64
174312 Off ch=2 n=57 v=64
174312 Off ch=2 n=62 v=64
174312 Off ch=2 n=66 v=64
174336 On ch=2 n=50 v=90
174336 On ch=2 n=57 v=90
174336 On ch=2 n=67 v=90
174888 Off ch=2 n=50 v=64
174888 Off ch=2 n=57 v=64
174888 Off ch=2 n=67 v=64
174912 On ch=2 n=50 v=90
174912 On ch=2 n=57 v=90
174912 On ch=2 n=64 v=90
174984 Off ch=2 n=50 v=64
174984 Off ch=2 n=57 v=64
174984 Off ch=2 n=64 v=64
175008 On ch=2 n=50 v=90
175008 On ch=2 n=57 v=90
175008 On ch=2 n=66 v=90
175104 Off ch=2 n=50 v=64
175104 Off ch=2 n=57 v=64
175104 Off ch=2 n=66 v=64
175104 On ch=2 n=50 v=90
175104 Off ch=2 n=50 v=64
175104 On ch=2 n=57 v=90
175104 Off ch=2 n=57 v=64
175104 On ch=2 n=62 v=90
175104 On ch=2 n=67 v=90
175464 Off ch=2 n=62 v=64
175464 Off ch=2 n=67 v=64
175488 On ch=2 n=67 v=90
175488 On ch=2 n=62 v=90
175488 On ch=2 n=57 v=90
175488 On ch=2 n=50 v=90
175848 Off ch=2 n=67 v=64
175848 Off ch=2 n=62 v=64
175848 Off ch=2 n=57 v=64
175848 Off ch=2 n=50 v=64
175872 On ch=2 n=50 v=90
175872 On ch=2 n=57 v=90
175872 On ch=2 n=62 v=90
175872 On ch=2 n=66 v=90
176232 Off ch=2 n=50 v=64
176232 Off ch=2 n=57 v=64
176232 Off ch=2 n=62 v=64
176232 Off ch=2 n=66 v=64
176256 On ch=2 n=59 v=90
176256 Off ch=2 n=59 v=64
176256 On ch=2 n=60 v=90
176264 On ch=2 n=64 v=90
177576 Off ch=2 n=60 v=64
177576 Off ch=2 n=64 v=64
177576 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "recorders 1&2       "
0 Par ch=5 c=0 v=0
0 PrCh ch=5 p=74
0 KeySig 0 major
24 PrCh ch=5 p=74
6144 On ch=5 n=72 v=90
6144 On ch=5 n=76 v=90
7656 Off ch=5 n=72 v=64
7656 Off ch=5 n=76 v=64
7680 On ch=5 n=72 v=90
7680 On ch=5 n=69 v=90
9192 Off ch=5 n=72 v=64
9192 Off ch=5 n=69 v=64
9216 On ch=5 n=72 v=90
9216 On ch=5 n=69 v=90
10728 Off ch=5 n=72 v=64
10728 Off ch=5 n=69 v=64
10752 On ch=5 n=71 v=90
10752 On ch=5 n=74 v=90
10920 Off ch=5 n=71 v=64
10920 Off ch=5 n=74 v=64
10944 On ch=5 n=72 v=90
10944 On ch=5 n=76 v=90
11112 Off ch=5 n=72 v=64
11112 Off ch=5 n=76 v=64
11136 On ch=5 n=76 v=90
11136 On ch=5 n=72 v=90
11880 Off ch=5 n=76 v=64
11880 Off ch=5 n=72 v=64
12288 On ch=5 n=72 v=90
12288 On ch=5 n=76 v=90
13032 Off ch=5 n=72 v=64
13032 Off ch=5 n=76 v=64
13056 On ch=5 n=74 v=90
13056 On ch=5 n=78 v=90
13800 Off ch=5 n=74 v=64
13800 Off ch=5 n=78 v=64
13824 On ch=5 n=77 v=90
13824 On ch=5 n=81 v=90
14184 Off ch=5 n=77 v=64
14184 Off ch=5 n=81 v=64
14208 On ch=5 n=79 v=90
14208 On ch=5 n=74 v=90
14376 Off ch=5 n=79 v=64
14400 On ch=5 n=77 v=90
14568 Off ch=5 n=74 v=64
14568 Off ch=5 n=77 v=64
14592 On ch=5 n=72 v=90
14592 On ch=5 n=76 v=90
15144 Off ch=5 n=72 v=64
15144 Off ch=5 n=76 v=64
15168 On ch=5 n=74 v=90
15168 On ch=5 n=79 v=90
15336 Off ch=5 n=74 v=64
15336 Off ch=5 n=79 v=64
15360 On ch=5 n=76 v=90
15360 On ch=5 n=79 v=90
16104 Off ch=5 n=76 v=64
16104 Off ch=5 n=79 v=64
16128 On ch=5 n=79 v=90
16128 On ch=5 n=74 v=90
16872 Off ch=5 n=74 v=64
16896 Off ch=5 n=79 v=64
16896 On ch=5 n=79 v=110
16896 Off ch=5 n=79 v=64
17088 On ch=5 n=78 v=110
17088 On ch=5 n=81 v=110
17256 Off ch=5 n=78 v=64
17256 Off ch=5 n=81 v=64
17280 On ch=5 n=81 v=110
17280 On ch=5 n=78 v=110
18024 Off ch=5 n=81 v=64
18024 Off ch=5 n=78 v=64
18432 On ch=5 n=72 v=90
18432 On ch=5 n=76 v=90
18792 Off ch=5 n=72 v=64
18792 Off ch=5 n=76 v=64
18816 On ch=5 n=76 v=90
18816 On ch=5 n=81 v=90
18984 Off ch=5 n=81 v=64
19008 On ch=5 n=79 v=90
19176 Off ch=5 n=76 v=64
19176 Off ch=5 n=79 v=64
19200 On ch=5 n=79 v=90
19200 On ch=5 n=74 v=90
19368 Off ch=5 n=79 v=64
19392 On ch=5 n=78 v=90
19560 Off ch=5 n=74 v=64
19560 Off ch=5 n=78 v=64
19584 On ch=5 n=76 v=90
19584 On ch=5 n=69 v=90
19752 Off ch=5 n=76 v=64
19776 On ch=5 n=74 v=90
19944 Off ch=5 n=74 v=64
19968 Off ch=5 n=69 v=64
19968 On ch=5 n=81 v=90
19968 On ch=5 n=77 v=90
20328 Off ch=5 n=81 v=64
20352 On ch=5 n=84 v=90
20520 Off ch=5 n=77 v=64
20520 Off ch=5 n=84 v=64
20544 On ch=5 n=83 v=90
20544 On ch=5 n=79 v=90
20712 Off ch=5 n=83 v=64
20712 Off ch=5 n=79 v=64
20736 On ch=5 n=81 v=90
20736 On ch=5 n=84 v=90
21288 Off ch=5 n=81 v=64
21288 Off ch=5 n=84 v=64
21312 On ch=5 n=86 v=90
21480 Off ch=5 n=86 v=64
21504 On ch=5 n=79 v=90
21504 On ch=5 n=88 v=90
22248 Off ch=5 n=79 v=64
22248 Off ch=5 n=88 v=64
22272 On ch=5 n=86 v=90
22272 On ch=5 n=78 v=90
23016 Off ch=5 n=86 v=64
23040 Off ch=5 n=78 v=64
23040 On ch=5 n=72 v=100
23040 On ch=5 n=79 v=100
23208 Off ch=5 n=79 v=64
23232 On ch=5 n=81 v=100
23400 Off ch=5 n=81 v=64
23424 On ch=5 n=81 v=100
24168 Off ch=5 n=72 v=64
24168 Off ch=5 n=81 v=64
30720 On ch=5 n=72 v=90
30720 On ch=5 n=76 v=90
32232 Off ch=5 n=72 v=64
32256 Off ch=5 n=76 v=64
32256 On ch=5 n=72 v=90
32256 On ch=5 n=69 v=90
33768 Off ch=5 n=72 v=64
33768 Off ch=5 n=69 v=64
33792 On ch=5 n=72 v=90
33792 On ch=5 n=69 v=90
35304 Off ch=5 n=72 v=64
35304 Off ch=5 n=69 v=64
35328 On ch=5 n=71 v=90
35328 On ch=5 n=74 v=90
35496 Off ch=5 n=71 v=64
35496 Off ch=5 n=74 v=64
35520 On ch=5 n=72 v=90
35520 On ch=5 n=76 v=90
35688 Off ch=5 n=72 v=64
35688 Off ch=5 n=76 v=64
35712 On ch=5 n=76 v=90
35712 On ch=5 n=72 v=90
36456 Off ch=5 n=76 v=64
36456 Off ch=5 n=72 v=64
46080 On ch=5 n=76 v=90
46080 On ch=5 n=79 v=90
46824 Off ch=5 n=76 v=64
46824 Off ch=5 n=79 v=64
46848 On ch=5 n=78 v=90
46848 On ch=5 n=74 v=90
47592 Off ch=5 n=78 v=64
47592 Off ch=5 n=74 v=64
47616 On ch=5 n=76 v=90
47616 On ch=5 n=79 v=90
47784 Off ch=5 n=79 v=64
47808 On ch=5 n=81 v=90
47976 Off ch=5 n=81 v=64
48000 On ch=5 n=81 v=90
48744 Off ch=5 n=76 v=64
48744 Off ch=5 n=81 v=64
49152 On ch=5 n=72 v=90
49152 On ch=5 n=76 v=90
50664 Off ch=5 n=72 v=64
50688 Off ch=5 n=76 v=64
50688 On ch=5 n=72 v=90
50688 On ch=5 n=69 v=90
52200 Off ch=5 n=72 v=64
52200 Off ch=5 n=69 v=64
52224 On ch=5 n=72 v=90
52224 On ch=5 n=69 v=90
53736 Off ch=5 n=72 v=64
53736 Off ch=5 n=69 v=64
53760 On ch=5 n=71 v=90
53760 On ch=5 n=74 v=90
53928 Off ch=5 n=71 v=64
53928 Off ch=5 n=74 v=64
53952 On ch=5 n=72 v=90
53952 On ch=5 n=76 v=90
54120 Off ch=5 n=72 v=64
54120 Off ch=5 n=76 v=64
54144 On ch=5 n=76 v=90
54144 On ch=5 n=72 v=90
54888 Off ch=5 n=76 v=64
54888 Off ch=5 n=72 v=64
55296 On ch=5 n=72 v=90
55296 On ch=5 n=76 v=90
56808 Off ch=5 n=72 v=64
56832 Off ch=5 n=76 v=64
56832 On ch=5 n=72 v=90
56832 On ch=5 n=69 v=90
58344 Off ch=5 n=72 v=64
58344 Off ch=5 n=69 v=64
58368 On ch=5 n=72 v=90
58368 On ch=5 n=69 v=90
59880 Off ch=5 n=72 v=64
59880 Off ch=5 n=69 v=64
59904 On ch=5 n=71 v=90
59904 On ch=5 n=74 v=90
60072 Off ch=5 n=71 v=64
60072 Off ch=5 n=74 v=64
60096 On ch=5 n=72 v=90
60096 On ch=5 n=76 v=90
60264 Off ch=5 n=72 v=64
60264 Off ch=5 n=76 v=64
60288 On ch=5 n=76 v=90
60288 On ch=5 n=72 v=90
61032 Off ch=5 n=76 v=64
61032 Off ch=5 n=72 v=64
61032 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "recorders 3&4       "
0 Par ch=5 c=0 v=0
0 PrCh ch=5 p=74
0 KeySig 0 major
24 PrCh ch=5 p=74
4608 On ch=5 n=55 v=90
4776 Off ch=5 n=55 v=64
4800 On ch=5 n=57 v=90
4968 Off ch=5 n=57 v=64
4992 On ch=5 n=57 v=90
5736 Off ch=5 n=57 v=64
6144 On ch=5 n=57 v=90
6144 On ch=5 n=64 v=90
6888 Off ch=5 n=57 v=64
6912 On ch=5 n=56 v=90
7656 Off ch=5 n=56 v=64
7680 On ch=5 n=55 v=90
8424 Off ch=5 n=64 v=64
8424 Off ch=5 n=55 v=64
8448 On ch=5 n=62 v=90
8448 On ch=5 n=54 v=90
9192 Off ch=5 n=54 v=64
9216 Off ch=5 n=62 v=64
9216 On ch=5 n=53 v=90
9216 On ch=5 n=60 v=90
10728 Off ch=5 n=60 v=64
10752 Off ch=5 n=53 v=64
10752 On ch=5 n=57 v=90
10752 On ch=5 n=67 v=90
10920 Off ch=5 n=67 v=64
10944 On ch=5 n=69 v=90
11112 Off ch=5 n=57 v=64
11112 Off ch=5 n=69 v=64
11136 On ch=5 n=57 v=90
11136 On ch=5 n=69 v=90
11880 Off ch=5 n=57 v=64
11880 Off ch=5 n=69 v=64
12288 On ch=5 n=67 v=90
12288 On ch=5 n=60 v=90
13032 Off ch=5 n=67 v=64
13032 Off ch=5 n=60 v=64
13056 On ch=5 n=62 v=90
13056 On ch=5 n=69 v=90
13800 Off ch=5 n=62 v=64
13800 Off ch=5 n=69 v=64
13824 On ch=5 n=65 v=90
13824 On ch=5 n=72 v=90
14184 Off ch=5 n=72 v=64
14208 On ch=5 n=69 v=90
14568 Off ch=5 n=65 v=64
14568 Off ch=5 n=69 v=64
14592 On ch=5 n=69 v=90
14592 On ch=5 n=57 v=90
15144 Off ch=5 n=69 v=64
15144 Off ch=5 n=57 v=64
15168 On ch=5 n=67 v=90
15168 On ch=5 n=59 v=90
15336 Off ch=5 n=67 v=64
15336 Off ch=5 n=59 v=64
15360 On ch=5 n=60 v=90
15360 On ch=5 n=67 v=90
16104 Off ch=5 n=60 v=64
16104 Off ch=5 n=67 v=64
16128 On ch=5 n=67 v=90
16128 On ch=5 n=59 v=90
16872 Off ch=5 n=59 v=64
16896 Off ch=5 n=67 v=64
16896 On ch=5 n=62 v=110
16896 On ch=5 n=71 v=110
17064 Off ch=5 n=71 v=64
17088 On ch=5 n=69 v=110
17256 Off ch=5 n=62 v=64
17256 Off ch=5 n=69 v=64
17280 On ch=5 n=69 v=110
17280 On ch=5 n=62 v=110
18024 Off ch=5 n=69 v=64
18024 Off ch=5 n=62 v=64
18432 On ch=5 n=60 v=90
18432 On ch=5 n=67 v=90
18792 Off ch=5 n=67 v=64
18816 On ch=5 n=72 v=90
18984 Off ch=5 n=72 v=64
19008 On ch=5 n=71 v=90
19176 Off ch=5 n=60 v=64
19176 Off ch=5 n=71 v=64
19200 On ch=5 n=71 v=90
19200 On ch=5 n=62 v=90
19368 Off ch=5 n=71 v=64
19392 On ch=5 n=69 v=90
19560 Off ch=5 n=69 v=64
19584 On ch=5 n=67 v=90
19752 Off ch=5 n=67 v=64
19776 On ch=5 n=66 v=90
19944 Off ch=5 n=66 v=64
19968 Off ch=5 n=62 v=64
19968 On ch=5 n=72 v=90
19968 On ch=5 n=65 v=90
20328 Off ch=5 n=72 v=64
20352 On ch=5 n=74 v=90
20520 Off ch=5 n=65 v=64
20544 On ch=5 n=67 v=90
20712 Off ch=5 n=74 v=64
20712 Off ch=5 n=67 v=64
20736 On ch=5 n=69 v=90
20736 On ch=5 n=76 v=90
21288 Off ch=5 n=69 v=64
21288 Off ch=5 n=76 v=64
21504 On ch=5 n=72 v=90
21504 On ch=5 n=60 v=90
22248 Off ch=5 n=72 v=64
22248 Off ch=5 n=60 v=64
22272 On ch=5 n=62 v=90
22272 On ch=5 n=69 v=90
23016 Off ch=5 n=69 v=64
23040 Off ch=5 n=62 v=64
23040 On ch=5 n=64 v=100
23040 On ch=5 n=53 v=100
23208 Off ch=5 n=64 v=64
23232 On ch=5 n=65 v=100
23400 Off ch=5 n=65 v=64
23424 On ch=5 n=65 v=100
24168 Off ch=5 n=53 v=64
24168 Off ch=5 n=65 v=64
24576 On ch=5 n=57 v=90
25320 Off ch=5 n=57 v=64
25344 On ch=5 n=56 v=90
26088 Off ch=5 n=56 v=64
26112 On ch=5 n=55 v=90
26856 Off ch=5 n=55 v=64
26880 On ch=5 n=54 v=90
27624 Off ch=5 n=54 v=64
27648 On ch=5 n=53 v=90
29184 Off ch=5 n=53 v=64
29184 On ch=5 n=55 v=90
29352 Off ch=5 n=55 v=64
29376 On ch=5 n=57 v=90
29544 Off ch=5 n=57 v=64
29568 On ch=5 n=57 v=90
30312 Off ch=5 n=57 v=64
30720 On ch=5 n=57 v=90
30720 On ch=5 n=64 v=90
31464 Off ch=5 n=57 v=64
31488 On ch=5 n=56 v=90
32232 Off ch=5 n=56 v=64
32256 Off ch=5 n=64 v=64
32256 On ch=5 n=55 v=90
32256 On ch=5 n=64 v=90
32256 Off ch=5 n=64 v=64
33000 Off ch=5 n=55 v=64
33024 On ch=5 n=54 v=90
33024 On ch=5 n=62 v=90
33768 Off ch=5 n=54 v=64
33768 Off ch=5 n=62 v=64
33792 On ch=5 n=60 v=90
33792 On ch=5 n=53 v=90
35304 Off ch=5 n=60 v=64
35304 Off ch=5 n=53 v=64
35328 On ch=5 n=55 v=90
35328 On ch=5 n=67 v=90
35496 Off ch=5 n=55 v=64
35496 Off ch=5 n=67 v=64
35520 On ch=5 n=57 v=90
35520 On ch=5 n=69 v=90
35688 Off ch=5 n=57 v=64
35688 Off ch=5 n=69 v=64
35712 On ch=5 n=57 v=90
35712 On ch=5 n=69 v=90
36456 Off ch=5 n=57 v=64
36456 Off ch=5 n=69 v=64
36864 On ch=5 n=60 v=90
37608 Off ch=5 n=60 v=64
37632 On ch=5 n=62 v=90
38376 Off ch=5 n=62 v=64
38400 On ch=5 n=62 v=90
38760 Off ch=5 n=62 v=64
38784 On ch=5 n=60 v=90
38952 Off ch=5 n=60 v=64
38976 On ch=5 n=59 v=90
39144 Off ch=5 n=59 v=64
39168 On ch=5 n=60 v=90
39720 Off ch=5 n=60 v=64
39744 On ch=5 n=62 v=90
39912 Off ch=5 n=62 v=64
39936 On ch=5 n=64 v=90
40680 Off ch=5 n=64 v=64
40704 On ch=5 n=62 v=90
41448 Off ch=5 n=62 v=64
41472 On ch=5 n=55 v=90
41640 Off ch=5 n=55 v=64
41664 On ch=5 n=57 v=90
41832 Off ch=5 n=57 v=64
41856 On ch=5 n=57 v=90
42600 Off ch=5 n=57 v=64
43008 On ch=5 n=60 v=90
43008 On ch=5 n=67 v=90
43368 Off ch=5 n=67 v=64
43392 On ch=5 n=72 v=90
43560 Off ch=5 n=72 v=64
43584 On ch=5 n=71 v=90
43752 Off ch=5 n=60 v=64
43752 Off ch=5 n=71 v=64
43776 On ch=5 n=71 v=90
43776 On ch=5 n=62 v=90
43944 Off ch=5 n=71 v=64
43968 On ch=5 n=69 v=90
44136 Off ch=5 n=69 v=64
44160 On ch=5 n=67 v=90
44328 Off ch=5 n=67 v=64
44352 On ch=5 n=66 v=90
44520 Off ch=5 n=62 v=64
44520 Off ch=5 n=66 v=64
44544 On ch=5 n=65 v=90
44544 On ch=5 n=69 v=90
44904 Off ch=5 n=69 v=64
44928 On ch=5 n=71 v=90
45288 Off ch=5 n=65 v=64
45288 Off ch=5 n=71 v=64
45312 On ch=5 n=72 v=90
45312 On ch=5 n=57 v=90
45672 Off ch=5 n=72 v=64
45864 Off ch=5 n=57 v=64
45888 On ch=5 n=59 v=90
46056 Off ch=5 n=59 v=64
46080 On ch=5 n=60 v=90
46080 On ch=5 n=67 v=90
46824 Off ch=5 n=60 v=64
46824 Off ch=5 n=67 v=64
46848 On ch=5 n=69 v=90
46848 On ch=5 n=62 v=90
47592 Off ch=5 n=69 v=64
47592 Off ch=5 n=62 v=64
47616 On ch=5 n=53 v=90
47616 On ch=5 n=71 v=90
47784 Off ch=5 n=71 v=64
47808 On ch=5 n=72 v=90
47976 Off ch=5 n=72 v=64
48000 On ch=5 n=72 v=90
48360 Off ch=5 n=72 v=64
48744 Off ch=5 n=53 v=64
49152 On ch=5 n=64 v=90
49152 On ch=5 n=57 v=90
49896 Off ch=5 n=57 v=64
49920 On ch=5 n=56 v=90
50664 Off ch=5 n=64 v=64
50664 Off ch=5 n=56 v=64
50688 On ch=5 n=55 v=90
50688 On ch=5 n=64 v=90
51432 Off ch=5 n=55 v=64
51432 Off ch=5 n=64 v=64
51456 On ch=5 n=62 v=90
51456 On ch=5 n=54 v=90
52200 Off ch=5 n=62 v=64
52224 Off ch=5 n=54 v=64
52224 On ch=5 n=53 v=90
52224 On ch=5 n=60 v=90
53736 Off ch=5 n=53 v=64
53736 Off ch=5 n=60 v=64
53760 On ch=5 n=55 v=90
53760 On ch=5 n=67 v=90
53928 Off ch=5 n=55 v=64
53928 Off ch=5 n=67 v=64
53952 On ch=5 n=57 v=90
53952 On ch=5 n=69 v=90
54120 Off ch=5 n=57 v=64
54120 Off ch=5 n=69 v=64
54144 On ch=5 n=57 v=90
54144 On ch=5 n=69 v=90
54888 Off ch=5 n=57 v=64
54888 Off ch=5 n=69 v=64
55296 On ch=5 n=64 v=90
55296 On ch=5 n=57 v=90
56040 Off ch=5 n=57 v=64
56064 On ch=5 n=56 v=90
56808 Off ch=5 n=64 v=64
56808 Off ch=5 n=56 v=64
56832 On ch=5 n=55 v=90
56832 On ch=5 n=64 v=90
57576 Off ch=5 n=55 v=64
57576 Off ch=5 n=64 v=64
57600 On ch=5 n=62 v=90
57600 On ch=5 n=54 v=90
58344 Off ch=5 n=62 v=64
58368 Off ch=5 n=54 v=64
58368 On ch=5 n=53 v=90
58368 On ch=5 n=60 v=90
59880 Off ch=5 n=53 v=64
59880 Off ch=5 n=60 v=64
59904 On ch=5 n=55 v=90
59904 On ch=5 n=67 v=90
60072 Off ch=5 n=55 v=64
60072 Off ch=5 n=67 v=64
