MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
30600 On ch=3 n=63 v=66
30600 On ch=3 n=60 v=69
30602 On ch=3 n=55 v=0
30604 On ch=3 n=63 v=0
30604 On ch=3 n=60 v=0
30672 On ch=3 n=63 v=82
30672 On ch=3 n=67 v=76
30672 On ch=3 n=63 v=78
30672 On ch=3 n=55 v=80
30681 On ch=3 n=48 v=0
30695 On ch=3 n=67 v=0
30696 On ch=3 n=63 v=0
30696 On ch=3 n=63 v=0
30696 On ch=3 n=55 v=0
30696 On ch=3 n=48 v=104
30720 On ch=3 n=48 v=0
30744 On ch=3 n=53 v=88
30768 On ch=3 n=48 v=101
30792 On ch=3 n=68 v=66
30792 On ch=3 n=65 v=69
30794 On ch=3 n=48 v=0
30796 On ch=3 n=68 v=0
30796 On ch=3 n=65 v=0
30864 On ch=3 n=68 v=82
30864 On ch=3 n=60 v=76
30864 On ch=3 n=68 v=78
30864 On ch=3 n=48 v=80
30873 On ch=3 n=53 v=0
30887 On ch=3 n=60 v=0
30888 On ch=3 n=68 v=0
30888 On ch=3 n=68 v=0
30888 On ch=3 n=48 v=0
30888 On ch=3 n=53 v=104
30912 On ch=3 n=53 v=0
30912 On ch=3 n=58 v=86
30912 On ch=3 n=53 v=82
30912 On ch=3 n=62 v=85
30912 On ch=3 n=62 v=86
30912 On ch=3 n=65 v=79
31104 On ch=3 n=58 v=0
31104 On ch=3 n=53 v=0
31104 On ch=3 n=62 v=0
31104 On ch=3 n=62 v=0
31104 On ch=3 n=65 v=0
31104 On ch=3 n=58 v=75
31104 On ch=3 n=67 v=76
31104 On ch=3 n=63 v=76
31104 On ch=3 n=63 v=78
31152 On ch=3 n=55 v=85
31154 On ch=3 n=63 v=0
31154 On ch=3 n=63 v=0
31155 On ch=3 n=58 v=0
31155 On ch=3 n=67 v=0
31176 On ch=3 n=70 v=78
31176 On ch=3 n=58 v=78
31176 On ch=3 n=63 v=78
31176 On ch=3 n=67 v=72
31179 On ch=3 n=63 v=0
31179 On ch=3 n=67 v=0
31180 On ch=3 n=58 v=0
31181 On ch=3 n=70 v=0
31186 On ch=3 n=55 v=0
31224 On ch=3 n=70 v=71
31224 On ch=3 n=55 v=68
31224 On ch=3 n=63 v=66
31224 On ch=3 n=63 v=64
31296 On ch=3 n=70 v=0
31296 On ch=3 n=55 v=0
31296 On ch=3 n=63 v=0
31296 On ch=3 n=63 v=0
31296 On ch=3 n=56 v=86
31296 On ch=3 n=51 v=82
31296 On ch=3 n=60 v=85
31296 On ch=3 n=68 v=86
31296 On ch=3 n=63 v=79
31488 On ch=3 n=56 v=0
31488 On ch=3 n=51 v=0
31488 On ch=3 n=60 v=0
31488 On ch=3 n=68 v=0
31488 On ch=3 n=63 v=0
31512 On ch=3 n=53 v=88
31536 On ch=3 n=48 v=101
31560 On ch=3 n=68 v=66
31560 On ch=3 n=65 v=69
31562 On ch=3 n=48 v=0
31564 On ch=3 n=68 v=0
31564 On ch=3 n=65 v=0
31632 On ch=3 n=68 v=82
31632 On ch=3 n=60 v=76
31632 On ch=3 n=68 v=78
31632 On ch=3 n=48 v=80
31641 On ch=3 n=53 v=0
31655 On ch=3 n=60 v=0
31656 On ch=3 n=68 v=0
31656 On ch=3 n=68 v=0
31656 On ch=3 n=48 v=0
31656 On ch=3 n=53 v=104
31680 On ch=3 n=53 v=0
31704 On ch=3 n=55 v=88
31728 On ch=3 n=50 v=101
31752 On ch=3 n=71 v=66
31752 On ch=3 n=67 v=69
31754 On ch=3 n=50 v=0
31756 On ch=3 n=71 v=0
31756 On ch=3 n=67 v=0
31824 On ch=3 n=71 v=82
31824 On ch=3 n=62 v=76
31824 On ch=3 n=67 v=78
31824 On ch=3 n=50 v=80
31833 On ch=3 n=55 v=0
31847 On ch=3 n=62 v=0
31848 On ch=3 n=71 v=0
31848 On ch=3 n=67 v=0
31848 On ch=3 n=50 v=0
31848 On ch=3 n=59 v=104
31872 On ch=3 n=59 v=0
31872 On ch=3 n=55 v=75
31872 On ch=3 n=63 v=76
31872 On ch=3 n=60 v=76
31872 On ch=3 n=63 v=78
31920 On ch=3 n=48 v=85
31922 On ch=3 n=60 v=0
31922 On ch=3 n=63 v=0
31923 On ch=3 n=55 v=0
31923 On ch=3 n=63 v=0
31944 On ch=3 n=67 v=78
31944 On ch=3 n=55 v=78
31944 On ch=3 n=63 v=78
31944 On ch=3 n=60 v=72
31947 On ch=3 n=63 v=0
31947 On ch=3 n=60 v=0
31948 On ch=3 n=55 v=0
31949 On ch=3 n=67 v=0
31954 On ch=3 n=48 v=0
31992 On ch=3 n=67 v=71
31992 On ch=3 n=51 v=68
31992 On ch=3 n=60 v=66
31992 On ch=3 n=63 v=64
32064 On ch=3 n=67 v=0
32064 On ch=3 n=51 v=0
32064 On ch=3 n=60 v=0
32064 On ch=3 n=63 v=0
32088 On ch=3 n=48 v=88
32112 On ch=3 n=55 v=101
32136 On ch=3 n=64 v=66
32136 On ch=3 n=60 v=69
32138 On ch=3 n=55 v=0
32140 On ch=3 n=64 v=0
32140 On ch=3 n=60 v=0
32208 On ch=3 n=64 v=82
32208 On ch=3 n=67 v=76
32208 On ch=3 n=60 v=78
32208 On ch=3 n=55 v=80
32217 On ch=3 n=48 v=0
32231 On ch=3 n=67 v=0
32232 On ch=3 n=64 v=0
32232 On ch=3 n=60 v=0
32232 On ch=3 n=55 v=0
32232 On ch=3 n=52 v=104
32256 On ch=3 n=52 v=0
32256 On ch=3 n=53 v=86
32256 On ch=3 n=48 v=82
32256 On ch=3 n=68 v=85
32256 On ch=3 n=68 v=86
32256 On ch=3 n=60 v=79
32448 On ch=3 n=53 v=0
32448 On ch=3 n=48 v=0
32448 On ch=3 n=68 v=0
32448 On ch=3 n=68 v=0
32448 On ch=3 n=60 v=0
32448 On ch=3 n=58 v=86
32448 On ch=3 n=53 v=82
32448 On ch=3 n=62 v=85
32448 On ch=3 n=62 v=86
32448 On ch=3 n=65 v=79
32640 On ch=3 n=58 v=0
32640 On ch=3 n=53 v=0
32640 On ch=3 n=62 v=0
32640 On ch=3 n=62 v=0
32640 On ch=3 n=65 v=0
32640 On ch=3 n=58 v=75
32640 On ch=3 n=67 v=76
32640 On ch=3 n=63 v=76
32640 On ch=3 n=63 v=78
32688 On ch=3 n=55 v=85
32690 On ch=3 n=63 v=0
32690 On ch=3 n=63 v=0
32691 On ch=3 n=58 v=0
32691 On ch=3 n=67 v=0
32712 On ch=3 n=70 v=78
32712 On ch=3 n=58 v=78
32712 On ch=3 n=63 v=78
32712 On ch=3 n=67 v=72
32715 On ch=3 n=63 v=0
32715 On ch=3 n=67 v=0
32716 On ch=3 n=58 v=0
32717 On ch=3 n=70 v=0
32722 On ch=3 n=55 v=0
32760 On ch=3 n=70 v=71
32760 On ch=3 n=55 v=68
32760 On ch=3 n=63 v=66
32760 On ch=3 n=63 v=64
32832 On ch=3 n=70 v=0
32832 On ch=3 n=55 v=0
32832 On ch=3 n=63 v=0
32832 On ch=3 n=63 v=0
32856 On ch=3 n=56 v=88
32880 On ch=3 n=51 v=101
32904 On ch=3 n=60 v=66
32904 On ch=3 n=68 v=69
32906 On ch=3 n=51 v=0
32908 On ch=3 n=60 v=0
32908 On ch=3 n=68 v=0
32976 On ch=3 n=60 v=82
32976 On ch=3 n=63 v=76
32976 On ch=3 n=68 v=78
32976 On ch=3 n=51 v=80
32985 On ch=3 n=56 v=0
32999 On ch=3 n=63 v=0
33000 On ch=3 n=60 v=0
33000 On ch=3 n=68 v=0
33000 On ch=3 n=51 v=0
33000 On ch=3 n=48 v=104
33024 On ch=3 n=48 v=0
33024 On ch=3 n=53 v=86
33024 On ch=3 n=48 v=82
33024 On ch=3 n=68 v=85
33024 On ch=3 n=68 v=86
33024 On ch=3 n=60 v=79
33216 On ch=3 n=53 v=0
33216 On ch=3 n=48 v=0
33216 On ch=3 n=68 v=0
33216 On ch=3 n=68 v=0
33216 On ch=3 n=60 v=0
33216 On ch=3 n=50 v=75
33216 On ch=3 n=67 v=76
33216 On ch=3 n=71 v=76
33216 On ch=3 n=67 v=78
33264 On ch=3 n=59 v=85
33266 On ch=3 n=71 v=0
33266 On ch=3 n=67 v=0
33267 On ch=3 n=50 v=0
33267 On ch=3 n=67 v=0
33288 On ch=3 n=62 v=78
33288 On ch=3 n=50 v=78
33288 On ch=3 n=67 v=78
33288 On ch=3 n=71 v=72
33291 On ch=3 n=67 v=0
33291 On ch=3 n=71 v=0
33292 On ch=3 n=50 v=0
33293 On ch=3 n=62 v=0
33298 On ch=3 n=59 v=0
33336 On ch=3 n=62 v=71
33336 On ch=3 n=55 v=68
33336 On ch=3 n=71 v=66
33336 On ch=3 n=67 v=64
33408 On ch=3 n=62 v=0
33408 On ch=3 n=55 v=0
33408 On ch=3 n=71 v=0
33408 On ch=3 n=67 v=0
33408 On ch=3 n=55 v=75
33408 On ch=3 n=63 v=76
33408 On ch=3 n=60 v=76
33408 On ch=3 n=63 v=78
33456 On ch=3 n=48 v=85
33458 On ch=3 n=60 v=0
33458 On ch=3 n=63 v=0
33459 On ch=3 n=55 v=0
33459 On ch=3 n=63 v=0
33480 On ch=3 n=67 v=78
33480 On ch=3 n=55 v=78
33480 On ch=3 n=63 v=78
33480 On ch=3 n=60 v=72
33483 On ch=3 n=63 v=0
33483 On ch=3 n=60 v=0
33484 On ch=3 n=55 v=0
33485 On ch=3 n=67 v=0
33490 On ch=3 n=48 v=0
33528 On ch=3 n=67 v=71
33528 On ch=3 n=51 v=68
33528 On ch=3 n=60 v=66
33528 On ch=3 n=63 v=64
33600 On ch=3 n=67 v=0
33600 On ch=3 n=51 v=0
33600 On ch=3 n=60 v=0
33600 On ch=3 n=63 v=0
33624 On ch=3 n=48 v=88
33648 On ch=3 n=55 v=101
33672 On ch=3 n=63 v=66
33672 On ch=3 n=60 v=69
33674 On ch=3 n=55 v=0
33676 On ch=3 n=63 v=0
33676 On ch=3 n=60 v=0
33744 On ch=3 n=63 v=82
33744 On ch=3 n=67 v=76
33744 On ch=3 n=63 v=78
33744 On ch=3 n=55 v=80
33753 On ch=3 n=48 v=0
33767 On ch=3 n=67 v=0
33768 On ch=3 n=63 v=0
33768 On ch=3 n=63 v=0
33768 On ch=3 n=55 v=0
33768 On ch=3 n=48 v=104
33792 On ch=3 n=48 v=0
33792 On ch=3 n=55 v=75
33792 On ch=3 n=63 v=76
33792 On ch=3 n=60 v=76
33792 On ch=3 n=63 v=78
33840 On ch=3 n=48 v=85
33842 On ch=3 n=60 v=0
33842 On ch=3 n=63 v=0
33843 On ch=3 n=55 v=0
33843 On ch=3 n=63 v=0
33864 On ch=3 n=67 v=78
33864 On ch=3 n=55 v=78
33864 On ch=3 n=63 v=78
33864 On ch=3 n=60 v=72
33867 On ch=3 n=63 v=0
33867 On ch=3 n=60 v=0
33868 On ch=3 n=55 v=0
33869 On ch=3 n=67 v=0
33874 On ch=3 n=48 v=0
33912 On ch=3 n=67 v=71
33912 On ch=3 n=51 v=68
33912 On ch=3 n=60 v=66
33912 On ch=3 n=63 v=64
33984 On ch=3 n=67 v=0
33984 On ch=3 n=51 v=0
33984 On ch=3 n=60 v=0
33984 On ch=3 n=63 v=0
33984 On ch=3 n=53 v=86
33984 On ch=3 n=48 v=82
33984 On ch=3 n=68 v=85
33984 On ch=3 n=68 v=86
33984 On ch=3 n=60 v=79
34176 On ch=3 n=53 v=0
34176 On ch=3 n=48 v=0
34176 On ch=3 n=68 v=0
34176 On ch=3 n=68 v=0
34176 On ch=3 n=60 v=0
34200 On ch=3 n=55 v=88
34224 On ch=3 n=50 v=101
34248 On ch=3 n=71 v=66
34248 On ch=3 n=67 v=69
34250 On ch=3 n=50 v=0
34252 On ch=3 n=71 v=0
34252 On ch=3 n=67 v=0
34320 On ch=3 n=71 v=82
34320 On ch=3 n=62 v=76
34320 On ch=3 n=67 v=78
34320 On ch=3 n=50 v=80
34329 On ch=3 n=55 v=0
34343 On ch=3 n=62 v=0
34344 On ch=3 n=71 v=0
34344 On ch=3 n=67 v=0
34344 On ch=3 n=50 v=0
34344 On ch=3 n=59 v=104
34368 On ch=3 n=59 v=0
34368 On ch=3 n=48 v=86
34368 On ch=3 n=55 v=82
34368 On ch=3 n=63 v=85
34368 On ch=3 n=63 v=86
34368 On ch=3 n=67 v=79
34560 On ch=3 n=48 v=0
34560 On ch=3 n=55 v=0
34560 On ch=3 n=63 v=0
34560 On ch=3 n=63 v=0
34560 On ch=3 n=67 v=0
34584 On ch=3 n=51 v=88
34608 On ch=3 n=58 v=101
34632 On ch=3 n=67 v=66
34632 On ch=3 n=63 v=69
34634 On ch=3 n=58 v=0
34636 On ch=3 n=67 v=0
34636 On ch=3 n=63 v=0
34704 On ch=3 n=67 v=82
34704 On ch=3 n=70 v=76
34704 On ch=3 n=63 v=78
34704 On ch=3 n=55 v=80
34713 On ch=3 n=51 v=0
34727 On ch=3 n=70 v=0
34728 On ch=3 n=67 v=0
34728 On ch=3 n=63 v=0
34728 On ch=3 n=55 v=0
34728 On ch=3 n=58 v=104
34752 On ch=3 n=58 v=0
34776 On ch=3 n=53 v=88
34800 On ch=3 n=48 v=101
34824 On ch=3 n=68 v=66
34824 On ch=3 n=65 v=69
34826 On ch=3 n=48 v=0
34828 On ch=3 n=68 v=0
34828 On ch=3 n=65 v=0
34896 On ch=3 n=68 v=82
34896 On ch=3 n=60 v=76
34896 On ch=3 n=68 v=78
34896 On ch=3 n=48 v=80
34905 On ch=3 n=53 v=0
34919 On ch=3 n=60 v=0
34920 On ch=3 n=68 v=0
34920 On ch=3 n=68 v=0
34920 On ch=3 n=48 v=0
34920 On ch=3 n=53 v=104
34944 On ch=3 n=53 v=0
34968 On ch=3 n=58 v=88
34992 On ch=3 n=53 v=101
35016 On ch=3 n=62 v=66
35016 On ch=3 n=70 v=69
35018 On ch=3 n=53 v=0
35020 On ch=3 n=62 v=0
35020 On ch=3 n=70 v=0
35088 On ch=3 n=62 v=82
35088 On ch=3 n=65 v=76
35088 On ch=3 n=62 v=78
35088 On ch=3 n=53 v=80
35097 On ch=3 n=58 v=0
35111 On ch=3 n=65 v=0
35112 On ch=3 n=62 v=0
35112 On ch=3 n=62 v=0
35112 On ch=3 n=53 v=0
35112 On ch=3 n=58 v=104
35136 On ch=3 n=58 v=0
35136 On ch=3 n=51 v=86
35136 On ch=3 n=58 v=82
35136 On ch=3 n=67 v=85
35136 On ch=3 n=63 v=86
35136 On ch=3 n=70 v=79
35328 On ch=3 n=51 v=0
35328 On ch=3 n=58 v=0
35328 On ch=3 n=67 v=0
35328 On ch=3 n=63 v=0
35328 On ch=3 n=70 v=0
35328 On ch=3 n=58 v=75
35328 On ch=3 n=67 v=76
35328 On ch=3 n=63 v=76
35328 On ch=3 n=63 v=78
35376 On ch=3 n=55 v=85
35378 On ch=3 n=63 v=0
35378 On ch=3 n=63 v=0
35379 On ch=3 n=58 v=0
35379 On ch=3 n=67 v=0
35400 On ch=3 n=70 v=78
35400 On ch=3 n=58 v=78
35400 On ch=3 n=63 v=78
35400 On ch=3 n=67 v=72
35403 On ch=3 n=63 v=0
35403 On ch=3 n=67 v=0
35404 On ch=3 n=58 v=0
35405 On ch=3 n=70 v=0
35410 On ch=3 n=55 v=0
35448 On ch=3 n=70 v=71
35448 On ch=3 n=55 v=68
35448 On ch=3 n=63 v=66
35448 On ch=3 n=63 v=64
35520 On ch=3 n=70 v=0
35520 On ch=3 n=55 v=0
35520 On ch=3 n=63 v=0
35520 On ch=3 n=63 v=0
35520 On ch=3 n=53 v=75
35520 On ch=3 n=62 v=76
35520 On ch=3 n=71 v=76
35520 On ch=3 n=62 v=78
35568 On ch=3 n=59 v=85
35570 On ch=3 n=71 v=0
35570 On ch=3 n=62 v=0
35571 On ch=3 n=53 v=0
35571 On ch=3 n=62 v=0
35592 On ch=3 n=65 v=78
35592 On ch=3 n=53 v=78
35592 On ch=3 n=62 v=78
35592 On ch=3 n=71 v=72
35595 On ch=3 n=62 v=0
35595 On ch=3 n=71 v=0
35596 On ch=3 n=53 v=0
35597 On ch=3 n=65 v=0
35602 On ch=3 n=59 v=0
35640 On ch=3 n=65 v=71
35640 On ch=3 n=50 v=68
35640 On ch=3 n=71 v=66
35640 On ch=3 n=62 v=64
35712 On ch=3 n=65 v=0
35712 On ch=3 n=50 v=0
35712 On ch=3 n=71 v=0
35712 On ch=3 n=62 v=0
35712 On ch=3 n=53 v=75
35712 On ch=3 n=68 v=76
35712 On ch=3 n=71 v=76
35712 On ch=3 n=68 v=78
35760 On ch=3 n=53 v=85
35762 On ch=3 n=71 v=0
35762 On ch=3 n=68 v=0
35763 On ch=3 n=53 v=0
35763 On ch=3 n=68 v=0
35784 On ch=3 n=71 v=78
35784 On ch=3 n=53 v=78
35784 On ch=3 n=68 v=78
35784 On ch=3 n=71 v=72
35787 On ch=3 n=68 v=0
35787 On ch=3 n=71 v=0
35788 On ch=3 n=53 v=0
35789 On ch=3 n=71 v=0
35794 On ch=3 n=53 v=0
35832 On ch=3 n=65 v=71
35832 On ch=3 n=56 v=68
35832 On ch=3 n=71 v=66
35832 On ch=3 n=68 v=64
35904 On ch=3 n=65 v=0
35904 On ch=3 n=56 v=0
35904 On ch=3 n=71 v=0
35904 On ch=3 n=68 v=0
35904 On ch=3 n=48 v=86
35904 On ch=3 n=55 v=82
35904 On ch=3 n=63 v=85
35904 On ch=3 n=63 v=86
35904 On ch=3 n=67 v=79
36096 On ch=3 n=48 v=0
36096 On ch=3 n=55 v=0
36096 On ch=3 n=63 v=0
36096 On ch=3 n=63 v=0
36096 On ch=3 n=67 v=0
36096 On ch=3 n=55 v=75
36096 On ch=3 n=63 v=76
36096 On ch=3 n=60 v=76
36096 On ch=3 n=63 v=78
36144 On ch=3 n=48 v=85
36146 On ch=3 n=60 v=0
36146 On ch=3 n=63 v=0
36147 On ch=3 n=55 v=0
36147 On ch=3 n=63 v=0
36168 On ch=3 n=67 v=78
36168 On ch=3 n=55 v=78
36168 On ch=3 n=63 v=78
36168 On ch=3 n=60 v=72
36171 On ch=3 n=63 v=0
36171 On ch=3 n=60 v=0
36172 On ch=3 n=55 v=0
36173 On ch=3 n=67 v=0
36178 On ch=3 n=48 v=0
36216 On ch=3 n=67 v=71
36216 On ch=3 n=51 v=68
36216 On ch=3 n=60 v=66
36216 On ch=3 n=63 v=64
36288 On ch=3 n=67 v=0
36288 On ch=3 n=51 v=0
36288 On ch=3 n=60 v=0
36288 On ch=3 n=63 v=0
36312 On ch=3 n=53 v=88
36336 On ch=3 n=48 v=101
36360 On ch=3 n=68 v=66
36360 On ch=3 n=65 v=69
36362 On ch=3 n=48 v=0
36364 On ch=3 n=68 v=0
36364 On ch=3 n=65 v=0
36432 On ch=3 n=68 v=82
36432 On ch=3 n=60 v=76
36432 On ch=3 n=68 v=78
36432 On ch=3 n=48 v=80
36441 On ch=3 n=53 v=0
36455 On ch=3 n=60 v=0
36456 On ch=3 n=68 v=0
36456 On ch=3 n=68 v=0
36456 On ch=3 n=48 v=0
36456 On ch=3 n=53 v=104
36480 On ch=3 n=53 v=0
36504 On ch=3 n=55 v=88
36528 On ch=3 n=50 v=101
36552 On ch=3 n=71 v=66
36552 On ch=3 n=65 v=69
36554 On ch=3 n=50 v=0
36556 On ch=3 n=71 v=0
36556 On ch=3 n=65 v=0
36624 On ch=3 n=71 v=82
36624 On ch=3 n=65 v=76
36624 On ch=3 n=67 v=78
36624 On ch=3 n=50 v=80
36633 On ch=3 n=55 v=0
36647 On ch=3 n=65 v=0
36648 On ch=3 n=71 v=0
36648 On ch=3 n=67 v=0
36648 On ch=3 n=50 v=0
36648 On ch=3 n=55 v=104
36672 On ch=3 n=55 v=0
36696 On ch=3 n=48 v=88
36720 On ch=3 n=55 v=101
36744 On ch=3 n=63 v=66
36744 On ch=3 n=60 v=69
36746 On ch=3 n=55 v=0
36748 On ch=3 n=63 v=0
36748 On ch=3 n=60 v=0
36816 On ch=3 n=63 v=82
36816 On ch=3 n=67 v=76
36816 On ch=3 n=63 v=78
36816 On ch=3 n=55 v=80
36825 On ch=3 n=48 v=0
36839 On ch=3 n=67 v=0
36840 On ch=3 n=63 v=0
36840 On ch=3 n=63 v=0
36840 On ch=3 n=55 v=0
36840 On ch=3 n=48 v=104
36864 On ch=3 n=48 v=0
36888 On ch=3 n=53 v=88
36912 On ch=3 n=48 v=101
36936 On ch=3 n=68 v=66
36936 On ch=3 n=65 v=69
36938 On ch=3 n=48 v=0
36940 On ch=3 n=68 v=0
36940 On ch=3 n=65 v=0
37008 On ch=3 n=68 v=82
37008 On ch=3 n=60 v=76
37008 On ch=3 n=68 v=78
37008 On ch=3 n=48 v=80
37017 On ch=3 n=53 v=0
37031 On ch=3 n=60 v=0
37032 On ch=3 n=68 v=0
37032 On ch=3 n=68 v=0
37032 On ch=3 n=48 v=0
37032 On ch=3 n=53 v=104
37056 On ch=3 n=53 v=0
37080 On ch=3 n=58 v=88
37104 On ch=3 n=53 v=101
37128 On ch=3 n=62 v=66
37128 On ch=3 n=70 v=69
37130 On ch=3 n=53 v=0
37132 On ch=3 n=62 v=0
37132 On ch=3 n=70 v=0
37200 On ch=3 n=62 v=82
37200 On ch=3 n=65 v=76
37200 On ch=3 n=62 v=78
37200 On ch=3 n=53 v=80
37209 On ch=3 n=58 v=0
37223 On ch=3 n=65 v=0
37224 On ch=3 n=62 v=0
37224 On ch=3 n=62 v=0
37224 On ch=3 n=53 v=0
37224 On ch=3 n=58 v=104
37248 On ch=3 n=58 v=0
37248 On ch=3 n=58 v=75
37248 On ch=3 n=67 v=76
37248 On ch=3 n=63 v=76
37248 On ch=3 n=63 v=78
37296 On ch=3 n=55 v=85
37298 On ch=3 n=63 v=0
37298 On ch=3 n=63 v=0
37299 On ch=3 n=58 v=0
37299 On ch=3 n=67 v=0
37320 On ch=3 n=70 v=78
37320 On ch=3 n=58 v=78
37320 On ch=3 n=63 v=78
37320 On ch=3 n=67 v=72
37323 On ch=3 n=63 v=0
37323 On ch=3 n=67 v=0
37324 On ch=3 n=58 v=0
37325 On ch=3 n=70 v=0
37330 On ch=3 n=55 v=0
37368 On ch=3 n=70 v=71
37368 On ch=3 n=55 v=68
37368 On ch=3 n=63 v=66
37368 On ch=3 n=63 v=64
37440 On ch=3 n=70 v=0
37440 On ch=3 n=55 v=0
37440 On ch=3 n=63 v=0
37440 On ch=3 n=63 v=0
37440 On ch=3 n=56 v=86
37440 On ch=3 n=51 v=82
37440 On ch=3 n=60 v=85
37440 On ch=3 n=68 v=86
37440 On ch=3 n=63 v=79
37632 On ch=3 n=56 v=0
37632 On ch=3 n=51 v=0
37632 On ch=3 n=60 v=0
37632 On ch=3 n=68 v=0
37632 On ch=3 n=63 v=0
37656 On ch=3 n=53 v=88
37680 On ch=3 n=48 v=101
37704 On ch=3 n=68 v=66
37704 On ch=3 n=65 v=69
37706 On ch=3 n=48 v=0
37708 On ch=3 n=68 v=0
37708 On ch=3 n=65 v=0
37776 On ch=3 n=68 v=82
37776 On ch=3 n=60 v=76
37776 On ch=3 n=68 v=78
37776 On ch=3 n=48 v=80
37785 On ch=3 n=53 v=0
37799 On ch=3 n=60 v=0
37800 On ch=3 n=68 v=0
37800 On ch=3 n=68 v=0
37800 On ch=3 n=48 v=0
37800 On ch=3 n=53 v=104
37824 On ch=3 n=53 v=0
37824 On ch=3 n=55 v=86
37824 On ch=3 n=50 v=82
37824 On ch=3 n=71 v=85
37824 On ch=3 n=67 v=86
37824 On ch=3 n=62 v=79
38016 On ch=3 n=55 v=0
38016 On ch=3 n=50 v=0
38016 On ch=3 n=71 v=0
38016 On ch=3 n=67 v=0
38016 On ch=3 n=62 v=0
38016 On ch=3 n=48 v=86
38016 On ch=3 n=55 v=82
38016 On ch=3 n=63 v=85
38016 On ch=3 n=63 v=86
38016 On ch=3 n=67 v=79
38208 On ch=3 n=48 v=0
38208 On ch=3 n=55 v=0
38208 On ch=3 n=63 v=0
38208 On ch=3 n=63 v=0
38208 On ch=3 n=67 v=0
38232 On ch=3 n=48 v=88
38256 On ch=3 n=55 v=101
38280 On ch=3 n=64 v=66
38280 On ch=3 n=60 v=69
38282 On ch=3 n=55 v=0
38284 On ch=3 n=64 v=0
38284 On ch=3 n=60 v=0
38352 On ch=3 n=64 v=82
38352 On ch=3 n=67 v=76
38352 On ch=3 n=60 v=78
38352 On ch=3 n=55 v=80
38361 On ch=3 n=48 v=0
38375 On ch=3 n=67 v=0
38376 On ch=3 n=64 v=0
38376 On ch=3 n=60 v=0
38376 On ch=3 n=55 v=0
38376 On ch=3 n=52 v=104
38400 On ch=3 n=52 v=0
38400 On ch=3 n=53 v=86
38400 On ch=3 n=48 v=82
38400 On ch=3 n=68 v=85
38400 On ch=3 n=68 v=86
38400 On ch=3 n=60 v=79
38592 On ch=3 n=53 v=0
38592 On ch=3 n=48 v=0
38592 On ch=3 n=68 v=0
38592 On ch=3 n=68 v=0
38592 On ch=3 n=60 v=0
38592 On ch=3 n=53 v=75
38592 On ch=3 n=62 v=76
38592 On ch=3 n=70 v=76
38592 On ch=3 n=62 v=78
38640 On ch=3 n=58 v=85
38642 On ch=3 n=70 v=0
38642 On ch=3 n=62 v=0
38643 On ch=3 n=53 v=0
38643 On ch=3 n=62 v=0
38664 On ch=3 n=65 v=78
38664 On ch=3 n=53 v=78
38664 On ch=3 n=62 v=78
38664 On ch=3 n=70 v=72
38667 On ch=3 n=62 v=0
38667 On ch=3 n=70 v=0
38668 On ch=3 n=53 v=0
38669 On ch=3 n=65 v=0
38674 On ch=3 n=58 v=0
38712 On ch=3 n=65 v=71
38712 On ch=3 n=50 v=68
38712 On ch=3 n=70 v=66
38712 On ch=3 n=62 v=64
38784 On ch=3 n=65 v=0
38784 On ch=3 n=50 v=0
38784 On ch=3 n=70 v=0
38784 On ch=3 n=62 v=0
38784 On ch=3 n=51 v=86
38784 On ch=3 n=58 v=82
38784 On ch=3 n=67 v=85
38784 On ch=3 n=63 v=86
38784 On ch=3 n=70 v=79
38976 On ch=3 n=51 v=0
38976 On ch=3 n=58 v=0
38976 On ch=3 n=67 v=0
38976 On ch=3 n=63 v=0
38976 On ch=3 n=70 v=0
38976 On ch=3 n=51 v=75
38976 On ch=3 n=60 v=76
38976 On ch=3 n=68 v=76
38976 On ch=3 n=68 v=78
39024 On ch=3 n=51 v=85
39026 On ch=3 n=68 v=0
39026 On ch=3 n=68 v=0
39027 On ch=3 n=51 v=0
39027 On ch=3 n=60 v=0
39048 On ch=3 n=60 v=78
39048 On ch=3 n=51 v=78
39048 On ch=3 n=68 v=78
39048 On ch=3 n=60 v=72
39051 On ch=3 n=68 v=0
39051 On ch=3 n=60 v=0
39052 On ch=3 n=51 v=0
39053 On ch=3 n=60 v=0
39058 On ch=3 n=51 v=0
39096 On ch=3 n=63 v=71
39096 On ch=3 n=48 v=68
39096 On ch=3 n=68 v=66
39096 On ch=3 n=68 v=64
39168 On ch=3 n=63 v=0
39168 On ch=3 n=48 v=0
39168 On ch=3 n=68 v=0
39168 On ch=3 n=68 v=0
39168 On ch=3 n=53 v=86
39168 On ch=3 n=48 v=82
39168 On ch=3 n=68 v=85
39168 On ch=3 n=68 v=86
39168 On ch=3 n=60 v=79
39360 On ch=3 n=53 v=0
39360 On ch=3 n=48 v=0
39360 On ch=3 n=68 v=0
39360 On ch=3 n=68 v=0
39360 On ch=3 n=60 v=0
39360 On ch=3 n=50 v=75
39360 On ch=3 n=67 v=76
39360 On ch=3 n=71 v=76
39360 On ch=3 n=67 v=78
39408 On ch=3 n=59 v=85
39410 On ch=3 n=71 v=0
39410 On ch=3 n=67 v=0
39411 On ch=3 n=50 v=0
39411 On ch=3 n=67 v=0
39432 On ch=3 n=62 v=78
39432 On ch=3 n=50 v=78
