MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
61200 On ch=1 n=80 v=0
61200 On ch=1 n=77 v=0
61260 On ch=1 n=77 v=80
61260 On ch=1 n=80 v=80
61260 On ch=1 n=72 v=80
61320 On ch=1 n=72 v=0
61320 On ch=1 n=80 v=0
61320 On ch=1 n=77 v=0
61350 On ch=1 n=77 v=80
61350 On ch=1 n=80 v=80
61350 On ch=1 n=72 v=80
61410 On ch=1 n=72 v=0
61410 On ch=1 n=80 v=0
61410 On ch=1 n=77 v=0
61440 On ch=1 n=79 v=80
61440 On ch=1 n=75 v=80
61440 On ch=1 n=70 v=80
61500 On ch=1 n=70 v=0
61500 On ch=1 n=75 v=0
61500 On ch=1 n=79 v=0
61530 On ch=1 n=70 v=80
61530 On ch=1 n=79 v=80
61530 On ch=1 n=75 v=80
61590 On ch=1 n=75 v=0
61590 On ch=1 n=79 v=0
61590 On ch=1 n=70 v=0
61620 On ch=1 n=73 v=80
61620 On ch=1 n=77 v=80
61620 On ch=1 n=80 v=80
61620 On ch=1 n=68 v=80
61680 On ch=1 n=68 v=0
61680 On ch=1 n=73 v=0
61680 On ch=1 n=77 v=0
61680 On ch=1 n=80 v=0
61740 On ch=1 n=68 v=80
61740 On ch=1 n=77 v=80
61740 On ch=1 n=73 v=80
61740 On ch=1 n=80 v=80
61800 On ch=1 n=80 v=0
61800 On ch=1 n=68 v=0
61800 On ch=1 n=77 v=0
61800 On ch=1 n=73 v=0
61830 On ch=1 n=77 v=80
61830 On ch=1 n=68 v=80
61830 On ch=1 n=80 v=80
61830 On ch=1 n=73 v=80
61890 On ch=1 n=73 v=0
61890 On ch=1 n=77 v=0
61890 On ch=1 n=68 v=0
61890 On ch=1 n=80 v=0
61920 On ch=1 n=77 v=80
61920 On ch=1 n=80 v=80
61920 On ch=1 n=72 v=80
61980 On ch=1 n=72 v=0
61980 On ch=1 n=80 v=0
61980 On ch=1 n=77 v=0
62010 On ch=1 n=80 v=80
62010 On ch=1 n=77 v=80
62010 On ch=1 n=72 v=80
62070 On ch=1 n=72 v=0
62070 On ch=1 n=77 v=0
62070 On ch=1 n=80 v=0
62100 On ch=1 n=77 v=80
62100 On ch=1 n=80 v=80
62100 On ch=1 n=72 v=80
62160 On ch=1 n=72 v=0
62160 On ch=1 n=80 v=0
62160 On ch=1 n=77 v=0
62220 On ch=1 n=80 v=80
62220 On ch=1 n=77 v=80
62220 On ch=1 n=72 v=80
62280 On ch=1 n=72 v=0
62280 On ch=1 n=77 v=0
62280 On ch=1 n=80 v=0
62310 On ch=1 n=77 v=80
62310 On ch=1 n=80 v=80
62310 On ch=1 n=72 v=80
62370 On ch=1 n=72 v=0
62370 On ch=1 n=80 v=0
62370 On ch=1 n=77 v=0
62400 On ch=1 n=75 v=80
62400 On ch=1 n=79 v=80
62400 On ch=1 n=70 v=80
62460 On ch=1 n=70 v=0
62460 On ch=1 n=79 v=0
62460 On ch=1 n=75 v=0
62490 On ch=1 n=75 v=80
62490 On ch=1 n=79 v=80
62490 On ch=1 n=70 v=80
62550 On ch=1 n=70 v=0
62550 On ch=1 n=79 v=0
62550 On ch=1 n=75 v=0
62580 On ch=1 n=73 v=80
62580 On ch=1 n=77 v=80
62580 On ch=1 n=68 v=80
62640 On ch=1 n=68 v=0
62640 On ch=1 n=77 v=0
62640 On ch=1 n=73 v=0
62700 On ch=1 n=77 v=80
62700 On ch=1 n=73 v=80
62700 On ch=1 n=68 v=80
62760 On ch=1 n=68 v=0
62760 On ch=1 n=73 v=0
62760 On ch=1 n=77 v=0
62790 On ch=1 n=77 v=80
62790 On ch=1 n=73 v=80
62790 On ch=1 n=68 v=80
62850 On ch=1 n=68 v=0
62850 On ch=1 n=73 v=0
62850 On ch=1 n=77 v=0
62880 On ch=1 n=77 v=80
62880 On ch=1 n=80 v=80
62880 On ch=1 n=72 v=80
62940 On ch=1 n=72 v=0
62940 On ch=1 n=80 v=0
62940 On ch=1 n=77 v=0
62970 On ch=1 n=77 v=80
62970 On ch=1 n=80 v=80
62970 On ch=1 n=72 v=80
63030 On ch=1 n=72 v=0
63030 On ch=1 n=80 v=0
63030 On ch=1 n=77 v=0
63060 On ch=1 n=77 v=80
63060 On ch=1 n=80 v=80
63060 On ch=1 n=72 v=80
63120 On ch=1 n=72 v=0
63120 On ch=1 n=80 v=0
63120 On ch=1 n=77 v=0
63180 On ch=1 n=77 v=80
63180 On ch=1 n=80 v=80
63180 On ch=1 n=72 v=80
63240 On ch=1 n=72 v=0
63240 On ch=1 n=80 v=0
63240 On ch=1 n=77 v=0
63270 On ch=1 n=77 v=80
63270 On ch=1 n=80 v=80
63270 On ch=1 n=72 v=80
63330 On ch=1 n=72 v=0
63330 On ch=1 n=80 v=0
63330 On ch=1 n=77 v=0
63360 On ch=1 n=79 v=80
63360 On ch=1 n=75 v=80
63360 On ch=1 n=70 v=80
63420 On ch=1 n=70 v=0
63420 On ch=1 n=75 v=0
63420 On ch=1 n=79 v=0
63450 On ch=1 n=70 v=80
63450 On ch=1 n=79 v=80
63450 On ch=1 n=75 v=80
63510 On ch=1 n=75 v=0
63510 On ch=1 n=79 v=0
63510 On ch=1 n=70 v=0
63540 On ch=1 n=73 v=80
63540 On ch=1 n=77 v=80
63540 On ch=1 n=80 v=80
63540 On ch=1 n=68 v=80
63600 On ch=1 n=68 v=0
63600 On ch=1 n=73 v=0
63600 On ch=1 n=77 v=0
63600 On ch=1 n=80 v=0
63660 On ch=1 n=68 v=80
63660 On ch=1 n=77 v=80
63660 On ch=1 n=73 v=80
63660 On ch=1 n=80 v=80
63720 On ch=1 n=80 v=0
63720 On ch=1 n=68 v=0
63720 On ch=1 n=77 v=0
63720 On ch=1 n=73 v=0
63750 On ch=1 n=77 v=80
63750 On ch=1 n=68 v=80
63750 On ch=1 n=80 v=80
63750 On ch=1 n=73 v=80
63810 On ch=1 n=73 v=0
63810 On ch=1 n=77 v=0
63810 On ch=1 n=68 v=0
63810 On ch=1 n=80 v=0
67200 On ch=1 n=77 v=80
67200 On ch=1 n=65 v=80
67200 On ch=1 n=53 v=80
67208 On ch=1 n=65 v=0
67211 On ch=1 n=77 v=0
67217 On ch=1 n=53 v=0
67260 On ch=1 n=65 v=80
67260 On ch=1 n=77 v=80
67260 On ch=1 n=53 v=80
67280 On ch=1 n=65 v=0
67282 On ch=1 n=77 v=0
67285 On ch=1 n=53 v=0
67320 On ch=1 n=65 v=80
67320 On ch=1 n=77 v=80
67320 On ch=1 n=53 v=80
67338 On ch=1 n=65 v=0
67340 On ch=1 n=53 v=0
67340 On ch=1 n=77 v=0
67350 On ch=1 n=77 v=80
67350 On ch=1 n=65 v=80
67350 On ch=1 n=53 v=80
67368 On ch=1 n=65 v=0
67372 On ch=1 n=53 v=0
67378 On ch=1 n=77 v=0
67410 On ch=1 n=77 v=80
67410 On ch=1 n=65 v=80
67410 On ch=1 n=53 v=80
67431 On ch=1 n=65 v=0
67438 On ch=1 n=77 v=0
67439 On ch=1 n=53 v=0
67439 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Finger bass"
0 PrCh ch=2 p=33
0 Par ch=2 c=7 v=120
483 Par ch=2 c=91 v=12
4320 On ch=2 n=29 v=103
4371 On ch=2 n=29 v=0
4410 On ch=2 n=29 v=102
4466 On ch=2 n=29 v=0
4500 On ch=2 n=29 v=102
4572 On ch=2 n=29 v=0
4620 On ch=2 n=29 v=103
4699 On ch=2 n=29 v=0
4710 On ch=2 n=29 v=98
4754 On ch=2 n=29 v=0
4800 On ch=2 n=27 v=97
4861 On ch=2 n=27 v=0
4890 On ch=2 n=27 v=105
4954 On ch=2 n=27 v=0
4980 On ch=2 n=25 v=105
5058 On ch=2 n=25 v=0
5100 On ch=2 n=25 v=106
5173 On ch=2 n=25 v=0
5190 On ch=2 n=25 v=109
5235 On ch=2 n=25 v=0
5280 On ch=2 n=29 v=103
5331 On ch=2 n=29 v=0
5370 On ch=2 n=29 v=102
5426 On ch=2 n=29 v=0
5460 On ch=2 n=29 v=102
5532 On ch=2 n=29 v=0
5580 On ch=2 n=29 v=103
5659 On ch=2 n=29 v=0
5670 On ch=2 n=29 v=98
5714 On ch=2 n=29 v=0
5760 On ch=2 n=27 v=97
5821 On ch=2 n=27 v=0
5850 On ch=2 n=27 v=105
5914 On ch=2 n=27 v=0
5940 On ch=2 n=25 v=105
6018 On ch=2 n=25 v=0
6060 On ch=2 n=25 v=106
6133 On ch=2 n=25 v=0
6150 On ch=2 n=25 v=109
6195 On ch=2 n=25 v=0
6240 On ch=2 n=29 v=103
6291 On ch=2 n=29 v=0
6330 On ch=2 n=29 v=102
6386 On ch=2 n=29 v=0
6420 On ch=2 n=29 v=102
6492 On ch=2 n=29 v=0
6540 On ch=2 n=29 v=103
6619 On ch=2 n=29 v=0
6630 On ch=2 n=29 v=98
6674 On ch=2 n=29 v=0
6720 On ch=2 n=27 v=97
6781 On ch=2 n=27 v=0
6810 On ch=2 n=27 v=105
6874 On ch=2 n=27 v=0
6900 On ch=2 n=25 v=105
6978 On ch=2 n=25 v=0
7020 On ch=2 n=25 v=106
7093 On ch=2 n=25 v=0
7110 On ch=2 n=25 v=109
7155 On ch=2 n=25 v=0
7200 On ch=2 n=29 v=103
7251 On ch=2 n=29 v=0
7290 On ch=2 n=29 v=102
7346 On ch=2 n=29 v=0
7380 On ch=2 n=29 v=102
7452 On ch=2 n=29 v=0
7500 On ch=2 n=29 v=103
7579 On ch=2 n=29 v=0
7590 On ch=2 n=29 v=98
7634 On ch=2 n=29 v=0
7680 On ch=2 n=27 v=97
7741 On ch=2 n=27 v=0
7770 On ch=2 n=27 v=105
7834 On ch=2 n=27 v=0
7860 On ch=2 n=25 v=105
7938 On ch=2 n=25 v=0
7980 On ch=2 n=25 v=106
8053 On ch=2 n=25 v=0
8070 On ch=2 n=25 v=109
8115 On ch=2 n=25 v=0
8160 On ch=2 n=29 v=103
8211 On ch=2 n=29 v=0
8250 On ch=2 n=29 v=102
8306 On ch=2 n=29 v=0
8340 On ch=2 n=29 v=102
8412 On ch=2 n=29 v=0
8460 On ch=2 n=29 v=103
8539 On ch=2 n=29 v=0
8550 On ch=2 n=29 v=98
8594 On ch=2 n=29 v=0
8640 On ch=2 n=27 v=97
8701 On ch=2 n=27 v=0
8730 On ch=2 n=27 v=105
8794 On ch=2 n=27 v=0
8820 On ch=2 n=25 v=105
8898 On ch=2 n=25 v=0
8940 On ch=2 n=25 v=106
9013 On ch=2 n=25 v=0
9030 On ch=2 n=25 v=109
9075 On ch=2 n=25 v=0
9120 On ch=2 n=29 v=103
9171 On ch=2 n=29 v=0
9210 On ch=2 n=29 v=102
9266 On ch=2 n=29 v=0
9300 On ch=2 n=29 v=102
9372 On ch=2 n=29 v=0
9420 On ch=2 n=29 v=103
9499 On ch=2 n=29 v=0
9510 On ch=2 n=29 v=98
9554 On ch=2 n=29 v=0
9600 On ch=2 n=27 v=97
9661 On ch=2 n=27 v=0
9690 On ch=2 n=27 v=105
9754 On ch=2 n=27 v=0
9780 On ch=2 n=25 v=105
9858 On ch=2 n=25 v=0
9900 On ch=2 n=25 v=106
9973 On ch=2 n=25 v=0
9990 On ch=2 n=25 v=109
10035 On ch=2 n=25 v=0
10080 On ch=2 n=29 v=103
10131 On ch=2 n=29 v=0
10170 On ch=2 n=29 v=102
10226 On ch=2 n=29 v=0
10260 On ch=2 n=29 v=102
10332 On ch=2 n=29 v=0
10380 On ch=2 n=29 v=103
10459 On ch=2 n=29 v=0
10470 On ch=2 n=29 v=98
10514 On ch=2 n=29 v=0
10560 On ch=2 n=27 v=97
10621 On ch=2 n=27 v=0
10650 On ch=2 n=27 v=105
10714 On ch=2 n=27 v=0
10740 On ch=2 n=25 v=105
10818 On ch=2 n=25 v=0
10860 On ch=2 n=25 v=106
10933 On ch=2 n=25 v=0
10950 On ch=2 n=25 v=109
10995 On ch=2 n=25 v=0
11040 On ch=2 n=29 v=103
11091 On ch=2 n=29 v=0
11130 On ch=2 n=29 v=102
11186 On ch=2 n=29 v=0
11220 On ch=2 n=29 v=102
11292 On ch=2 n=29 v=0
11340 On ch=2 n=29 v=103
11419 On ch=2 n=29 v=0
12000 On ch=2 n=29 v=103
12051 On ch=2 n=29 v=0
12090 On ch=2 n=29 v=102
12146 On ch=2 n=29 v=0
12180 On ch=2 n=29 v=102
12252 On ch=2 n=29 v=0
12300 On ch=2 n=29 v=103
12379 On ch=2 n=29 v=0
12390 On ch=2 n=29 v=98
12434 On ch=2 n=29 v=0
12480 On ch=2 n=27 v=97
12541 On ch=2 n=27 v=0
12570 On ch=2 n=27 v=105
12634 On ch=2 n=27 v=0
12660 On ch=2 n=25 v=105
12738 On ch=2 n=25 v=0
12780 On ch=2 n=25 v=106
12853 On ch=2 n=25 v=0
12870 On ch=2 n=25 v=109
12915 On ch=2 n=25 v=0
12960 On ch=2 n=29 v=103
13011 On ch=2 n=29 v=0
13050 On ch=2 n=29 v=102
13106 On ch=2 n=29 v=0
13140 On ch=2 n=29 v=102
13212 On ch=2 n=29 v=0
13260 On ch=2 n=29 v=103
13339 On ch=2 n=29 v=0
13350 On ch=2 n=29 v=98
13394 On ch=2 n=29 v=0
13440 On ch=2 n=27 v=97
13501 On ch=2 n=27 v=0
13530 On ch=2 n=27 v=105
13594 On ch=2 n=27 v=0
13620 On ch=2 n=25 v=105
13698 On ch=2 n=25 v=0
13740 On ch=2 n=25 v=106
13813 On ch=2 n=25 v=0
13830 On ch=2 n=25 v=109
13875 On ch=2 n=25 v=0
13920 On ch=2 n=29 v=103
13971 On ch=2 n=29 v=0
14010 On ch=2 n=29 v=102
14066 On ch=2 n=29 v=0
14100 On ch=2 n=29 v=102
14172 On ch=2 n=29 v=0
14220 On ch=2 n=29 v=103
14299 On ch=2 n=29 v=0
14310 On ch=2 n=29 v=98
14354 On ch=2 n=29 v=0
14400 On ch=2 n=27 v=97
14461 On ch=2 n=27 v=0
14490 On ch=2 n=27 v=105
14554 On ch=2 n=27 v=0
14580 On ch=2 n=25 v=105
14658 On ch=2 n=25 v=0
14700 On ch=2 n=25 v=106
14773 On ch=2 n=25 v=0
14790 On ch=2 n=25 v=109
14835 On ch=2 n=25 v=0
14880 On ch=2 n=29 v=103
14931 On ch=2 n=29 v=0
14970 On ch=2 n=29 v=102
15026 On ch=2 n=29 v=0
15060 On ch=2 n=29 v=102
15132 On ch=2 n=29 v=0
15180 On ch=2 n=29 v=103
15259 On ch=2 n=29 v=0
15840 On ch=2 n=29 v=68
15890 On ch=2 n=29 v=0
15900 On ch=2 n=29 v=64
15950 On ch=2 n=29 v=0
15960 On ch=2 n=29 v=63
16010 On ch=2 n=29 v=0
16020 On ch=2 n=29 v=64
16070 On ch=2 n=29 v=0
16080 On ch=2 n=29 v=67
16130 On ch=2 n=29 v=0
16140 On ch=2 n=29 v=64
16190 On ch=2 n=29 v=0
16200 On ch=2 n=29 v=64
16250 On ch=2 n=29 v=0
16260 On ch=2 n=29 v=71
16310 On ch=2 n=29 v=0
16320 On ch=2 n=29 v=68
16370 On ch=2 n=29 v=0
16380 On ch=2 n=29 v=64
16430 On ch=2 n=29 v=0
16440 On ch=2 n=29 v=63
16490 On ch=2 n=29 v=0
16500 On ch=2 n=29 v=64
16550 On ch=2 n=29 v=0
16560 On ch=2 n=29 v=67
16610 On ch=2 n=29 v=0
16620 On ch=2 n=29 v=64
16670 On ch=2 n=29 v=0
16680 On ch=2 n=29 v=64
16730 On ch=2 n=29 v=0
16740 On ch=2 n=29 v=71
16790 On ch=2 n=29 v=0
16800 On ch=2 n=29 v=68
16850 On ch=2 n=29 v=0
16860 On ch=2 n=29 v=64
16910 On ch=2 n=29 v=0
16920 On ch=2 n=29 v=63
16970 On ch=2 n=29 v=0
16980 On ch=2 n=29 v=64
17030 On ch=2 n=29 v=0
17040 On ch=2 n=29 v=67
17090 On ch=2 n=29 v=0
17100 On ch=2 n=29 v=64
17150 On ch=2 n=29 v=0
17160 On ch=2 n=29 v=64
17210 On ch=2 n=29 v=0
17220 On ch=2 n=29 v=71
17270 On ch=2 n=29 v=0
17280 On ch=2 n=29 v=68
17330 On ch=2 n=29 v=0
17340 On ch=2 n=29 v=64
17390 On ch=2 n=29 v=0
17400 On ch=2 n=29 v=63
17450 On ch=2 n=29 v=0
17460 On ch=2 n=29 v=64
17510 On ch=2 n=29 v=0
17520 On ch=2 n=29 v=67
17570 On ch=2 n=29 v=0
17580 On ch=2 n=29 v=64
17630 On ch=2 n=29 v=0
17640 On ch=2 n=29 v=64
17690 On ch=2 n=29 v=0
17700 On ch=2 n=29 v=71
17750 On ch=2 n=29 v=0
17760 On ch=2 n=29 v=68
17810 On ch=2 n=29 v=0
17820 On ch=2 n=29 v=64
17870 On ch=2 n=29 v=0
17880 On ch=2 n=29 v=63
17930 On ch=2 n=29 v=0
17940 On ch=2 n=29 v=64
17990 On ch=2 n=29 v=0
18000 On ch=2 n=29 v=67
18050 On ch=2 n=29 v=0
18060 On ch=2 n=29 v=64
18110 On ch=2 n=29 v=0
18120 On ch=2 n=29 v=64
18170 On ch=2 n=29 v=0
18180 On ch=2 n=29 v=71
18230 On ch=2 n=29 v=0
18240 On ch=2 n=29 v=68
18290 On ch=2 n=29 v=0
18300 On ch=2 n=29 v=64
18350 On ch=2 n=29 v=0
18360 On ch=2 n=29 v=63
18410 On ch=2 n=29 v=0
18420 On ch=2 n=29 v=64
18470 On ch=2 n=29 v=0
18480 On ch=2 n=29 v=67
18530 On ch=2 n=29 v=0
18540 On ch=2 n=29 v=64
18590 On ch=2 n=29 v=0
18600 On ch=2 n=29 v=64
18650 On ch=2 n=29 v=0
18660 On ch=2 n=29 v=71
18710 On ch=2 n=29 v=0
18720 On ch=2 n=29 v=68
18770 On ch=2 n=29 v=0
18780 On ch=2 n=29 v=64
18830 On ch=2 n=29 v=0
18840 On ch=2 n=29 v=63
18890 On ch=2 n=29 v=0
18900 On ch=2 n=29 v=64
18950 On ch=2 n=29 v=0
18960 On ch=2 n=29 v=67
19010 On ch=2 n=29 v=0
19020 On ch=2 n=29 v=64
19070 On ch=2 n=29 v=0
19080 On ch=2 n=29 v=64
19130 On ch=2 n=29 v=0
19140 On ch=2 n=29 v=71
19190 On ch=2 n=29 v=0
19200 On ch=2 n=27 v=97
19261 On ch=2 n=27 v=0
19290 On ch=2 n=27 v=105
19354 On ch=2 n=27 v=0
19380 On ch=2 n=25 v=105
19458 On ch=2 n=25 v=0
19500 On ch=2 n=25 v=106
19573 On ch=2 n=25 v=0
19590 On ch=2 n=25 v=109
19635 On ch=2 n=25 v=0
19680 On ch=2 n=29 v=85
19740 On ch=2 n=41 v=75
19747 On ch=2 n=29 v=0
19800 On ch=2 n=29 v=77
19804 On ch=2 n=41 v=0
19860 On ch=2 n=41 v=85
19861 On ch=2 n=29 v=0
19920 On ch=2 n=29 v=76
19923 On ch=2 n=41 v=0
19974 On ch=2 n=29 v=0
19980 On ch=2 n=41 v=76
20040 On ch=2 n=29 v=75
20051 On ch=2 n=41 v=0
20093 On ch=2 n=29 v=0
20100 On ch=2 n=41 v=79
20157 On ch=2 n=41 v=0
20160 On ch=2 n=27 v=88
20217 On ch=2 n=27 v=0
20220 On ch=2 n=39 v=82
20280 On ch=2 n=27 v=80
20285 On ch=2 n=39 v=0
20340 On ch=2 n=39 v=81
20343 On ch=2 n=27 v=0
20400 On ch=2 n=39 v=0
20400 On ch=2 n=25 v=81
20447 On ch=2 n=25 v=0
20460 On ch=2 n=37 v=76
20519 On ch=2 n=37 v=0
20520 On ch=2 n=25 v=73
20572 On ch=2 n=25 v=0
20580 On ch=2 n=37 v=84
20630 On ch=2 n=37 v=0
20640 On ch=2 n=29 v=84
20700 On ch=2 n=41 v=84
20705 On ch=2 n=29 v=0
20760 On ch=2 n=29 v=77
20765 On ch=2 n=41 v=0
20810 On ch=2 n=29 v=0
20820 On ch=2 n=41 v=84
20880 On ch=2 n=29 v=71
20882 On ch=2 n=41 v=0
20936 On ch=2 n=29 v=0
20940 On ch=2 n=41 v=86
21000 On ch=2 n=29 v=79
21006 On ch=2 n=41 v=0
21052 On ch=2 n=29 v=0
21060 On ch=2 n=41 v=82
21118 On ch=2 n=41 v=0
21120 On ch=2 n=29 v=93
21579 On ch=2 n=29 v=0
21600 On ch=2 n=29 v=82
21660 On ch=2 n=41 v=82
21665 On ch=2 n=29 v=0
21720 On ch=2 n=29 v=84
21729 On ch=2 n=41 v=0
21780 On ch=2 n=41 v=84
21783 On ch=2 n=29 v=0
21840 On ch=2 n=29 v=75
21845 On ch=2 n=41 v=0
21899 On ch=2 n=29 v=0
21900 On ch=2 n=41 v=86
21960 On ch=2 n=29 v=75
21976 On ch=2 n=41 v=0
22020 On ch=2 n=41 v=80
22024 On ch=2 n=29 v=0
22080 On ch=2 n=27 v=88
22082 On ch=2 n=41 v=0
22140 On ch=2 n=39 v=85
22151 On ch=2 n=27 v=0
22200 On ch=2 n=27 v=77
22206 On ch=2 n=39 v=0
22260 On ch=2 n=39 v=90
22277 On ch=2 n=27 v=0
22320 On ch=2 n=25 v=79
22323 On ch=2 n=39 v=0
22380 On ch=2 n=37 v=88
22381 On ch=2 n=25 v=0
22440 On ch=2 n=25 v=90
22446 On ch=2 n=37 v=0
22494 On ch=2 n=25 v=0
22500 On ch=2 n=37 v=93
22560 On ch=2 n=29 v=81
22566 On ch=2 n=37 v=0
22620 On ch=2 n=41 v=86
22625 On ch=2 n=29 v=0
22680 On ch=2 n=29 v=82
22687 On ch=2 n=41 v=0
22733 On ch=2 n=29 v=0
22740 On ch=2 n=41 v=82
22800 On ch=2 n=29 v=79
22812 On ch=2 n=41 v=0
22853 On ch=2 n=29 v=0
22860 On ch=2 n=41 v=85
22920 On ch=2 n=29 v=81
22930 On ch=2 n=41 v=0
22979 On ch=2 n=29 v=0
22980 On ch=2 n=41 v=86
23040 On ch=2 n=29 v=97
23048 On ch=2 n=41 v=0
23096 On ch=2 n=29 v=0
23520 On ch=2 n=29 v=85
23580 On ch=2 n=41 v=75
23587 On ch=2 n=29 v=0
23640 On ch=2 n=29 v=77
23644 On ch=2 n=41 v=0
23700 On ch=2 n=41 v=85
23701 On ch=2 n=29 v=0
23760 On ch=2 n=29 v=76
23763 On ch=2 n=41 v=0
23814 On ch=2 n=29 v=0
23820 On ch=2 n=41 v=76
23880 On ch=2 n=29 v=75
23891 On ch=2 n=41 v=0
23933 On ch=2 n=29 v=0
23940 On ch=2 n=41 v=79
23997 On ch=2 n=41 v=0
24000 On ch=2 n=27 v=88
24057 On ch=2 n=27 v=0
24060 On ch=2 n=39 v=82
24120 On ch=2 n=27 v=80
24125 On ch=2 n=39 v=0
24180 On ch=2 n=39 v=81
24183 On ch=2 n=27 v=0
24240 On ch=2 n=39 v=0
24240 On ch=2 n=25 v=81
24287 On ch=2 n=25 v=0
24300 On ch=2 n=37 v=76
24359 On ch=2 n=37 v=0
24360 On ch=2 n=25 v=73
24412 On ch=2 n=25 v=0
24420 On ch=2 n=37 v=84
24470 On ch=2 n=37 v=0
25440 On ch=2 n=29 v=82
25500 On ch=2 n=41 v=82
25505 On ch=2 n=29 v=0
25560 On ch=2 n=29 v=84
25569 On ch=2 n=41 v=0
25620 On ch=2 n=41 v=84
25623 On ch=2 n=29 v=0
25680 On ch=2 n=29 v=75
25685 On ch=2 n=41 v=0
25739 On ch=2 n=29 v=0
25740 On ch=2 n=41 v=86
25800 On ch=2 n=29 v=75
25816 On ch=2 n=41 v=0
25860 On ch=2 n=41 v=80
25864 On ch=2 n=29 v=0
25920 On ch=2 n=27 v=88
25922 On ch=2 n=41 v=0
25980 On ch=2 n=39 v=85
25991 On ch=2 n=27 v=0
26040 On ch=2 n=27 v=77
26046 On ch=2 n=39 v=0
26100 On ch=2 n=39 v=90
26117 On ch=2 n=27 v=0
26160 On ch=2 n=25 v=79
26163 On ch=2 n=39 v=0
26220 On ch=2 n=37 v=88
26221 On ch=2 n=25 v=0
26280 On ch=2 n=25 v=90
26286 On ch=2 n=37 v=0
26334 On ch=2 n=25 v=0
26340 On ch=2 n=37 v=93
26400 On ch=2 n=29 v=81
26406 On ch=2 n=37 v=0
26460 On ch=2 n=41 v=86
26465 On ch=2 n=29 v=0
26520 On ch=2 n=29 v=82
26527 On ch=2 n=41 v=0
26573 On ch=2 n=29 v=0
26580 On ch=2 n=41 v=82
26640 On ch=2 n=29 v=79
26652 On ch=2 n=41 v=0
26693 On ch=2 n=29 v=0
26700 On ch=2 n=41 v=85
26760 On ch=2 n=29 v=81
26770 On ch=2 n=41 v=0
26819 On ch=2 n=29 v=0
26820 On ch=2 n=41 v=86
26888 On ch=2 n=41 v=0
27360 On ch=2 n=29 v=103
27411 On ch=2 n=29 v=0
27450 On ch=2 n=29 v=102
27506 On ch=2 n=29 v=0
27540 On ch=2 n=29 v=102
27612 On ch=2 n=29 v=0
27660 On ch=2 n=29 v=103
27739 On ch=2 n=29 v=0
27750 On ch=2 n=29 v=98
27794 On ch=2 n=29 v=0
27840 On ch=2 n=27 v=97
27901 On ch=2 n=27 v=0
27930 On ch=2 n=27 v=105
27994 On ch=2 n=27 v=0
28020 On ch=2 n=25 v=105
28098 On ch=2 n=25 v=0
28140 On ch=2 n=25 v=106
28213 On ch=2 n=25 v=0
28230 On ch=2 n=25 v=109
28275 On ch=2 n=25 v=0
28320 On ch=2 n=29 v=103
28371 On ch=2 n=29 v=0
28410 On ch=2 n=29 v=102
28466 On ch=2 n=29 v=0
28500 On ch=2 n=29 v=102
28572 On ch=2 n=29 v=0
28620 On ch=2 n=29 v=103
28699 On ch=2 n=29 v=0
28710 On ch=2 n=29 v=98
28754 On ch=2 n=29 v=0
28800 On ch=2 n=27 v=97
28861 On ch=2 n=27 v=0
28890 On ch=2 n=27 v=105
28954 On ch=2 n=27 v=0
28980 On ch=2 n=25 v=105
29058 On ch=2 n=25 v=0
29100 On ch=2 n=25 v=106
29173 On ch=2 n=25 v=0
29190 On ch=2 n=25 v=109
29235 On ch=2 n=25 v=0
29280 On ch=2 n=29 v=103
29331 On ch=2 n=29 v=0
29370 On ch=2 n=29 v=102
29426 On ch=2 n=29 v=0
29460 On ch=2 n=29 v=102
29532 On ch=2 n=29 v=0
29580 On ch=2 n=29 v=103
29659 On ch=2 n=29 v=0
29670 On ch=2 n=29 v=98
29714 On ch=2 n=29 v=0
29760 On ch=2 n=27 v=97
29821 On ch=2 n=27 v=0
29850 On ch=2 n=27 v=105
29914 On ch=2 n=27 v=0
29940 On ch=2 n=25 v=105
30018 On ch=2 n=25 v=0
30060 On ch=2 n=25 v=106
30133 On ch=2 n=25 v=0
30150 On ch=2 n=25 v=109
30195 On ch=2 n=25 v=0
30240 On ch=2 n=29 v=103
30291 On ch=2 n=29 v=0
30330 On ch=2 n=29 v=102
30386 On ch=2 n=29 v=0
30420 On ch=2 n=29 v=102
30492 On ch=2 n=29 v=0
30540 On ch=2 n=29 v=103
30619 On ch=2 n=29 v=0
30630 On ch=2 n=29 v=98
30674 On ch=2 n=29 v=0
30720 On ch=2 n=27 v=97
30781 On ch=2 n=27 v=0
30810 On ch=2 n=27 v=105
30874 On ch=2 n=27 v=0
30900 On ch=2 n=25 v=105
30978 On ch=2 n=25 v=0
31020 On ch=2 n=25 v=106
31093 On ch=2 n=25 v=0
31110 On ch=2 n=25 v=109
31155 On ch=2 n=25 v=0
31200 On ch=2 n=29 v=103
31251 On ch=2 n=29 v=0
31290 On ch=2 n=29 v=102
31346 On ch=2 n=29 v=0
