MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
38396 Off ch=2 n=43 v=85
38400 Off ch=2 n=50 v=32
38400 On ch=2 n=47 v=85
38588 Off ch=2 n=47 v=85
38592 On ch=2 n=50 v=85
38780 Off ch=2 n=50 v=85
38784 On ch=2 n=45 v=85
38784 On ch=2 n=38 v=85
39356 Off ch=2 n=38 v=85
39356 Off ch=2 n=45 v=85
39360 On ch=2 n=45 v=85
39548 Off ch=2 n=45 v=85
39552 On ch=2 n=50 v=85
39932 Off ch=2 n=50 v=85
39936 On ch=2 n=45 v=85
40124 Off ch=2 n=45 v=85
40128 On ch=2 n=50 v=85
40316 Off ch=2 n=50 v=85
40320 On ch=2 n=38 v=32
40320 On ch=2 n=45 v=32
40896 Off ch=2 n=45 v=32
40896 Off ch=2 n=38 v=32
40896 On ch=2 n=45 v=32
41088 Off ch=2 n=45 v=32
41088 On ch=2 n=50 v=32
41472 Off ch=2 n=50 v=32
41472 On ch=2 n=36 v=80
41856 Off ch=2 n=36 v=80
41856 On ch=2 n=43 v=68
42240 Off ch=2 n=43 v=68
42240 On ch=2 n=48 v=67
42624 Off ch=2 n=48 v=67
42624 On ch=2 n=43 v=77
43008 Off ch=2 n=43 v=77
43008 On ch=2 n=36 v=78
43392 Off ch=2 n=36 v=78
43392 On ch=2 n=43 v=78
43584 Off ch=2 n=43 v=78
43584 On ch=2 n=48 v=78
43776 Off ch=2 n=48 v=78
43776 On ch=2 n=38 v=78
44352 Off ch=2 n=38 v=78
44352 On ch=2 n=45 v=78
44544 Off ch=2 n=45 v=78
44544 On ch=2 n=50 v=78
45312 Off ch=2 n=50 v=78
45312 On ch=2 n=38 v=85
45884 Off ch=2 n=38 v=85
45888 On ch=2 n=45 v=85
46076 Off ch=2 n=45 v=85
46080 On ch=2 n=50 v=85
46460 Off ch=2 n=50 v=85
46464 On ch=2 n=45 v=85
46652 Off ch=2 n=45 v=85
46656 On ch=2 n=50 v=85
46844 Off ch=2 n=50 v=85
46848 On ch=2 n=38 v=85
47420 Off ch=2 n=38 v=85
47424 On ch=2 n=45 v=85
47612 Off ch=2 n=45 v=85
47616 On ch=2 n=50 v=85
47996 Off ch=2 n=50 v=85
48000 On ch=2 n=45 v=85
48188 Off ch=2 n=45 v=85
48192 On ch=2 n=50 v=85
48380 Off ch=2 n=50 v=85
48384 Par ch=2 c=10 v=0
48384 On ch=2 n=38 v=85
48956 Off ch=2 n=38 v=85
48960 On ch=2 n=45 v=85
49148 Off ch=2 n=45 v=85
49152 On ch=2 n=50 v=85
49532 Off ch=2 n=50 v=85
49536 On ch=2 n=45 v=85
49724 Off ch=2 n=45 v=85
49728 On ch=2 n=50 v=85
49916 Off ch=2 n=50 v=85
49920 On ch=2 n=36 v=85
50492 Off ch=2 n=36 v=85
50496 On ch=2 n=43 v=85
50684 Off ch=2 n=43 v=85
50688 On ch=2 n=48 v=85
51068 Off ch=2 n=48 v=85
51072 On ch=2 n=43 v=85
51260 Off ch=2 n=43 v=85
51264 On ch=2 n=48 v=85
51452 Off ch=2 n=48 v=85
51456 On ch=2 n=38 v=85
52028 Off ch=2 n=38 v=85
52032 On ch=2 n=45 v=85
52220 Off ch=2 n=45 v=85
52224 On ch=2 n=50 v=85
52604 Off ch=2 n=50 v=85
52608 On ch=2 n=45 v=85
52796 Off ch=2 n=45 v=85
52800 On ch=2 n=50 v=85
52988 Off ch=2 n=50 v=85
52992 On ch=2 n=43 v=85
53564 Off ch=2 n=43 v=85
53568 On ch=2 n=47 v=85
53756 Off ch=2 n=47 v=85
53760 On ch=2 n=50 v=85
53948 Off ch=2 n=50 v=85
53952 On ch=2 n=43 v=85
54140 Off ch=2 n=43 v=85
54144 On ch=2 n=47 v=85
54332 Off ch=2 n=47 v=85
54336 On ch=2 n=50 v=85
54524 Off ch=2 n=50 v=85
54528 On ch=2 n=38 v=85
55100 Off ch=2 n=38 v=85
55104 On ch=2 n=45 v=85
55292 Off ch=2 n=45 v=85
55296 On ch=2 n=50 v=85
55676 Off ch=2 n=50 v=85
55680 On ch=2 n=45 v=85
55868 Off ch=2 n=45 v=85
55872 On ch=2 n=50 v=85
56060 Off ch=2 n=50 v=85
56064 On ch=2 n=43 v=85
56064 On ch=2 n=36 v=85
56636 Off ch=2 n=36 v=85
56636 Off ch=2 n=43 v=85
56640 On ch=2 n=43 v=85
56924 Off ch=2 n=43 v=85
56928 On ch=2 n=48 v=85
57308 Off ch=2 n=48 v=85
57312 On ch=2 n=43 v=85
57500 Off ch=2 n=43 v=85
57504 On ch=2 n=48 v=85
57600 Off ch=2 n=48 v=85
57600 On ch=2 n=45 v=85
57600 On ch=2 n=38 v=85
58172 Off ch=2 n=38 v=85
58172 Off ch=2 n=45 v=85
58176 On ch=2 n=45 v=85
58364 Off ch=2 n=45 v=85
58368 On ch=2 n=50 v=85
58748 Off ch=2 n=50 v=85
58752 On ch=2 n=45 v=85
58940 Off ch=2 n=45 v=85
58944 On ch=2 n=50 v=85
59136 On ch=2 n=43 v=85
59708 Off ch=2 n=43 v=85
59708 Off ch=2 n=50 v=85
59712 On ch=2 n=47 v=85
59900 Off ch=2 n=47 v=85
59904 On ch=2 n=50 v=85
60092 Off ch=2 n=50 v=85
60096 On ch=2 n=43 v=85
60284 Off ch=2 n=43 v=85
60288 On ch=2 n=47 v=85
60476 Off ch=2 n=47 v=85
60480 On ch=2 n=50 v=85
60668 Off ch=2 n=50 v=85
60672 On ch=2 n=45 v=85
60672 On ch=2 n=38 v=85
61244 Off ch=2 n=38 v=85
61244 Off ch=2 n=45 v=85
61248 On ch=2 n=45 v=85
61436 Off ch=2 n=45 v=85
61440 On ch=2 n=50 v=85
61820 Off ch=2 n=50 v=85
61824 On ch=2 n=50 v=85
62012 Off ch=2 n=50 v=85
62208 On ch=2 n=43 v=85
62208 On ch=2 n=36 v=85
62780 Off ch=2 n=36 v=85
62780 Off ch=2 n=43 v=85
62784 On ch=2 n=43 v=85
63068 Off ch=2 n=43 v=85
63072 On ch=2 n=48 v=85
63452 Off ch=2 n=48 v=85
63456 On ch=2 n=43 v=85
63644 Off ch=2 n=43 v=85
63648 On ch=2 n=48 v=85
63744 Off ch=2 n=48 v=85
63744 On ch=2 n=45 v=85
63744 On ch=2 n=38 v=85
64316 Off ch=2 n=38 v=85
64316 Off ch=2 n=45 v=85
64320 On ch=2 n=45 v=85
64508 Off ch=2 n=45 v=85
64512 On ch=2 n=50 v=85
64892 Off ch=2 n=50 v=85
64896 On ch=2 n=45 v=85
65084 Off ch=2 n=45 v=85
65088 On ch=2 n=50 v=85
65276 Off ch=2 n=50 v=85
65280 On ch=2 n=38 v=85
65852 Off ch=2 n=38 v=85
65856 On ch=2 n=45 v=85
66044 Off ch=2 n=45 v=85
66048 On ch=2 n=50 v=85
66240 On ch=2 n=45 v=85
66428 Off ch=2 n=45 v=85
66428 Off ch=2 n=50 v=85
66816 On ch=2 n=38 v=85
67388 Off ch=2 n=38 v=85
67392 On ch=2 n=45 v=85
67580 Off ch=2 n=45 v=85
67584 On ch=2 n=50 v=85
67964 Off ch=2 n=50 v=85
67968 On ch=2 n=45 v=85
68156 Off ch=2 n=45 v=85
68160 On ch=2 n=50 v=85
68348 Off ch=2 n=50 v=85
68352 On ch=2 n=38 v=85
68924 Off ch=2 n=38 v=85
68928 On ch=2 n=45 v=85
69116 Off ch=2 n=45 v=85
69120 On ch=2 n=50 v=85
69500 Off ch=2 n=50 v=85
69504 On ch=2 n=45 v=85
69692 Off ch=2 n=45 v=85
69696 On ch=2 n=50 v=85
69884 Off ch=2 n=50 v=85
69888 On ch=2 n=38 v=85
70460 Off ch=2 n=38 v=85
70464 On ch=2 n=45 v=85
70652 Off ch=2 n=45 v=85
70656 Par ch=2 c=7 v=84
70656 PrCh ch=2 p=17
70656 On ch=2 n=50 v=85
71036 Off ch=2 n=50 v=85
71040 On ch=2 n=45 v=85
71228 Off ch=2 n=45 v=85
71232 On ch=2 n=50 v=85
71420 Off ch=2 n=50 v=85
71424 On ch=2 n=38 v=85
71996 Off ch=2 n=38 v=85
72000 On ch=2 n=45 v=85
72188 Off ch=2 n=45 v=85
72192 On ch=2 n=50 v=85
72572 Off ch=2 n=50 v=85
72576 On ch=2 n=45 v=85
72764 Off ch=2 n=45 v=85
72768 On ch=2 n=50 v=85
72956 Off ch=2 n=50 v=85
72960 On ch=2 n=38 v=85
73532 Off ch=2 n=38 v=85
73536 On ch=2 n=45 v=85
73724 Off ch=2 n=45 v=85
73728 Par ch=2 c=7 v=84
73728 PrCh ch=2 p=17
73728 On ch=2 n=50 v=85
74108 Off ch=2 n=50 v=85
74112 On ch=2 n=45 v=85
74300 Off ch=2 n=45 v=85
74304 On ch=2 n=50 v=85
74492 Off ch=2 n=50 v=85
74496 On ch=2 n=38 v=85
75068 Off ch=2 n=38 v=85
75072 On ch=2 n=45 v=85
75260 Off ch=2 n=45 v=85
75264 On ch=2 n=50 v=85
75644 Off ch=2 n=50 v=85
75648 On ch=2 n=45 v=85
75836 Off ch=2 n=45 v=85
75840 On ch=2 n=50 v=85
76028 Off ch=2 n=50 v=85
76032 On ch=2 n=38 v=85
76604 Off ch=2 n=38 v=85
76608 On ch=2 n=45 v=85
76796 Off ch=2 n=45 v=85
76800 Par ch=2 c=7 v=84
76800 PrCh ch=2 p=17
76800 On ch=2 n=50 v=85
77180 Off ch=2 n=50 v=85
77184 On ch=2 n=45 v=85
77372 Off ch=2 n=45 v=85
77376 On ch=2 n=50 v=85
77564 Off ch=2 n=50 v=85
77568 On ch=2 n=38 v=85
78140 Off ch=2 n=38 v=85
78144 On ch=2 n=45 v=85
78332 Off ch=2 n=45 v=85
78336 On ch=2 n=50 v=85
78716 Off ch=2 n=50 v=85
78720 On ch=2 n=45 v=85
78908 Off ch=2 n=45 v=85
78912 On ch=2 n=50 v=85
79100 Off ch=2 n=50 v=85
79104 On ch=2 n=38 v=85
79676 Off ch=2 n=38 v=85
79680 On ch=2 n=45 v=85
79868 Off ch=2 n=45 v=85
79872 Par ch=2 c=7 v=84
79872 PrCh ch=2 p=17
79872 On ch=2 n=50 v=85
80252 Off ch=2 n=50 v=85
80256 On ch=2 n=45 v=85
80444 Off ch=2 n=45 v=85
80448 On ch=2 n=50 v=85
80636 Off ch=2 n=50 v=85
80640 On ch=2 n=38 v=85
81212 Off ch=2 n=38 v=85
81216 On ch=2 n=45 v=85
81404 Off ch=2 n=45 v=85
81408 On ch=2 n=50 v=85
81788 Off ch=2 n=50 v=85
81792 On ch=2 n=45 v=85
81980 Off ch=2 n=45 v=85
81984 On ch=2 n=50 v=85
82172 Off ch=2 n=50 v=85
82176 On ch=2 n=38 v=85
82748 Off ch=2 n=38 v=85
82752 On ch=2 n=45 v=85
82940 Off ch=2 n=45 v=85
82944 Par ch=2 c=7 v=84
82944 PrCh ch=2 p=17
82944 On ch=2 n=50 v=85
83324 Off ch=2 n=50 v=85
83328 On ch=2 n=45 v=85
83516 Off ch=2 n=45 v=85
83520 On ch=2 n=50 v=85
83708 Off ch=2 n=50 v=85
83712 On ch=2 n=38 v=85
84284 Off ch=2 n=38 v=85
84288 On ch=2 n=45 v=85
84476 Off ch=2 n=45 v=85
84480 On ch=2 n=50 v=85
84860 Off ch=2 n=50 v=85
84864 On ch=2 n=45 v=85
85052 Off ch=2 n=45 v=85
85056 On ch=2 n=50 v=85
85244 Off ch=2 n=50 v=85
85248 On ch=2 n=38 v=85
85820 Off ch=2 n=38 v=85
85824 On ch=2 n=45 v=85
86012 Off ch=2 n=45 v=85
86016 Par ch=2 c=7 v=84
86016 PrCh ch=2 p=17
86016 On ch=2 n=50 v=85
86396 Off ch=2 n=50 v=85
86400 On ch=2 n=45 v=85
86588 Off ch=2 n=45 v=85
86592 On ch=2 n=50 v=85
86780 Off ch=2 n=50 v=85
86784 On ch=2 n=38 v=85
87356 Off ch=2 n=38 v=85
87360 On ch=2 n=45 v=85
87548 Off ch=2 n=45 v=85
87552 On ch=2 n=50 v=85
87932 Off ch=2 n=50 v=85
87936 On ch=2 n=45 v=85
88124 Off ch=2 n=45 v=85
88128 On ch=2 n=50 v=85
88316 Off ch=2 n=50 v=85
88320 On ch=2 n=38 v=85
88892 Off ch=2 n=38 v=85
88896 On ch=2 n=45 v=85
89084 Off ch=2 n=45 v=85
89088 Par ch=2 c=7 v=84
89088 PrCh ch=2 p=17
89088 On ch=2 n=50 v=85
89468 Off ch=2 n=50 v=85
89472 On ch=2 n=45 v=85
89660 Off ch=2 n=45 v=85
89664 On ch=2 n=50 v=85
89852 Off ch=2 n=50 v=85
89856 On ch=2 n=38 v=85
90428 Off ch=2 n=38 v=85
90432 On ch=2 n=45 v=85
90620 Off ch=2 n=45 v=85
90624 On ch=2 n=50 v=85
91004 Off ch=2 n=50 v=85
91008 On ch=2 n=45 v=85
91196 Off ch=2 n=45 v=85
91200 On ch=2 n=50 v=85
91388 Off ch=2 n=50 v=85
91392 On ch=2 n=38 v=85
91964 Off ch=2 n=38 v=85
91968 On ch=2 n=45 v=85
92156 Off ch=2 n=45 v=85
92160 Par ch=2 c=7 v=84
92160 PrCh ch=2 p=17
92160 On ch=2 n=50 v=85
92540 Off ch=2 n=50 v=85
92544 On ch=2 n=45 v=85
92732 Off ch=2 n=45 v=85
92736 On ch=2 n=50 v=85
92924 Off ch=2 n=50 v=85
92928 On ch=2 n=38 v=85
93500 Off ch=2 n=38 v=85
93504 On ch=2 n=45 v=85
93692 Off ch=2 n=45 v=85
93696 On ch=2 n=50 v=85
94076 Off ch=2 n=50 v=85
94080 On ch=2 n=45 v=85
94268 Off ch=2 n=45 v=85
94272 On ch=2 n=50 v=85
94460 Off ch=2 n=50 v=85
94464 On ch=2 n=38 v=85
95036 Off ch=2 n=38 v=85
95040 On ch=2 n=45 v=85
95228 Off ch=2 n=45 v=85
95232 Par ch=2 c=7 v=84
95232 PrCh ch=2 p=17
95232 On ch=2 n=50 v=85
95612 Off ch=2 n=50 v=85
95616 On ch=2 n=45 v=85
95804 Off ch=2 n=45 v=85
95808 On ch=2 n=50 v=85
95996 Off ch=2 n=50 v=85
96000 On ch=2 n=38 v=85
96572 Off ch=2 n=38 v=85
96576 On ch=2 n=45 v=85
96764 Off ch=2 n=45 v=85
96768 On ch=2 n=50 v=85
97148 Off ch=2 n=50 v=85
97152 On ch=2 n=45 v=85
97340 Off ch=2 n=45 v=85
97344 On ch=2 n=50 v=85
97532 Off ch=2 n=50 v=85
97536 On ch=2 n=38 v=85
98108 Off ch=2 n=38 v=85
98112 On ch=2 n=45 v=85
98300 Off ch=2 n=45 v=85
98304 Par ch=2 c=7 v=84
98304 PrCh ch=2 p=17
98304 On ch=2 n=50 v=85
98684 Off ch=2 n=50 v=85
98688 On ch=2 n=45 v=85
98876 Off ch=2 n=45 v=85
98880 On ch=2 n=50 v=85
99068 Off ch=2 n=50 v=85
99072 On ch=2 n=38 v=85
99644 Off ch=2 n=38 v=85
99648 On ch=2 n=45 v=85
99836 Off ch=2 n=45 v=85
99840 On ch=2 n=50 v=85
100220 Off ch=2 n=50 v=85
100224 On ch=2 n=45 v=85
100412 Off ch=2 n=45 v=85
100416 On ch=2 n=50 v=85
100604 Off ch=2 n=50 v=85
100608 On ch=2 n=38 v=85
101180 Off ch=2 n=38 v=85
101184 On ch=2 n=45 v=85
101372 Off ch=2 n=45 v=85
101376 Par ch=2 c=7 v=84
101376 PrCh ch=2 p=17
101376 On ch=2 n=50 v=85
101756 Off ch=2 n=50 v=85
101760 On ch=2 n=45 v=85
101948 Off ch=2 n=45 v=85
101952 On ch=2 n=50 v=85
102140 Off ch=2 n=50 v=85
102144 On ch=2 n=38 v=85
102716 Off ch=2 n=38 v=85
102720 On ch=2 n=45 v=85
102908 Off ch=2 n=45 v=85
102912 On ch=2 n=50 v=85
103292 Off ch=2 n=50 v=85
103296 On ch=2 n=45 v=85
103484 Off ch=2 n=45 v=85
103488 On ch=2 n=50 v=85
103676 Off ch=2 n=50 v=85
103680 On ch=2 n=38 v=85
104252 Off ch=2 n=38 v=85
104256 On ch=2 n=45 v=85
104444 Off ch=2 n=45 v=85
104448 Par ch=2 c=7 v=84
104448 PrCh ch=2 p=17
104448 On ch=2 n=50 v=85
104828 Off ch=2 n=50 v=85
104832 On ch=2 n=45 v=85
105020 Off ch=2 n=45 v=85
105024 On ch=2 n=50 v=85
105212 Off ch=2 n=50 v=85
105216 On ch=2 n=38 v=85
105788 Off ch=2 n=38 v=85
105792 On ch=2 n=45 v=85
105980 Off ch=2 n=45 v=85
105984 On ch=2 n=50 v=85
106364 Off ch=2 n=50 v=85
106368 On ch=2 n=45 v=85
106556 Off ch=2 n=45 v=85
106560 On ch=2 n=50 v=85
106748 Off ch=2 n=50 v=85
106752 On ch=2 n=38 v=85
107324 Off ch=2 n=38 v=85
107328 On ch=2 n=45 v=85
107516 Off ch=2 n=45 v=85
107520 Par ch=2 c=7 v=84
107520 PrCh ch=2 p=17
107520 On ch=2 n=50 v=85
107900 Off ch=2 n=50 v=85
107904 On ch=2 n=45 v=85
108092 Off ch=2 n=45 v=85
108096 On ch=2 n=50 v=85
108284 Off ch=2 n=50 v=85
108288 On ch=2 n=38 v=85
108860 Off ch=2 n=38 v=85
108864 On ch=2 n=45 v=85
109052 Off ch=2 n=45 v=85
109056 On ch=2 n=50 v=85
109436 Off ch=2 n=50 v=85
109440 On ch=2 n=45 v=85
109628 Off ch=2 n=45 v=85
109632 On ch=2 n=50 v=85
109820 Off ch=2 n=50 v=85
109824 On ch=2 n=38 v=85
110396 Off ch=2 n=38 v=85
110400 On ch=2 n=45 v=85
110588 Off ch=2 n=45 v=85
110592 Par ch=2 c=7 v=84
110592 PrCh ch=2 p=17
110592 On ch=2 n=50 v=85
110972 Off ch=2 n=50 v=85
110976 On ch=2 n=45 v=85
111164 Off ch=2 n=45 v=85
111168 On ch=2 n=50 v=85
111356 Off ch=2 n=50 v=85
111360 On ch=2 n=38 v=85
111932 Off ch=2 n=38 v=85
111936 On ch=2 n=45 v=85
112124 Off ch=2 n=45 v=85
112128 On ch=2 n=50 v=85
112508 Off ch=2 n=50 v=85
112512 On ch=2 n=45 v=85
112700 Off ch=2 n=45 v=85
112704 On ch=2 n=50 v=85
112892 Off ch=2 n=50 v=85
112896 On ch=2 n=38 v=85
113468 Off ch=2 n=38 v=85
113472 On ch=2 n=45 v=85
113660 Off ch=2 n=45 v=85
113664 Par ch=2 c=7 v=84
113664 PrCh ch=2 p=17
113664 On ch=2 n=50 v=85
114044 Off ch=2 n=50 v=85
114048 On ch=2 n=45 v=85
114236 Off ch=2 n=45 v=85
114240 On ch=2 n=50 v=85
114428 Off ch=2 n=50 v=85
114432 On ch=2 n=38 v=85
115004 Off ch=2 n=38 v=85
115008 On ch=2 n=45 v=85
115196 Off ch=2 n=45 v=85
115200 On ch=2 n=50 v=85
115580 Off ch=2 n=50 v=85
115584 On ch=2 n=45 v=85
115772 Off ch=2 n=45 v=85
115776 On ch=2 n=50 v=85
115964 Off ch=2 n=50 v=85
115968 On ch=2 n=38 v=85
116540 Off ch=2 n=38 v=85
116544 On ch=2 n=45 v=85
116732 Off ch=2 n=45 v=85
116736 Par ch=2 c=7 v=84
116736 PrCh ch=2 p=17
116736 On ch=2 n=50 v=85
117116 Off ch=2 n=50 v=85
117120 On ch=2 n=45 v=85
117308 Off ch=2 n=45 v=85
117312 On ch=2 n=50 v=85
117500 Off ch=2 n=50 v=85
117504 On ch=2 n=38 v=85
118076 Off ch=2 n=38 v=85
118080 On ch=2 n=45 v=85
118268 Off ch=2 n=45 v=85
118272 On ch=2 n=50 v=85
118652 Off ch=2 n=50 v=85
118656 On ch=2 n=45 v=85
118844 Off ch=2 n=45 v=85
118848 On ch=2 n=50 v=85
119036 Off ch=2 n=50 v=85
119040 On ch=2 n=38 v=85
119612 Off ch=2 n=38 v=85
119616 On ch=2 n=45 v=85
119804 Off ch=2 n=45 v=85
119808 Par ch=2 c=7 v=84
119808 PrCh ch=2 p=17
119808 On ch=2 n=50 v=85
120188 Off ch=2 n=50 v=85
120192 On ch=2 n=45 v=85
120380 Off ch=2 n=45 v=85
120384 On ch=2 n=50 v=85
120572 Off ch=2 n=50 v=85
120576 On ch=2 n=38 v=85
121148 Off ch=2 n=38 v=85
121152 On ch=2 n=45 v=85
121340 Off ch=2 n=45 v=85
121344 On ch=2 n=50 v=85
121724 Off ch=2 n=50 v=85
121728 On ch=2 n=45 v=85
121916 Off ch=2 n=45 v=85
121920 On ch=2 n=50 v=85
122108 Off ch=2 n=50 v=85
122112 On ch=2 n=38 v=85
122684 Off ch=2 n=38 v=85
122688 On ch=2 n=45 v=85
122876 Off ch=2 n=45 v=85
122880 Par ch=2 c=7 v=84
122880 PrCh ch=2 p=17
122880 On ch=2 n=50 v=85
123260 Off ch=2 n=50 v=85
123264 On ch=2 n=45 v=85
123452 Off ch=2 n=45 v=85
123456 On ch=2 n=50 v=85
123644 Off ch=2 n=50 v=85
123648 On ch=2 n=38 v=85
124220 Off ch=2 n=38 v=85
124224 On ch=2 n=45 v=85
124412 Off ch=2 n=45 v=85
124416 On ch=2 n=50 v=85
124796 Off ch=2 n=50 v=85
124800 On ch=2 n=45 v=85
124988 Off ch=2 n=45 v=85
124992 On ch=2 n=50 v=85
125180 Off ch=2 n=50 v=85
125184 On ch=2 n=38 v=85
125756 Off ch=2 n=38 v=85
125760 On ch=2 n=45 v=85
125948 Off ch=2 n=45 v=85
125952 Par ch=2 c=7 v=84
125952 PrCh ch=2 p=17
125952 On ch=2 n=50 v=85
126332 Off ch=2 n=50 v=85
126336 On ch=2 n=45 v=85
126524 Off ch=2 n=45 v=85
126528 On ch=2 n=50 v=85
126716 Off ch=2 n=50 v=85
126720 On ch=2 n=38 v=85
127292 Off ch=2 n=38 v=85
127296 On ch=2 n=45 v=85
127484 Off ch=2 n=45 v=85
127488 On ch=2 n=50 v=85
127868 Off ch=2 n=50 v=85
127872 On ch=2 n=45 v=85
128060 Off ch=2 n=45 v=85
128064 On ch=2 n=50 v=85
128252 Off ch=2 n=50 v=85
128256 On ch=2 n=38 v=85
128828 Off ch=2 n=38 v=85
128832 On ch=2 n=45 v=85
129020 Off ch=2 n=45 v=85
129024 Par ch=2 c=7 v=84
129024 PrCh ch=2 p=17
129024 On ch=2 n=50 v=85
129404 Off ch=2 n=50 v=85
129408 On ch=2 n=45 v=85
129596 Off ch=2 n=45 v=85
129600 On ch=2 n=50 v=85
129788 Off ch=2 n=50 v=85
129792 On ch=2 n=38 v=85
130364 Off ch=2 n=38 v=85
130368 On ch=2 n=45 v=85
130556 Off ch=2 n=45 v=85
130560 On ch=2 n=50 v=85
130940 Off ch=2 n=50 v=85
130944 On ch=2 n=45 v=85
131132 Off ch=2 n=45 v=85
131136 On ch=2 n=50 v=85
131324 Off ch=2 n=50 v=85
131328 On ch=2 n=38 v=85
131900 Off ch=2 n=38 v=85
131904 On ch=2 n=45 v=85
132092 Off ch=2 n=45 v=85
132096 Par ch=2 c=7 v=84
132096 PrCh ch=2 p=17
132096 On ch=2 n=50 v=85
132476 Off ch=2 n=50 v=85
132480 On ch=2 n=45 v=85
132668 Off ch=2 n=45 v=85
132672 On ch=2 n=50 v=85
132860 Off ch=2 n=50 v=85
132864 On ch=2 n=38 v=85
133436 Off ch=2 n=38 v=85
133440 On ch=2 n=45 v=85
133628 Off ch=2 n=45 v=85
133632 On ch=2 n=50 v=85
134012 Off ch=2 n=50 v=85
134016 On ch=2 n=45 v=85
134204 Off ch=2 n=45 v=85
134208 On ch=2 n=50 v=85
134396 Off ch=2 n=50 v=85
134400 On ch=2 n=38 v=85
134972 Off ch=2 n=38 v=85
134976 On ch=2 n=45 v=85
135164 Off ch=2 n=45 v=85
135168 Par ch=2 c=7 v=84
135168 PrCh ch=2 p=17
135168 On ch=2 n=50 v=85
135548 Off ch=2 n=50 v=85
135552 On ch=2 n=45 v=85
135740 Off ch=2 n=45 v=85
135744 On ch=2 n=50 v=85
135932 Off ch=2 n=50 v=85
135936 On ch=2 n=38 v=85
136508 Off ch=2 n=38 v=85
136512 On ch=2 n=45 v=85
136700 Off ch=2 n=45 v=85
136704 On ch=2 n=50 v=85
137084 Off ch=2 n=50 v=85
137088 On ch=2 n=45 v=85
137276 Off ch=2 n=45 v=85
137280 On ch=2 n=50 v=85
137468 Off ch=2 n=50 v=85
137472 On ch=2 n=38 v=85
138044 Off ch=2 n=38 v=85
138048 On ch=2 n=45 v=85
138236 Off ch=2 n=45 v=85
138240 Par ch=2 c=7 v=84
138240 PrCh ch=2 p=17
138240 On ch=2 n=50 v=85
138620 Off ch=2 n=50 v=85
138624 On ch=2 n=45 v=85
138812 Off ch=2 n=45 v=85
138816 On ch=2 n=50 v=85
139004 Off ch=2 n=50 v=85
139008 On ch=2 n=38 v=85
139580 Off ch=2 n=38 v=85
139584 On ch=2 n=45 v=85
139772 Off ch=2 n=45 v=85
139776 On ch=2 n=50 v=85
140156 Off ch=2 n=50 v=85
140160 On ch=2 n=45 v=85
140348 Off ch=2 n=45 v=85
140352 On ch=2 n=50 v=85
140540 Off ch=2 n=50 v=85
140544 On ch=2 n=38 v=85
141116 Off ch=2 n=38 v=85
141120 On ch=2 n=45 v=85
141308 Off ch=2 n=45 v=85
141312 Par ch=2 c=7 v=84
141312 PrCh ch=2 p=17
141312 On ch=2 n=50 v=85
141692 Off ch=2 n=50 v=85
141696 On ch=2 n=45 v=85
141884 Off ch=2 n=45 v=85
141888 On ch=2 n=50 v=85
142076 Off ch=2 n=50 v=85
142080 On ch=2 n=38 v=85
142652 Off ch=2 n=38 v=85
142656 On ch=2 n=45 v=85
142844 Off ch=2 n=45 v=85
142848 On ch=2 n=50 v=85
143228 Off ch=2 n=50 v=85
143232 On ch=2 n=45 v=85
143420 Off ch=2 n=45 v=85
143424 On ch=2 n=50 v=85
143612 Off ch=2 n=50 v=85
143616 On ch=2 n=38 v=85
144188 Off ch=2 n=38 v=85
144192 On ch=2 n=45 v=85
144380 Off ch=2 n=45 v=85
144384 Par ch=2 c=7 v=84
144384 PrCh ch=2 p=17
144384 On ch=2 n=50 v=85
144764 Off ch=2 n=50 v=85
144768 On ch=2 n=45 v=85
144956 Off ch=2 n=45 v=85
144960 On ch=2 n=50 v=85
145148 Off ch=2 n=50 v=85
145152 On ch=2 n=38 v=85
145724 Off ch=2 n=38 v=85
145728 On ch=2 n=45 v=85
145916 Off ch=2 n=45 v=85
145920 On ch=2 n=50 v=85
146300 Off ch=2 n=50 v=85
146304 On ch=2 n=45 v=85
146492 Off ch=2 n=45 v=85
146496 On ch=2 n=50 v=85
146684 Off ch=2 n=50 v=85
146688 On ch=2 n=38 v=85
147260 Off ch=2 n=38 v=85
147264 On ch=2 n=45 v=85
147452 Off ch=2 n=45 v=85
147456 Par ch=2 c=7 v=84
147456 PrCh ch=2 p=17
147456 On ch=2 n=50 v=85
147836 Off ch=2 n=50 v=85
147840 On ch=2 n=45 v=85
148028 Off ch=2 n=45 v=85
148032 On ch=2 n=50 v=85
148220 Off ch=2 n=50 v=85
148224 On ch=2 n=38 v=85
148796 Off ch=2 n=38 v=85
148800 On ch=2 n=45 v=85
148988 Off ch=2 n=45 v=85
148992 On ch=2 n=50 v=85
149372 Off ch=2 n=50 v=85
149376 On ch=2 n=45 v=85
149564 Off ch=2 n=45 v=85
149568 On ch=2 n=50 v=85
149756 Off ch=2 n=50 v=85
149760 On ch=2 n=38 v=85
150332 Off ch=2 n=38 v=85
150336 On ch=2 n=45 v=85
150524 Off ch=2 n=45 v=85
150528 Par ch=2 c=7 v=84
150528 PrCh ch=2 p=17
150528 On ch=2 n=50 v=85
150908 Off ch=2 n=50 v=85
150912 On ch=2 n=45 v=85
151100 Off ch=2 n=45 v=85
