MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
2326 On ch=3 n=64 v=0
2332 On ch=3 n=61 v=0
2400 On ch=3 n=64 v=120
2400 On ch=3 n=61 v=127
2400 On ch=3 n=68 v=127
3204 On ch=3 n=68 v=0
3204 On ch=3 n=61 v=0
3206 On ch=3 n=64 v=0
3475 On ch=3 n=61 v=125
3475 On ch=3 n=56 v=119
3477 On ch=3 n=64 v=127
3525 On ch=3 n=64 v=0
3533 On ch=3 n=61 v=0
3534 On ch=3 n=56 v=0
3707 On ch=3 n=61 v=120
3708 On ch=3 n=52 v=117
3708 On ch=3 n=56 v=127
3753 On ch=3 n=56 v=0
3757 On ch=3 n=52 v=0
3759 On ch=3 n=61 v=0
3946 On ch=3 n=61 v=127
3948 On ch=3 n=56 v=127
3949 On ch=3 n=52 v=125
4004 On ch=3 n=52 v=0
4004 On ch=3 n=56 v=0
4012 On ch=3 n=61 v=0
4194 On ch=3 n=61 v=123
4194 On ch=3 n=52 v=122
4195 On ch=3 n=56 v=127
4250 On ch=3 n=52 v=0
4252 On ch=3 n=56 v=0
4252 On ch=3 n=61 v=0
4432 On ch=3 n=61 v=123
4432 On ch=3 n=54 v=127
4433 On ch=3 n=57 v=125
4492 On ch=3 n=57 v=0
4495 On ch=3 n=61 v=0
4497 On ch=3 n=54 v=0
4671 On ch=3 n=54 v=120
4672 On ch=3 n=61 v=123
4672 On ch=3 n=57 v=123
4727 On ch=3 n=61 v=0
4733 On ch=3 n=54 v=0
4734 On ch=3 n=57 v=0
4910 On ch=3 n=57 v=122
4910 On ch=3 n=61 v=120
4912 On ch=3 n=54 v=125
4967 On ch=3 n=61 v=0
4973 On ch=3 n=54 v=0
4973 On ch=3 n=57 v=0
5154 On ch=3 n=57 v=122
5155 On ch=3 n=61 v=125
5155 On ch=3 n=54 v=127
5212 On ch=3 n=61 v=0
5221 On ch=3 n=57 v=0
5222 On ch=3 n=54 v=0
5390 On ch=3 n=61 v=117
5390 On ch=3 n=52 v=117
5392 On ch=3 n=56 v=127
5449 On ch=3 n=56 v=0
5455 On ch=3 n=52 v=0
5455 On ch=3 n=61 v=0
5628 On ch=3 n=52 v=123
5630 On ch=3 n=61 v=115
5633 On ch=3 n=56 v=125
5695 On ch=3 n=61 v=0
5698 On ch=3 n=56 v=0
5698 On ch=3 n=52 v=0
5867 On ch=3 n=56 v=127
5868 On ch=3 n=61 v=109
5868 On ch=3 n=52 v=114
5918 On ch=3 n=56 v=0
5930 On ch=3 n=61 v=0
5931 On ch=3 n=52 v=0
6108 On ch=3 n=61 v=115
6108 On ch=3 n=56 v=127
6109 On ch=3 n=52 v=120
6163 On ch=3 n=52 v=0
6164 On ch=3 n=56 v=0
6165 On ch=3 n=61 v=0
6353 On ch=3 n=57 v=127
6355 On ch=3 n=54 v=127
6356 On ch=3 n=61 v=127
6409 On ch=3 n=61 v=0
6412 On ch=3 n=54 v=0
6412 On ch=3 n=57 v=0
6586 On ch=3 n=61 v=127
6586 On ch=3 n=57 v=126
6587 On ch=3 n=54 v=126
6648 On ch=3 n=57 v=0
6648 On ch=3 n=61 v=0
6651 On ch=3 n=54 v=0
6832 On ch=3 n=54 v=127
6833 On ch=3 n=57 v=127
6833 On ch=3 n=61 v=127
6887 On ch=3 n=61 v=0
6888 On ch=3 n=57 v=0
6891 On ch=3 n=54 v=0
7076 On ch=3 n=57 v=127
7077 On ch=3 n=61 v=127
7077 On ch=3 n=54 v=127
7147 On ch=3 n=61 v=0
7151 On ch=3 n=57 v=0
7152 On ch=3 n=54 v=0
14934 On ch=3 n=73 v=127
14934 On ch=3 n=64 v=126
14935 On ch=3 n=68 v=127
14966 On ch=3 n=68 v=0
14969 On ch=3 n=73 v=0
14970 On ch=3 n=64 v=0
15027 On ch=3 n=64 v=110
15028 On ch=3 n=73 v=124
15028 On ch=3 n=68 v=119
15063 On ch=3 n=73 v=0
15064 On ch=3 n=64 v=0
15065 On ch=3 n=68 v=0
15126 On ch=3 n=68 v=127
15126 On ch=3 n=64 v=117
15129 On ch=3 n=73 v=120
15158 On ch=3 n=73 v=0
15162 On ch=3 n=68 v=0
15170 On ch=3 n=64 v=0
15214 On ch=3 n=68 v=124
15215 On ch=3 n=64 v=123
15216 On ch=3 n=73 v=127
15253 On ch=3 n=73 v=0
15256 On ch=3 n=64 v=0
15256 On ch=3 n=68 v=0
15303 On ch=3 n=68 v=127
15303 On ch=3 n=64 v=125
15308 On ch=3 n=73 v=123
15338 On ch=3 n=64 v=0
15344 On ch=3 n=73 v=0
15347 On ch=3 n=68 v=0
15423 On ch=3 n=64 v=127
15423 On ch=3 n=68 v=127
15423 On ch=3 n=73 v=127
15456 On ch=3 n=68 v=0
15457 On ch=3 n=64 v=0
15458 On ch=3 n=73 v=0
15510 On ch=3 n=73 v=127
15511 On ch=3 n=64 v=123
15512 On ch=3 n=68 v=119
15546 On ch=3 n=64 v=0
15547 On ch=3 n=73 v=0
15548 On ch=3 n=68 v=0
15602 On ch=3 n=68 v=127
15604 On ch=3 n=64 v=122
15604 On ch=3 n=73 v=126
15635 On ch=3 n=64 v=0
15641 On ch=3 n=73 v=0
15645 On ch=3 n=68 v=0
15692 On ch=3 n=68 v=127
15694 On ch=3 n=64 v=123
15695 On ch=3 n=73 v=127
15735 On ch=3 n=73 v=0
15737 On ch=3 n=64 v=0
15739 On ch=3 n=68 v=0
15782 On ch=3 n=68 v=127
15783 On ch=3 n=64 v=127
15783 On ch=3 n=73 v=127
15829 On ch=3 n=73 v=0
15830 On ch=3 n=64 v=0
15838 On ch=3 n=68 v=0
15892 On ch=3 n=66 v=127
15892 On ch=3 n=69 v=127
15892 On ch=3 n=73 v=127
15942 On ch=3 n=73 v=0
15943 On ch=3 n=69 v=0
15944 On ch=3 n=66 v=0
15985 On ch=3 n=66 v=125
15985 On ch=3 n=69 v=127
15987 On ch=3 n=73 v=127
16029 On ch=3 n=73 v=0
16029 On ch=3 n=69 v=0
16031 On ch=3 n=66 v=0
16080 On ch=3 n=66 v=126
16082 On ch=3 n=69 v=127
16084 On ch=3 n=73 v=125
16120 On ch=3 n=69 v=0
16123 On ch=3 n=73 v=0
16124 On ch=3 n=66 v=0
16166 On ch=3 n=66 v=125
16166 On ch=3 n=73 v=126
16167 On ch=3 n=69 v=125
16209 On ch=3 n=66 v=0
16210 On ch=3 n=73 v=0
16211 On ch=3 n=69 v=0
16258 On ch=3 n=66 v=127
16258 On ch=3 n=73 v=127
16259 On ch=3 n=69 v=125
16303 On ch=3 n=73 v=0
16304 On ch=3 n=69 v=0
16304 On ch=3 n=66 v=0
16379 On ch=3 n=66 v=127
16379 On ch=3 n=69 v=127
16381 On ch=3 n=73 v=127
16416 On ch=3 n=66 v=0
16417 On ch=3 n=69 v=0
16418 On ch=3 n=73 v=0
16471 On ch=3 n=69 v=125
16472 On ch=3 n=66 v=125
16473 On ch=3 n=73 v=126
16508 On ch=3 n=66 v=0
16508 On ch=3 n=69 v=0
16509 On ch=3 n=73 v=0
16561 On ch=3 n=66 v=121
16562 On ch=3 n=73 v=127
16562 On ch=3 n=69 v=122
16601 On ch=3 n=66 v=0
16602 On ch=3 n=73 v=0
16604 On ch=3 n=69 v=0
16651 On ch=3 n=69 v=124
16651 On ch=3 n=73 v=127
16651 On ch=3 n=66 v=124
16695 On ch=3 n=69 v=0
16696 On ch=3 n=73 v=0
16699 On ch=3 n=66 v=0
16732 On ch=3 n=69 v=123
16732 On ch=3 n=73 v=125
16732 On ch=3 n=66 v=124
16771 On ch=3 n=73 v=0
16784 On ch=3 n=69 v=0
16790 On ch=3 n=66 v=0
16849 On ch=3 n=63 v=127
16849 On ch=3 n=71 v=127
16849 On ch=3 n=66 v=127
16900 On ch=3 n=63 v=0
16902 On ch=3 n=66 v=0
16903 On ch=3 n=71 v=0
16944 On ch=3 n=66 v=125
16944 On ch=3 n=63 v=127
16946 On ch=3 n=71 v=127
16993 On ch=3 n=71 v=0
16993 On ch=3 n=63 v=0
16994 On ch=3 n=66 v=0
17037 On ch=3 n=66 v=127
17038 On ch=3 n=63 v=125
17038 On ch=3 n=71 v=127
17086 On ch=3 n=63 v=0
17087 On ch=3 n=66 v=0
17089 On ch=3 n=71 v=0
17124 On ch=3 n=63 v=124
17125 On ch=3 n=71 v=127
17126 On ch=3 n=66 v=124
17176 On ch=3 n=63 v=0
17178 On ch=3 n=71 v=0
17179 On ch=3 n=66 v=0
17218 On ch=3 n=66 v=127
17218 On ch=3 n=63 v=127
17219 On ch=3 n=71 v=127
17273 On ch=3 n=71 v=0
17275 On ch=3 n=63 v=0
17276 On ch=3 n=66 v=0
17337 On ch=3 n=63 v=124
17338 On ch=3 n=66 v=125
17338 On ch=3 n=71 v=127
17377 On ch=3 n=63 v=0
17379 On ch=3 n=71 v=0
17381 On ch=3 n=66 v=0
17432 On ch=3 n=63 v=126
17433 On ch=3 n=71 v=127
17434 On ch=3 n=66 v=124
17470 On ch=3 n=63 v=0
17472 On ch=3 n=66 v=0
17475 On ch=3 n=71 v=0
17519 On ch=3 n=63 v=127
17520 On ch=3 n=71 v=127
17521 On ch=3 n=66 v=127
17571 On ch=3 n=71 v=0
17572 On ch=3 n=66 v=0
17573 On ch=3 n=63 v=0
17612 On ch=3 n=66 v=127
17613 On ch=3 n=63 v=127
17614 On ch=3 n=71 v=127
17659 On ch=3 n=66 v=0
17661 On ch=3 n=71 v=0
17661 On ch=3 n=63 v=0
17694 On ch=3 n=66 v=127
17695 On ch=3 n=63 v=127
17695 On ch=3 n=71 v=127
17736 On ch=3 n=71 v=0
17741 On ch=3 n=66 v=0
17749 On ch=3 n=63 v=0
17821 On ch=3 n=59 v=127
17822 On ch=3 n=68 v=127
17822 On ch=3 n=64 v=127
17867 On ch=3 n=59 v=0
17868 On ch=3 n=64 v=0
17869 On ch=3 n=68 v=0
17914 On ch=3 n=64 v=127
17914 On ch=3 n=59 v=127
17914 On ch=3 n=68 v=127
17958 On ch=3 n=64 v=0
17960 On ch=3 n=68 v=0
17961 On ch=3 n=59 v=0
18001 On ch=3 n=59 v=125
18001 On ch=3 n=64 v=127
18001 On ch=3 n=68 v=127
18048 On ch=3 n=68 v=0
18050 On ch=3 n=64 v=0
18052 On ch=3 n=59 v=0
18085 On ch=3 n=64 v=127
18085 On ch=3 n=68 v=127
18086 On ch=3 n=59 v=125
18132 On ch=3 n=68 v=0
18132 On ch=3 n=64 v=0
18134 On ch=3 n=59 v=0
18171 On ch=3 n=64 v=127
18172 On ch=3 n=59 v=127
18172 On ch=3 n=68 v=127
18224 On ch=3 n=68 v=0
18229 On ch=3 n=64 v=0
18237 On ch=3 n=59 v=0
18296 On ch=3 n=56 v=127
18296 On ch=3 n=63 v=127
18298 On ch=3 n=60 v=127
18340 On ch=3 n=60 v=0
18342 On ch=3 n=63 v=0
18343 On ch=3 n=56 v=0
18390 On ch=3 n=60 v=127
18391 On ch=3 n=63 v=127
18392 On ch=3 n=56 v=127
18432 On ch=3 n=63 v=0
18433 On ch=3 n=60 v=0
18436 On ch=3 n=56 v=0
18476 On ch=3 n=56 v=127
18476 On ch=3 n=60 v=127
18477 On ch=3 n=63 v=127
18521 On ch=3 n=63 v=0
18529 On ch=3 n=60 v=0
18529 On ch=3 n=56 v=0
18565 On ch=3 n=56 v=127
18566 On ch=3 n=60 v=127
18566 On ch=3 n=63 v=127
18616 On ch=3 n=63 v=0
18618 On ch=3 n=60 v=0
18619 On ch=3 n=56 v=0
18649 On ch=3 n=60 v=127
18650 On ch=3 n=63 v=127
18651 On ch=3 n=56 v=125
18699 On ch=3 n=56 v=0
18706 On ch=3 n=63 v=0
18706 On ch=3 n=60 v=0
18772 On ch=3 n=61 v=127
18774 On ch=3 n=64 v=127
18776 On ch=3 n=68 v=127
18828 On ch=3 n=64 v=0
18831 On ch=3 n=68 v=0
18831 On ch=3 n=61 v=0
18870 On ch=3 n=68 v=127
18871 On ch=3 n=64 v=127
18871 On ch=3 n=61 v=127
18915 On ch=3 n=64 v=0
18916 On ch=3 n=61 v=0
18920 On ch=3 n=68 v=0
18958 On ch=3 n=61 v=127
18959 On ch=3 n=64 v=127
18960 On ch=3 n=68 v=127
19005 On ch=3 n=64 v=0
19007 On ch=3 n=68 v=0
19008 On ch=3 n=61 v=0
19045 On ch=3 n=61 v=127
19046 On ch=3 n=64 v=127
19047 On ch=3 n=68 v=127
19091 On ch=3 n=64 v=0
19091 On ch=3 n=61 v=0
19092 On ch=3 n=68 v=0
19131 On ch=3 n=61 v=123
19132 On ch=3 n=64 v=126
19134 On ch=3 n=68 v=127
19191 On ch=3 n=68 v=0
19192 On ch=3 n=64 v=0
19196 On ch=3 n=61 v=0
19255 On ch=3 n=61 v=125
19257 On ch=3 n=68 v=127
19257 On ch=3 n=64 v=127
19303 On ch=3 n=64 v=0
19303 On ch=3 n=68 v=0
19305 On ch=3 n=61 v=0
19353 On ch=3 n=64 v=127
19354 On ch=3 n=61 v=127
19355 On ch=3 n=68 v=127
19389 On ch=3 n=64 v=0
19390 On ch=3 n=68 v=0
19393 On ch=3 n=61 v=0
19441 On ch=3 n=61 v=122
19442 On ch=3 n=64 v=127
19443 On ch=3 n=68 v=127
19491 On ch=3 n=64 v=0
19493 On ch=3 n=68 v=0
19495 On ch=3 n=61 v=0
19534 On ch=3 n=68 v=127
19534 On ch=3 n=61 v=124
19534 On ch=3 n=64 v=127
19579 On ch=3 n=64 v=0
19580 On ch=3 n=61 v=0
19580 On ch=3 n=68 v=0
19617 On ch=3 n=68 v=127
19618 On ch=3 n=64 v=127
19619 On ch=3 n=61 v=123
19687 On ch=3 n=61 v=0
19687 On ch=3 n=68 v=0
19688 On ch=3 n=64 v=0
19734 On ch=3 n=66 v=127
19734 On ch=3 n=61 v=127
19735 On ch=3 n=69 v=127
19783 On ch=3 n=66 v=0
19784 On ch=3 n=61 v=0
19787 On ch=3 n=69 v=0
19828 On ch=3 n=66 v=127
19828 On ch=3 n=61 v=127
19828 On ch=3 n=69 v=127
19872 On ch=3 n=61 v=0
19875 On ch=3 n=66 v=0
19876 On ch=3 n=69 v=0
19920 On ch=3 n=66 v=127
19921 On ch=3 n=61 v=127
19921 On ch=3 n=69 v=127
19966 On ch=3 n=69 v=0
19967 On ch=3 n=61 v=0
19969 On ch=3 n=66 v=0
20007 On ch=3 n=66 v=127
20007 On ch=3 n=61 v=127
20010 On ch=3 n=69 v=127
20047 On ch=3 n=61 v=0
20048 On ch=3 n=69 v=0
20049 On ch=3 n=66 v=0
20087 On ch=3 n=66 v=127
20088 On ch=3 n=61 v=127
20089 On ch=3 n=69 v=127
20161 On ch=3 n=69 v=0
20165 On ch=3 n=61 v=0
20166 On ch=3 n=66 v=0
20213 On ch=3 n=66 v=127
20214 On ch=3 n=69 v=127
20214 On ch=3 n=61 v=127
20257 On ch=3 n=66 v=0
20259 On ch=3 n=61 v=0
20260 On ch=3 n=69 v=0
20306 On ch=3 n=61 v=127
20307 On ch=3 n=66 v=127
20307 On ch=3 n=69 v=127
20344 On ch=3 n=66 v=0
20345 On ch=3 n=61 v=0
20347 On ch=3 n=69 v=0
20393 On ch=3 n=66 v=127
20394 On ch=3 n=61 v=126
20394 On ch=3 n=69 v=127
20435 On ch=3 n=61 v=0
20436 On ch=3 n=69 v=0
20437 On ch=3 n=66 v=0
20482 On ch=3 n=66 v=127
20482 On ch=3 n=61 v=125
20484 On ch=3 n=69 v=127
20526 On ch=3 n=61 v=0
20527 On ch=3 n=66 v=0
20529 On ch=3 n=69 v=0
20567 On ch=3 n=66 v=127
20569 On ch=3 n=69 v=127
20569 On ch=3 n=61 v=125
20643 On ch=3 n=69 v=0
20647 On ch=3 n=66 v=0
20654 On ch=3 n=61 v=0
20696 On ch=3 n=59 v=127
20696 On ch=3 n=63 v=127
20697 On ch=3 n=66 v=127
20738 On ch=3 n=63 v=0
20740 On ch=3 n=59 v=0
20742 On ch=3 n=66 v=0
20790 On ch=3 n=63 v=125
20790 On ch=3 n=66 v=127
20790 On ch=3 n=59 v=120
20834 On ch=3 n=59 v=0
20834 On ch=3 n=63 v=0
20835 On ch=3 n=66 v=0
20879 On ch=3 n=59 v=120
20879 On ch=3 n=63 v=127
20880 On ch=3 n=66 v=127
20920 On ch=3 n=63 v=0
20920 On ch=3 n=59 v=0
20921 On ch=3 n=66 v=0
20961 On ch=3 n=59 v=123
20962 On ch=3 n=63 v=127
20963 On ch=3 n=66 v=127
21010 On ch=3 n=63 v=0
21012 On ch=3 n=66 v=0
21014 On ch=3 n=59 v=0
21053 On ch=3 n=63 v=127
21054 On ch=3 n=66 v=127
21054 On ch=3 n=59 v=121
21143 On ch=3 n=59 v=0
21144 On ch=3 n=66 v=0
21145 On ch=3 n=63 v=0
21177 On ch=3 n=66 v=127
21179 On ch=3 n=59 v=122
21180 On ch=3 n=63 v=127
21225 On ch=3 n=63 v=0
21225 On ch=3 n=66 v=0
21227 On ch=3 n=59 v=0
21279 On ch=3 n=59 v=114
21280 On ch=3 n=63 v=121
21281 On ch=3 n=66 v=125
21314 On ch=3 n=66 v=0
21314 On ch=3 n=59 v=0
21315 On ch=3 n=63 v=0
21362 On ch=3 n=59 v=126
21362 On ch=3 n=66 v=127
21362 On ch=3 n=63 v=127
21397 On ch=3 n=63 v=0
21397 On ch=3 n=59 v=0
21401 On ch=3 n=66 v=0
21453 On ch=3 n=63 v=127
21454 On ch=3 n=59 v=125
21454 On ch=3 n=66 v=127
21491 On ch=3 n=63 v=0
21492 On ch=3 n=59 v=0
21494 On ch=3 n=66 v=0
21532 On ch=3 n=66 v=127
21533 On ch=3 n=59 v=127
21534 On ch=3 n=63 v=127
21608 On ch=3 n=66 v=0
21612 On ch=3 n=63 v=0
21616 On ch=3 n=59 v=0
21657 On ch=3 n=59 v=127
21658 On ch=3 n=64 v=127
21659 On ch=3 n=56 v=127
21707 On ch=3 n=64 v=0
21709 On ch=3 n=56 v=0
21711 On ch=3 n=59 v=0
21753 On ch=3 n=56 v=127
21754 On ch=3 n=59 v=127
21755 On ch=3 n=64 v=127
21796 On ch=3 n=59 v=0
21799 On ch=3 n=64 v=0
21801 On ch=3 n=56 v=0
21838 On ch=3 n=56 v=127
21839 On ch=3 n=64 v=127
21840 On ch=3 n=59 v=127
21882 On ch=3 n=56 v=0
21883 On ch=3 n=59 v=0
21883 On ch=3 n=64 v=0
21925 On ch=3 n=56 v=127
21925 On ch=3 n=59 v=127
21926 On ch=3 n=64 v=127
21994 On ch=3 n=59 v=0
21995 On ch=3 n=56 v=0
21996 On ch=3 n=64 v=0
22024 On ch=3 n=64 v=127
22024 On ch=3 n=56 v=127
22024 On ch=3 n=59 v=127
22076 On ch=3 n=64 v=0
22082 On ch=3 n=56 v=0
22084 On ch=3 n=59 v=0
22146 On ch=3 n=60 v=127
22147 On ch=3 n=56 v=127
22148 On ch=3 n=63 v=127
22192 On ch=3 n=60 v=0
22196 On ch=3 n=63 v=0
22196 On ch=3 n=56 v=0
22240 On ch=3 n=56 v=127
22240 On ch=3 n=60 v=127
22240 On ch=3 n=63 v=127
22275 On ch=3 n=60 v=0
22279 On ch=3 n=56 v=0
22282 On ch=3 n=63 v=0
22320 On ch=3 n=60 v=127
22320 On ch=3 n=56 v=127
22321 On ch=3 n=63 v=127
22369 On ch=3 n=63 v=0
22373 On ch=3 n=60 v=0
22376 On ch=3 n=56 v=0
22406 On ch=3 n=60 v=127
22407 On ch=3 n=63 v=127
22407 On ch=3 n=56 v=127
22453 On ch=3 n=63 v=0
22454 On ch=3 n=60 v=0
22457 On ch=3 n=56 v=0
22492 On ch=3 n=63 v=127
22492 On ch=3 n=56 v=127
22493 On ch=3 n=60 v=127
22543 On ch=3 n=60 v=0
22543 On ch=3 n=56 v=0
22543 On ch=3 n=63 v=0
22552 On ch=3 n=61 v=117
22552 On ch=3 n=64 v=119
22554 On ch=3 n=68 v=117
22637 On ch=3 n=68 v=0
22638 On ch=3 n=64 v=0
22641 On ch=3 n=61 v=0
22734 On ch=3 n=63 v=124
22734 On ch=3 n=59 v=124
22735 On ch=3 n=66 v=127
22801 On ch=3 n=66 v=0
22807 On ch=3 n=63 v=0
22812 On ch=3 n=59 v=0
22918 On ch=3 n=61 v=116
22919 On ch=3 n=68 v=117
22920 On ch=3 n=57 v=114
22921 On ch=3 n=64 v=127
22999 On ch=3 n=61 v=0
23000 On ch=3 n=68 v=0
23000 On ch=3 n=57 v=0
23004 On ch=3 n=64 v=0
23109 On ch=3 n=59 v=119
23109 On ch=3 n=63 v=124
23110 On ch=3 n=66 v=127
23167 On ch=3 n=66 v=0
23167 On ch=3 n=59 v=0
23170 On ch=3 n=63 v=0
23282 On ch=3 n=61 v=120
23283 On ch=3 n=64 v=120
23284 On ch=3 n=57 v=116
23284 On ch=3 n=68 v=117
23316 On ch=3 n=68 v=0
23318 On ch=3 n=64 v=0
23321 On ch=3 n=57 v=0
23321 On ch=3 n=61 v=0
23399 On ch=3 n=64 v=118
23400 On ch=3 n=61 v=123
23401 On ch=3 n=68 v=120
23402 On ch=3 n=57 v=120
24376 On ch=3 n=68 v=0
24380 On ch=3 n=61 v=0
24381 On ch=3 n=64 v=0
24383 On ch=3 n=57 v=0
24596 On ch=3 n=61 v=123
24597 On ch=3 n=64 v=105
24598 On ch=3 n=56 v=105
24651 On ch=3 n=61 v=0
24657 On ch=3 n=64 v=0
24658 On ch=3 n=56 v=0
24832 On ch=3 n=61 v=125
24832 On ch=3 n=56 v=114
24833 On ch=3 n=64 v=113
24895 On ch=3 n=61 v=0
24896 On ch=3 n=56 v=0
24900 On ch=3 n=64 v=0
25076 On ch=3 n=61 v=124
25077 On ch=3 n=56 v=106
25077 On ch=3 n=64 v=105
25133 On ch=3 n=61 v=0
25137 On ch=3 n=64 v=0
25137 On ch=3 n=56 v=0
25318 On ch=3 n=61 v=127
25319 On ch=3 n=64 v=111
25320 On ch=3 n=56 v=123
25381 On ch=3 n=64 v=0
25385 On ch=3 n=61 v=0
25390 On ch=3 n=56 v=0
25553 On ch=3 n=61 v=123
25554 On ch=3 n=57 v=117
25554 On ch=3 n=54 v=111
25554 On ch=3 n=64 v=110
25605 On ch=3 n=64 v=0
25608 On ch=3 n=61 v=0
25613 On ch=3 n=57 v=0
25618 On ch=3 n=54 v=0
25798 On ch=3 n=61 v=123
25799 On ch=3 n=57 v=121
25799 On ch=3 n=54 v=120
25800 On ch=3 n=64 v=116
25853 On ch=3 n=61 v=0
25856 On ch=3 n=64 v=0
25859 On ch=3 n=54 v=0
25860 On ch=3 n=57 v=0
26035 On ch=3 n=61 v=120
26035 On ch=3 n=57 v=119
26035 On ch=3 n=54 v=113
26039 On ch=3 n=64 v=110
26081 On ch=3 n=61 v=0
26085 On ch=3 n=57 v=0
26089 On ch=3 n=54 v=0
26090 On ch=3 n=64 v=0
26275 On ch=3 n=57 v=124
26276 On ch=3 n=54 v=115
26276 On ch=3 n=61 v=125
26279 On ch=3 n=64 v=99
26323 On ch=3 n=61 v=0
26324 On ch=3 n=64 v=0
26328 On ch=3 n=57 v=0
26331 On ch=3 n=54 v=0
26511 On ch=3 n=56 v=112
26511 On ch=3 n=64 v=108
26512 On ch=3 n=61 v=123
26567 On ch=3 n=64 v=0
26572 On ch=3 n=61 v=0
26575 On ch=3 n=56 v=0
26745 On ch=3 n=56 v=121
26746 On ch=3 n=61 v=125
26747 On ch=3 n=64 v=114
26808 On ch=3 n=61 v=0
26809 On ch=3 n=64 v=0
26811 On ch=3 n=56 v=0
26998 On ch=3 n=56 v=120
26999 On ch=3 n=61 v=125
26999 On ch=3 n=64 v=117
27053 On ch=3 n=64 v=0
27053 On ch=3 n=61 v=0
27058 On ch=3 n=56 v=0
27234 On ch=3 n=56 v=124
27235 On ch=3 n=61 v=123
27237 On ch=3 n=64 v=117
27289 On ch=3 n=64 v=0
27295 On ch=3 n=61 v=0
27298 On ch=3 n=56 v=0
27471 On ch=3 n=54 v=120
27471 On ch=3 n=57 v=121
27472 On ch=3 n=61 v=123
27475 On ch=3 n=64 v=111
27522 On ch=3 n=64 v=0
27526 On ch=3 n=57 v=0
27527 On ch=3 n=61 v=0
27530 On ch=3 n=54 v=0
27715 On ch=3 n=54 v=115
27716 On ch=3 n=57 v=120
27717 On ch=3 n=61 v=119
27717 On ch=3 n=64 v=105
27757 On ch=3 n=64 v=0
27759 On ch=3 n=57 v=0
27760 On ch=3 n=61 v=0
27763 On ch=3 n=54 v=0
27955 On ch=3 n=54 v=114
27956 On ch=3 n=64 v=108
27956 On ch=3 n=57 v=117
27957 On ch=3 n=61 v=120
28005 On ch=3 n=61 v=0
28006 On ch=3 n=57 v=0
28007 On ch=3 n=54 v=0
28009 On ch=3 n=64 v=0
28173 On ch=3 n=54 v=106
28174 On ch=3 n=61 v=119
28174 On ch=3 n=57 v=116
28175 On ch=3 n=64 v=107
28233 On ch=3 n=61 v=0
28235 On ch=3 n=57 v=0
28236 On ch=3 n=64 v=0
28239 On ch=3 n=54 v=0
36051 On ch=3 n=56 v=127
36052 On ch=3 n=64 v=127
36052 On ch=3 n=61 v=127
36090 On ch=3 n=64 v=0
36091 On ch=3 n=61 v=0
36093 On ch=3 n=56 v=0
36149 On ch=3 n=56 v=127
36150 On ch=3 n=61 v=127
36150 On ch=3 n=64 v=127
36184 On ch=3 n=56 v=0
36185 On ch=3 n=64 v=0
36186 On ch=3 n=61 v=0
36248 On ch=3 n=56 v=127
36249 On ch=3 n=61 v=127
36249 On ch=3 n=64 v=127
36290 On ch=3 n=56 v=0
36292 On ch=3 n=61 v=0
36293 On ch=3 n=64 v=0
36342 On ch=3 n=61 v=127
36343 On ch=3 n=56 v=127
36344 On ch=3 n=64 v=127
36380 On ch=3 n=56 v=0
36383 On ch=3 n=64 v=0
36383 On ch=3 n=61 v=0
36428 On ch=3 n=61 v=127
36429 On ch=3 n=56 v=127
36429 On ch=3 n=64 v=127
36475 On ch=3 n=56 v=0
36478 On ch=3 n=64 v=0
36480 On ch=3 n=61 v=0
36545 On ch=3 n=61 v=127
36546 On ch=3 n=56 v=127
36546 On ch=3 n=64 v=127
36584 On ch=3 n=56 v=0
36586 On ch=3 n=64 v=0
36586 On ch=3 n=61 v=0
36639 On ch=3 n=61 v=127
36639 On ch=3 n=56 v=127
36639 On ch=3 n=64 v=127
36677 On ch=3 n=56 v=0
36679 On ch=3 n=64 v=0
36680 On ch=3 n=61 v=0
36731 On ch=3 n=61 v=127
36731 On ch=3 n=56 v=127
36732 On ch=3 n=64 v=127
36774 On ch=3 n=56 v=0
36776 On ch=3 n=64 v=0
36777 On ch=3 n=61 v=0
36825 On ch=3 n=56 v=127
36826 On ch=3 n=61 v=127
36826 On ch=3 n=64 v=127
36871 On ch=3 n=56 v=0
36872 On ch=3 n=64 v=0
36873 On ch=3 n=61 v=0
36908 On ch=3 n=56 v=127
36909 On ch=3 n=61 v=127
36909 On ch=3 n=64 v=127
36964 On ch=3 n=64 v=0
36968 On ch=3 n=61 v=0
36969 On ch=3 n=56 v=0
37020 On ch=3 n=61 v=127
37021 On ch=3 n=54 v=127
37021 On ch=3 n=57 v=127
37022 On ch=3 n=64 v=127
37068 On ch=3 n=64 v=0
37070 On ch=3 n=61 v=0
37071 On ch=3 n=57 v=0
37071 On ch=3 n=54 v=0
37112 On ch=3 n=61 v=127
37113 On ch=3 n=54 v=127
37113 On ch=3 n=57 v=127
37115 On ch=3 n=64 v=127
37161 On ch=3 n=64 v=0
37163 On ch=3 n=61 v=0
37163 On ch=3 n=54 v=0
37163 On ch=3 n=57 v=0
37208 On ch=3 n=57 v=127
37208 On ch=3 n=54 v=127
37209 On ch=3 n=64 v=127
37209 On ch=3 n=61 v=127
37257 On ch=3 n=61 v=0
37257 On ch=3 n=57 v=0
37257 On ch=3 n=54 v=0
