MFile 1 17 192
180918 Off ch=2 n=38 v=120
180960 On ch=2 n=38 v=115
181022 Off ch=2 n=38 v=115
181056 On ch=2 n=38 v=120
181110 Off ch=2 n=38 v=120
181152 On ch=2 n=38 v=115
181202 Off ch=2 n=38 v=115
181248 On ch=2 n=35 v=124
181310 Off ch=2 n=35 v=124
181344 On ch=2 n=35 v=124
181402 Off ch=2 n=35 v=124
181440 On ch=2 n=35 v=124
181520 Off ch=2 n=35 v=124
181632 On ch=2 n=35 v=95
181711 Off ch=2 n=35 v=95
181728 On ch=2 n=35 v=122
181764 Off ch=2 n=35 v=122
181824 On ch=2 n=38 v=124
181856 Off ch=2 n=38 v=124
181920 On ch=2 n=40 v=120
182085 Off ch=2 n=40 v=120
182112 On ch=2 n=38 v=88
182142 Off ch=2 n=38 v=88
182208 On ch=2 n=40 v=120
182448 Off ch=2 n=40 v=120
182496 On ch=2 n=38 v=120
182576 Off ch=2 n=38 v=120
182592 On ch=2 n=35 v=100
182642 Off ch=2 n=35 v=100
182688 On ch=2 n=33 v=108
182848 Off ch=2 n=33 v=108
182880 On ch=2 n=33 v=99
182916 Off ch=2 n=33 v=99
182976 On ch=2 n=33 v=124
183129 Off ch=2 n=33 v=124
183168 On ch=2 n=33 v=85
183206 Off ch=2 n=33 v=85
183264 On ch=2 n=33 v=120
183334 Off ch=2 n=33 v=120
183360 On ch=2 n=35 v=95
183430 Off ch=2 n=35 v=95
183456 On ch=2 n=38 v=124
183628 Off ch=2 n=38 v=124
183648 On ch=2 n=36 v=90
183692 Off ch=2 n=36 v=90
183744 On ch=2 n=38 v=124
183990 Off ch=2 n=38 v=124
184032 On ch=2 n=36 v=90
184108 Off ch=2 n=36 v=90
184128 On ch=2 n=35 v=122
184184 Off ch=2 n=35 v=122
184224 On ch=2 n=33 v=104
184261 Off ch=2 n=33 v=104
184320 On ch=2 n=31 v=112
184390 Off ch=2 n=31 v=112
184416 On ch=2 n=31 v=99
184454 Off ch=2 n=31 v=99
184512 On ch=2 n=31 v=125
184648 Off ch=2 n=31 v=125
184704 On ch=2 n=31 v=94
184766 Off ch=2 n=31 v=94
184800 On ch=2 n=31 v=124
184866 Off ch=2 n=31 v=124
184896 On ch=2 n=31 v=116
184952 Off ch=2 n=31 v=116
184992 On ch=2 n=33 v=124
185142 Off ch=2 n=33 v=124
185184 On ch=2 n=33 v=100
185218 Off ch=2 n=33 v=100
185280 On ch=2 n=33 v=124
185445 Off ch=2 n=33 v=124
185472 On ch=2 n=33 v=104
185526 Off ch=2 n=33 v=104
185568 On ch=2 n=33 v=120
185625 Pb ch=2 v=7808
185630 Off ch=2 n=33 v=120
185632 Pb ch=2 v=6144
185641 Pb ch=2 v=4096
185649 Pb ch=2 v=1536
185657 Pb ch=2 v=640
185664 On ch=2 n=45 v=127
185667 Pb ch=2 v=384
185675 Pb ch=2 v=128
185685 Pb ch=2 v=384
185693 Pb ch=2 v=1536
185701 Pb ch=2 v=4224
185709 Pb ch=2 v=5888
185717 Pb ch=2 v=7168
185725 Pb ch=2 v=7808
185735 Pb ch=2 v=7936
185745 Pb ch=2 v=8192
185757 Pb ch=2 v=7936
185765 Pb ch=2 v=7424
185773 Pb ch=2 v=6912
185781 Pb ch=2 v=5120
185791 Pb ch=2 v=3072
185799 Pb ch=2 v=2176
185807 Pb ch=2 v=896
185814 Off ch=2 n=45 v=127
185815 Pb ch=2 v=2688
185823 Pb ch=2 v=6400
185831 Pb ch=2 v=7552
185839 Pb ch=2 v=7808
185847 Pb ch=2 v=8192
185856 On ch=2 n=38 v=124
185906 Off ch=2 n=38 v=124
185952 On ch=2 n=38 v=115
186010 Off ch=2 n=38 v=115
186048 On ch=2 n=38 v=124
186098 Off ch=2 n=38 v=124
186144 On ch=2 n=38 v=115
186202 Off ch=2 n=38 v=115
186240 On ch=2 n=38 v=120
186290 Off ch=2 n=38 v=120
186336 On ch=2 n=38 v=115
186394 Off ch=2 n=38 v=115
186432 On ch=2 n=38 v=112
186483 Off ch=2 n=38 v=112
186528 On ch=2 n=38 v=115
186588 Off ch=2 n=38 v=115
186624 On ch=2 n=38 v=124
186673 Off ch=2 n=38 v=124
186720 On ch=2 n=38 v=115
186782 Off ch=2 n=38 v=115
186816 On ch=2 n=38 v=116
186861 Off ch=2 n=38 v=116
186912 On ch=2 n=38 v=115
186972 Off ch=2 n=38 v=115
187008 On ch=2 n=38 v=124
187054 Off ch=2 n=38 v=124
187104 On ch=2 n=38 v=115
187160 Off ch=2 n=38 v=115
187200 On ch=2 n=38 v=120
187253 Off ch=2 n=38 v=120
187296 On ch=2 n=38 v=115
187346 Off ch=2 n=38 v=115
187392 On ch=2 n=33 v=124
187440 Off ch=2 n=33 v=124
187488 On ch=2 n=33 v=115
187547 Off ch=2 n=33 v=115
187584 On ch=2 n=33 v=124
187635 Off ch=2 n=33 v=124
187680 On ch=2 n=33 v=115
187743 Off ch=2 n=33 v=115
187776 On ch=2 n=33 v=124
187829 Off ch=2 n=33 v=124
187872 On ch=2 n=33 v=115
187931 Off ch=2 n=33 v=115
187968 On ch=2 n=33 v=120
188019 Off ch=2 n=33 v=120
188064 On ch=2 n=33 v=115
188127 Off ch=2 n=33 v=115
188160 On ch=2 n=33 v=124
188209 Off ch=2 n=33 v=124
188256 On ch=2 n=33 v=115
188317 Off ch=2 n=33 v=115
188352 On ch=2 n=33 v=124
188403 Off ch=2 n=33 v=124
188448 On ch=2 n=33 v=115
188509 Off ch=2 n=33 v=115
188544 On ch=2 n=33 v=124
188594 Off ch=2 n=33 v=124
188640 On ch=2 n=33 v=115
188699 Off ch=2 n=33 v=115
188736 On ch=2 n=33 v=124
188783 Off ch=2 n=33 v=124
188832 On ch=2 n=33 v=115
188895 Off ch=2 n=33 v=115
188928 On ch=2 n=38 v=124
188968 Off ch=2 n=38 v=124
189024 On ch=2 n=38 v=115
189081 Off ch=2 n=38 v=115
189120 On ch=2 n=38 v=124
189166 Off ch=2 n=38 v=124
189216 On ch=2 n=38 v=115
189271 Off ch=2 n=38 v=115
189312 On ch=2 n=38 v=120
189359 Off ch=2 n=38 v=120
189408 On ch=2 n=38 v=115
189465 Off ch=2 n=38 v=115
189504 On ch=2 n=38 v=124
189559 Off ch=2 n=38 v=124
189600 On ch=2 n=38 v=115
189657 Off ch=2 n=38 v=115
189696 On ch=2 n=38 v=116
189741 Off ch=2 n=38 v=116
189792 On ch=2 n=38 v=115
189851 Off ch=2 n=38 v=115
189888 On ch=2 n=38 v=120
189937 Off ch=2 n=38 v=120
189984 On ch=2 n=38 v=115
190045 Off ch=2 n=38 v=115
190080 On ch=2 n=38 v=120
190127 Off ch=2 n=38 v=120
190176 On ch=2 n=38 v=115
190231 Off ch=2 n=38 v=115
190272 On ch=2 n=38 v=124
190327 Off ch=2 n=38 v=124
190368 On ch=2 n=38 v=115
190413 Off ch=2 n=38 v=115
190464 On ch=2 n=33 v=124
190516 Off ch=2 n=33 v=124
190560 On ch=2 n=33 v=115
190618 Off ch=2 n=33 v=115
190656 On ch=2 n=33 v=124
190709 Off ch=2 n=33 v=124
190752 On ch=2 n=33 v=115
190809 Off ch=2 n=33 v=115
190848 On ch=2 n=33 v=124
190899 Off ch=2 n=33 v=124
190944 On ch=2 n=33 v=115
190999 Off ch=2 n=33 v=115
191040 On ch=2 n=33 v=124
191093 Off ch=2 n=33 v=124
191136 On ch=2 n=33 v=115
191195 Off ch=2 n=33 v=115
191232 On ch=2 n=33 v=120
191281 Off ch=2 n=33 v=120
191328 On ch=2 n=33 v=115
191383 Off ch=2 n=33 v=115
191424 On ch=2 n=33 v=124
191473 Off ch=2 n=33 v=124
191520 On ch=2 n=33 v=115
191581 Off ch=2 n=33 v=115
191616 On ch=2 n=33 v=120
191665 Off ch=2 n=33 v=120
191712 On ch=2 n=33 v=115
191767 Off ch=2 n=33 v=115
191808 On ch=2 n=33 v=124
191875 Off ch=2 n=33 v=124
191904 On ch=2 n=33 v=115
191955 Off ch=2 n=33 v=115
192000 On ch=2 n=38 v=124
192050 Off ch=2 n=38 v=124
192096 On ch=2 n=38 v=115
192153 Off ch=2 n=38 v=115
192192 On ch=2 n=38 v=124
192239 Off ch=2 n=38 v=124
192288 On ch=2 n=38 v=115
192343 Off ch=2 n=38 v=115
192384 On ch=2 n=38 v=124
192431 Off ch=2 n=38 v=124
192480 On ch=2 n=38 v=115
192535 Off ch=2 n=38 v=115
192576 On ch=2 n=38 v=120
192623 Off ch=2 n=38 v=120
192672 On ch=2 n=38 v=115
192731 Off ch=2 n=38 v=115
192768 On ch=2 n=38 v=124
192815 Off ch=2 n=38 v=124
192864 On ch=2 n=38 v=115
192919 Off ch=2 n=38 v=115
192960 On ch=2 n=38 v=120
193009 Off ch=2 n=38 v=120
193056 On ch=2 n=38 v=115
193111 Off ch=2 n=38 v=115
193152 On ch=2 n=38 v=120
193205 Off ch=2 n=38 v=120
193248 On ch=2 n=38 v=115
193309 Off ch=2 n=38 v=115
193344 On ch=2 n=38 v=120
193397 Off ch=2 n=38 v=120
193440 On ch=2 n=38 v=115
193489 Off ch=2 n=38 v=115
193536 On ch=2 n=33 v=124
193589 Off ch=2 n=33 v=124
193632 On ch=2 n=33 v=115
193690 Off ch=2 n=33 v=115
193728 On ch=2 n=33 v=124
193782 Off ch=2 n=33 v=124
193824 On ch=2 n=33 v=115
193882 Off ch=2 n=33 v=115
193920 On ch=2 n=33 v=124
193972 Off ch=2 n=33 v=124
194016 On ch=2 n=33 v=115
194072 Off ch=2 n=33 v=115
194112 On ch=2 n=35 v=120
194192 Off ch=2 n=35 v=120
194208 On ch=2 n=36 v=125
194364 Off ch=2 n=36 v=125
194400 On ch=2 n=36 v=110
194450 Off ch=2 n=36 v=110
194496 On ch=2 n=36 v=125
194563 Off ch=2 n=36 v=125
194592 On ch=2 n=36 v=110
194640 Off ch=2 n=36 v=110
194688 On ch=2 n=36 v=125
194752 Off ch=2 n=36 v=125
194784 On ch=2 n=36 v=110
194840 Off ch=2 n=36 v=110
194880 On ch=2 n=36 v=125
194938 Off ch=2 n=36 v=125
194976 On ch=2 n=36 v=100
195018 Off ch=2 n=36 v=100
195072 On ch=2 n=36 v=112
195125 Off ch=2 n=36 v=112
195168 On ch=2 n=31 v=120
195242 Off ch=2 n=31 v=120
195264 On ch=2 n=31 v=120
195332 Off ch=2 n=31 v=120
195360 On ch=2 n=31 v=120
195408 Off ch=2 n=31 v=120
195456 On ch=2 n=31 v=120
195518 Off ch=2 n=31 v=120
195552 On ch=2 n=31 v=120
195624 Off ch=2 n=31 v=120
195648 On ch=2 n=31 v=120
195718 Off ch=2 n=31 v=120
195744 On ch=2 n=33 v=125
195922 Off ch=2 n=33 v=125
195936 On ch=2 n=33 v=120
195984 Off ch=2 n=33 v=120
196032 On ch=2 n=33 v=124
196091 Off ch=2 n=33 v=124
196128 On ch=2 n=33 v=124
196182 Off ch=2 n=33 v=124
196224 On ch=2 n=33 v=124
196280 Off ch=2 n=33 v=124
196320 On ch=2 n=33 v=124
196380 Off ch=2 n=33 v=124
196416 On ch=2 n=33 v=120
196478 Off ch=2 n=33 v=120
196512 On ch=2 n=33 v=124
196574 Off ch=2 n=33 v=124
196608 On ch=2 n=38 v=124
196659 Off ch=2 n=38 v=124
196704 On ch=2 n=38 v=115
196762 Off ch=2 n=38 v=115
196800 On ch=2 n=38 v=124
196849 Off ch=2 n=38 v=124
196896 On ch=2 n=38 v=115
196954 Off ch=2 n=38 v=115
196992 On ch=2 n=38 v=120
197041 Off ch=2 n=38 v=120
197088 On ch=2 n=38 v=115
197146 Off ch=2 n=38 v=115
197184 On ch=2 n=38 v=112
197234 Off ch=2 n=38 v=112
197280 On ch=2 n=38 v=115
197340 Off ch=2 n=38 v=115
197376 On ch=2 n=38 v=124
197425 Off ch=2 n=38 v=124
197472 On ch=2 n=38 v=115
197534 Off ch=2 n=38 v=115
197568 On ch=2 n=38 v=116
197613 Off ch=2 n=38 v=116
197664 On ch=2 n=38 v=115
197724 Off ch=2 n=38 v=115
197760 On ch=2 n=38 v=124
197806 Off ch=2 n=38 v=124
197856 On ch=2 n=38 v=115
197912 Off ch=2 n=38 v=115
197952 On ch=2 n=38 v=120
198005 Off ch=2 n=38 v=120
198048 On ch=2 n=38 v=115
198098 Off ch=2 n=38 v=115
198144 On ch=2 n=33 v=124
198191 Off ch=2 n=33 v=124
198240 On ch=2 n=33 v=115
198299 Off ch=2 n=33 v=115
198336 On ch=2 n=33 v=124
198386 Off ch=2 n=33 v=124
198432 On ch=2 n=33 v=115
198495 Off ch=2 n=33 v=115
198528 On ch=2 n=33 v=124
198581 Off ch=2 n=33 v=124
198624 On ch=2 n=33 v=115
198683 Off ch=2 n=33 v=115
198720 On ch=2 n=33 v=120
198770 Off ch=2 n=33 v=120
198816 On ch=2 n=33 v=115
198879 Off ch=2 n=33 v=115
198912 On ch=2 n=33 v=124
198960 Off ch=2 n=33 v=124
199008 On ch=2 n=33 v=115
199069 Off ch=2 n=33 v=115
199104 On ch=2 n=33 v=124
199155 Off ch=2 n=33 v=124
199200 On ch=2 n=33 v=115
199261 Off ch=2 n=33 v=115
199296 On ch=2 n=33 v=124
199345 Off ch=2 n=33 v=124
199392 On ch=2 n=33 v=115
199451 Off ch=2 n=33 v=115
199488 On ch=2 n=33 v=124
199534 Off ch=2 n=33 v=124
199584 On ch=2 n=33 v=115
199647 Off ch=2 n=33 v=115
199680 On ch=2 n=38 v=124
199720 Off ch=2 n=38 v=124
199776 On ch=2 n=38 v=115
199833 Off ch=2 n=38 v=115
199872 On ch=2 n=38 v=124
199918 Off ch=2 n=38 v=124
199968 On ch=2 n=38 v=115
200023 Off ch=2 n=38 v=115
200064 On ch=2 n=38 v=120
200111 Off ch=2 n=38 v=120
200160 On ch=2 n=38 v=115
200217 Off ch=2 n=38 v=115
200256 On ch=2 n=38 v=124
200310 Off ch=2 n=38 v=124
200352 On ch=2 n=38 v=115
200409 Off ch=2 n=38 v=115
200448 On ch=2 n=38 v=116
200492 Off ch=2 n=38 v=116
200544 On ch=2 n=38 v=115
200603 Off ch=2 n=38 v=115
200640 On ch=2 n=38 v=120
200689 Off ch=2 n=38 v=120
200736 On ch=2 n=38 v=115
200797 Off ch=2 n=38 v=115
200832 On ch=2 n=38 v=120
200879 Off ch=2 n=38 v=120
200928 On ch=2 n=38 v=115
200983 Off ch=2 n=38 v=115
201024 On ch=2 n=38 v=124
201078 Off ch=2 n=38 v=124
201120 On ch=2 n=38 v=115
201165 Off ch=2 n=38 v=115
201216 On ch=2 n=33 v=124
201268 Off ch=2 n=33 v=124
201312 On ch=2 n=33 v=115
201369 Off ch=2 n=33 v=115
201408 On ch=2 n=33 v=124
201460 Off ch=2 n=33 v=124
201504 On ch=2 n=33 v=115
201561 Off ch=2 n=33 v=115
201600 On ch=2 n=33 v=124
201651 Off ch=2 n=33 v=124
201696 On ch=2 n=33 v=115
201751 Off ch=2 n=33 v=115
201792 On ch=2 n=33 v=124
201844 Off ch=2 n=33 v=124
201888 On ch=2 n=33 v=115
201947 Off ch=2 n=33 v=115
201984 On ch=2 n=33 v=120
202033 Off ch=2 n=33 v=120
202080 On ch=2 n=33 v=115
202135 Off ch=2 n=33 v=115
202176 On ch=2 n=33 v=124
202225 Off ch=2 n=33 v=124
202272 On ch=2 n=33 v=115
202333 Off ch=2 n=33 v=115
202368 On ch=2 n=33 v=120
202417 Off ch=2 n=33 v=120
202464 On ch=2 n=33 v=115
202519 Off ch=2 n=33 v=115
202560 On ch=2 n=33 v=124
202626 Off ch=2 n=33 v=124
202656 On ch=2 n=33 v=115
202707 Off ch=2 n=33 v=115
202752 On ch=2 n=38 v=124
202802 Off ch=2 n=38 v=124
202848 On ch=2 n=38 v=115
202906 Off ch=2 n=38 v=115
202944 On ch=2 n=38 v=124
202990 Off ch=2 n=38 v=124
203040 On ch=2 n=38 v=115
203095 Off ch=2 n=38 v=115
203136 On ch=2 n=38 v=124
203183 Off ch=2 n=38 v=124
203232 On ch=2 n=38 v=115
203287 Off ch=2 n=38 v=115
203328 On ch=2 n=38 v=120
203374 Off ch=2 n=38 v=120
203424 On ch=2 n=38 v=115
203483 Off ch=2 n=38 v=115
203520 On ch=2 n=38 v=124
203566 Off ch=2 n=38 v=124
203616 On ch=2 n=38 v=115
203672 Off ch=2 n=38 v=115
203712 On ch=2 n=38 v=120
203761 Off ch=2 n=38 v=120
203808 On ch=2 n=38 v=115
203863 Off ch=2 n=38 v=115
203904 On ch=2 n=38 v=120
203957 Off ch=2 n=38 v=120
204000 On ch=2 n=38 v=115
204061 Off ch=2 n=38 v=115
204096 On ch=2 n=38 v=120
204149 Off ch=2 n=38 v=120
204192 On ch=2 n=38 v=115
204241 Off ch=2 n=38 v=115
204288 On ch=2 n=35 v=124
204350 Off ch=2 n=35 v=124
204384 On ch=2 n=35 v=124
204442 Off ch=2 n=35 v=124
204480 On ch=2 n=35 v=124
204560 Off ch=2 n=35 v=124
204672 On ch=2 n=35 v=95
204751 Off ch=2 n=35 v=95
204768 On ch=2 n=35 v=122
204803 Off ch=2 n=35 v=122
204864 On ch=2 n=38 v=124
204896 Off ch=2 n=38 v=124
204960 On ch=2 n=40 v=120
205126 Off ch=2 n=40 v=120
205152 On ch=2 n=38 v=88
205182 Off ch=2 n=38 v=88
205248 On ch=2 n=40 v=120
205488 Off ch=2 n=40 v=120
205536 On ch=2 n=38 v=120
205616 Off ch=2 n=38 v=120
205632 On ch=2 n=35 v=100
205682 Off ch=2 n=35 v=100
205728 On ch=2 n=33 v=108
205888 Off ch=2 n=33 v=108
205920 On ch=2 n=33 v=99
205956 Off ch=2 n=33 v=99
206016 On ch=2 n=33 v=124
206169 Off ch=2 n=33 v=124
206208 On ch=2 n=33 v=85
206246 Off ch=2 n=33 v=85
206304 On ch=2 n=33 v=120
206374 Off ch=2 n=33 v=120
206400 On ch=2 n=35 v=95
206470 Off ch=2 n=35 v=95
206496 On ch=2 n=38 v=124
206667 Off ch=2 n=38 v=124
206688 On ch=2 n=36 v=90
206731 Off ch=2 n=36 v=90
206784 On ch=2 n=38 v=124
207030 Off ch=2 n=38 v=124
207072 On ch=2 n=36 v=90
207147 Off ch=2 n=36 v=90
207168 On ch=2 n=35 v=122
207224 Off ch=2 n=35 v=122
207264 On ch=2 n=33 v=104
207302 Off ch=2 n=33 v=104
207360 On ch=2 n=31 v=112
207429 Off ch=2 n=31 v=112
207456 On ch=2 n=31 v=99
207494 Off ch=2 n=31 v=99
207552 On ch=2 n=31 v=125
207688 Off ch=2 n=31 v=125
207744 On ch=2 n=31 v=94
207806 Off ch=2 n=31 v=94
207840 On ch=2 n=31 v=124
207906 Off ch=2 n=31 v=124
207936 On ch=2 n=31 v=116
207992 Off ch=2 n=31 v=116
208032 On ch=2 n=33 v=124
208182 Off ch=2 n=33 v=124
208224 On ch=2 n=33 v=100
208257 Off ch=2 n=33 v=100
208320 On ch=2 n=33 v=124
208485 Off ch=2 n=33 v=124
208512 On ch=2 n=33 v=104
208565 Off ch=2 n=33 v=104
208608 On ch=2 n=33 v=120
208665 Pb ch=2 v=7808
208670 Off ch=2 n=33 v=120
208672 Pb ch=2 v=6144
208681 Pb ch=2 v=4096
208689 Pb ch=2 v=1536
208697 Pb ch=2 v=640
208704 On ch=2 n=45 v=127
208707 Pb ch=2 v=384
208715 Pb ch=2 v=128
208725 Pb ch=2 v=384
208733 Pb ch=2 v=1536
208741 Pb ch=2 v=4224
208749 Pb ch=2 v=5888
208757 Pb ch=2 v=7168
208765 Pb ch=2 v=7808
208775 Pb ch=2 v=7936
208785 Pb ch=2 v=8192
208797 Pb ch=2 v=7936
208805 Pb ch=2 v=7424
208813 Pb ch=2 v=6912
208821 Pb ch=2 v=5120
208831 Pb ch=2 v=3072
208839 Pb ch=2 v=2176
208847 Pb ch=2 v=896
208853 Off ch=2 n=45 v=127
208855 Pb ch=2 v=2688
208863 Pb ch=2 v=6400
208871 Pb ch=2 v=7552
208879 Pb ch=2 v=7808
208887 Pb ch=2 v=8192
208896 On ch=2 n=38 v=124
208947 Off ch=2 n=38 v=124
208992 On ch=2 n=38 v=115
209050 Off ch=2 n=38 v=115
209088 On ch=2 n=38 v=124
209138 Off ch=2 n=38 v=124
209184 On ch=2 n=38 v=115
209242 Off ch=2 n=38 v=115
209280 On ch=2 n=38 v=120
209330 Off ch=2 n=38 v=120
209376 On ch=2 n=38 v=115
209434 Off ch=2 n=38 v=115
209472 On ch=2 n=38 v=112
209524 Off ch=2 n=38 v=112
209568 On ch=2 n=38 v=115
209628 Off ch=2 n=38 v=115
209664 On ch=2 n=38 v=124
209713 Off ch=2 n=38 v=124
209760 On ch=2 n=38 v=115
209822 Off ch=2 n=38 v=115
209856 On ch=2 n=38 v=116
209902 Off ch=2 n=38 v=116
209952 On ch=2 n=38 v=115
210012 Off ch=2 n=38 v=115
210048 On ch=2 n=38 v=124
210094 Off ch=2 n=38 v=124
210144 On ch=2 n=38 v=115
210200 Off ch=2 n=38 v=115
210240 On ch=2 n=38 v=120
210294 Off ch=2 n=38 v=120
210336 On ch=2 n=38 v=115
210386 Off ch=2 n=38 v=115
210432 On ch=2 n=33 v=124
210480 Off ch=2 n=33 v=124
210528 On ch=2 n=33 v=115
210594 Off ch=2 n=33 v=115
210624 On ch=2 n=33 v=124
210678 Off ch=2 n=33 v=124
210720 On ch=2 n=33 v=115
210778 Off ch=2 n=33 v=115
210816 On ch=2 n=33 v=124
210868 Off ch=2 n=33 v=124
210912 On ch=2 n=33 v=115
210972 Off ch=2 n=33 v=115
211008 On ch=2 n=33 v=124
211062 Off ch=2 n=33 v=124
211104 On ch=2 n=33 v=115
211164 Off ch=2 n=33 v=115
211200 On ch=2 n=33 v=124
211253 Off ch=2 n=33 v=124
211296 On ch=2 n=33 v=115
211358 Off ch=2 n=33 v=115
211392 On ch=2 n=33 v=120
211448 Off ch=2 n=33 v=120
211488 On ch=2 n=33 v=115
211552 Off ch=2 n=33 v=115
211584 On ch=2 n=33 v=124
211636 Off ch=2 n=33 v=124
211680 On ch=2 n=33 v=115
211742 Off ch=2 n=33 v=115
211776 On ch=2 n=33 v=124
211828 Off ch=2 n=33 v=124
211872 On ch=2 n=33 v=115
211936 Off ch=2 n=33 v=115
211968 On ch=2 n=33 v=120
212017 Off ch=2 n=33 v=120
212064 On ch=2 n=33 v=115
212122 Off ch=2 n=33 v=115
212160 On ch=2 n=33 v=124
212210 Off ch=2 n=33 v=124
212256 On ch=2 n=33 v=115
212320 Off ch=2 n=33 v=115
212352 On ch=2 n=33 v=124
212404 Off ch=2 n=33 v=124
212448 On ch=2 n=33 v=115
212508 Off ch=2 n=33 v=115
212544 On ch=2 n=33 v=120
212594 Off ch=2 n=33 v=120
212640 On ch=2 n=33 v=115
212704 Off ch=2 n=33 v=115
212736 On ch=2 n=33 v=124
212792 Off ch=2 n=33 v=124
212832 On ch=2 n=33 v=115
212900 Off ch=2 n=33 v=115
212928 On ch=2 n=33 v=124
212978 Off ch=2 n=33 v=124
213024 On ch=2 n=33 v=115
213090 Off ch=2 n=33 v=115
213120 On ch=2 n=33 v=124
213174 Off ch=2 n=33 v=124
213216 On ch=2 n=33 v=115
213282 Off ch=2 n=33 v=115
213312 On ch=2 n=33 v=124
213358 Off ch=2 n=33 v=124
213408 On ch=2 n=33 v=115
213468 Off ch=2 n=33 v=115
213504 On ch=2 n=38 v=124
213555 Off ch=2 n=38 v=124
213600 On ch=2 n=38 v=115
213664 Off ch=2 n=38 v=115
213696 On ch=2 n=38 v=124
213744 Off ch=2 n=38 v=124
213792 On ch=2 n=38 v=115
213856 Off ch=2 n=38 v=115
213888 On ch=2 n=38 v=124
213940 Off ch=2 n=38 v=124
213984 On ch=2 n=38 v=115
214048 Off ch=2 n=38 v=115
214080 On ch=2 n=38 v=120
214136 Off ch=2 n=38 v=120
214176 On ch=2 n=38 v=115
214240 Off ch=2 n=38 v=115
214272 On ch=2 n=38 v=120
214325 Off ch=2 n=38 v=120
214368 On ch=2 n=38 v=115
214428 Off ch=2 n=38 v=115
214464 On ch=2 n=38 v=120
214518 Off ch=2 n=38 v=120
214560 On ch=2 n=38 v=115
214622 Off ch=2 n=38 v=115
214656 On ch=2 n=38 v=120
214704 Off ch=2 n=38 v=120
214752 On ch=2 n=38 v=115
214808 Off ch=2 n=38 v=115
214848 On ch=2 n=38 v=124
214900 Off ch=2 n=38 v=124
214944 On ch=2 n=38 v=115
215000 Off ch=2 n=38 v=115
215040 On ch=2 n=38 v=124
215091 Off ch=2 n=38 v=124
215136 On ch=2 n=38 v=115
215194 Off ch=2 n=38 v=115
215232 On ch=2 n=38 v=124
215282 Off ch=2 n=38 v=124
215328 On ch=2 n=38 v=115
215386 Off ch=2 n=38 v=115
215424 On ch=2 n=38 v=120
215474 Off ch=2 n=38 v=120
215520 On ch=2 n=38 v=115
215578 Off ch=2 n=38 v=115
215616 On ch=2 n=38 v=112
215668 Off ch=2 n=38 v=112
215712 On ch=2 n=38 v=115
215772 Off ch=2 n=38 v=115
215808 On ch=2 n=38 v=124
215857 Off ch=2 n=38 v=124
215904 On ch=2 n=38 v=115
215966 Off ch=2 n=38 v=115
216000 On ch=2 n=38 v=116
216046 Off ch=2 n=38 v=116
216096 On ch=2 n=38 v=115
216156 Off ch=2 n=38 v=115
216192 On ch=2 n=38 v=124
216238 Off ch=2 n=38 v=124
216288 On ch=2 n=38 v=115
216344 Off ch=2 n=38 v=115
216384 On ch=2 n=38 v=120
216438 Off ch=2 n=38 v=120
216480 On ch=2 n=38 v=115
216530 Off ch=2 n=38 v=115
216530 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 02
0 Par ch=3 c=32 v=0
0 Par ch=3 c=0 v=3
0 PrCh ch=3 p=27
0 Par ch=3 c=7 v=40
0 Par ch=3 c=10 v=64
0 Par ch=3 c=91 v=0
0 Par ch=3 c=93 v=127
0 Par ch=3 c=99 v=1
0 Par ch=3 c=98 v=99
0 Par ch=3 c=6 v=67
0 Par ch=3 c=99 v=1
0 Par ch=3 c=98 v=102
0 Par ch=3 c=6 v=19
0 Par ch=3 c=99 v=1
0 Par ch=3 c=98 v=32
0 Par ch=3 c=6 v=126
0 Par ch=3 c=99 v=1
0 Par ch=3 c=98 v=33
0 Par ch=3 c=6 v=106
1536 On ch=3 n=36 v=111
1536 On ch=3 n=48 v=101
1670 Off ch=3 n=36 v=111
1675 Off ch=3 n=48 v=101
1680 On ch=3 n=36 v=109
1680 On ch=3 n=48 v=91
1732 Off ch=3 n=36 v=109
1740 Off ch=3 n=48 v=91
2064 On ch=3 n=31 v=110
2064 On ch=3 n=43 v=110
2201 Off ch=3 n=43 v=110
2203 Off ch=3 n=31 v=110
2208 On ch=3 n=34 v=107
2208 On ch=3 n=46 v=104
2296 Off ch=3 n=46 v=104
2297 Off ch=3 n=34 v=107
2304 On ch=3 n=36 v=107
2304 On ch=3 n=48 v=110
2427 Off ch=3 n=36 v=107
2431 Off ch=3 n=48 v=110
2448 On ch=3 n=36 v=106
2448 On ch=3 n=48 v=110
2489 Off ch=3 n=36 v=106
2494 Off ch=3 n=48 v=110
3072 On ch=3 n=34 v=111
3072 On ch=3 n=46 v=101
3211 Off ch=3 n=34 v=111
3211 Off ch=3 n=46 v=101
3216 On ch=3 n=34 v=109
3216 On ch=3 n=46 v=91
3268 Off ch=3 n=34 v=109
3276 Off ch=3 n=46 v=91
3600 On ch=3 n=26 v=110
3600 On ch=3 n=38 v=110
3737 Off ch=3 n=38 v=110
3739 Off ch=3 n=26 v=110
3744 On ch=3 n=29 v=107
3744 On ch=3 n=41 v=104
3828 Off ch=3 n=29 v=107
3832 Off ch=3 n=41 v=104
3840 On ch=3 n=31 v=107
3840 On ch=3 n=43 v=110
3978 Off ch=3 n=31 v=107
