MFile 1 18 120
1680 On ch=4 n=74 v=117
1704 On ch=4 n=71 v=0
1709 On ch=4 n=74 v=0
1710 On ch=4 n=79 v=0
1737 On ch=4 n=79 v=120
1737 On ch=4 n=74 v=127
1738 On ch=4 n=71 v=114
1789 On ch=4 n=71 v=0
1789 On ch=4 n=74 v=0
1792 On ch=4 n=79 v=0
2397 On ch=4 n=78 v=116
2398 On ch=4 n=81 v=106
2400 On ch=4 n=74 v=100
2464 On ch=4 n=74 v=0
2464 On ch=4 n=78 v=0
2467 On ch=4 n=81 v=0
2520 On ch=4 n=78 v=123
2520 On ch=4 n=81 v=110
2520 On ch=4 n=74 v=106
2545 On ch=4 n=74 v=0
2546 On ch=4 n=78 v=0
2554 On ch=4 n=81 v=0
2579 On ch=4 n=81 v=98
2580 On ch=4 n=74 v=98
2580 On ch=4 n=78 v=123
2603 On ch=4 n=74 v=0
2606 On ch=4 n=78 v=0
2610 On ch=4 n=81 v=0
2638 On ch=4 n=81 v=91
2641 On ch=4 n=74 v=95
2641 On ch=4 n=78 v=116
2666 On ch=4 n=74 v=0
2670 On ch=4 n=78 v=0
2674 On ch=4 n=81 v=0
2698 On ch=4 n=81 v=94
2699 On ch=4 n=78 v=116
2699 On ch=4 n=74 v=100
2745 On ch=4 n=74 v=0
2747 On ch=4 n=78 v=0
2752 On ch=4 n=81 v=0
3362 On ch=4 n=79 v=97
3364 On ch=4 n=74 v=112
3364 On ch=4 n=71 v=100
3424 On ch=4 n=79 v=0
3425 On ch=4 n=71 v=0
3428 On ch=4 n=74 v=0
3479 On ch=4 n=74 v=110
3481 On ch=4 n=71 v=90
3481 On ch=4 n=79 v=90
3509 On ch=4 n=71 v=0
3512 On ch=4 n=79 v=0
3512 On ch=4 n=74 v=0
3542 On ch=4 n=74 v=112
3543 On ch=4 n=71 v=97
3543 On ch=4 n=79 v=102
3586 On ch=4 n=74 v=0
3589 On ch=4 n=71 v=0
3594 On ch=4 n=79 v=0
3657 On ch=4 n=79 v=91
3660 On ch=4 n=74 v=108
3660 On ch=4 n=71 v=87
3721 On ch=4 n=74 v=0
3721 On ch=4 n=79 v=0
3726 On ch=4 n=71 v=0
3838 On ch=4 n=76 v=94
3840 On ch=4 n=73 v=77
3843 On ch=4 n=81 v=83
3858 On ch=4 n=73 v=0
3863 On ch=4 n=76 v=0
3870 On ch=4 n=81 v=0
5094 On ch=4 n=83 v=112
5130 On ch=4 n=83 v=0
5155 On ch=4 n=78 v=110
5184 On ch=4 n=78 v=0
5213 On ch=4 n=74 v=110
5266 On ch=4 n=74 v=0
7016 On ch=4 n=83 v=108
7050 On ch=4 n=83 v=0
7075 On ch=4 n=78 v=101
7111 On ch=4 n=78 v=0
7132 On ch=4 n=74 v=104
7182 On ch=4 n=74 v=0
10080 On ch=4 n=67 v=86
10080 On ch=4 n=62 v=84
10082 On ch=4 n=59 v=85
10914 On ch=4 n=67 v=0
10996 On ch=4 n=62 v=0
11009 On ch=4 n=59 v=0
11042 On ch=4 n=71 v=98
11044 On ch=4 n=67 v=102
11044 On ch=4 n=62 v=90
11447 On ch=4 n=67 v=0
11450 On ch=4 n=71 v=0
11484 On ch=4 n=62 v=0
11507 On ch=4 n=73 v=101
11508 On ch=4 n=76 v=100
11512 On ch=4 n=69 v=100
11513 On ch=4 n=64 v=106
12462 On ch=4 n=64 v=0
12462 On ch=4 n=69 v=0
12468 On ch=4 n=76 v=0
12468 On ch=4 n=73 v=0
12606 On ch=4 n=78 v=97
12608 On ch=4 n=74 v=95
12608 On ch=4 n=81 v=102
12610 On ch=4 n=86 v=94
12657 On ch=4 n=86 v=0
12668 On ch=4 n=81 v=0
12668 On ch=4 n=74 v=0
12673 On ch=4 n=78 v=0
12843 On ch=4 n=78 v=119
12844 On ch=4 n=81 v=106
12846 On ch=4 n=74 v=100
12848 On ch=4 n=86 v=90
12877 On ch=4 n=78 v=0
12878 On ch=4 n=81 v=0
12882 On ch=4 n=74 v=0
12885 On ch=4 n=86 v=0
12900 On ch=4 n=78 v=99
12902 On ch=4 n=81 v=98
12902 On ch=4 n=86 v=76
12904 On ch=4 n=74 v=91
13000 On ch=4 n=86 v=0
13003 On ch=4 n=78 v=0
13003 On ch=4 n=81 v=0
13008 On ch=4 n=74 v=0
13315 On ch=4 n=74 v=73
13317 On ch=4 n=78 v=61
13319 On ch=4 n=81 v=77
13320 On ch=4 n=86 v=66
13390 On ch=4 n=86 v=0
13397 On ch=4 n=81 v=0
13401 On ch=4 n=74 v=0
13403 On ch=4 n=78 v=0
13433 On ch=4 n=73 v=101
13433 On ch=4 n=78 v=71
13437 On ch=4 n=81 v=81
13444 On ch=4 n=85 v=56
13452 On ch=4 n=85 v=0
13461 On ch=4 n=81 v=0
13463 On ch=4 n=78 v=0
13485 On ch=4 n=73 v=0
13560 On ch=4 n=73 v=113
13562 On ch=4 n=78 v=116
13562 On ch=4 n=85 v=87
13563 On ch=4 n=81 v=110
13626 On ch=4 n=85 v=0
13631 On ch=4 n=81 v=0
13635 On ch=4 n=78 v=0
13635 On ch=4 n=73 v=0
13803 On ch=4 n=78 v=123
13805 On ch=4 n=73 v=110
13805 On ch=4 n=81 v=108
13807 On ch=4 n=85 v=87
13832 On ch=4 n=78 v=0
13834 On ch=4 n=81 v=0
13837 On ch=4 n=73 v=0
13844 On ch=4 n=85 v=0
13855 On ch=4 n=85 v=61
13856 On ch=4 n=78 v=101
13857 On ch=4 n=81 v=104
13858 On ch=4 n=73 v=101
13955 On ch=4 n=81 v=0
13955 On ch=4 n=85 v=0
13959 On ch=4 n=78 v=0
13964 On ch=4 n=73 v=0
14273 On ch=4 n=78 v=39
14274 On ch=4 n=85 v=56
14280 On ch=4 n=73 v=67
14285 On ch=4 n=81 v=64
14355 On ch=4 n=81 v=0
14355 On ch=4 n=78 v=0
14357 On ch=4 n=73 v=0
14357 On ch=4 n=85 v=0
15185 On ch=4 n=81 v=110
15218 On ch=4 n=81 v=0
15219 Pb ch=4 v=7957
15224 Pb ch=4 v=7255
15228 Pb ch=4 v=6787
15238 Pb ch=4 v=7489
15242 Pb ch=4 v=8192
15244 On ch=4 n=93 v=122
15301 On ch=4 n=93 v=0
15307 On ch=4 n=81 v=120
15362 On ch=4 n=81 v=0
16141 On ch=4 n=81 v=117
16176 On ch=4 n=81 v=0
16199 On ch=4 n=93 v=125
16251 On ch=4 n=93 v=0
16256 On ch=4 n=81 v=106
16318 On ch=4 n=81 v=0
16437 On ch=4 n=78 v=95
16437 On ch=4 n=74 v=91
16438 On ch=4 n=81 v=104
16442 On ch=4 n=86 v=90
16495 On ch=4 n=86 v=0
16505 On ch=4 n=74 v=0
16507 On ch=4 n=81 v=0
16516 On ch=4 n=78 v=0
16679 On ch=4 n=78 v=107
16682 On ch=4 n=81 v=102
16682 On ch=4 n=74 v=97
16685 On ch=4 n=86 v=88
16713 On ch=4 n=78 v=0
16717 On ch=4 n=81 v=0
16718 On ch=4 n=74 v=0
16719 On ch=4 n=86 v=0
16737 On ch=4 n=78 v=99
16738 On ch=4 n=86 v=73
16739 On ch=4 n=81 v=117
16740 On ch=4 n=74 v=97
16824 On ch=4 n=86 v=0
16826 On ch=4 n=81 v=0
16830 On ch=4 n=78 v=0
16835 On ch=4 n=74 v=0
17154 On ch=4 n=78 v=67
17156 On ch=4 n=74 v=86
17156 On ch=4 n=81 v=80
17165 On ch=4 n=86 v=61
17179 On ch=4 n=86 v=0
17186 On ch=4 n=81 v=0
17189 On ch=4 n=78 v=0
17215 On ch=4 n=74 v=0
17399 On ch=4 n=73 v=89
17401 On ch=4 n=78 v=95
17403 On ch=4 n=85 v=81
17403 On ch=4 n=81 v=104
17454 On ch=4 n=81 v=0
17455 On ch=4 n=85 v=0
17459 On ch=4 n=73 v=0
17464 On ch=4 n=78 v=0
17642 On ch=4 n=73 v=101
17644 On ch=4 n=78 v=116
17646 On ch=4 n=81 v=110
17647 On ch=4 n=85 v=87
17674 On ch=4 n=78 v=0
17676 On ch=4 n=81 v=0
17677 On ch=4 n=73 v=0
17680 On ch=4 n=85 v=0
17695 On ch=4 n=78 v=93
17696 On ch=4 n=85 v=73
17697 On ch=4 n=81 v=104
17699 On ch=4 n=73 v=93
17804 On ch=4 n=85 v=0
17806 On ch=4 n=81 v=0
17809 On ch=4 n=78 v=0
17810 On ch=4 n=73 v=0
18116 On ch=4 n=78 v=66
18117 On ch=4 n=85 v=62
18118 On ch=4 n=73 v=78
18121 On ch=4 n=81 v=83
18156 On ch=4 n=81 v=0
18156 On ch=4 n=85 v=0
18158 On ch=4 n=78 v=0
18167 On ch=4 n=73 v=0
19018 On ch=4 n=81 v=100
19057 On ch=4 n=81 v=0
19065 Pb ch=4 v=7372
19069 Pb ch=4 v=6436
19074 Pb ch=4 v=6085
19079 On ch=4 n=93 v=120
19089 Pb ch=4 v=6787
19094 Pb ch=4 v=8074
19099 Pb ch=4 v=8192
19133 On ch=4 n=93 v=0
19139 On ch=4 n=81 v=102
19200 On ch=4 n=81 v=0
19974 On ch=4 n=81 v=108
20013 On ch=4 n=81 v=0
20025 Pb ch=4 v=6319
20030 Pb ch=4 v=4915
20035 Pb ch=4 v=4096
20039 On ch=4 n=93 v=117
20044 Pb ch=4 v=4330
20049 Pb ch=4 v=5032
20054 Pb ch=4 v=6202
20059 Pb ch=4 v=7723
20064 Pb ch=4 v=8192
20095 On ch=4 n=81 v=92
20097 On ch=4 n=93 v=0
20158 On ch=4 n=81 v=0
21121 On ch=4 n=81 v=94
21122 On ch=4 n=78 v=123
21122 On ch=4 n=74 v=97
21180 On ch=4 n=78 v=0
21181 On ch=4 n=74 v=0
21185 On ch=4 n=81 v=0
21242 On ch=4 n=78 v=119
21243 On ch=4 n=74 v=98
21243 On ch=4 n=81 v=102
21270 On ch=4 n=74 v=0
21272 On ch=4 n=78 v=0
21278 On ch=4 n=81 v=0
21300 On ch=4 n=74 v=84
21301 On ch=4 n=81 v=91
21302 On ch=4 n=78 v=99
21324 On ch=4 n=74 v=0
21327 On ch=4 n=78 v=0
21330 On ch=4 n=81 v=0
21357 On ch=4 n=81 v=98
21357 On ch=4 n=78 v=116
21357 On ch=4 n=74 v=100
21381 On ch=4 n=74 v=0
21383 On ch=4 n=78 v=0
21390 On ch=4 n=81 v=0
21414 On ch=4 n=81 v=94
21416 On ch=4 n=78 v=116
21416 On ch=4 n=74 v=104
21470 On ch=4 n=78 v=0
21472 On ch=4 n=74 v=0
21474 On ch=4 n=81 v=0
22075 On ch=4 n=79 v=95
22077 On ch=4 n=74 v=117
22077 On ch=4 n=71 v=95
22140 On ch=4 n=79 v=0
22142 On ch=4 n=71 v=0
22144 On ch=4 n=74 v=0
22200 On ch=4 n=74 v=117
22202 On ch=4 n=79 v=102
22204 On ch=4 n=71 v=81
22228 On ch=4 n=71 v=0
22230 On ch=4 n=74 v=0
22232 On ch=4 n=79 v=0
22261 On ch=4 n=74 v=106
22261 On ch=4 n=71 v=90
22261 On ch=4 n=79 v=90
22289 On ch=4 n=71 v=0
22292 On ch=4 n=74 v=0
22293 On ch=4 n=79 v=0
22318 On ch=4 n=71 v=104
22319 On ch=4 n=79 v=100
22320 On ch=4 n=74 v=117
22344 On ch=4 n=71 v=0
22349 On ch=4 n=74 v=0
22350 On ch=4 n=79 v=0
22377 On ch=4 n=79 v=120
22377 On ch=4 n=74 v=127
22378 On ch=4 n=71 v=114
22429 On ch=4 n=71 v=0
22429 On ch=4 n=74 v=0
22432 On ch=4 n=79 v=0
23037 On ch=4 n=78 v=116
23038 On ch=4 n=81 v=106
23040 On ch=4 n=74 v=100
23104 On ch=4 n=74 v=0
23104 On ch=4 n=78 v=0
23107 On ch=4 n=81 v=0
23160 On ch=4 n=78 v=123
23160 On ch=4 n=81 v=110
23160 On ch=4 n=74 v=106
23185 On ch=4 n=74 v=0
23186 On ch=4 n=78 v=0
23194 On ch=4 n=81 v=0
23219 On ch=4 n=81 v=98
23220 On ch=4 n=74 v=98
23220 On ch=4 n=78 v=123
23243 On ch=4 n=74 v=0
23246 On ch=4 n=78 v=0
23250 On ch=4 n=81 v=0
23278 On ch=4 n=81 v=91
23281 On ch=4 n=74 v=95
23281 On ch=4 n=78 v=116
23306 On ch=4 n=74 v=0
23310 On ch=4 n=78 v=0
23314 On ch=4 n=81 v=0
23338 On ch=4 n=81 v=94
23339 On ch=4 n=78 v=116
23339 On ch=4 n=74 v=100
23385 On ch=4 n=74 v=0
23387 On ch=4 n=78 v=0
23392 On ch=4 n=81 v=0
24002 On ch=4 n=79 v=97
24004 On ch=4 n=74 v=112
24004 On ch=4 n=71 v=100
24064 On ch=4 n=79 v=0
24065 On ch=4 n=71 v=0
24068 On ch=4 n=74 v=0
24119 On ch=4 n=74 v=110
24121 On ch=4 n=71 v=90
24121 On ch=4 n=79 v=90
24149 On ch=4 n=71 v=0
24152 On ch=4 n=79 v=0
24152 On ch=4 n=74 v=0
24182 On ch=4 n=74 v=112
24183 On ch=4 n=71 v=97
24183 On ch=4 n=79 v=102
24226 On ch=4 n=74 v=0
24229 On ch=4 n=71 v=0
24234 On ch=4 n=79 v=0
24297 On ch=4 n=79 v=91
24300 On ch=4 n=74 v=108
24300 On ch=4 n=71 v=87
24361 On ch=4 n=74 v=0
24361 On ch=4 n=79 v=0
24366 On ch=4 n=71 v=0
24478 On ch=4 n=76 v=94
24480 On ch=4 n=73 v=77
24483 On ch=4 n=81 v=83
24498 On ch=4 n=73 v=0
24503 On ch=4 n=76 v=0
24510 On ch=4 n=81 v=0
25734 On ch=4 n=83 v=112
25770 On ch=4 n=83 v=0
25795 On ch=4 n=78 v=110
25824 On ch=4 n=78 v=0
25853 On ch=4 n=74 v=110
25906 On ch=4 n=74 v=0
27656 On ch=4 n=83 v=108
27690 On ch=4 n=83 v=0
27715 On ch=4 n=78 v=101
27751 On ch=4 n=78 v=0
27772 On ch=4 n=74 v=104
27822 On ch=4 n=74 v=0
30720 On ch=4 n=67 v=86
30720 On ch=4 n=62 v=84
30722 On ch=4 n=59 v=85
31554 On ch=4 n=67 v=0
31636 On ch=4 n=62 v=0
31649 On ch=4 n=59 v=0
31682 On ch=4 n=71 v=98
31684 On ch=4 n=67 v=102
31684 On ch=4 n=62 v=90
32087 On ch=4 n=67 v=0
32090 On ch=4 n=71 v=0
32124 On ch=4 n=62 v=0
32147 On ch=4 n=73 v=101
32148 On ch=4 n=76 v=100
32152 On ch=4 n=69 v=100
32153 On ch=4 n=64 v=106
33102 On ch=4 n=64 v=0
33102 On ch=4 n=69 v=0
33108 On ch=4 n=76 v=0
33108 On ch=4 n=73 v=0
33246 On ch=4 n=78 v=97
33248 On ch=4 n=74 v=95
33248 On ch=4 n=81 v=102
33250 On ch=4 n=86 v=94
33297 On ch=4 n=86 v=0
33308 On ch=4 n=81 v=0
33308 On ch=4 n=74 v=0
33313 On ch=4 n=78 v=0
33483 On ch=4 n=78 v=119
33484 On ch=4 n=81 v=106
33486 On ch=4 n=74 v=100
33488 On ch=4 n=86 v=90
33517 On ch=4 n=78 v=0
33518 On ch=4 n=81 v=0
33522 On ch=4 n=74 v=0
33525 On ch=4 n=86 v=0
33540 On ch=4 n=78 v=99
33542 On ch=4 n=81 v=98
33542 On ch=4 n=86 v=76
33544 On ch=4 n=74 v=91
33640 On ch=4 n=86 v=0
33643 On ch=4 n=78 v=0
33643 On ch=4 n=81 v=0
33648 On ch=4 n=74 v=0
33955 On ch=4 n=74 v=73
33957 On ch=4 n=78 v=61
33959 On ch=4 n=81 v=77
33960 On ch=4 n=86 v=66
34030 On ch=4 n=86 v=0
34037 On ch=4 n=81 v=0
34041 On ch=4 n=74 v=0
34043 On ch=4 n=78 v=0
34073 On ch=4 n=73 v=101
34073 On ch=4 n=78 v=71
34077 On ch=4 n=81 v=81
34084 On ch=4 n=85 v=56
34092 On ch=4 n=85 v=0
34101 On ch=4 n=81 v=0
34103 On ch=4 n=78 v=0
34125 On ch=4 n=73 v=0
34200 On ch=4 n=73 v=113
34202 On ch=4 n=78 v=116
34202 On ch=4 n=85 v=87
34203 On ch=4 n=81 v=110
34266 On ch=4 n=85 v=0
34271 On ch=4 n=81 v=0
34275 On ch=4 n=78 v=0
34275 On ch=4 n=73 v=0
34443 On ch=4 n=78 v=123
34445 On ch=4 n=73 v=110
34445 On ch=4 n=81 v=108
34447 On ch=4 n=85 v=87
34472 On ch=4 n=78 v=0
34474 On ch=4 n=81 v=0
34477 On ch=4 n=73 v=0
34484 On ch=4 n=85 v=0
34495 On ch=4 n=85 v=61
34496 On ch=4 n=78 v=101
34497 On ch=4 n=81 v=104
34498 On ch=4 n=73 v=101
34595 On ch=4 n=81 v=0
34595 On ch=4 n=85 v=0
34599 On ch=4 n=78 v=0
34604 On ch=4 n=73 v=0
34913 On ch=4 n=78 v=39
34914 On ch=4 n=85 v=56
34920 On ch=4 n=73 v=67
34925 On ch=4 n=81 v=64
34995 On ch=4 n=81 v=0
34995 On ch=4 n=78 v=0
34997 On ch=4 n=73 v=0
34997 On ch=4 n=85 v=0
35825 On ch=4 n=81 v=110
35858 On ch=4 n=81 v=0
35859 Pb ch=4 v=7957
35864 Pb ch=4 v=7255
35868 Pb ch=4 v=6787
35878 Pb ch=4 v=7489
35882 Pb ch=4 v=8192
35884 On ch=4 n=93 v=122
35941 On ch=4 n=93 v=0
35947 On ch=4 n=81 v=120
36002 On ch=4 n=81 v=0
36781 On ch=4 n=81 v=117
36816 On ch=4 n=81 v=0
36839 On ch=4 n=93 v=125
36891 On ch=4 n=93 v=0
36896 On ch=4 n=81 v=106
36958 On ch=4 n=81 v=0
37077 On ch=4 n=78 v=95
37077 On ch=4 n=74 v=91
37078 On ch=4 n=81 v=104
37082 On ch=4 n=86 v=90
37135 On ch=4 n=86 v=0
37145 On ch=4 n=74 v=0
37147 On ch=4 n=81 v=0
37156 On ch=4 n=78 v=0
37319 On ch=4 n=78 v=107
37322 On ch=4 n=81 v=102
37322 On ch=4 n=74 v=97
37325 On ch=4 n=86 v=88
37353 On ch=4 n=78 v=0
37357 On ch=4 n=81 v=0
37358 On ch=4 n=74 v=0
37359 On ch=4 n=86 v=0
37377 On ch=4 n=78 v=99
37378 On ch=4 n=86 v=73
37379 On ch=4 n=81 v=117
37380 On ch=4 n=74 v=97
37464 On ch=4 n=86 v=0
37466 On ch=4 n=81 v=0
37470 On ch=4 n=78 v=0
37475 On ch=4 n=74 v=0
37794 On ch=4 n=78 v=67
37796 On ch=4 n=74 v=86
37796 On ch=4 n=81 v=80
37805 On ch=4 n=86 v=61
37819 On ch=4 n=86 v=0
37826 On ch=4 n=81 v=0
37829 On ch=4 n=78 v=0
37855 On ch=4 n=74 v=0
38039 On ch=4 n=73 v=89
38041 On ch=4 n=78 v=95
38043 On ch=4 n=85 v=81
38043 On ch=4 n=81 v=104
38094 On ch=4 n=81 v=0
38095 On ch=4 n=85 v=0
38099 On ch=4 n=73 v=0
38104 On ch=4 n=78 v=0
38282 On ch=4 n=73 v=101
38284 On ch=4 n=78 v=116
38286 On ch=4 n=81 v=110
38287 On ch=4 n=85 v=87
38314 On ch=4 n=78 v=0
38316 On ch=4 n=81 v=0
38317 On ch=4 n=73 v=0
38320 On ch=4 n=85 v=0
38335 On ch=4 n=78 v=93
38336 On ch=4 n=85 v=73
38337 On ch=4 n=81 v=104
38339 On ch=4 n=73 v=93
38444 On ch=4 n=85 v=0
38446 On ch=4 n=81 v=0
38449 On ch=4 n=78 v=0
38450 On ch=4 n=73 v=0
38756 On ch=4 n=78 v=66
38757 On ch=4 n=85 v=62
38758 On ch=4 n=73 v=78
38761 On ch=4 n=81 v=83
38796 On ch=4 n=81 v=0
38796 On ch=4 n=85 v=0
38798 On ch=4 n=78 v=0
38807 On ch=4 n=73 v=0
39658 On ch=4 n=81 v=100
39697 On ch=4 n=81 v=0
39705 Pb ch=4 v=7372
39709 Pb ch=4 v=6436
39714 Pb ch=4 v=6085
39719 On ch=4 n=93 v=120
39729 Pb ch=4 v=6787
39734 Pb ch=4 v=8074
39739 Pb ch=4 v=8192
39773 On ch=4 n=93 v=0
39779 On ch=4 n=81 v=102
39840 On ch=4 n=81 v=0
40614 On ch=4 n=81 v=108
40653 On ch=4 n=81 v=0
40665 Pb ch=4 v=6319
40670 Pb ch=4 v=4915
40675 Pb ch=4 v=4096
40679 On ch=4 n=93 v=117
40684 Pb ch=4 v=4330
40689 Pb ch=4 v=5032
40694 Pb ch=4 v=6202
40699 Pb ch=4 v=7723
40704 Pb ch=4 v=8192
40735 On ch=4 n=81 v=92
40737 On ch=4 n=93 v=0
40798 On ch=4 n=81 v=0
41761 On ch=4 n=83 v=94
41762 On ch=4 n=80 v=123
41762 On ch=4 n=76 v=97
41820 On ch=4 n=80 v=0
41821 On ch=4 n=76 v=0
41825 On ch=4 n=83 v=0
41882 On ch=4 n=80 v=119
41883 On ch=4 n=76 v=98
41883 On ch=4 n=83 v=102
41910 On ch=4 n=76 v=0
41912 On ch=4 n=80 v=0
41918 On ch=4 n=83 v=0
41940 On ch=4 n=76 v=84
41941 On ch=4 n=83 v=91
41942 On ch=4 n=80 v=99
41964 On ch=4 n=76 v=0
41967 On ch=4 n=80 v=0
41970 On ch=4 n=83 v=0
41997 On ch=4 n=83 v=98
41997 On ch=4 n=80 v=116
41997 On ch=4 n=76 v=100
42021 On ch=4 n=76 v=0
42023 On ch=4 n=80 v=0
42030 On ch=4 n=83 v=0
42054 On ch=4 n=83 v=94
42056 On ch=4 n=80 v=116
42056 On ch=4 n=76 v=104
42110 On ch=4 n=80 v=0
42112 On ch=4 n=76 v=0
42114 On ch=4 n=83 v=0
42715 On ch=4 n=81 v=95
42717 On ch=4 n=76 v=117
42717 On ch=4 n=73 v=95
42780 On ch=4 n=81 v=0
42782 On ch=4 n=73 v=0
42784 On ch=4 n=76 v=0
42840 On ch=4 n=76 v=117
42842 On ch=4 n=81 v=102
42844 On ch=4 n=73 v=81
42868 On ch=4 n=73 v=0
42870 On ch=4 n=76 v=0
42872 On ch=4 n=81 v=0
42901 On ch=4 n=76 v=106
42901 On ch=4 n=73 v=90
42901 On ch=4 n=81 v=90
42929 On ch=4 n=73 v=0
42932 On ch=4 n=76 v=0
42933 On ch=4 n=81 v=0
42958 On ch=4 n=73 v=104
42959 On ch=4 n=81 v=100
42960 On ch=4 n=76 v=117
42984 On ch=4 n=73 v=0
42989 On ch=4 n=76 v=0
42990 On ch=4 n=81 v=0
43017 On ch=4 n=81 v=120
43017 On ch=4 n=76 v=127
43018 On ch=4 n=73 v=114
43069 On ch=4 n=73 v=0
43069 On ch=4 n=76 v=0
43072 On ch=4 n=81 v=0
43677 On ch=4 n=80 v=116
43678 On ch=4 n=83 v=106
43680 On ch=4 n=76 v=100
43744 On ch=4 n=76 v=0
43744 On ch=4 n=80 v=0
43747 On ch=4 n=83 v=0
43800 On ch=4 n=80 v=123
43800 On ch=4 n=83 v=110
43800 On ch=4 n=76 v=106
43825 On ch=4 n=76 v=0
43826 On ch=4 n=80 v=0
43834 On ch=4 n=83 v=0
43859 On ch=4 n=83 v=98
43860 On ch=4 n=76 v=98
43860 On ch=4 n=80 v=123
43883 On ch=4 n=76 v=0
43886 On ch=4 n=80 v=0
43890 On ch=4 n=83 v=0
43918 On ch=4 n=83 v=91
43921 On ch=4 n=76 v=95
43921 On ch=4 n=80 v=116
43946 On ch=4 n=76 v=0
43950 On ch=4 n=80 v=0
43954 On ch=4 n=83 v=0
43978 On ch=4 n=83 v=94
43979 On ch=4 n=80 v=116
43979 On ch=4 n=76 v=100
44025 On ch=4 n=76 v=0
44027 On ch=4 n=80 v=0
44032 On ch=4 n=83 v=0
44642 On ch=4 n=81 v=97
44644 On ch=4 n=76 v=112
44644 On ch=4 n=73 v=100
44704 On ch=4 n=81 v=0
44705 On ch=4 n=73 v=0
44708 On ch=4 n=76 v=0
44759 On ch=4 n=76 v=110
44761 On ch=4 n=73 v=90
44761 On ch=4 n=81 v=90
44789 On ch=4 n=73 v=0
44792 On ch=4 n=81 v=0
44792 On ch=4 n=76 v=0
44822 On ch=4 n=76 v=112
44823 On ch=4 n=73 v=97
44823 On ch=4 n=81 v=102
44866 On ch=4 n=76 v=0
44869 On ch=4 n=73 v=0
44874 On ch=4 n=81 v=0
44937 On ch=4 n=81 v=91
44940 On ch=4 n=76 v=108
44940 On ch=4 n=73 v=87
45001 On ch=4 n=76 v=0
45001 On ch=4 n=81 v=0
45006 On ch=4 n=73 v=0
45118 On ch=4 n=78 v=94
45120 On ch=4 n=75 v=77
45123 On ch=4 n=83 v=83
45138 On ch=4 n=75 v=0
45143 On ch=4 n=78 v=0
45150 On ch=4 n=83 v=0
45726 On ch=4 n=80 v=97
45728 On ch=4 n=76 v=95
45728 On ch=4 n=83 v=102
45730 On ch=4 n=88 v=94
45777 On ch=4 n=88 v=0
45788 On ch=4 n=83 v=0
45788 On ch=4 n=76 v=0
45793 On ch=4 n=80 v=0
45963 On ch=4 n=80 v=119
45964 On ch=4 n=83 v=106
45966 On ch=4 n=76 v=100
45968 On ch=4 n=88 v=90
45997 On ch=4 n=80 v=0
45998 On ch=4 n=83 v=0
46002 On ch=4 n=76 v=0
46005 On ch=4 n=88 v=0
46020 On ch=4 n=80 v=99
46022 On ch=4 n=83 v=98
46022 On ch=4 n=88 v=76
46024 On ch=4 n=76 v=91
46120 On ch=4 n=88 v=0
46123 On ch=4 n=80 v=0
46123 On ch=4 n=83 v=0
46128 On ch=4 n=76 v=0
46435 On ch=4 n=76 v=73
46437 On ch=4 n=80 v=61
46439 On ch=4 n=83 v=77
46440 On ch=4 n=88 v=66
46510 On ch=4 n=88 v=0
46517 On ch=4 n=83 v=0
46521 On ch=4 n=76 v=0
46523 On ch=4 n=80 v=0
46553 On ch=4 n=75 v=101
46553 On ch=4 n=80 v=71
46557 On ch=4 n=83 v=81
46564 On ch=4 n=87 v=56
46572 On ch=4 n=87 v=0
46581 On ch=4 n=83 v=0
46583 On ch=4 n=80 v=0
46605 On ch=4 n=75 v=0
46680 On ch=4 n=75 v=113
46682 On ch=4 n=80 v=116
46682 On ch=4 n=87 v=87
46683 On ch=4 n=83 v=110
46746 On ch=4 n=87 v=0
46751 On ch=4 n=83 v=0
46755 On ch=4 n=80 v=0
46755 On ch=4 n=75 v=0
46923 On ch=4 n=80 v=123
46925 On ch=4 n=75 v=110
46925 On ch=4 n=83 v=108
46927 On ch=4 n=87 v=87
46952 On ch=4 n=80 v=0
46954 On ch=4 n=83 v=0
46957 On ch=4 n=75 v=0
46964 On ch=4 n=87 v=0
46975 On ch=4 n=87 v=61
46976 On ch=4 n=80 v=101
46977 On ch=4 n=83 v=104
46978 On ch=4 n=75 v=101
47075 On ch=4 n=83 v=0
47075 On ch=4 n=87 v=0
47079 On ch=4 n=80 v=0
47084 On ch=4 n=75 v=0
47393 On ch=4 n=80 v=39
47394 On ch=4 n=87 v=56
47400 On ch=4 n=75 v=67
47405 On ch=4 n=83 v=64
47475 On ch=4 n=83 v=0
47475 On ch=4 n=80 v=0
47477 On ch=4 n=75 v=0
47477 On ch=4 n=87 v=0
48305 On ch=4 n=83 v=110
48338 On ch=4 n=83 v=0
48339 Pb ch=4 v=7957
48344 Pb ch=4 v=7255
48348 Pb ch=4 v=6787
48358 Pb ch=4 v=7489
48362 Pb ch=4 v=8192
48364 On ch=4 n=95 v=122
48421 On ch=4 n=95 v=0
48427 On ch=4 n=83 v=120
48482 On ch=4 n=83 v=0
49261 On ch=4 n=83 v=117
49296 On ch=4 n=83 v=0
49319 On ch=4 n=95 v=125
49371 On ch=4 n=95 v=0
49376 On ch=4 n=83 v=106
49438 On ch=4 n=83 v=0
49557 On ch=4 n=80 v=95
49557 On ch=4 n=76 v=91
49558 On ch=4 n=83 v=104
49562 On ch=4 n=88 v=90
