MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
90816 On ch=4 n=81 v=90
91104 Off ch=4 n=81 v=64
91104 On ch=4 n=77 v=90
91488 Off ch=4 n=77 v=64
91584 On ch=4 n=88 v=90
91872 Off ch=4 n=88 v=64
91968 On ch=4 n=86 v=90
92256 Off ch=4 n=86 v=64
92352 On ch=4 n=84 v=90
92448 Off ch=4 n=84 v=64
92448 On ch=4 n=81 v=90
93024 Off ch=4 n=81 v=64
99168 On ch=4 n=88 v=90
99264 Off ch=4 n=88 v=64
99264 On ch=4 n=86 v=90
99456 Off ch=4 n=86 v=64
99456 On ch=4 n=84 v=90
99648 Off ch=4 n=84 v=64
99648 On ch=4 n=81 v=90
99744 Off ch=4 n=81 v=64
99744 On ch=4 n=81 v=90
99840 Off ch=4 n=81 v=64
99840 On ch=4 n=81 v=90
99936 Off ch=4 n=81 v=64
99936 On ch=4 n=81 v=90
100032 Off ch=4 n=81 v=64
100032 On ch=4 n=81 v=90
100224 Off ch=4 n=81 v=64
100224 On ch=4 n=84 v=90
100608 Off ch=4 n=84 v=64
100608 On ch=4 n=81 v=90
100704 Off ch=4 n=81 v=64
100704 On ch=4 n=88 v=90
100800 Off ch=4 n=88 v=64
100800 On ch=4 n=88 v=90
100896 Off ch=4 n=88 v=64
100896 On ch=4 n=86 v=90
100992 Off ch=4 n=86 v=64
100992 On ch=4 n=84 v=90
101280 Off ch=4 n=84 v=64
101280 On ch=4 n=81 v=90
101344 Off ch=4 n=81 v=64
101344 On ch=4 n=81 v=90
101408 Off ch=4 n=81 v=64
101408 On ch=4 n=81 v=90
101472 Off ch=4 n=81 v=64
101472 On ch=4 n=84 v=90
101568 Off ch=4 n=84 v=64
101568 On ch=4 n=84 v=90
101760 Off ch=4 n=84 v=64
101760 On ch=4 n=81 v=90
101952 Off ch=4 n=81 v=64
101952 On ch=4 n=80 v=90
101968 Off ch=4 n=80 v=64
101968 On ch=4 n=79 v=90
102240 Off ch=4 n=79 v=64
105312 On ch=4 n=84 v=90
105696 Off ch=4 n=84 v=64
105696 On ch=4 n=81 v=90
106080 Off ch=4 n=81 v=64
106080 On ch=4 n=84 v=90
106464 Off ch=4 n=84 v=64
106464 On ch=4 n=86 v=90
106848 Off ch=4 n=86 v=64
106848 On ch=4 n=84 v=90
107232 Off ch=4 n=84 v=64
107232 On ch=4 n=81 v=90
107616 Off ch=4 n=81 v=64
107616 On ch=4 n=84 v=90
108000 Off ch=4 n=84 v=64
108000 On ch=4 n=86 v=90
108384 Off ch=4 n=86 v=64
108384 On ch=4 n=84 v=90
108768 Off ch=4 n=84 v=64
108768 On ch=4 n=81 v=90
109152 Off ch=4 n=81 v=64
109152 On ch=4 n=84 v=90
109536 Off ch=4 n=84 v=64
109536 On ch=4 n=86 v=90
109920 Off ch=4 n=86 v=64
109920 On ch=4 n=84 v=90
111648 Off ch=4 n=84 v=64
111648 On ch=4 n=81 v=90
111840 Off ch=4 n=81 v=64
111840 On ch=4 n=81 v=90
112032 Off ch=4 n=81 v=64
112032 On ch=4 n=77 v=90
112416 Off ch=4 n=77 v=64
112416 On ch=4 n=81 v=90
112608 Off ch=4 n=81 v=64
112608 On ch=4 n=81 v=90
112800 Off ch=4 n=81 v=64
112800 On ch=4 n=77 v=90
113184 Off ch=4 n=77 v=64
113184 On ch=4 n=81 v=90
113280 Off ch=4 n=81 v=64
113280 On ch=4 n=81 v=90
113376 Off ch=4 n=81 v=64
113376 On ch=4 n=81 v=90
113568 Off ch=4 n=81 v=64
113568 On ch=4 n=77 v=90
113760 Off ch=4 n=77 v=64
113760 On ch=4 n=86 v=90
113856 Off ch=4 n=86 v=64
113856 On ch=4 n=86 v=90
113952 Off ch=4 n=86 v=64
113952 On ch=4 n=86 v=90
114048 Off ch=4 n=86 v=64
114048 On ch=4 n=88 v=90
114144 Off ch=4 n=88 v=64
114144 On ch=4 n=84 v=90
114240 Off ch=4 n=84 v=64
114240 On ch=4 n=83 v=90
114336 Off ch=4 n=83 v=64
114336 On ch=4 n=81 v=90
114432 Off ch=4 n=81 v=64
114432 On ch=4 n=83 v=90
114624 Off ch=4 n=83 v=64
114720 On ch=4 n=64 v=90
114816 Off ch=4 n=64 v=64
114816 On ch=4 n=67 v=90
114912 Off ch=4 n=67 v=64
114912 On ch=4 n=69 v=90
115104 Off ch=4 n=69 v=64
115104 On ch=4 n=65 v=90
115392 Off ch=4 n=65 v=64
115392 On ch=4 n=69 v=90
115488 Off ch=4 n=69 v=64
115488 On ch=4 n=67 v=90
115584 Off ch=4 n=67 v=64
115584 On ch=4 n=69 v=90
115680 Off ch=4 n=69 v=64
115680 On ch=4 n=72 v=90
115872 Off ch=4 n=72 v=64
115872 On ch=4 n=69 v=90
116160 Off ch=4 n=69 v=64
116160 On ch=4 n=69 v=90
116256 Off ch=4 n=69 v=64
116256 On ch=4 n=67 v=90
116352 Off ch=4 n=67 v=64
116352 On ch=4 n=69 v=90
116448 Off ch=4 n=69 v=64
116448 On ch=4 n=72 v=90
116640 Off ch=4 n=72 v=64
116640 On ch=4 n=65 v=90
116928 Off ch=4 n=65 v=64
116928 On ch=4 n=79 v=90
117312 Off ch=4 n=79 v=64
117312 On ch=4 n=77 v=90
117696 Off ch=4 n=77 v=64
117696 On ch=4 n=76 v=90
117792 Off ch=4 n=76 v=64
117792 On ch=4 n=81 v=90
117984 Off ch=4 n=81 v=64
117984 On ch=4 n=81 v=90
118176 Off ch=4 n=81 v=64
118176 On ch=4 n=77 v=90
118560 Off ch=4 n=77 v=64
118560 On ch=4 n=81 v=90
118752 Off ch=4 n=81 v=64
118752 On ch=4 n=81 v=90
118944 Off ch=4 n=81 v=64
118944 On ch=4 n=77 v=90
119328 Off ch=4 n=77 v=64
119328 On ch=4 n=81 v=90
119424 Off ch=4 n=81 v=64
119424 On ch=4 n=81 v=90
119520 Off ch=4 n=81 v=64
119520 On ch=4 n=81 v=90
119712 Off ch=4 n=81 v=64
119712 On ch=4 n=77 v=90
119904 Off ch=4 n=77 v=64
119904 On ch=4 n=86 v=90
120000 Off ch=4 n=86 v=64
120000 On ch=4 n=86 v=90
120096 Off ch=4 n=86 v=64
120096 On ch=4 n=86 v=90
120192 Off ch=4 n=86 v=64
120192 On ch=4 n=88 v=90
120288 Off ch=4 n=88 v=64
120288 On ch=4 n=84 v=90
120384 Off ch=4 n=84 v=64
120384 On ch=4 n=83 v=90
120480 Off ch=4 n=83 v=64
120480 On ch=4 n=81 v=90
120576 Off ch=4 n=81 v=64
120576 On ch=4 n=83 v=90
120768 Off ch=4 n=83 v=64
120768 On ch=4 n=76 v=90
120864 Off ch=4 n=76 v=64
120864 On ch=4 n=64 v=90
120960 Off ch=4 n=64 v=64
120960 On ch=4 n=67 v=90
121056 Off ch=4 n=67 v=64
121056 On ch=4 n=69 v=90
121248 Off ch=4 n=69 v=64
121248 On ch=4 n=65 v=90
121536 Off ch=4 n=65 v=64
121536 On ch=4 n=69 v=90
121632 Off ch=4 n=69 v=64
121632 On ch=4 n=67 v=90
121728 Off ch=4 n=67 v=64
121728 On ch=4 n=69 v=90
121824 Off ch=4 n=69 v=64
121824 On ch=4 n=72 v=90
122016 Off ch=4 n=72 v=64
122016 On ch=4 n=69 v=90
122304 Off ch=4 n=69 v=64
122304 On ch=4 n=69 v=90
122400 Off ch=4 n=69 v=64
122400 On ch=4 n=67 v=90
122496 Off ch=4 n=67 v=64
122496 On ch=4 n=69 v=90
122592 Off ch=4 n=69 v=64
122592 On ch=4 n=72 v=90
122784 Off ch=4 n=72 v=64
122784 On ch=4 n=65 v=90
123072 Off ch=4 n=65 v=64
123072 On ch=4 n=79 v=90
123456 Off ch=4 n=79 v=64
123456 On ch=4 n=77 v=90
123744 Off ch=4 n=77 v=64
123744 On ch=4 n=76 v=90
123936 Off ch=4 n=76 v=64
123936 On ch=4 n=75 v=90
123984 Off ch=4 n=75 v=64
123984 On ch=4 n=78 v=90
124032 Off ch=4 n=78 v=64
124032 On ch=4 n=81 v=90
124128 Off ch=4 n=81 v=64
124128 On ch=4 n=81 v=90
124320 Off ch=4 n=81 v=64
124320 On ch=4 n=79 v=90
124368 Off ch=4 n=79 v=64
124368 On ch=4 n=77 v=90
124416 Off ch=4 n=77 v=64
124416 On ch=4 n=74 v=90
124464 Off ch=4 n=74 v=64
124464 On ch=4 n=77 v=90
124704 Off ch=4 n=77 v=64
124704 On ch=4 n=81 v=90
124752 Off ch=4 n=81 v=64
124752 On ch=4 n=84 v=90
124800 Off ch=4 n=84 v=64
124800 On ch=4 n=78 v=90
124848 Off ch=4 n=78 v=64
124848 On ch=4 n=81 v=90
124896 Off ch=4 n=81 v=64
124896 On ch=4 n=81 v=90
125088 Off ch=4 n=81 v=64
125088 On ch=4 n=84 v=90
125136 Off ch=4 n=84 v=64
125136 On ch=4 n=87 v=90
125184 Off ch=4 n=87 v=64
125184 On ch=4 n=89 v=90
125280 Off ch=4 n=89 v=64
125376 On ch=4 n=74 v=90
125424 Off ch=4 n=74 v=64
125424 On ch=4 n=77 v=90
125472 Off ch=4 n=77 v=64
125472 On ch=4 n=84 v=90
125520 Off ch=4 n=84 v=64
125568 On ch=4 n=81 v=90
125664 Off ch=4 n=81 v=64
125664 On ch=4 n=81 v=90
125856 Off ch=4 n=81 v=64
125856 On ch=4 n=77 v=90
126048 Off ch=4 n=77 v=64
126048 On ch=4 n=86 v=90
126096 Off ch=4 n=86 v=64
126144 On ch=4 n=79 v=90
126192 Off ch=4 n=79 v=64
126240 On ch=4 n=86 v=90
126336 Off ch=4 n=86 v=64
126336 On ch=4 n=88 v=90
126432 Off ch=4 n=88 v=64
126432 On ch=4 n=84 v=90
126528 Off ch=4 n=84 v=64
126528 On ch=4 n=83 v=90
126624 Off ch=4 n=83 v=64
126624 On ch=4 n=81 v=90
126720 Off ch=4 n=81 v=64
126720 On ch=4 n=83 v=90
126912 Off ch=4 n=83 v=64
126912 On ch=4 n=88 v=90
127008 Off ch=4 n=88 v=64
127008 On ch=4 n=76 v=90
127104 Off ch=4 n=76 v=64
127104 On ch=4 n=79 v=90
127200 Off ch=4 n=79 v=64
127200 On ch=4 n=81 v=90
127392 Off ch=4 n=81 v=64
127392 On ch=4 n=77 v=90
127680 Off ch=4 n=77 v=64
127680 On ch=4 n=81 v=90
127776 Off ch=4 n=81 v=64
127776 On ch=4 n=79 v=90
127872 Off ch=4 n=79 v=64
127872 On ch=4 n=81 v=90
127968 Off ch=4 n=81 v=64
127968 On ch=4 n=84 v=90
128160 Off ch=4 n=84 v=64
128160 On ch=4 n=81 v=90
128448 Off ch=4 n=81 v=64
128448 On ch=4 n=81 v=90
128544 Off ch=4 n=81 v=64
128544 On ch=4 n=79 v=90
128640 Off ch=4 n=79 v=64
128640 On ch=4 n=81 v=90
128736 Off ch=4 n=81 v=64
128736 On ch=4 n=84 v=90
128928 Off ch=4 n=84 v=64
128928 On ch=4 n=77 v=90
129216 Off ch=4 n=77 v=64
129216 On ch=4 n=91 v=90
129600 Off ch=4 n=91 v=64
129600 On ch=4 n=89 v=90
129888 Off ch=4 n=89 v=64
129888 On ch=4 n=88 v=90
130080 Off ch=4 n=88 v=64
130080 On ch=4 n=75 v=90
130128 Off ch=4 n=75 v=64
130128 On ch=4 n=78 v=90
130176 Off ch=4 n=78 v=64
130176 On ch=4 n=81 v=90
130272 Off ch=4 n=81 v=64
130272 On ch=4 n=81 v=90
130464 Off ch=4 n=81 v=64
130464 On ch=4 n=79 v=90
130512 Off ch=4 n=79 v=64
130512 On ch=4 n=77 v=90
130560 Off ch=4 n=77 v=64
130560 On ch=4 n=74 v=90
130608 Off ch=4 n=74 v=64
130608 On ch=4 n=77 v=90
130848 Off ch=4 n=77 v=64
130848 On ch=4 n=81 v=90
130896 Off ch=4 n=81 v=64
130896 On ch=4 n=84 v=90
130944 Off ch=4 n=84 v=64
130944 On ch=4 n=78 v=90
130992 Off ch=4 n=78 v=64
130992 On ch=4 n=81 v=90
131040 Off ch=4 n=81 v=64
131040 On ch=4 n=81 v=90
131232 Off ch=4 n=81 v=64
131232 On ch=4 n=84 v=90
131280 Off ch=4 n=84 v=64
131280 On ch=4 n=87 v=90
131328 Off ch=4 n=87 v=64
131328 On ch=4 n=89 v=90
131424 Off ch=4 n=89 v=64
131520 On ch=4 n=74 v=90
131568 Off ch=4 n=74 v=64
131568 On ch=4 n=77 v=90
131616 Off ch=4 n=77 v=64
131616 On ch=4 n=84 v=90
131664 Off ch=4 n=84 v=64
131712 On ch=4 n=81 v=90
131808 Off ch=4 n=81 v=64
131808 On ch=4 n=81 v=90
132000 Off ch=4 n=81 v=64
132000 On ch=4 n=77 v=90
132192 Off ch=4 n=77 v=64
132192 On ch=4 n=86 v=90
132240 Off ch=4 n=86 v=64
132288 On ch=4 n=86 v=90
132336 Off ch=4 n=86 v=64
132336 On ch=4 n=83 v=90
132384 Off ch=4 n=83 v=64
132384 On ch=4 n=79 v=90
132432 Off ch=4 n=79 v=64
132432 On ch=4 n=74 v=90
132480 Off ch=4 n=74 v=64
132480 On ch=4 n=86 v=90
132528 Off ch=4 n=86 v=64
132528 On ch=4 n=79 v=90
132576 Off ch=4 n=79 v=64
132576 On ch=4 n=83 v=90
132624 Off ch=4 n=83 v=64
132624 On ch=4 n=74 v=90
132672 Off ch=4 n=74 v=64
132672 On ch=4 n=79 v=90
132720 Off ch=4 n=79 v=64
132720 On ch=4 n=83 v=90
132768 Off ch=4 n=83 v=64
132768 On ch=4 n=86 v=90
132816 Off ch=4 n=86 v=64
132864 On ch=4 n=81 v=90
132912 Off ch=4 n=81 v=64
132912 On ch=4 n=83 v=90
133056 Off ch=4 n=83 v=64
133056 On ch=4 n=88 v=90
133152 Off ch=4 n=88 v=64
133152 On ch=4 n=76 v=90
133248 Off ch=4 n=76 v=64
133248 On ch=4 n=79 v=90
133344 Off ch=4 n=79 v=64
133344 On ch=4 n=81 v=90
133536 Off ch=4 n=81 v=64
133536 On ch=4 n=83 v=90
133584 Off ch=4 n=83 v=64
133584 On ch=4 n=86 v=90
133632 Off ch=4 n=86 v=64
133632 On ch=4 n=84 v=90
133680 Off ch=4 n=84 v=64
133680 On ch=4 n=81 v=90
133728 Off ch=4 n=81 v=64
133728 On ch=4 n=77 v=90
133824 Off ch=4 n=77 v=64
133824 On ch=4 n=79 v=90
133872 Off ch=4 n=79 v=64
133872 On ch=4 n=81 v=90
133920 Off ch=4 n=81 v=64
133920 On ch=4 n=79 v=90
134016 Off ch=4 n=79 v=64
134016 On ch=4 n=81 v=90
134112 Off ch=4 n=81 v=64
134112 On ch=4 n=79 v=90
134160 Off ch=4 n=79 v=64
134160 On ch=4 n=81 v=90
134208 Off ch=4 n=81 v=64
134208 On ch=4 n=84 v=90
134304 Off ch=4 n=84 v=64
134304 On ch=4 n=81 v=90
134352 Off ch=4 n=81 v=64
134352 On ch=4 n=81 v=90
134400 Off ch=4 n=81 v=64
134400 On ch=4 n=79 v=90
134448 Off ch=4 n=79 v=64
134448 On ch=4 n=76 v=90
134496 Off ch=4 n=76 v=64
134496 On ch=4 n=85 v=90
134544 Off ch=4 n=85 v=64
134544 On ch=4 n=79 v=90
134592 Off ch=4 n=79 v=64
134592 On ch=4 n=76 v=90
134640 Off ch=4 n=76 v=64
134640 On ch=4 n=73 v=90
134688 Off ch=4 n=73 v=64
134688 On ch=4 n=83 v=90
134736 Off ch=4 n=83 v=64
134736 On ch=4 n=79 v=90
134784 Off ch=4 n=79 v=64
134784 On ch=4 n=76 v=90
134832 Off ch=4 n=76 v=64
134832 On ch=4 n=73 v=90
134880 Off ch=4 n=73 v=64
134880 On ch=4 n=85 v=90
134928 Off ch=4 n=85 v=64
134928 On ch=4 n=79 v=90
134976 Off ch=4 n=79 v=64
134976 On ch=4 n=76 v=90
135024 Off ch=4 n=76 v=64
135024 On ch=4 n=73 v=90
135072 Off ch=4 n=73 v=64
135072 On ch=4 n=77 v=90
135360 Off ch=4 n=77 v=64
135360 On ch=4 n=91 v=90
135744 Off ch=4 n=91 v=64
135744 On ch=4 n=89 v=90
136032 Off ch=4 n=89 v=64
136032 On ch=4 n=88 v=90
136224 Off ch=4 n=88 v=64
136224 On ch=4 n=81 v=90
136272 Off ch=4 n=81 v=64
136272 On ch=4 n=81 v=90
136320 Off ch=4 n=81 v=64
136320 On ch=4 n=79 v=90
136368 Off ch=4 n=79 v=64
136368 On ch=4 n=76 v=90
136416 Off ch=4 n=76 v=64
136416 On ch=4 n=85 v=90
136464 Off ch=4 n=85 v=64
136464 On ch=4 n=79 v=90
136512 Off ch=4 n=79 v=64
136512 On ch=4 n=76 v=90
136560 Off ch=4 n=76 v=64
136560 On ch=4 n=73 v=90
136608 Off ch=4 n=73 v=64
136608 On ch=4 n=83 v=90
136656 Off ch=4 n=83 v=64
136656 On ch=4 n=79 v=90
136704 Off ch=4 n=79 v=64
136704 On ch=4 n=76 v=90
136752 Off ch=4 n=76 v=64
136752 On ch=4 n=73 v=90
136800 Off ch=4 n=73 v=64
136800 On ch=4 n=85 v=90
136848 Off ch=4 n=85 v=64
136848 On ch=4 n=79 v=90
136896 Off ch=4 n=79 v=64
136896 On ch=4 n=76 v=90
136944 Off ch=4 n=76 v=64
136944 On ch=4 n=73 v=90
136992 Off ch=4 n=73 v=64
136992 On ch=4 n=77 v=90
137280 Off ch=4 n=77 v=64
137280 On ch=4 n=91 v=90
137664 Off ch=4 n=91 v=64
137664 On ch=4 n=89 v=90
137952 Off ch=4 n=89 v=64
137952 On ch=4 n=88 v=90
138144 Off ch=4 n=88 v=64
138144 On ch=4 n=81 v=90
138192 Off ch=4 n=81 v=64
138192 On ch=4 n=81 v=90
138240 Off ch=4 n=81 v=64
138240 On ch=4 n=79 v=90
138288 Off ch=4 n=79 v=64
138288 On ch=4 n=76 v=90
138336 Off ch=4 n=76 v=64
138336 On ch=4 n=85 v=90
138384 Off ch=4 n=85 v=64
138384 On ch=4 n=79 v=90
138432 Off ch=4 n=79 v=64
138432 On ch=4 n=76 v=90
138480 Off ch=4 n=76 v=64
138480 On ch=4 n=73 v=90
138528 Off ch=4 n=73 v=64
138528 On ch=4 n=83 v=90
138576 Off ch=4 n=83 v=64
138576 On ch=4 n=79 v=90
138624 Off ch=4 n=79 v=64
138624 On ch=4 n=76 v=90
138672 Off ch=4 n=76 v=64
138672 On ch=4 n=73 v=90
138720 Off ch=4 n=73 v=64
138720 On ch=4 n=85 v=90
138768 Off ch=4 n=85 v=64
138768 On ch=4 n=79 v=90
138816 Off ch=4 n=79 v=64
138816 On ch=4 n=76 v=90
138864 Off ch=4 n=76 v=64
138864 On ch=4 n=73 v=90
138912 Off ch=4 n=73 v=64
138912 On ch=4 n=81 v=90
138960 Off ch=4 n=81 v=64
138960 On ch=4 n=81 v=90
139008 Off ch=4 n=81 v=64
139008 On ch=4 n=79 v=90
139056 Off ch=4 n=79 v=64
139056 On ch=4 n=76 v=90
139104 Off ch=4 n=76 v=64
139104 On ch=4 n=85 v=90
139152 Off ch=4 n=85 v=64
139152 On ch=4 n=79 v=90
139200 Off ch=4 n=79 v=64
139200 On ch=4 n=76 v=90
139248 Off ch=4 n=76 v=64
139248 On ch=4 n=73 v=90
139296 Off ch=4 n=73 v=64
139296 On ch=4 n=83 v=90
139344 Off ch=4 n=83 v=64
139344 On ch=4 n=79 v=90
139392 Off ch=4 n=79 v=64
139392 On ch=4 n=76 v=90
139440 Off ch=4 n=76 v=64
139440 On ch=4 n=73 v=90
139488 Off ch=4 n=73 v=64
139488 On ch=4 n=85 v=90
139536 Off ch=4 n=85 v=64
139536 On ch=4 n=79 v=90
139584 Off ch=4 n=79 v=64
139584 On ch=4 n=76 v=90
139632 Off ch=4 n=76 v=64
139632 On ch=4 n=73 v=90
139680 Off ch=4 n=73 v=64
139680 On ch=4 n=81 v=90
139728 Off ch=4 n=81 v=64
139728 On ch=4 n=81 v=90
139776 Off ch=4 n=81 v=64
139776 On ch=4 n=79 v=90
139824 Off ch=4 n=79 v=64
139824 On ch=4 n=76 v=90
139872 Off ch=4 n=76 v=64
139872 On ch=4 n=85 v=90
139920 Off ch=4 n=85 v=64
139920 On ch=4 n=79 v=90
139968 Off ch=4 n=79 v=64
139968 On ch=4 n=76 v=90
140016 Off ch=4 n=76 v=64
140016 On ch=4 n=73 v=90
140064 Off ch=4 n=73 v=64
140064 On ch=4 n=83 v=90
140112 Off ch=4 n=83 v=64
140112 On ch=4 n=79 v=90
140160 Off ch=4 n=79 v=64
140160 On ch=4 n=76 v=90
140208 Off ch=4 n=76 v=64
140208 On ch=4 n=73 v=90
140256 Off ch=4 n=73 v=64
140256 On ch=4 n=85 v=90
140304 Off ch=4 n=85 v=64
140304 On ch=4 n=79 v=90
140352 Off ch=4 n=79 v=64
140352 On ch=4 n=76 v=90
140400 Off ch=4 n=76 v=64
140400 On ch=4 n=73 v=90
140448 Off ch=4 n=73 v=64
140448 On ch=4 n=81 v=90
140496 Off ch=4 n=81 v=64
140496 On ch=4 n=81 v=90
140544 Off ch=4 n=81 v=64
140544 On ch=4 n=79 v=90
140592 Off ch=4 n=79 v=64
140592 On ch=4 n=76 v=90
140640 Off ch=4 n=76 v=64
140640 On ch=4 n=85 v=90
140688 Off ch=4 n=85 v=64
140688 On ch=4 n=79 v=90
140736 Off ch=4 n=79 v=64
140736 On ch=4 n=76 v=90
140784 Off ch=4 n=76 v=64
140784 On ch=4 n=73 v=90
140832 Off ch=4 n=73 v=64
140832 On ch=4 n=83 v=90
140880 Off ch=4 n=83 v=64
140880 On ch=4 n=79 v=90
140928 Off ch=4 n=79 v=64
140928 On ch=4 n=76 v=90
140976 Off ch=4 n=76 v=64
140976 On ch=4 n=73 v=90
141024 Off ch=4 n=73 v=64
141024 On ch=4 n=85 v=90
141072 Off ch=4 n=85 v=64
141072 On ch=4 n=79 v=90
141120 Off ch=4 n=79 v=64
141120 On ch=4 n=76 v=90
141168 Off ch=4 n=76 v=64
141168 On ch=4 n=73 v=90
141216 Off ch=4 n=73 v=64
141216 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lead Guitar 2       "
0 PrCh ch=1 p=12
3120 PrCh ch=1 p=12
3360 On ch=1 n=64 v=90
3456 Off ch=1 n=64 v=64
3456 On ch=1 n=67 v=90
3552 Off ch=1 n=67 v=64
3552 On ch=1 n=68 v=90
3648 Off ch=1 n=68 v=64
3648 On ch=1 n=69 v=90
3744 Off ch=1 n=69 v=64
3744 On ch=1 n=64 v=90
3840 Off ch=1 n=64 v=64
3840 On ch=1 n=72 v=90
4032 Off ch=1 n=72 v=64
4032 On ch=1 n=69 v=90
4224 Off ch=1 n=69 v=64
4224 On ch=1 n=74 v=90
4320 Off ch=1 n=74 v=64
4320 On ch=1 n=76 v=90
4416 Off ch=1 n=76 v=64
4416 On ch=1 n=72 v=90
4480 Off ch=1 n=72 v=64
4480 On ch=1 n=74 v=90
4544 Off ch=1 n=74 v=64
4544 On ch=1 n=72 v=90
4608 Off ch=1 n=72 v=64
4608 On ch=1 n=69 v=90
4704 Off ch=1 n=69 v=64
4704 On ch=1 n=69 v=90
4800 Off ch=1 n=69 v=64
4800 On ch=1 n=72 v=90
4992 Off ch=1 n=72 v=64
4992 On ch=1 n=69 v=90
5184 Off ch=1 n=69 v=64
5184 On ch=1 n=67 v=90
5280 Off ch=1 n=67 v=64
5280 On ch=1 n=69 v=90
5376 Off ch=1 n=69 v=64
5376 On ch=1 n=69 v=90
5472 Off ch=1 n=69 v=64
5472 On ch=1 n=62 v=90
5568 Off ch=1 n=62 v=64
5568 On ch=1 n=64 v=90
5664 Off ch=1 n=64 v=64
5664 On ch=1 n=60 v=90
5760 Off ch=1 n=60 v=64
5760 On ch=1 n=62 v=90
5856 Off ch=1 n=62 v=64
5856 On ch=1 n=57 v=90
6144 Off ch=1 n=57 v=64
6144 On ch=1 n=57 v=90
6160 Off ch=1 n=57 v=64
9504 On ch=1 n=64 v=90
9600 Off ch=1 n=64 v=64
9600 On ch=1 n=67 v=90
9696 Off ch=1 n=67 v=64
9696 On ch=1 n=68 v=90
9792 Off ch=1 n=68 v=64
9792 On ch=1 n=69 v=90
9888 Off ch=1 n=69 v=64
9888 On ch=1 n=64 v=90
9984 Off ch=1 n=64 v=64
9984 On ch=1 n=72 v=90
10176 Off ch=1 n=72 v=64
10176 On ch=1 n=69 v=90
10368 Off ch=1 n=69 v=64
10368 On ch=1 n=74 v=90
10464 Off ch=1 n=74 v=64
10464 On ch=1 n=76 v=90
10560 Off ch=1 n=76 v=64
10560 On ch=1 n=72 v=90
10624 Off ch=1 n=72 v=64
10624 On ch=1 n=74 v=90
10688 Off ch=1 n=74 v=64
10688 On ch=1 n=72 v=90
10752 Off ch=1 n=72 v=64
10752 On ch=1 n=69 v=90
10848 Off ch=1 n=69 v=64
10848 On ch=1 n=69 v=90
10944 Off ch=1 n=69 v=64
10944 On ch=1 n=72 v=90
11136 Off ch=1 n=72 v=64
11136 On ch=1 n=69 v=90
11328 Off ch=1 n=69 v=64
11328 On ch=1 n=67 v=90
11424 Off ch=1 n=67 v=64
11424 On ch=1 n=69 v=90
11520 Off ch=1 n=69 v=64
11520 On ch=1 n=69 v=90
11616 Off ch=1 n=69 v=64
11616 On ch=1 n=62 v=90
11712 Off ch=1 n=62 v=64
11712 On ch=1 n=64 v=90
11808 Off ch=1 n=64 v=64
11808 On ch=1 n=60 v=90
11904 Off ch=1 n=60 v=64
11904 On ch=1 n=62 v=90
12000 Off ch=1 n=62 v=64
12000 On ch=1 n=57 v=90
12288 Off ch=1 n=57 v=64
12288 On ch=1 n=57 v=90
12384 Off ch=1 n=57 v=64
15648 On ch=1 n=64 v=90
15744 Off ch=1 n=64 v=64
15744 On ch=1 n=67 v=90
15840 Off ch=1 n=67 v=64
15840 On ch=1 n=68 v=90
15936 Off ch=1 n=68 v=64
15936 On ch=1 n=69 v=90
16032 Off ch=1 n=69 v=64
16032 On ch=1 n=64 v=90
16128 Off ch=1 n=64 v=64
16128 On ch=1 n=72 v=90
16320 Off ch=1 n=72 v=64
16320 On ch=1 n=69 v=90
16512 Off ch=1 n=69 v=64
16512 On ch=1 n=74 v=90
16608 Off ch=1 n=74 v=64
16608 On ch=1 n=76 v=90
16704 Off ch=1 n=76 v=64
16704 On ch=1 n=72 v=90
16768 Off ch=1 n=72 v=64
16768 On ch=1 n=74 v=90
16832 Off ch=1 n=74 v=64
16832 On ch=1 n=72 v=90
16896 Off ch=1 n=72 v=64
16896 On ch=1 n=69 v=90
16992 Off ch=1 n=69 v=64
16992 On ch=1 n=69 v=90
17088 Off ch=1 n=69 v=64
17088 On ch=1 n=72 v=90
17280 Off ch=1 n=72 v=64
17280 On ch=1 n=69 v=90
17472 Off ch=1 n=69 v=64
17472 On ch=1 n=67 v=90
17568 Off ch=1 n=67 v=64
17568 On ch=1 n=69 v=90
17664 Off ch=1 n=69 v=64
17664 On ch=1 n=69 v=90
17760 Off ch=1 n=69 v=64
17760 On ch=1 n=62 v=90
17856 Off ch=1 n=62 v=64
17856 On ch=1 n=64 v=90
17952 Off ch=1 n=64 v=64
17952 On ch=1 n=60 v=90
18048 Off ch=1 n=60 v=64
18048 On ch=1 n=62 v=90
18144 Off ch=1 n=62 v=64
18144 On ch=1 n=57 v=90
18432 Off ch=1 n=57 v=64
18432 On ch=1 n=57 v=90
18720 Off ch=1 n=57 v=64
18720 On ch=1 n=59 v=90
18816 Off ch=1 n=59 v=64
18816 On ch=1 n=62 v=90
18912 Off ch=1 n=62 v=64
18912 On ch=1 n=63 v=90
19008 Off ch=1 n=63 v=64
19008 On ch=1 n=64 v=90
19104 Off ch=1 n=64 v=64
19104 On ch=1 n=59 v=90
19200 Off ch=1 n=59 v=64
19200 On ch=1 n=67 v=90
