MFile 1 22 120
17235 Pb ch=3 v=6591
17235 Pb ch=3 v=6527
17236 Pb ch=3 v=6463
17236 Pb ch=3 v=6399
17237 Pb ch=3 v=6335
17238 Pb ch=3 v=6270
17238 Pb ch=3 v=6206
17239 Pb ch=3 v=6142
17240 Pb ch=3 v=6078
17240 Pb ch=3 v=6014
17241 Pb ch=3 v=5950
17241 Pb ch=3 v=5886
17242 Pb ch=3 v=5822
17243 Pb ch=3 v=5758
17243 Pb ch=3 v=5694
17244 Pb ch=3 v=5630
17245 Pb ch=3 v=5566
17245 Pb ch=3 v=5502
17246 Pb ch=3 v=5438
17246 Pb ch=3 v=5374
17247 Pb ch=3 v=5310
17248 Pb ch=3 v=5246
17248 Pb ch=3 v=5182
17249 Pb ch=3 v=5118
17250 Pb ch=3 v=5054
17250 Pb ch=3 v=4990
17251 Pb ch=3 v=4926
17251 Pb ch=3 v=4862
17252 Pb ch=3 v=4798
17253 Pb ch=3 v=4734
17253 Pb ch=3 v=4670
17254 Pb ch=3 v=4606
17255 Pb ch=3 v=4542
17255 Pb ch=3 v=4478
17256 Pb ch=3 v=4414
17256 Pb ch=3 v=4350
17257 Pb ch=3 v=4286
17258 Pb ch=3 v=4221
17258 Pb ch=3 v=4157
17259 Pb ch=3 v=4093
17260 Pb ch=3 v=4029
17260 Pb ch=3 v=3965
17261 Pb ch=3 v=3901
17261 Pb ch=3 v=3837
17262 Pb ch=3 v=3773
17263 Pb ch=3 v=3709
17263 Pb ch=3 v=3645
17264 Pb ch=3 v=3581
17265 Pb ch=3 v=3517
17265 Pb ch=3 v=3453
17266 Pb ch=3 v=3389
17266 Pb ch=3 v=3325
17267 Pb ch=3 v=3261
17268 Pb ch=3 v=3197
17268 Pb ch=3 v=3133
17269 Pb ch=3 v=3069
17270 Pb ch=3 v=3005
17270 Pb ch=3 v=2941
17271 Pb ch=3 v=2877
17271 Pb ch=3 v=2813
17272 Pb ch=3 v=2749
17273 Pb ch=3 v=2685
17273 Pb ch=3 v=2621
17274 Pb ch=3 v=2557
17275 Pb ch=3 v=2493
17275 Pb ch=3 v=2429
17276 Pb ch=3 v=2365
17276 Pb ch=3 v=2301
17277 Pb ch=3 v=2236
17278 Pb ch=3 v=2173
17278 Pb ch=3 v=2108
17279 Pb ch=3 v=2045
17280 On ch=3 n=62 v=0
17280 On ch=3 n=52 v=100
17280 Pb ch=3 v=8192
18240 On ch=3 n=52 v=0
18240 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Keyboard 1 (Treble) "
0 PrCh ch=4 p=99
0 Par ch=4 c=7 v=100
0 Par ch=4 c=121 v=0
0 Par ch=4 c=91 v=80
30 On ch=4 n=59 v=100
60 On ch=4 n=64 v=100
90 On ch=4 n=66 v=100
110 On ch=4 n=59 v=0
120 On ch=4 n=67 v=100
140 On ch=4 n=64 v=0
150 On ch=4 n=72 v=100
170 On ch=4 n=66 v=0
180 On ch=4 n=76 v=100
200 On ch=4 n=67 v=0
210 On ch=4 n=78 v=100
230 On ch=4 n=72 v=0
240 On ch=4 n=79 v=100
260 On ch=4 n=76 v=0
290 On ch=4 n=78 v=0
360 On ch=4 n=81 v=100
390 On ch=4 n=79 v=0
390 On ch=4 n=69 v=100
420 On ch=4 n=83 v=100
450 On ch=4 n=69 v=0
450 On ch=4 n=71 v=100
480 On ch=4 n=71 v=0
480 On ch=4 n=83 v=0
480 On ch=4 n=81 v=0
480 On ch=4 n=71 v=100
480 On ch=4 n=67 v=100
480 On ch=4 n=76 v=100
480 On ch=4 n=79 v=100
960 On ch=4 n=79 v=0
960 On ch=4 n=71 v=0
960 On ch=4 n=67 v=0
960 On ch=4 n=76 v=0
960 On ch=4 n=64 v=100
1440 On ch=4 n=64 v=0
1440 On ch=4 n=64 v=100
1440 On ch=4 n=60 v=100
1440 On ch=4 n=69 v=100
1440 On ch=4 n=71 v=100
1680 On ch=4 n=71 v=0
1680 On ch=4 n=72 v=100
2400 On ch=4 n=72 v=0
2400 On ch=4 n=69 v=0
2400 On ch=4 n=60 v=0
2400 On ch=4 n=64 v=0
2400 On ch=4 n=64 v=100
2400 On ch=4 n=67 v=100
2400 On ch=4 n=59 v=100
3360 On ch=4 n=59 v=0
3360 On ch=4 n=67 v=0
3360 On ch=4 n=64 v=0
3360 On ch=4 n=59 v=100
3360 On ch=4 n=62 v=100
3360 On ch=4 n=67 v=100
3840 On ch=4 n=67 v=0
3840 On ch=4 n=62 v=0
3840 On ch=4 n=59 v=0
3840 On ch=4 n=57 v=100
3840 On ch=4 n=61 v=100
3840 On ch=4 n=64 v=100
3840 On ch=4 n=67 v=100
4320 On ch=4 n=67 v=0
4320 On ch=4 n=57 v=0
4320 On ch=4 n=61 v=0
4320 On ch=4 n=64 v=0
4320 On ch=4 n=67 v=100
4320 On ch=4 n=69 v=100
4800 On ch=4 n=69 v=0
4800 On ch=4 n=67 v=0
4800 On ch=4 n=66 v=100
4800 On ch=4 n=69 v=100
5280 On ch=4 n=69 v=0
5280 On ch=4 n=66 v=0
5280 On ch=4 n=64 v=100
5280 On ch=4 n=67 v=100
5280 On ch=4 n=72 v=100
5520 On ch=4 n=72 v=0
5520 On ch=4 n=67 v=0
5520 On ch=4 n=64 v=0
5520 On ch=4 n=71 v=100
5520 On ch=4 n=67 v=100
5520 On ch=4 n=62 v=100
5760 On ch=4 n=62 v=0
5760 On ch=4 n=67 v=0
5760 On ch=4 n=71 v=0
5760 On ch=4 n=64 v=100
5760 On ch=4 n=72 v=100
5760 On ch=4 n=69 v=100
6240 On ch=4 n=69 v=0
6240 On ch=4 n=72 v=0
6240 On ch=4 n=64 v=0
6240 On ch=4 n=64 v=100
6240 On ch=4 n=67 v=100
6240 On ch=4 n=72 v=100
6480 On ch=4 n=72 v=0
6480 On ch=4 n=67 v=0
6480 On ch=4 n=64 v=0
6480 On ch=4 n=71 v=100
6480 On ch=4 n=66 v=100
6480 On ch=4 n=74 v=100
6720 On ch=4 n=74 v=0
6720 On ch=4 n=66 v=0
6720 On ch=4 n=71 v=0
6720 On ch=4 n=72 v=100
6720 On ch=4 n=67 v=100
6720 On ch=4 n=76 v=100
7200 On ch=4 n=76 v=0
7200 On ch=4 n=67 v=0
7200 On ch=4 n=72 v=0
7200 On ch=4 n=72 v=100
7200 On ch=4 n=76 v=100
7200 On ch=4 n=79 v=100
7200 On ch=4 n=69 v=100
7680 On ch=4 n=79 v=0
7680 On ch=4 n=78 v=100
7860 On ch=4 n=78 v=0
7860 On ch=4 n=69 v=0
7860 On ch=4 n=76 v=0
7860 On ch=4 n=72 v=0
8160 On ch=4 n=71 v=100
8160 On ch=4 n=69 v=100
8160 On ch=4 n=64 v=100
8160 On ch=4 n=60 v=100
8400 On ch=4 n=71 v=0
8400 On ch=4 n=72 v=100
9120 On ch=4 n=72 v=0
9120 On ch=4 n=60 v=0
9120 On ch=4 n=64 v=0
9120 On ch=4 n=69 v=0
9120 On ch=4 n=67 v=100
9120 On ch=4 n=64 v=100
9120 On ch=4 n=59 v=100
10080 On ch=4 n=59 v=0
10080 On ch=4 n=64 v=0
10080 On ch=4 n=67 v=0
10080 On ch=4 n=59 v=100
10080 On ch=4 n=62 v=100
10080 On ch=4 n=67 v=100
10560 On ch=4 n=67 v=0
10560 On ch=4 n=62 v=0
10560 On ch=4 n=59 v=0
10560 On ch=4 n=67 v=100
10560 On ch=4 n=64 v=100
10560 On ch=4 n=61 v=100
10560 On ch=4 n=57 v=100
11040 On ch=4 n=57 v=0
11040 On ch=4 n=67 v=0
11040 On ch=4 n=64 v=0
11040 On ch=4 n=61 v=0
11040 On ch=4 n=67 v=100
11040 On ch=4 n=69 v=100
11520 On ch=4 n=69 v=0
11520 On ch=4 n=67 v=0
11520 On ch=4 n=69 v=100
11520 On ch=4 n=66 v=100
12000 On ch=4 n=66 v=0
12000 On ch=4 n=69 v=0
12000 On ch=4 n=72 v=100
12000 On ch=4 n=67 v=100
12000 On ch=4 n=64 v=100
12240 On ch=4 n=64 v=0
12240 On ch=4 n=67 v=0
12240 On ch=4 n=72 v=0
12240 On ch=4 n=62 v=100
12240 On ch=4 n=67 v=100
12240 On ch=4 n=71 v=100
12480 On ch=4 n=71 v=0
12480 On ch=4 n=67 v=0
12480 On ch=4 n=62 v=0
12480 On ch=4 n=72 v=100
12480 On ch=4 n=69 v=100
12480 On ch=4 n=64 v=100
12960 On ch=4 n=64 v=0
12960 On ch=4 n=69 v=0
12960 On ch=4 n=72 v=0
12960 On ch=4 n=72 v=100
12960 On ch=4 n=67 v=100
12960 On ch=4 n=64 v=100
13200 On ch=4 n=64 v=0
13200 On ch=4 n=67 v=0
13200 On ch=4 n=72 v=0
13200 On ch=4 n=71 v=100
13200 On ch=4 n=66 v=100
13200 On ch=4 n=74 v=100
13440 On ch=4 n=74 v=0
13440 On ch=4 n=66 v=0
13440 On ch=4 n=71 v=0
13440 On ch=4 n=72 v=100
13440 On ch=4 n=67 v=100
13440 On ch=4 n=76 v=100
13920 On ch=4 n=76 v=0
13920 On ch=4 n=67 v=0
13920 On ch=4 n=72 v=0
13920 On ch=4 n=74 v=100
13920 On ch=4 n=69 v=100
13920 On ch=4 n=67 v=100
14153 On ch=4 n=67 v=0
14160 On ch=4 n=66 v=100
14273 On ch=4 n=66 v=0
14273 On ch=4 n=69 v=0
14273 On ch=4 n=74 v=0
14280 On ch=4 n=67 v=100
14280 On ch=4 n=74 v=100
14400 On ch=4 n=74 v=0
14400 On ch=4 n=67 v=0
14400 On ch=4 n=72 v=100
14400 On ch=4 n=67 v=100
14400 On ch=4 n=64 v=100
14640 On ch=4 n=64 v=0
14640 On ch=4 n=67 v=0
14640 On ch=4 n=72 v=0
18240 On ch=4 n=71 v=100
18240 On ch=4 n=79 v=100
18240 On ch=4 n=76 v=100
18600 On ch=4 n=76 v=0
18600 On ch=4 n=79 v=0
18600 On ch=4 n=71 v=0
18600 On ch=4 n=74 v=100
18720 On ch=4 n=74 v=0
18720 On ch=4 n=72 v=100
18720 On ch=4 n=76 v=100
18720 On ch=4 n=79 v=100
19200 On ch=4 n=79 v=0
19200 On ch=4 n=76 v=0
19200 On ch=4 n=72 v=0
19200 On ch=4 n=71 v=100
19200 On ch=4 n=79 v=100
19200 On ch=4 n=76 v=100
19560 On ch=4 n=76 v=0
19560 On ch=4 n=74 v=100
19680 On ch=4 n=74 v=0
19680 On ch=4 n=79 v=0
19680 On ch=4 n=71 v=0
19680 On ch=4 n=72 v=100
19680 On ch=4 n=76 v=100
19680 On ch=4 n=79 v=100
20160 On ch=4 n=79 v=0
20160 On ch=4 n=76 v=0
20160 On ch=4 n=72 v=0
20160 On ch=4 n=71 v=100
20160 On ch=4 n=79 v=100
20160 On ch=4 n=76 v=100
20520 On ch=4 n=76 v=0
20520 On ch=4 n=74 v=100
20640 On ch=4 n=74 v=0
20640 On ch=4 n=79 v=0
20640 On ch=4 n=71 v=0
20640 On ch=4 n=72 v=100
20640 On ch=4 n=76 v=100
20640 On ch=4 n=79 v=100
21120 On ch=4 n=79 v=0
21120 On ch=4 n=76 v=0
21120 On ch=4 n=72 v=0
21120 On ch=4 n=71 v=100
21120 On ch=4 n=79 v=100
21120 On ch=4 n=76 v=100
21480 On ch=4 n=76 v=0
21480 On ch=4 n=74 v=100
21600 On ch=4 n=74 v=0
21600 On ch=4 n=79 v=0
21600 On ch=4 n=71 v=0
21600 On ch=4 n=72 v=100
21600 On ch=4 n=76 v=100
21600 On ch=4 n=79 v=100
22080 On ch=4 n=79 v=0
22080 On ch=4 n=76 v=0
22080 On ch=4 n=72 v=0
22080 On ch=4 n=76 v=100
22080 On ch=4 n=79 v=100
22080 On ch=4 n=71 v=100
22560 On ch=4 n=71 v=0
22560 On ch=4 n=79 v=0
22560 On ch=4 n=76 v=0
22560 On ch=4 n=72 v=100
22560 On ch=4 n=76 v=100
22560 On ch=4 n=79 v=100
23040 On ch=4 n=79 v=0
23040 On ch=4 n=76 v=0
23040 On ch=4 n=72 v=0
23040 On ch=4 n=76 v=100
23040 On ch=4 n=79 v=100
23040 On ch=4 n=71 v=100
23520 On ch=4 n=71 v=0
23520 On ch=4 n=79 v=0
23520 On ch=4 n=76 v=0
23520 On ch=4 n=72 v=100
23520 On ch=4 n=76 v=100
23520 On ch=4 n=79 v=100
24000 On ch=4 n=79 v=0
24000 On ch=4 n=76 v=0
24000 On ch=4 n=72 v=0
30240 On ch=4 n=77 v=100
30240 On ch=4 n=74 v=100
30240 On ch=4 n=70 v=100
30240 On ch=4 n=67 v=100
31200 On ch=4 n=67 v=0
31200 On ch=4 n=77 v=0
31200 On ch=4 n=74 v=0
31200 On ch=4 n=70 v=0
31200 On ch=4 n=64 v=100
31200 On ch=4 n=59 v=100
31200 On ch=4 n=55 v=100
31680 On ch=4 n=59 v=0
31680 On ch=4 n=60 v=100
32160 On ch=4 n=60 v=0
32160 On ch=4 n=55 v=0
32160 On ch=4 n=64 v=0
32160 On ch=4 n=55 v=100
32160 On ch=4 n=59 v=100
32160 On ch=4 n=64 v=100
32640 On ch=4 n=64 v=0
32640 On ch=4 n=59 v=0
32640 On ch=4 n=55 v=0
32640 On ch=4 n=63 v=100
32640 On ch=4 n=60 v=100
32640 On ch=4 n=55 v=100
33120 On ch=4 n=55 v=0
33120 On ch=4 n=60 v=0
33120 On ch=4 n=63 v=0
33120 On ch=4 n=60 v=100
33120 On ch=4 n=64 v=100
33120 On ch=4 n=57 v=100
33600 On ch=4 n=57 v=0
33600 On ch=4 n=64 v=0
33600 On ch=4 n=60 v=0
33600 On ch=4 n=60 v=100
33600 On ch=4 n=56 v=100
33600 On ch=4 n=65 v=100
34080 On ch=4 n=65 v=0
34080 On ch=4 n=56 v=0
34080 On ch=4 n=60 v=0
34080 On ch=4 n=62 v=100
34080 On ch=4 n=57 v=100
34080 On ch=4 n=53 v=100
34560 On ch=4 n=53 v=0
34560 On ch=4 n=57 v=0
34560 On ch=4 n=62 v=0
34560 On ch=4 n=62 v=100
34560 On ch=4 n=59 v=100
34560 On ch=4 n=54 v=100
35040 On ch=4 n=54 v=0
35040 On ch=4 n=59 v=0
35040 On ch=4 n=62 v=0
35040 On ch=4 n=55 v=100
35040 On ch=4 n=58 v=100
35040 On ch=4 n=62 v=100
36000 On ch=4 n=62 v=0
36000 On ch=4 n=58 v=0
36000 On ch=4 n=55 v=0
36240 On ch=4 n=67 v=100
36240 On ch=4 n=71 v=100
36240 On ch=4 n=76 v=100
36960 On ch=4 n=76 v=0
36960 On ch=4 n=71 v=0
36960 On ch=4 n=72 v=100
36960 On ch=4 n=76 v=100
36960 On ch=4 n=79 v=100
37440 On ch=4 n=79 v=0
37440 On ch=4 n=67 v=0
37440 On ch=4 n=72 v=0
37440 On ch=4 n=76 v=0
37440 On ch=4 n=69 v=100
37440 On ch=4 n=72 v=100
37440 On ch=4 n=76 v=100
37440 On ch=4 n=79 v=100
37680 On ch=4 n=79 v=0
37680 On ch=4 n=76 v=0
37680 On ch=4 n=78 v=100
37680 On ch=4 n=81 v=100
37920 On ch=4 n=81 v=0
37920 On ch=4 n=69 v=0
37920 On ch=4 n=72 v=0
37920 On ch=4 n=78 v=0
37920 On ch=4 n=76 v=100
37920 On ch=4 n=83 v=100
37920 On ch=4 n=71 v=100
38400 On ch=4 n=71 v=0
38400 On ch=4 n=83 v=0
38400 On ch=4 n=76 v=0
38400 On ch=4 n=76 v=100
38400 On ch=4 n=71 v=100
38400 On ch=4 n=64 v=100
38880 On ch=4 n=71 v=0
39840 On ch=4 n=64 v=0
39840 On ch=4 n=76 v=0
39840 On ch=4 n=64 v=100
39840 On ch=4 n=67 v=100
39840 On ch=4 n=59 v=100
39840 On ch=4 n=55 v=100
41040 On ch=4 n=55 v=0
41040 On ch=4 n=64 v=0
41040 On ch=4 n=67 v=0
41040 On ch=4 n=59 v=0
41070 On ch=4 n=57 v=100
41100 On ch=4 n=62 v=100
41115 On ch=4 n=57 v=0
41130 On ch=4 n=64 v=100
41145 On ch=4 n=62 v=0
41160 On ch=4 n=66 v=100
41175 On ch=4 n=64 v=0
41190 On ch=4 n=69 v=100
41205 On ch=4 n=66 v=0
41220 On ch=4 n=74 v=100
41235 On ch=4 n=69 v=0
41250 On ch=4 n=76 v=100
41265 On ch=4 n=74 v=0
41280 On ch=4 n=78 v=100
41295 On ch=4 n=76 v=0
41400 On ch=4 n=81 v=100
41415 On ch=4 n=78 v=0
41460 On ch=4 n=86 v=100
41475 On ch=4 n=81 v=0
42240 On ch=4 n=86 v=0
42240 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Keyboard 1 (Bass)   "
0 PrCh ch=5 p=88
0 Par ch=5 c=7 v=100
0 On ch=5 n=52 v=100
0 Par ch=5 c=121 v=0
0 Par ch=5 c=91 v=80
60 On ch=5 n=40 v=100
120 On ch=5 n=55 v=100
120 On ch=5 n=60 v=100
360 On ch=5 n=40 v=0
480 On ch=5 n=52 v=0
480 On ch=5 n=55 v=0
480 On ch=5 n=60 v=0
480 On ch=5 n=52 v=100
480 On ch=5 n=59 v=100
480 On ch=5 n=64 v=100
960 On ch=5 n=64 v=0
960 On ch=5 n=59 v=0
960 On ch=5 n=52 v=0
960 On ch=5 n=52 v=100
960 On ch=5 n=40 v=100
1440 On ch=5 n=40 v=0
1440 On ch=5 n=52 v=0
1440 On ch=5 n=57 v=100
1440 On ch=5 n=45 v=100
2160 On ch=5 n=45 v=0
2160 On ch=5 n=57 v=0
2160 On ch=5 n=54 v=100
2160 On ch=5 n=42 v=100
2400 On ch=5 n=42 v=0
2400 On ch=5 n=54 v=0
2400 On ch=5 n=52 v=100
2400 On ch=5 n=40 v=100
2880 On ch=5 n=40 v=0
2880 On ch=5 n=52 v=0
2880 On ch=5 n=50 v=100
3120 On ch=5 n=50 v=0
3120 On ch=5 n=49 v=100
3360 On ch=5 n=49 v=0
3360 On ch=5 n=50 v=100
3840 On ch=5 n=50 v=0
3840 On ch=5 n=52 v=100
4320 On ch=5 n=52 v=0
4320 On ch=5 n=50 v=100
4320 On ch=5 n=57 v=100
4320 On ch=5 n=62 v=100
5280 On ch=5 n=62 v=0
5280 On ch=5 n=57 v=0
5280 On ch=5 n=50 v=0
5340 On ch=5 n=52 v=100
5400 On ch=5 n=55 v=100
5460 On ch=5 n=52 v=0
5460 On ch=5 n=60 v=100
5520 On ch=5 n=55 v=0
5520 On ch=5 n=59 v=100
5580 On ch=5 n=60 v=0
5580 On ch=5 n=55 v=100
5640 On ch=5 n=59 v=0
5640 On ch=5 n=50 v=100
5700 On ch=5 n=55 v=0
5820 On ch=5 n=50 v=0
5820 On ch=5 n=52 v=100
5850 On ch=5 n=57 v=100
5880 On ch=5 n=52 v=0
5880 On ch=5 n=60 v=100
5910 On ch=5 n=57 v=0
5940 On ch=5 n=59 v=100
6000 On ch=5 n=60 v=0
6120 On ch=5 n=57 v=100
6150 On ch=5 n=59 v=0
6240 On ch=5 n=55 v=100
6240 On ch=5 n=48 v=100
6360 On ch=5 n=57 v=0
6480 On ch=5 n=48 v=0
6480 On ch=5 n=47 v=100
6720 On ch=5 n=47 v=0
6720 On ch=5 n=55 v=0
6720 On ch=5 n=45 v=100
7200 On ch=5 n=45 v=0
7200 On ch=5 n=50 v=100
7200 On ch=5 n=62 v=100
7860 On ch=5 n=62 v=0
7860 On ch=5 n=50 v=0
8160 On ch=5 n=45 v=100
8160 On ch=5 n=57 v=100
8880 On ch=5 n=57 v=0
8880 On ch=5 n=45 v=0
8880 On ch=5 n=54 v=100
8880 On ch=5 n=42 v=100
9120 On ch=5 n=42 v=0
9120 On ch=5 n=54 v=0
9120 On ch=5 n=40 v=100
9120 On ch=5 n=52 v=100
9600 On ch=5 n=52 v=0
9600 On ch=5 n=40 v=0
9600 On ch=5 n=50 v=100
9840 On ch=5 n=50 v=0
9840 On ch=5 n=49 v=100
10080 On ch=5 n=49 v=0
10080 On ch=5 n=50 v=100
10560 On ch=5 n=50 v=0
10560 On ch=5 n=52 v=100
11040 On ch=5 n=52 v=0
11040 On ch=5 n=50 v=100
11040 On ch=5 n=57 v=100
11040 On ch=5 n=62 v=100
12000 On ch=5 n=62 v=0
12000 On ch=5 n=57 v=0
12000 On ch=5 n=50 v=0
12060 On ch=5 n=52 v=100
12120 On ch=5 n=52 v=0
12120 On ch=5 n=54 v=100
12180 On ch=5 n=54 v=0
12180 On ch=5 n=60 v=100
12240 On ch=5 n=60 v=0
12240 On ch=5 n=59 v=100
12300 On ch=5 n=59 v=0
12300 On ch=5 n=54 v=100
12360 On ch=5 n=54 v=0
12360 On ch=5 n=50 v=100
12540 On ch=5 n=50 v=0
12540 On ch=5 n=52 v=100
12570 On ch=5 n=52 v=0
12570 On ch=5 n=57 v=100
12600 On ch=5 n=57 v=0
12600 On ch=5 n=60 v=100
12660 On ch=5 n=60 v=0
12660 On ch=5 n=59 v=100
12840 On ch=5 n=59 v=0
12840 On ch=5 n=57 v=100
12960 On ch=5 n=57 v=0
12960 On ch=5 n=55 v=100
12960 On ch=5 n=48 v=100
13200 On ch=5 n=48 v=0
13200 On ch=5 n=47 v=100
13440 On ch=5 n=47 v=0
13440 On ch=5 n=55 v=0
13440 On ch=5 n=45 v=100
13920 On ch=5 n=45 v=0
13920 On ch=5 n=50 v=100
14273 On ch=5 n=50 v=0
14280 On ch=5 n=47 v=100
14393 On ch=5 n=47 v=0
14400 On ch=5 n=48 v=100
14640 On ch=5 n=48 v=0
18240 On ch=5 n=52 v=100
18240 On ch=5 n=59 v=100
18720 On ch=5 n=59 v=0
18720 On ch=5 n=52 v=0
18720 On ch=5 n=48 v=100
18720 On ch=5 n=55 v=100
19200 On ch=5 n=55 v=0
19200 On ch=5 n=48 v=0
19200 On ch=5 n=52 v=100
19200 On ch=5 n=59 v=100
19680 On ch=5 n=59 v=0
19680 On ch=5 n=52 v=0
19680 On ch=5 n=48 v=100
19680 On ch=5 n=55 v=100
20160 On ch=5 n=55 v=0
20160 On ch=5 n=48 v=0
20160 On ch=5 n=52 v=100
20160 On ch=5 n=59 v=100
20640 On ch=5 n=59 v=0
20640 On ch=5 n=52 v=0
20640 On ch=5 n=48 v=100
20640 On ch=5 n=55 v=100
21120 On ch=5 n=55 v=0
21120 On ch=5 n=48 v=0
21120 On ch=5 n=52 v=100
21120 On ch=5 n=59 v=100
21600 On ch=5 n=59 v=0
21600 On ch=5 n=52 v=0
21600 On ch=5 n=48 v=100
21600 On ch=5 n=55 v=100
22080 On ch=5 n=55 v=0
22080 On ch=5 n=48 v=0
22080 On ch=5 n=52 v=100
22080 On ch=5 n=59 v=100
22560 On ch=5 n=59 v=0
22560 On ch=5 n=52 v=0
22560 On ch=5 n=48 v=100
22560 On ch=5 n=55 v=100
22560 On ch=5 n=60 v=100
23040 On ch=5 n=60 v=0
23040 On ch=5 n=55 v=0
23040 On ch=5 n=48 v=0
23040 On ch=5 n=52 v=100
23040 On ch=5 n=59 v=100
23520 On ch=5 n=59 v=0
23520 On ch=5 n=52 v=0
23520 On ch=5 n=48 v=100
23520 On ch=5 n=55 v=100
23520 On ch=5 n=60 v=100
24000 On ch=5 n=60 v=0
24000 On ch=5 n=55 v=0
24000 On ch=5 n=48 v=0
30240 On ch=5 n=50 v=100
31200 On ch=5 n=50 v=0
31200 On ch=5 n=52 v=100
31200 On ch=5 n=40 v=100
32160 On ch=5 n=40 v=0
32160 On ch=5 n=52 v=0
32160 On ch=5 n=40 v=100
32160 On ch=5 n=52 v=100
32640 On ch=5 n=52 v=0
32640 On ch=5 n=40 v=0
32640 On ch=5 n=48 v=100
33120 On ch=5 n=48 v=0
33120 On ch=5 n=45 v=100
33600 On ch=5 n=45 v=0
33600 On ch=5 n=42 v=100
34080 On ch=5 n=42 v=0
34080 On ch=5 n=38 v=100
34560 On ch=5 n=38 v=0
34560 On ch=5 n=47 v=100
35040 On ch=5 n=47 v=0
35040 On ch=5 n=43 v=100
36000 On ch=5 n=43 v=0
36000 On ch=5 n=52 v=100
36000 On ch=5 n=55 v=100
36000 On ch=5 n=59 v=100
36720 On ch=5 n=59 v=0
36720 On ch=5 n=64 v=100
36840 On ch=5 n=64 v=0
36840 On ch=5 n=62 v=100
36960 On ch=5 n=62 v=0
36960 On ch=5 n=60 v=100
37440 On ch=5 n=60 v=0
37440 On ch=5 n=55 v=0
37440 On ch=5 n=52 v=0
37440 On ch=5 n=52 v=100
37440 On ch=5 n=57 v=100
37440 On ch=5 n=60 v=100
37920 On ch=5 n=60 v=0
37920 On ch=5 n=57 v=0
37920 On ch=5 n=52 v=0
37920 On ch=5 n=52 v=100
37920 On ch=5 n=40 v=100
39840 On ch=5 n=40 v=0
39840 On ch=5 n=52 v=0
39840 On ch=5 n=52 v=100
39840 On ch=5 n=40 v=100
41040 On ch=5 n=40 v=0
41040 On ch=5 n=52 v=0
41040 On ch=5 n=38 v=100
41040 On ch=5 n=26 v=100
42240 On ch=5 n=26 v=0
42240 On ch=5 n=38 v=0
42240 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "French Horns        "
0 PrCh ch=6 p=60
0 Par ch=6 c=7 v=100
0 Par ch=6 c=121 v=0
0 Par ch=6 c=91 v=80
10560 On ch=6 n=71 v=100
10920 On ch=6 n=71 v=0
10920 On ch=6 n=69 v=100
11040 On ch=6 n=69 v=0
11040 On ch=6 n=69 v=100
11160 On ch=6 n=62 v=100
11280 On ch=6 n=62 v=0
11280 On ch=6 n=67 v=100
11400 On ch=6 n=67 v=0
11400 On ch=6 n=64 v=100
11520 On ch=6 n=64 v=0
11520 On ch=6 n=66 v=100
11760 On ch=6 n=66 v=0
11760 On ch=6 n=69 v=0
12480 On ch=6 n=69 v=100
12960 On ch=6 n=69 v=0
12960 On ch=6 n=67 v=100
12960 On ch=6 n=60 v=100
13140 On ch=6 n=60 v=0
13140 On ch=6 n=62 v=100
13200 On ch=6 n=62 v=0
13200 On ch=6 n=67 v=0
13200 On ch=6 n=62 v=100
13380 On ch=6 n=62 v=0
13380 On ch=6 n=62 v=100
13440 On ch=6 n=62 v=0
13440 On ch=6 n=62 v=100
13500 On ch=6 n=62 v=0
13500 On ch=6 n=60 v=100
13560 On ch=6 n=64 v=100
13620 On ch=6 n=64 v=0
13620 On ch=6 n=64 v=100
13680 On ch=6 n=64 v=0
13680 On ch=6 n=71 v=100
13800 On ch=6 n=71 v=0
13800 On ch=6 n=69 v=100
13920 On ch=6 n=69 v=0
13920 On ch=6 n=60 v=0
13920 On ch=6 n=67 v=100
13920 On ch=6 n=64 v=100
14153 On ch=6 n=64 v=0
14153 On ch=6 n=67 v=0
14160 On ch=6 n=66 v=100
14160 On ch=6 n=62 v=100
14273 On ch=6 n=66 v=0
14280 On ch=6 n=67 v=100
14400 On ch=6 n=67 v=0
14400 On ch=6 n=62 v=0
14400 On ch=6 n=67 v=100
14400 On ch=6 n=60 v=100
14580 On ch=6 n=60 v=0
14580 On ch=6 n=62 v=100
14640 On ch=6 n=62 v=0
14640 On ch=6 n=62 v=100
14820 On ch=6 n=62 v=0
14820 On ch=6 n=64 v=100
14880 On ch=6 n=64 v=0
14880 On ch=6 n=67 v=0
14880 On ch=6 n=67 v=100
14880 On ch=6 n=64 v=100
14920 On ch=6 n=64 v=0
14920 On ch=6 n=62 v=100
14960 On ch=6 n=62 v=0
14960 On ch=6 n=60 v=100
15060 On ch=6 n=67 v=0
15060 On ch=6 n=67 v=100
15120 On ch=6 n=67 v=0
15120 On ch=6 n=72 v=100
15180 On ch=6 n=72 v=0
15180 On ch=6 n=71 v=100
15240 On ch=6 n=71 v=0
15240 On ch=6 n=71 v=100
15300 On ch=6 n=71 v=0
15300 On ch=6 n=69 v=100
15360 On ch=6 n=69 v=0
15360 On ch=6 n=60 v=0
15360 On ch=6 n=67 v=100
15540 On ch=6 n=67 v=0
