MFile 1 18 120
44638 On ch=2 n=62 v=0
44638 On ch=2 n=59 v=0
44640 On ch=2 n=64 v=100
44640 On ch=2 n=57 v=100
44640 On ch=2 n=60 v=100
44998 On ch=2 n=60 v=0
44998 On ch=2 n=57 v=0
44998 On ch=2 n=64 v=0
45000 On ch=2 n=57 v=100
45118 On ch=2 n=57 v=0
45120 On ch=2 n=57 v=100
45120 On ch=2 n=60 v=100
45478 On ch=2 n=60 v=0
45478 On ch=2 n=57 v=0
45480 On ch=2 n=59 v=100
45508 On ch=2 n=59 v=0
45510 On ch=2 n=60 v=100
45538 On ch=2 n=60 v=0
45540 On ch=2 n=59 v=100
45568 On ch=2 n=59 v=0
45570 On ch=2 n=57 v=100
45598 On ch=2 n=57 v=0
45600 On ch=2 n=57 v=100
45958 On ch=2 n=57 v=0
45960 On ch=2 n=57 v=100
46078 On ch=2 n=57 v=0
46080 On ch=2 n=60 v=100
46080 On ch=2 n=57 v=100
46438 On ch=2 n=57 v=0
46438 On ch=2 n=60 v=0
46440 On ch=2 n=59 v=100
46468 On ch=2 n=59 v=0
46470 On ch=2 n=60 v=100
46498 On ch=2 n=60 v=0
46500 On ch=2 n=59 v=100
46528 On ch=2 n=59 v=0
46530 On ch=2 n=55 v=100
46558 On ch=2 n=55 v=0
46560 On ch=2 n=64 v=115
46560 On ch=2 n=69 v=115
46560 On ch=2 n=75 v=115
46618 On ch=2 n=75 v=0
46620 On ch=2 n=72 v=100
46678 On ch=2 n=72 v=0
46678 On ch=2 n=69 v=0
46678 On ch=2 n=64 v=0
46680 On ch=2 n=64 v=100
46680 On ch=2 n=69 v=100
46680 On ch=2 n=74 v=100
46738 On ch=2 n=74 v=0
46740 On ch=2 n=72 v=100
46798 On ch=2 n=72 v=0
46798 On ch=2 n=69 v=0
46798 On ch=2 n=64 v=0
46800 On ch=2 n=64 v=100
46800 On ch=2 n=69 v=100
46800 On ch=2 n=74 v=100
46858 On ch=2 n=74 v=0
46860 On ch=2 n=72 v=100
46918 On ch=2 n=72 v=0
46918 On ch=2 n=69 v=0
46918 On ch=2 n=64 v=0
46920 On ch=2 n=69 v=100
46978 On ch=2 n=69 v=0
46980 On ch=2 n=65 v=100
46980 On ch=2 n=69 v=100
46980 On ch=2 n=72 v=100
47098 On ch=2 n=72 v=0
47098 On ch=2 n=69 v=0
47098 On ch=2 n=65 v=0
47100 On ch=2 n=65 v=100
47100 On ch=2 n=69 v=100
47100 On ch=2 n=72 v=100
47216 On ch=2 n=60 v=100
47216 On ch=2 n=65 v=100
47216 On ch=2 n=69 v=100
47218 On ch=2 n=72 v=0
47274 On ch=2 n=65 v=0
47274 On ch=2 n=69 v=0
47394 On ch=2 n=60 v=0
47398 On ch=2 n=69 v=0
47398 On ch=2 n=65 v=0
47520 On ch=2 n=64 v=120
47520 On ch=2 n=69 v=120
47520 On ch=2 n=75 v=120
47578 On ch=2 n=75 v=0
47580 On ch=2 n=72 v=100
47638 On ch=2 n=72 v=0
47638 On ch=2 n=69 v=0
47638 On ch=2 n=64 v=0
47640 On ch=2 n=64 v=100
47640 On ch=2 n=69 v=100
47640 On ch=2 n=74 v=100
47698 On ch=2 n=74 v=0
47700 On ch=2 n=72 v=100
47758 On ch=2 n=72 v=0
47758 On ch=2 n=69 v=0
47758 On ch=2 n=64 v=0
47760 On ch=2 n=64 v=100
47760 On ch=2 n=69 v=100
47760 On ch=2 n=74 v=100
47788 On ch=2 n=74 v=0
47790 On ch=2 n=76 v=100
47818 On ch=2 n=76 v=0
47820 On ch=2 n=74 v=100
47878 On ch=2 n=74 v=0
47878 On ch=2 n=69 v=0
47878 On ch=2 n=64 v=0
47880 On ch=2 n=64 v=100
47880 On ch=2 n=72 v=100
47938 On ch=2 n=72 v=0
47940 On ch=2 n=69 v=100
47998 On ch=2 n=69 v=0
47998 On ch=2 n=64 v=0
48000 On ch=2 n=72 v=100
48000 On ch=2 n=69 v=100
48000 On ch=2 n=65 v=100
48058 On ch=2 n=65 v=0
48058 On ch=2 n=69 v=0
48058 On ch=2 n=72 v=0
48060 On ch=2 n=65 v=100
48060 On ch=2 n=69 v=100
48060 On ch=2 n=72 v=100
48178 On ch=2 n=72 v=0
48178 On ch=2 n=69 v=0
48178 On ch=2 n=65 v=0
48180 On ch=2 n=60 v=100
48180 On ch=2 n=65 v=100
48180 On ch=2 n=69 v=100
48358 On ch=2 n=69 v=0
48358 On ch=2 n=65 v=0
48358 On ch=2 n=60 v=0
48540 On ch=2 n=64 v=120
48540 On ch=2 n=72 v=120
48540 On ch=2 n=75 v=120
48598 On ch=2 n=75 v=0
48598 On ch=2 n=72 v=0
48598 On ch=2 n=64 v=0
48600 On ch=2 n=74 v=100
48600 On ch=2 n=71 v=100
48600 On ch=2 n=64 v=100
48658 On ch=2 n=64 v=0
48658 On ch=2 n=71 v=0
48658 On ch=2 n=74 v=0
48660 On ch=2 n=72 v=100
48660 On ch=2 n=69 v=100
48660 On ch=2 n=64 v=100
48718 On ch=2 n=64 v=0
48718 On ch=2 n=69 v=0
48718 On ch=2 n=72 v=0
48720 On ch=2 n=76 v=100
48720 On ch=2 n=72 v=100
48720 On ch=2 n=64 v=100
48778 On ch=2 n=64 v=0
48778 On ch=2 n=72 v=0
48778 On ch=2 n=76 v=0
48780 On ch=2 n=71 v=100
48780 On ch=2 n=74 v=100
48780 On ch=2 n=64 v=100
48838 On ch=2 n=64 v=0
48838 On ch=2 n=74 v=0
48838 On ch=2 n=71 v=0
48840 On ch=2 n=69 v=100
48840 On ch=2 n=72 v=100
48840 On ch=2 n=64 v=100
48898 On ch=2 n=64 v=0
48898 On ch=2 n=72 v=0
48898 On ch=2 n=69 v=0
48900 On ch=2 n=69 v=100
48928 On ch=2 n=69 v=0
48930 On ch=2 n=69 v=100
48958 On ch=2 n=69 v=0
48960 On ch=2 n=72 v=100
48960 On ch=2 n=69 v=100
48960 On ch=2 n=65 v=100
49018 On ch=2 n=65 v=0
49018 On ch=2 n=69 v=0
49018 On ch=2 n=72 v=0
49020 On ch=2 n=65 v=100
49020 On ch=2 n=69 v=100
49020 On ch=2 n=72 v=100
49138 On ch=2 n=72 v=0
49138 On ch=2 n=69 v=0
49138 On ch=2 n=65 v=0
49140 On ch=2 n=60 v=100
49140 On ch=2 n=65 v=100
49140 On ch=2 n=69 v=100
49318 On ch=2 n=69 v=0
49318 On ch=2 n=65 v=0
49318 On ch=2 n=60 v=0
49500 On ch=2 n=64 v=100
49500 On ch=2 n=72 v=100
49500 On ch=2 n=76 v=100
49558 On ch=2 n=76 v=0
49558 On ch=2 n=72 v=0
49558 On ch=2 n=64 v=0
49560 On ch=2 n=64 v=100
49560 On ch=2 n=72 v=100
49560 On ch=2 n=76 v=100
49618 On ch=2 n=76 v=0
49618 On ch=2 n=72 v=0
49618 On ch=2 n=64 v=0
49620 On ch=2 n=64 v=100
49620 On ch=2 n=72 v=100
49620 On ch=2 n=76 v=100
49678 On ch=2 n=76 v=0
49678 On ch=2 n=72 v=0
49678 On ch=2 n=64 v=0
49680 On ch=2 n=65 v=100
49680 On ch=2 n=72 v=100
49680 On ch=2 n=76 v=100
49798 On ch=2 n=76 v=0
49798 On ch=2 n=72 v=0
49798 On ch=2 n=65 v=0
49800 On ch=2 n=74 v=100
49858 On ch=2 n=74 v=0
49860 On ch=2 n=65 v=100
49860 On ch=2 n=69 v=100
49860 On ch=2 n=74 v=100
49948 On ch=2 n=74 v=0
49948 On ch=2 n=69 v=0
49948 On ch=2 n=65 v=0
49950 On ch=2 n=72 v=100
49978 On ch=2 n=72 v=0
49980 On ch=2 n=72 v=100
49980 On ch=2 n=65 v=100
49980 On ch=2 n=69 v=100
50158 On ch=2 n=69 v=0
50158 On ch=2 n=65 v=0
50158 On ch=2 n=72 v=0
50160 On ch=2 n=65 v=100
50160 On ch=2 n=69 v=100
50160 On ch=2 n=72 v=100
50278 On ch=2 n=72 v=0
50278 On ch=2 n=69 v=0
50278 On ch=2 n=65 v=0
50460 On ch=2 n=64 v=120
50460 On ch=2 n=72 v=120
50518 On ch=2 n=72 v=0
50518 On ch=2 n=64 v=0
50520 On ch=2 n=64 v=100
50520 On ch=2 n=72 v=100
50578 On ch=2 n=72 v=0
50578 On ch=2 n=64 v=0
50580 On ch=2 n=64 v=100
50580 On ch=2 n=72 v=100
50638 On ch=2 n=72 v=0
50638 On ch=2 n=64 v=0
50640 On ch=2 n=64 v=100
50640 On ch=2 n=72 v=100
50698 On ch=2 n=72 v=0
50698 On ch=2 n=64 v=0
50700 On ch=2 n=67 v=100
50700 On ch=2 n=71 v=100
50758 On ch=2 n=71 v=0
50758 On ch=2 n=67 v=0
50760 On ch=2 n=67 v=100
50760 On ch=2 n=71 v=100
50818 On ch=2 n=71 v=0
50818 On ch=2 n=67 v=0
50820 On ch=2 n=67 v=100
50820 On ch=2 n=71 v=100
50878 On ch=2 n=71 v=0
50878 On ch=2 n=67 v=0
50880 On ch=2 n=71 v=120
50880 On ch=2 n=67 v=120
50938 On ch=2 n=67 v=0
50938 On ch=2 n=71 v=0
50940 On ch=2 n=65 v=100
50940 On ch=2 n=69 v=100
51058 On ch=2 n=69 v=0
51058 On ch=2 n=65 v=0
51060 On ch=2 n=65 v=100
51060 On ch=2 n=69 v=100
51238 On ch=2 n=69 v=0
51238 On ch=2 n=65 v=0
51420 On ch=2 n=64 v=120
51420 On ch=2 n=72 v=120
51478 On ch=2 n=72 v=0
51478 On ch=2 n=64 v=0
51480 On ch=2 n=64 v=100
51480 On ch=2 n=72 v=100
51538 On ch=2 n=72 v=0
51538 On ch=2 n=64 v=0
51540 On ch=2 n=72 v=100
51540 On ch=2 n=64 v=100
51568 On ch=2 n=64 v=0
51568 On ch=2 n=72 v=0
51570 On ch=2 n=64 v=100
51570 On ch=2 n=72 v=100
51598 On ch=2 n=72 v=0
51598 On ch=2 n=64 v=0
51600 On ch=2 n=64 v=100
51600 On ch=2 n=72 v=100
51658 On ch=2 n=72 v=0
51658 On ch=2 n=64 v=0
51660 On ch=2 n=67 v=100
51660 On ch=2 n=71 v=100
51718 On ch=2 n=71 v=0
51718 On ch=2 n=67 v=0
51720 On ch=2 n=67 v=100
51720 On ch=2 n=71 v=100
51778 On ch=2 n=71 v=0
51778 On ch=2 n=67 v=0
51780 On ch=2 n=67 v=100
51780 On ch=2 n=71 v=100
51898 On ch=2 n=71 v=0
51898 On ch=2 n=67 v=0
51900 On ch=2 n=65 v=100
51900 On ch=2 n=69 v=100
52018 On ch=2 n=69 v=0
52018 On ch=2 n=65 v=0
52020 On ch=2 n=65 v=100
52020 On ch=2 n=69 v=100
52198 On ch=2 n=69 v=0
52198 On ch=2 n=65 v=0
52380 On ch=2 n=65 v=100
52380 On ch=2 n=69 v=100
52380 On ch=2 n=74 v=100
52438 On ch=2 n=74 v=0
52438 On ch=2 n=69 v=0
52438 On ch=2 n=65 v=0
52440 On ch=2 n=65 v=100
52440 On ch=2 n=69 v=100
52440 On ch=2 n=74 v=100
52498 On ch=2 n=74 v=0
52498 On ch=2 n=69 v=0
52498 On ch=2 n=65 v=0
52500 On ch=2 n=65 v=100
52500 On ch=2 n=69 v=100
52500 On ch=2 n=74 v=100
52558 On ch=2 n=74 v=0
52558 On ch=2 n=69 v=0
52558 On ch=2 n=65 v=0
52560 On ch=2 n=74 v=100
52560 On ch=2 n=65 v=100
52560 On ch=2 n=69 v=100
52588 On ch=2 n=69 v=0
52588 On ch=2 n=65 v=0
52588 On ch=2 n=74 v=0
52590 On ch=2 n=65 v=100
52590 On ch=2 n=69 v=100
52590 On ch=2 n=74 v=100
52618 On ch=2 n=74 v=0
52618 On ch=2 n=69 v=0
52618 On ch=2 n=65 v=0
52620 On ch=2 n=65 v=100
52620 On ch=2 n=69 v=100
52620 On ch=2 n=74 v=100
52738 On ch=2 n=74 v=0
52738 On ch=2 n=69 v=0
52738 On ch=2 n=65 v=0
52740 On ch=2 n=65 v=100
52740 On ch=2 n=69 v=100
52740 On ch=2 n=72 v=100
52798 On ch=2 n=72 v=0
52798 On ch=2 n=69 v=0
52798 On ch=2 n=65 v=0
52800 On ch=2 n=64 v=100
52800 On ch=2 n=67 v=100
52800 On ch=2 n=72 v=100
53158 On ch=2 n=72 v=0
53158 On ch=2 n=67 v=0
53158 On ch=2 n=64 v=0
53340 On ch=2 n=65 v=100
53340 On ch=2 n=69 v=100
53340 On ch=2 n=74 v=100
53398 On ch=2 n=74 v=0
53398 On ch=2 n=69 v=0
53398 On ch=2 n=65 v=0
53400 On ch=2 n=65 v=100
53400 On ch=2 n=69 v=100
53400 On ch=2 n=74 v=100
53458 On ch=2 n=74 v=0
53458 On ch=2 n=69 v=0
53458 On ch=2 n=65 v=0
53460 On ch=2 n=65 v=100
53460 On ch=2 n=69 v=100
53460 On ch=2 n=74 v=100
53518 On ch=2 n=74 v=0
53518 On ch=2 n=69 v=0
53518 On ch=2 n=65 v=0
53520 On ch=2 n=65 v=100
53520 On ch=2 n=69 v=100
53520 On ch=2 n=76 v=100
53548 On ch=2 n=76 v=0
53550 On ch=2 n=74 v=100
53578 On ch=2 n=74 v=0
53580 On ch=2 n=72 v=100
53698 On ch=2 n=72 v=0
53700 On ch=2 n=74 v=100
53758 On ch=2 n=74 v=0
53758 On ch=2 n=69 v=0
53758 On ch=2 n=65 v=0
53760 On ch=2 n=67 v=120
53760 On ch=2 n=72 v=120
53760 On ch=2 n=76 v=120
53938 On ch=2 n=76 v=0
53938 On ch=2 n=72 v=0
53938 On ch=2 n=67 v=0
53940 On ch=2 n=74 v=100
53940 On ch=2 n=67 v=100
53940 On ch=2 n=64 v=100
54058 On ch=2 n=74 v=0
54060 On ch=2 n=74 v=100
54118 On ch=2 n=74 v=0
54120 On ch=2 n=74 v=100
54148 On ch=2 n=74 v=0
54150 On ch=2 n=74 v=100
54178 On ch=2 n=74 v=0
54178 On ch=2 n=64 v=0
54178 On ch=2 n=67 v=0
54180 On ch=2 n=64 v=100
54180 On ch=2 n=69 v=100
54180 On ch=2 n=72 v=100
54418 On ch=2 n=72 v=0
54420 On ch=2 n=72 v=100
54478 On ch=2 n=72 v=0
54478 On ch=2 n=69 v=0
54478 On ch=2 n=64 v=0
54480 On ch=2 n=65 v=120
54480 On ch=2 n=69 v=120
54480 On ch=2 n=72 v=120
54508 On ch=2 n=72 v=0
54510 On ch=2 n=72 v=100
54538 On ch=2 n=72 v=0
54540 On ch=2 n=72 v=100
54598 On ch=2 n=72 v=0
54600 On ch=2 n=72 v=100
54658 On ch=2 n=72 v=0
54658 On ch=2 n=69 v=0
54658 On ch=2 n=65 v=0
54660 On ch=2 n=65 v=100
54660 On ch=2 n=69 v=100
54718 On ch=2 n=69 v=0
54718 On ch=2 n=65 v=0
54720 On ch=2 n=64 v=100
54720 On ch=2 n=67 v=100
55078 On ch=2 n=67 v=0
55078 On ch=2 n=64 v=0
55200 On ch=2 n=59 v=100
55200 On ch=2 n=62 v=100
55200 On ch=2 n=67 v=100
55678 On ch=2 n=67 v=0
55678 On ch=2 n=62 v=0
55678 On ch=2 n=59 v=0
55680 On ch=2 n=64 v=100
55680 On ch=2 n=57 v=100
55680 On ch=2 n=60 v=100
56038 On ch=2 n=60 v=0
56038 On ch=2 n=57 v=0
56038 On ch=2 n=64 v=0
56040 On ch=2 n=57 v=100
56158 On ch=2 n=57 v=0
56160 On ch=2 n=57 v=100
56160 On ch=2 n=60 v=100
56518 On ch=2 n=60 v=0
56518 On ch=2 n=57 v=0
56520 On ch=2 n=59 v=100
56548 On ch=2 n=59 v=0
56550 On ch=2 n=60 v=100
56578 On ch=2 n=60 v=0
56580 On ch=2 n=59 v=100
56608 On ch=2 n=59 v=0
56610 On ch=2 n=57 v=100
56638 On ch=2 n=57 v=0
56640 On ch=2 n=57 v=100
56998 On ch=2 n=57 v=0
57000 On ch=2 n=57 v=100
57118 On ch=2 n=57 v=0
57120 On ch=2 n=60 v=100
57120 On ch=2 n=57 v=100
57478 On ch=2 n=57 v=0
57478 On ch=2 n=60 v=0
57480 On ch=2 n=59 v=100
57508 On ch=2 n=59 v=0
57510 On ch=2 n=60 v=100
57538 On ch=2 n=60 v=0
57540 On ch=2 n=59 v=100
57568 On ch=2 n=59 v=0
57570 On ch=2 n=55 v=100
57598 On ch=2 n=55 v=0
57600 On ch=2 n=64 v=115
57600 On ch=2 n=69 v=115
57600 On ch=2 n=75 v=115
57658 On ch=2 n=75 v=0
57660 On ch=2 n=72 v=100
57718 On ch=2 n=72 v=0
57718 On ch=2 n=69 v=0
57718 On ch=2 n=64 v=0
57720 On ch=2 n=64 v=100
57720 On ch=2 n=69 v=100
57720 On ch=2 n=74 v=100
57778 On ch=2 n=74 v=0
57780 On ch=2 n=72 v=100
57838 On ch=2 n=72 v=0
57838 On ch=2 n=69 v=0
57838 On ch=2 n=64 v=0
57840 On ch=2 n=64 v=100
57840 On ch=2 n=69 v=100
57840 On ch=2 n=74 v=100
57898 On ch=2 n=74 v=0
57900 On ch=2 n=72 v=100
57958 On ch=2 n=72 v=0
57958 On ch=2 n=69 v=0
57958 On ch=2 n=64 v=0
57960 On ch=2 n=69 v=100
58018 On ch=2 n=69 v=0
58020 On ch=2 n=65 v=100
58020 On ch=2 n=69 v=100
58020 On ch=2 n=72 v=100
58138 On ch=2 n=72 v=0
58138 On ch=2 n=69 v=0
58138 On ch=2 n=65 v=0
58140 On ch=2 n=65 v=100
58140 On ch=2 n=69 v=100
58140 On ch=2 n=72 v=100
58256 On ch=2 n=60 v=100
58256 On ch=2 n=65 v=100
58256 On ch=2 n=69 v=100
58258 On ch=2 n=72 v=0
58314 On ch=2 n=65 v=0
58314 On ch=2 n=69 v=0
58434 On ch=2 n=60 v=0
58438 On ch=2 n=69 v=0
58438 On ch=2 n=65 v=0
58560 On ch=2 n=64 v=120
58560 On ch=2 n=69 v=120
58560 On ch=2 n=75 v=120
58618 On ch=2 n=75 v=0
58620 On ch=2 n=72 v=100
58678 On ch=2 n=72 v=0
58678 On ch=2 n=69 v=0
58678 On ch=2 n=64 v=0
58680 On ch=2 n=64 v=100
58680 On ch=2 n=69 v=100
58680 On ch=2 n=74 v=100
58738 On ch=2 n=74 v=0
58740 On ch=2 n=72 v=100
58798 On ch=2 n=72 v=0
58798 On ch=2 n=69 v=0
58798 On ch=2 n=64 v=0
58800 On ch=2 n=64 v=100
58800 On ch=2 n=69 v=100
58800 On ch=2 n=74 v=100
58828 On ch=2 n=74 v=0
58830 On ch=2 n=76 v=100
58858 On ch=2 n=76 v=0
58860 On ch=2 n=74 v=100
58918 On ch=2 n=74 v=0
58918 On ch=2 n=69 v=0
58918 On ch=2 n=64 v=0
58920 On ch=2 n=64 v=100
58920 On ch=2 n=72 v=100
58978 On ch=2 n=72 v=0
58980 On ch=2 n=69 v=100
59038 On ch=2 n=69 v=0
59038 On ch=2 n=64 v=0
59040 On ch=2 n=72 v=100
59040 On ch=2 n=69 v=100
59040 On ch=2 n=65 v=100
59098 On ch=2 n=65 v=0
59098 On ch=2 n=69 v=0
59098 On ch=2 n=72 v=0
59100 On ch=2 n=65 v=100
59100 On ch=2 n=69 v=100
59100 On ch=2 n=72 v=100
59218 On ch=2 n=72 v=0
59218 On ch=2 n=69 v=0
59218 On ch=2 n=65 v=0
59220 On ch=2 n=60 v=100
59220 On ch=2 n=65 v=100
59220 On ch=2 n=69 v=100
59398 On ch=2 n=69 v=0
59398 On ch=2 n=65 v=0
59398 On ch=2 n=60 v=0
59580 On ch=2 n=64 v=120
59580 On ch=2 n=72 v=120
59580 On ch=2 n=75 v=120
59638 On ch=2 n=75 v=0
59638 On ch=2 n=72 v=0
59638 On ch=2 n=64 v=0
59640 On ch=2 n=74 v=100
59640 On ch=2 n=71 v=100
59640 On ch=2 n=64 v=100
59698 On ch=2 n=64 v=0
59698 On ch=2 n=71 v=0
59698 On ch=2 n=74 v=0
59700 On ch=2 n=72 v=100
59700 On ch=2 n=69 v=100
59700 On ch=2 n=64 v=100
59758 On ch=2 n=64 v=0
59758 On ch=2 n=69 v=0
59758 On ch=2 n=72 v=0
59760 On ch=2 n=76 v=100
59760 On ch=2 n=72 v=100
59760 On ch=2 n=64 v=100
59818 On ch=2 n=64 v=0
59818 On ch=2 n=72 v=0
59818 On ch=2 n=76 v=0
59820 On ch=2 n=71 v=100
59820 On ch=2 n=74 v=100
59820 On ch=2 n=64 v=100
59878 On ch=2 n=64 v=0
59878 On ch=2 n=74 v=0
59878 On ch=2 n=71 v=0
59880 On ch=2 n=69 v=100
59880 On ch=2 n=72 v=100
59880 On ch=2 n=64 v=100
59938 On ch=2 n=64 v=0
59938 On ch=2 n=72 v=0
59938 On ch=2 n=69 v=0
59940 On ch=2 n=69 v=100
59968 On ch=2 n=69 v=0
59970 On ch=2 n=69 v=100
59998 On ch=2 n=69 v=0
60000 On ch=2 n=72 v=100
60000 On ch=2 n=69 v=100
60000 On ch=2 n=65 v=100
60058 On ch=2 n=65 v=0
60058 On ch=2 n=69 v=0
60058 On ch=2 n=72 v=0
60060 On ch=2 n=65 v=100
60060 On ch=2 n=69 v=100
60060 On ch=2 n=72 v=100
60178 On ch=2 n=72 v=0
60178 On ch=2 n=69 v=0
60178 On ch=2 n=65 v=0
60180 On ch=2 n=60 v=100
60180 On ch=2 n=65 v=100
60180 On ch=2 n=69 v=100
60358 On ch=2 n=69 v=0
60358 On ch=2 n=65 v=0
60358 On ch=2 n=60 v=0
60540 On ch=2 n=64 v=100
60540 On ch=2 n=72 v=100
60540 On ch=2 n=76 v=100
60598 On ch=2 n=76 v=0
60598 On ch=2 n=72 v=0
60598 On ch=2 n=64 v=0
60600 On ch=2 n=64 v=100
60600 On ch=2 n=72 v=100
60600 On ch=2 n=76 v=100
60658 On ch=2 n=76 v=0
60658 On ch=2 n=72 v=0
60658 On ch=2 n=64 v=0
60660 On ch=2 n=64 v=100
60660 On ch=2 n=72 v=100
60660 On ch=2 n=76 v=100
60718 On ch=2 n=76 v=0
60718 On ch=2 n=72 v=0
60718 On ch=2 n=64 v=0
60720 On ch=2 n=65 v=100
60720 On ch=2 n=72 v=100
60720 On ch=2 n=76 v=100
60838 On ch=2 n=76 v=0
60838 On ch=2 n=72 v=0
60838 On ch=2 n=65 v=0
60840 On ch=2 n=74 v=100
60898 On ch=2 n=74 v=0
60900 On ch=2 n=65 v=100
60900 On ch=2 n=69 v=100
60900 On ch=2 n=74 v=100
60988 On ch=2 n=74 v=0
60988 On ch=2 n=69 v=0
60988 On ch=2 n=65 v=0
60990 On ch=2 n=72 v=100
61018 On ch=2 n=72 v=0
61020 On ch=2 n=72 v=100
61020 On ch=2 n=65 v=100
61020 On ch=2 n=69 v=100
61198 On ch=2 n=69 v=0
61198 On ch=2 n=65 v=0
61198 On ch=2 n=72 v=0
61200 On ch=2 n=65 v=100
61200 On ch=2 n=69 v=100
61200 On ch=2 n=72 v=100
61318 On ch=2 n=72 v=0
61318 On ch=2 n=69 v=0
61318 On ch=2 n=65 v=0
61500 On ch=2 n=64 v=120
61500 On ch=2 n=72 v=120
61558 On ch=2 n=72 v=0
61558 On ch=2 n=64 v=0
61560 On ch=2 n=64 v=100
61560 On ch=2 n=72 v=100
61618 On ch=2 n=72 v=0
61618 On ch=2 n=64 v=0
61620 On ch=2 n=64 v=100
61620 On ch=2 n=72 v=100
61678 On ch=2 n=72 v=0
61678 On ch=2 n=64 v=0
61680 On ch=2 n=64 v=100
61680 On ch=2 n=72 v=100
61738 On ch=2 n=72 v=0
61738 On ch=2 n=64 v=0
61740 On ch=2 n=67 v=100
61740 On ch=2 n=71 v=100
61798 On ch=2 n=71 v=0
61798 On ch=2 n=67 v=0
61800 On ch=2 n=67 v=100
61800 On ch=2 n=71 v=100
61858 On ch=2 n=71 v=0
61858 On ch=2 n=67 v=0
61860 On ch=2 n=67 v=100
61860 On ch=2 n=71 v=100
61918 On ch=2 n=71 v=0
61918 On ch=2 n=67 v=0
61920 On ch=2 n=71 v=120
61920 On ch=2 n=67 v=120
61978 On ch=2 n=67 v=0
61978 On ch=2 n=71 v=0
61980 On ch=2 n=65 v=100
61980 On ch=2 n=69 v=100
62098 On ch=2 n=69 v=0
62098 On ch=2 n=65 v=0
62100 On ch=2 n=65 v=100
62100 On ch=2 n=69 v=100
62278 On ch=2 n=69 v=0
62278 On ch=2 n=65 v=0
62460 On ch=2 n=64 v=120
62460 On ch=2 n=72 v=120
62518 On ch=2 n=72 v=0
62518 On ch=2 n=64 v=0
62520 On ch=2 n=64 v=100
62520 On ch=2 n=72 v=100
62578 On ch=2 n=72 v=0
62578 On ch=2 n=64 v=0
62580 On ch=2 n=72 v=100
62580 On ch=2 n=64 v=100
62608 On ch=2 n=64 v=0
62608 On ch=2 n=72 v=0
62610 On ch=2 n=64 v=100
62610 On ch=2 n=72 v=100
62638 On ch=2 n=72 v=0
62638 On ch=2 n=64 v=0
62640 On ch=2 n=64 v=100
62640 On ch=2 n=72 v=100
62698 On ch=2 n=72 v=0
62698 On ch=2 n=64 v=0
62700 On ch=2 n=67 v=100
62700 On ch=2 n=71 v=100
62758 On ch=2 n=71 v=0
62758 On ch=2 n=67 v=0
62760 On ch=2 n=67 v=100
62760 On ch=2 n=71 v=100
62818 On ch=2 n=71 v=0
62818 On ch=2 n=67 v=0
62820 On ch=2 n=67 v=100
62820 On ch=2 n=71 v=100
62938 On ch=2 n=71 v=0
62938 On ch=2 n=67 v=0
62940 On ch=2 n=65 v=100
62940 On ch=2 n=69 v=100
63058 On ch=2 n=69 v=0
63058 On ch=2 n=65 v=0
63060 On ch=2 n=65 v=100
63060 On ch=2 n=69 v=100
63238 On ch=2 n=69 v=0
63238 On ch=2 n=65 v=0
63420 On ch=2 n=65 v=100
63420 On ch=2 n=69 v=100
63420 On ch=2 n=74 v=100
63478 On ch=2 n=74 v=0
63478 On ch=2 n=69 v=0
63478 On ch=2 n=65 v=0
63480 On ch=2 n=65 v=100
63480 On ch=2 n=69 v=100
63480 On ch=2 n=74 v=100
63538 On ch=2 n=74 v=0
63538 On ch=2 n=69 v=0
63538 On ch=2 n=65 v=0
63540 On ch=2 n=65 v=100
63540 On ch=2 n=69 v=100
63540 On ch=2 n=74 v=100
63598 On ch=2 n=74 v=0
63598 On ch=2 n=69 v=0
63598 On ch=2 n=65 v=0
63600 On ch=2 n=74 v=100
63600 On ch=2 n=65 v=100
63600 On ch=2 n=69 v=100
63628 On ch=2 n=69 v=0
63628 On ch=2 n=65 v=0
63628 On ch=2 n=74 v=0
63630 On ch=2 n=65 v=100
63630 On ch=2 n=69 v=100
63630 On ch=2 n=74 v=100
63658 On ch=2 n=74 v=0
63658 On ch=2 n=69 v=0
63658 On ch=2 n=65 v=0
63660 On ch=2 n=65 v=100
63660 On ch=2 n=69 v=100
63660 On ch=2 n=74 v=100
63778 On ch=2 n=74 v=0
63778 On ch=2 n=69 v=0
63778 On ch=2 n=65 v=0
63780 On ch=2 n=65 v=100
63780 On ch=2 n=69 v=100
63780 On ch=2 n=72 v=100
63838 On ch=2 n=72 v=0
63838 On ch=2 n=69 v=0
63838 On ch=2 n=65 v=0
63840 On ch=2 n=64 v=100
63840 On ch=2 n=67 v=100
63840 On ch=2 n=72 v=100
64198 On ch=2 n=72 v=0
64198 On ch=2 n=67 v=0
64198 On ch=2 n=64 v=0
64380 On ch=2 n=65 v=100
64380 On ch=2 n=69 v=100
64380 On ch=2 n=74 v=100
64438 On ch=2 n=74 v=0
64438 On ch=2 n=69 v=0
64438 On ch=2 n=65 v=0
64440 On ch=2 n=65 v=100
64440 On ch=2 n=69 v=100
64440 On ch=2 n=74 v=100
64498 On ch=2 n=74 v=0
64498 On ch=2 n=69 v=0
64498 On ch=2 n=65 v=0
64500 On ch=2 n=65 v=100
64500 On ch=2 n=69 v=100
