MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
172794 On ch=2 n=46 v=0
172800 On ch=2 n=45 v=127
172992 On ch=2 n=45 v=0
172992 On ch=2 n=48 v=127
173157 On ch=2 n=48 v=0
173184 On ch=2 n=53 v=127
173331 On ch=2 n=53 v=0
173376 On ch=2 n=51 v=127
173568 On ch=2 n=51 v=0
173568 On ch=2 n=50 v=127
173735 On ch=2 n=50 v=0
173952 On ch=2 n=50 v=127
174119 On ch=2 n=50 v=0
174336 On ch=2 n=51 v=127
174501 On ch=2 n=51 v=0
174720 On ch=2 n=53 v=127
174903 On ch=2 n=53 v=0
175104 On ch=2 n=46 v=127
175334 On ch=2 n=46 v=0
175488 On ch=2 n=50 v=127
175685 On ch=2 n=50 v=0
175872 On ch=2 n=51 v=127
176073 On ch=2 n=51 v=0
176256 On ch=2 n=53 v=127
176451 On ch=2 n=53 v=0
176640 On ch=2 n=46 v=127
176870 On ch=2 n=46 v=0
177408 On ch=2 n=51 v=127
177638 On ch=2 n=51 v=0
178176 On ch=2 n=53 v=127
178406 On ch=2 n=53 v=0
179712 On ch=2 n=41 v=127
179942 On ch=2 n=41 v=0
181248 On ch=2 n=46 v=127
182784 On ch=2 n=46 v=0
182784 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lead 3"
0 PrCh ch=3 p=26
0 Par ch=3 c=7 v=127
0 Par ch=3 c=10 v=26
13440 On ch=3 n=51 v=111
13611 On ch=3 n=51 v=0
13632 On ch=3 n=50 v=111
13791 On ch=3 n=50 v=0
13824 On ch=3 n=50 v=111
14146 On ch=3 n=50 v=0
14208 On ch=3 n=51 v=111
14400 On ch=3 n=50 v=111
14419 On ch=3 n=51 v=0
14555 On ch=3 n=50 v=0
14592 On ch=3 n=50 v=111
14936 On ch=3 n=50 v=0
14976 On ch=3 n=51 v=111
15123 On ch=3 n=51 v=0
15168 On ch=3 n=50 v=111
15325 On ch=3 n=50 v=0
15360 On ch=3 n=50 v=111
15744 On ch=3 n=58 v=111
15768 On ch=3 n=50 v=0
16317 On ch=3 n=58 v=0
16512 On ch=3 n=58 v=97
16682 On ch=3 n=58 v=0
16704 On ch=3 n=57 v=105
16872 On ch=3 n=57 v=0
16896 On ch=3 n=55 v=109
17230 On ch=3 n=55 v=0
17280 On ch=3 n=55 v=105
17452 On ch=3 n=55 v=0
17472 On ch=3 n=53 v=101
17664 On ch=3 n=53 v=0
17664 On ch=3 n=51 v=105
17971 On ch=3 n=51 v=0
18048 On ch=3 n=51 v=107
18240 On ch=3 n=50 v=109
18246 On ch=3 n=51 v=0
18432 On ch=3 n=50 v=0
18432 On ch=3 n=48 v=106
19198 On ch=3 n=48 v=0
19584 On ch=3 n=50 v=110
19776 On ch=3 n=48 v=107
19797 On ch=3 n=50 v=0
19922 On ch=3 n=48 v=0
19968 On ch=3 n=48 v=111
20290 On ch=3 n=48 v=0
20352 On ch=3 n=50 v=108
20518 On ch=3 n=50 v=0
20544 On ch=3 n=48 v=107
20703 On ch=3 n=48 v=0
20736 On ch=3 n=48 v=111
21073 On ch=3 n=48 v=0
21120 On ch=3 n=50 v=105
21294 On ch=3 n=50 v=0
21312 On ch=3 n=48 v=111
21473 On ch=3 n=48 v=0
21504 On ch=3 n=48 v=109
21888 On ch=3 n=48 v=0
21888 On ch=3 n=57 v=105
22467 On ch=3 n=57 v=0
22656 On ch=3 n=57 v=107
22848 On ch=3 n=55 v=85
22899 On ch=3 n=57 v=0
23040 On ch=3 n=54 v=99
23051 On ch=3 n=55 v=0
23338 On ch=3 n=54 v=0
23424 On ch=3 n=54 v=98
23605 On ch=3 n=54 v=0
23616 On ch=3 n=51 v=98
23808 On ch=3 n=50 v=106
23830 On ch=3 n=51 v=0
24113 On ch=3 n=50 v=0
24192 On ch=3 n=50 v=107
24384 On ch=3 n=48 v=104
24388 On ch=3 n=50 v=0
24576 On ch=3 n=46 v=107
24602 On ch=3 n=48 v=0
25397 On ch=3 n=46 v=0
25728 On ch=3 n=58 v=107
25920 On ch=3 n=57 v=110
25921 On ch=3 n=58 v=0
26092 On ch=3 n=57 v=0
26112 On ch=3 n=57 v=106
26435 On ch=3 n=57 v=0
26496 On ch=3 n=60 v=108
26880 On ch=3 n=54 v=108
26892 On ch=3 n=60 v=0
27222 On ch=3 n=54 v=0
27264 On ch=3 n=57 v=105
27648 On ch=3 n=55 v=102
27690 On ch=3 n=57 v=0
28021 On ch=3 n=55 v=0
28032 On ch=3 n=50 v=100
28787 On ch=3 n=50 v=0
28800 On ch=3 n=58 v=111
28992 On ch=3 n=57 v=102
28997 On ch=3 n=58 v=0
29161 On ch=3 n=57 v=0
29184 On ch=3 n=57 v=106
29557 On ch=3 n=57 v=0
29568 On ch=3 n=60 v=106
29947 On ch=3 n=60 v=0
29952 On ch=3 n=54 v=98
30336 On ch=3 n=57 v=99
30368 On ch=3 n=54 v=0
30720 On ch=3 n=55 v=97
30727 On ch=3 n=57 v=0
31103 On ch=3 n=55 v=0
31104 On ch=3 n=58 v=96
31488 On ch=3 n=57 v=97
31502 On ch=3 n=58 v=0
31680 On ch=3 n=55 v=98
31689 On ch=3 n=57 v=0
31864 On ch=3 n=55 v=0
31872 On ch=3 n=53 v=105
32064 On ch=3 n=53 v=0
32064 On ch=3 n=51 v=101
32256 On ch=3 n=51 v=0
32256 On ch=3 n=50 v=104
32640 On ch=3 n=54 v=102
32656 On ch=3 n=50 v=0
32994 On ch=3 n=54 v=0
33024 On ch=3 n=55 v=106
33358 On ch=3 n=55 v=0
33408 On ch=3 n=57 v=102
33792 On ch=3 n=57 v=0
33792 On ch=3 n=58 v=111
34122 On ch=3 n=58 v=0
34176 On ch=3 n=60 v=111
34327 On ch=3 n=60 v=0
34368 On ch=3 n=58 v=90
34515 On ch=3 n=58 v=0
34560 On ch=3 n=57 v=98
34917 On ch=3 n=57 v=0
34944 On ch=3 n=55 v=104
35299 On ch=3 n=55 v=0
35328 On ch=3 n=62 v=92
35576 On ch=3 n=62 v=0
36096 On ch=3 n=63 v=106
36864 On ch=3 n=62 v=106
36880 On ch=3 n=63 v=0
37138 On ch=3 n=62 v=0
37632 On ch=3 n=63 v=110
38400 On ch=3 n=62 v=101
38409 On ch=3 n=63 v=0
38570 On ch=3 n=62 v=0
38784 On ch=3 n=63 v=106
38999 On ch=3 n=63 v=0
39168 On ch=3 n=62 v=103
39345 On ch=3 n=62 v=0
39552 On ch=3 n=63 v=109
39721 On ch=3 n=63 v=0
39936 On ch=3 n=62 v=106
40810 On ch=3 n=62 v=0
41088 On ch=3 n=51 v=110
41280 On ch=3 n=50 v=111
41298 On ch=3 n=51 v=0
41444 On ch=3 n=50 v=0
41472 On ch=3 n=50 v=107
41750 On ch=3 n=50 v=0
41856 On ch=3 n=51 v=106
42048 On ch=3 n=50 v=108
42058 On ch=3 n=51 v=0
42214 On ch=3 n=50 v=0
42240 On ch=3 n=50 v=105
42577 On ch=3 n=50 v=0
42624 On ch=3 n=51 v=105
42812 On ch=3 n=51 v=0
42816 On ch=3 n=50 v=106
42973 On ch=3 n=50 v=0
43008 On ch=3 n=50 v=97
43392 On ch=3 n=58 v=110
43393 On ch=3 n=50 v=0
43930 On ch=3 n=58 v=0
44160 On ch=3 n=58 v=96
44327 On ch=3 n=58 v=0
44352 On ch=3 n=57 v=106
44544 On ch=3 n=55 v=104
44557 On ch=3 n=57 v=0
44841 On ch=3 n=55 v=0
44928 On ch=3 n=55 v=103
45120 On ch=3 n=53 v=98
45176 On ch=3 n=55 v=0
45312 On ch=3 n=51 v=99
45332 On ch=3 n=53 v=0
45581 On ch=3 n=51 v=0
45696 On ch=3 n=51 v=105
45888 On ch=3 n=51 v=0
45888 On ch=3 n=50 v=105
46080 On ch=3 n=50 v=0
46080 On ch=3 n=48 v=103
46847 On ch=3 n=48 v=0
47232 On ch=3 n=53 v=110
47388 On ch=3 n=53 v=0
47424 On ch=3 n=51 v=106
47578 On ch=3 n=51 v=0
47616 On ch=3 n=51 v=109
47993 On ch=3 n=51 v=0
48000 On ch=3 n=53 v=107
48153 On ch=3 n=53 v=0
48192 On ch=3 n=51 v=109
48353 On ch=3 n=51 v=0
48384 On ch=3 n=51 v=107
48719 On ch=3 n=51 v=0
48768 On ch=3 n=53 v=106
48935 On ch=3 n=53 v=0
48960 On ch=3 n=51 v=106
49111 On ch=3 n=51 v=0
49152 On ch=3 n=51 v=104
49524 On ch=3 n=51 v=0
49536 On ch=3 n=60 v=111
50072 On ch=3 n=60 v=0
50304 On ch=3 n=60 v=107
50496 On ch=3 n=58 v=103
50505 On ch=3 n=60 v=0
50682 On ch=3 n=58 v=0
50688 On ch=3 n=57 v=101
50991 On ch=3 n=57 v=0
51072 On ch=3 n=57 v=105
51247 On ch=3 n=57 v=0
51264 On ch=3 n=55 v=107
51456 On ch=3 n=53 v=109
51480 On ch=3 n=55 v=0
51719 On ch=3 n=53 v=0
51840 On ch=3 n=53 v=106
52010 On ch=3 n=53 v=0
52032 On ch=3 n=51 v=101
52224 On ch=3 n=51 v=0
52224 On ch=3 n=50 v=108
52994 On ch=3 n=50 v=0
53376 On ch=3 n=58 v=107
53529 On ch=3 n=58 v=0
53568 On ch=3 n=58 v=107
53721 On ch=3 n=58 v=0
53760 On ch=3 n=58 v=95
54528 On ch=3 n=58 v=0
54528 On ch=3 n=57 v=109
54785 On ch=3 n=57 v=0
54912 On ch=3 n=51 v=98
55063 On ch=3 n=51 v=0
55104 On ch=3 n=51 v=100
55257 On ch=3 n=51 v=0
55296 On ch=3 n=51 v=98
56064 On ch=3 n=50 v=106
56081 On ch=3 n=51 v=0
56248 On ch=3 n=50 v=0
56448 On ch=3 n=58 v=97
56601 On ch=3 n=58 v=0
56640 On ch=3 n=58 v=97
56793 On ch=3 n=58 v=0
56832 On ch=3 n=58 v=110
57559 On ch=3 n=58 v=0
57600 On ch=3 n=57 v=109
57748 On ch=3 n=57 v=0
57984 On ch=3 n=51 v=107
58150 On ch=3 n=51 v=0
58176 On ch=3 n=51 v=101
58325 On ch=3 n=51 v=0
58368 On ch=3 n=51 v=110
59136 On ch=3 n=51 v=0
59136 On ch=3 n=50 v=111
59342 On ch=3 n=50 v=0
59520 On ch=3 n=63 v=111
59693 On ch=3 n=63 v=0
59712 On ch=3 n=62 v=107
59863 On ch=3 n=62 v=0
59904 On ch=3 n=62 v=106
60288 On ch=3 n=63 v=106
60304 On ch=3 n=62 v=0
60423 On ch=3 n=63 v=0
60480 On ch=3 n=62 v=111
60626 On ch=3 n=62 v=0
60672 On ch=3 n=62 v=107
61010 On ch=3 n=62 v=0
61056 On ch=3 n=63 v=111
61241 On ch=3 n=63 v=0
61248 On ch=3 n=62 v=107
61409 On ch=3 n=62 v=0
61440 On ch=3 n=62 v=110
62117 On ch=3 n=62 v=0
62208 On ch=3 n=63 v=107
62720 On ch=3 n=63 v=0
62784 On ch=3 n=60 v=110
62976 On ch=3 n=58 v=110
62977 On ch=3 n=60 v=0
63544 On ch=3 n=58 v=0
63552 On ch=3 n=62 v=104
63744 On ch=3 n=60 v=111
63752 On ch=3 n=62 v=0
64320 On ch=3 n=57 v=100
64334 On ch=3 n=60 v=0
64489 On ch=3 n=57 v=0
64512 On ch=3 n=58 v=111
64730 On ch=3 n=58 v=0
64896 On ch=3 n=62 v=102
65088 On ch=3 n=62 v=0
65088 On ch=3 n=60 v=110
65275 On ch=3 n=60 v=0
65280 On ch=3 n=58 v=102
65470 On ch=3 n=58 v=0
65472 On ch=3 n=57 v=110
65664 On ch=3 n=57 v=0
65664 On ch=3 n=55 v=107
65856 On ch=3 n=55 v=0
65856 On ch=3 n=53 v=105
66029 On ch=3 n=53 v=0
66048 On ch=3 n=51 v=102
66224 On ch=3 n=51 v=0
66240 On ch=3 n=50 v=96
66432 On ch=3 n=50 v=0
66432 On ch=3 n=48 v=111
66624 On ch=3 n=48 v=0
66624 On ch=3 n=46 v=105
66810 On ch=3 n=46 v=0
66816 On ch=3 n=45 v=101
67008 On ch=3 n=45 v=0
67008 On ch=3 n=48 v=92
67173 On ch=3 n=48 v=0
67200 On ch=3 n=53 v=110
67347 On ch=3 n=53 v=0
67392 On ch=3 n=51 v=93
67584 On ch=3 n=51 v=0
67584 On ch=3 n=50 v=111
67751 On ch=3 n=50 v=0
67968 On ch=3 n=50 v=111
68135 On ch=3 n=50 v=0
68352 On ch=3 n=51 v=111
68517 On ch=3 n=51 v=0
68736 On ch=3 n=53 v=111
68919 On ch=3 n=53 v=0
69504 On ch=3 n=62 v=102
69696 On ch=3 n=62 v=0
69696 On ch=3 n=60 v=110
69883 On ch=3 n=60 v=0
69888 On ch=3 n=58 v=102
70078 On ch=3 n=58 v=0
70080 On ch=3 n=57 v=110
70272 On ch=3 n=57 v=0
70272 On ch=3 n=55 v=107
70464 On ch=3 n=55 v=0
70464 On ch=3 n=53 v=105
70637 On ch=3 n=53 v=0
70656 On ch=3 n=51 v=102
70832 On ch=3 n=51 v=0
70848 On ch=3 n=50 v=96
71040 On ch=3 n=50 v=0
71040 On ch=3 n=48 v=111
71232 On ch=3 n=48 v=0
71232 On ch=3 n=46 v=105
71418 On ch=3 n=46 v=0
71424 On ch=3 n=45 v=101
71616 On ch=3 n=45 v=0
71616 On ch=3 n=48 v=92
71781 On ch=3 n=48 v=0
71808 On ch=3 n=53 v=110
71955 On ch=3 n=53 v=0
72000 On ch=3 n=51 v=93
72192 On ch=3 n=51 v=0
72192 On ch=3 n=50 v=111
72359 On ch=3 n=50 v=0
72576 On ch=3 n=50 v=111
72743 On ch=3 n=50 v=0
72960 On ch=3 n=51 v=111
73125 On ch=3 n=51 v=0
73344 On ch=3 n=53 v=111
73527 On ch=3 n=53 v=0
73728 On ch=3 n=46 v=111
73958 On ch=3 n=46 v=0
74112 On ch=3 n=50 v=110
74309 On ch=3 n=50 v=0
74496 On ch=3 n=51 v=110
74697 On ch=3 n=51 v=0
74880 On ch=3 n=53 v=111
75075 On ch=3 n=53 v=0
75264 On ch=3 n=46 v=95
75517 On ch=3 n=46 v=0
76032 On ch=3 n=53 v=86
76359 On ch=3 n=53 v=0
76800 On ch=3 n=46 v=101
77086 On ch=3 n=46 v=0
77952 On ch=3 n=51 v=111
78123 On ch=3 n=51 v=0
78144 On ch=3 n=50 v=111
78303 On ch=3 n=50 v=0
78336 On ch=3 n=50 v=111
78658 On ch=3 n=50 v=0
78720 On ch=3 n=51 v=111
78912 On ch=3 n=51 v=0
78912 On ch=3 n=50 v=111
79082 On ch=3 n=50 v=0
79104 On ch=3 n=50 v=111
79448 On ch=3 n=50 v=0
79488 On ch=3 n=51 v=111
79663 On ch=3 n=51 v=0
79680 On ch=3 n=50 v=111
79837 On ch=3 n=50 v=0
79872 On ch=3 n=50 v=111
80256 On ch=3 n=58 v=111
80280 On ch=3 n=50 v=0
80708 On ch=3 n=58 v=0
81024 On ch=3 n=58 v=97
81194 On ch=3 n=58 v=0
81216 On ch=3 n=57 v=105
81384 On ch=3 n=57 v=0
81408 On ch=3 n=55 v=109
81742 On ch=3 n=55 v=0
81792 On ch=3 n=55 v=105
81964 On ch=3 n=55 v=0
81984 On ch=3 n=53 v=101
82176 On ch=3 n=51 v=105
82206 On ch=3 n=53 v=0
82483 On ch=3 n=51 v=0
82560 On ch=3 n=51 v=107
82752 On ch=3 n=50 v=109
82758 On ch=3 n=51 v=0
82944 On ch=3 n=50 v=0
82944 On ch=3 n=48 v=106
83710 On ch=3 n=48 v=0
84096 On ch=3 n=50 v=110
84288 On ch=3 n=48 v=107
84309 On ch=3 n=50 v=0
84434 On ch=3 n=48 v=0
84480 On ch=3 n=48 v=111
84802 On ch=3 n=48 v=0
84864 On ch=3 n=50 v=108
85030 On ch=3 n=50 v=0
85056 On ch=3 n=48 v=107
85215 On ch=3 n=48 v=0
85248 On ch=3 n=48 v=111
85585 On ch=3 n=48 v=0
85632 On ch=3 n=50 v=105
85806 On ch=3 n=50 v=0
85824 On ch=3 n=48 v=111
85985 On ch=3 n=48 v=0
86016 On ch=3 n=48 v=109
86400 On ch=3 n=57 v=105
86437 On ch=3 n=48 v=0
86979 On ch=3 n=57 v=0
87168 On ch=3 n=57 v=107
87360 On ch=3 n=57 v=0
87360 On ch=3 n=55 v=85
87552 On ch=3 n=54 v=99
87563 On ch=3 n=55 v=0
87850 On ch=3 n=54 v=0
87936 On ch=3 n=54 v=98
88117 On ch=3 n=54 v=0
88128 On ch=3 n=51 v=98
88320 On ch=3 n=50 v=106
88342 On ch=3 n=51 v=0
88625 On ch=3 n=50 v=0
88704 On ch=3 n=50 v=107
88896 On ch=3 n=48 v=104
88900 On ch=3 n=50 v=0
89088 On ch=3 n=48 v=0
89088 On ch=3 n=46 v=107
89909 On ch=3 n=46 v=0
90240 On ch=3 n=58 v=107
90432 On ch=3 n=57 v=110
90433 On ch=3 n=58 v=0
90604 On ch=3 n=57 v=0
90624 On ch=3 n=57 v=106
90999 On ch=3 n=57 v=0
91008 On ch=3 n=60 v=108
91392 On ch=3 n=54 v=108
91404 On ch=3 n=60 v=0
91734 On ch=3 n=54 v=0
91776 On ch=3 n=57 v=105
92160 On ch=3 n=57 v=0
92160 On ch=3 n=55 v=102
92533 On ch=3 n=55 v=0
92544 On ch=3 n=50 v=100
93299 On ch=3 n=50 v=0
93312 On ch=3 n=58 v=111
93504 On ch=3 n=57 v=102
93509 On ch=3 n=58 v=0
93673 On ch=3 n=57 v=0
93696 On ch=3 n=57 v=106
94069 On ch=3 n=57 v=0
94080 On ch=3 n=60 v=106
94459 On ch=3 n=60 v=0
94464 On ch=3 n=54 v=98
94848 On ch=3 n=57 v=99
94880 On ch=3 n=54 v=0
95232 On ch=3 n=55 v=97
95239 On ch=3 n=57 v=0
95615 On ch=3 n=55 v=0
95616 On ch=3 n=58 v=96
96000 On ch=3 n=57 v=97
96003 On ch=3 n=57 v=97
96003 On ch=3 n=57 v=97
96014 On ch=3 n=58 v=0
96095 On ch=3 n=57 v=0
96098 On ch=3 n=57 v=0
96098 On ch=3 n=57 v=0
96134 On ch=3 n=58 v=107
96192 On ch=3 n=57 v=97
96205 On ch=3 n=57 v=97
96231 On ch=3 n=58 v=0
96264 On ch=3 n=55 v=98
96278 On ch=3 n=57 v=0
96291 On ch=3 n=57 v=0
96366 On ch=3 n=55 v=0
96384 On ch=3 n=53 v=105
96576 On ch=3 n=51 v=101
96622 On ch=3 n=53 v=0
96768 On ch=3 n=51 v=0
96768 On ch=3 n=50 v=104
97152 On ch=3 n=54 v=102
97168 On ch=3 n=50 v=0
97506 On ch=3 n=54 v=0
97536 On ch=3 n=55 v=106
97870 On ch=3 n=55 v=0
97920 On ch=3 n=57 v=102
98304 On ch=3 n=57 v=0
98304 On ch=3 n=58 v=111
98643 On ch=3 n=58 v=0
98688 On ch=3 n=60 v=111
98857 On ch=3 n=60 v=0
98880 On ch=3 n=58 v=90
99054 On ch=3 n=58 v=0
99072 On ch=3 n=57 v=98
99429 On ch=3 n=57 v=0
99456 On ch=3 n=55 v=104
99811 On ch=3 n=55 v=0
99840 On ch=3 n=62 v=92
100088 On ch=3 n=62 v=0
100608 On ch=3 n=63 v=106
101376 On ch=3 n=62 v=106
101392 On ch=3 n=63 v=0
101650 On ch=3 n=62 v=0
102144 On ch=3 n=63 v=110
102912 On ch=3 n=62 v=101
102921 On ch=3 n=63 v=0
103082 On ch=3 n=62 v=0
103296 On ch=3 n=63 v=106
103511 On ch=3 n=63 v=0
103680 On ch=3 n=62 v=103
103857 On ch=3 n=62 v=0
104064 On ch=3 n=63 v=109
104233 On ch=3 n=63 v=0
104448 On ch=3 n=62 v=106
105322 On ch=3 n=62 v=0
105600 On ch=3 n=63 v=110
105792 On ch=3 n=62 v=111
105810 On ch=3 n=63 v=0
105947 On ch=3 n=62 v=0
105984 On ch=3 n=62 v=107
107097 On ch=3 n=62 v=0
107136 On ch=3 n=63 v=110
107328 On ch=3 n=62 v=111
107346 On ch=3 n=63 v=0
107476 On ch=3 n=62 v=0
107520 On ch=3 n=62 v=107
108635 On ch=3 n=62 v=0
108672 On ch=3 n=51 v=110
108864 On ch=3 n=50 v=111
108882 On ch=3 n=51 v=0
109038 On ch=3 n=50 v=0
109056 On ch=3 n=50 v=107
109392 On ch=3 n=50 v=0
109440 On ch=3 n=51 v=110
109632 On ch=3 n=50 v=111
109650 On ch=3 n=51 v=0
109806 On ch=3 n=50 v=0
109824 On ch=3 n=50 v=107
110160 On ch=3 n=50 v=0
110208 On ch=3 n=51 v=110
110400 On ch=3 n=50 v=111
110418 On ch=3 n=51 v=0
110565 On ch=3 n=50 v=0
110592 On ch=3 n=50 v=107
111660 On ch=3 n=50 v=0
111744 On ch=3 n=62 v=111
111936 On ch=3 n=62 v=0
111936 On ch=3 n=63 v=111
112104 On ch=3 n=63 v=0
112128 On ch=3 n=63 v=111
113164 On ch=3 n=63 v=0
113280 On ch=3 n=63 v=111
113472 On ch=3 n=62 v=111
113483 On ch=3 n=63 v=0
113624 On ch=3 n=62 v=0
113664 On ch=3 n=62 v=109
114677 On ch=3 n=62 v=0
114816 On ch=3 n=62 v=111
114991 On ch=3 n=62 v=0
115008 On ch=3 n=61 v=110
115186 On ch=3 n=61 v=0
115200 On ch=3 n=61 v=107
116231 On ch=3 n=61 v=0
116352 On ch=3 n=61 v=104
116521 On ch=3 n=61 v=0
116544 On ch=3 n=62 v=109
116700 On ch=3 n=62 v=0
116736 On ch=3 n=62 v=97
117882 On ch=3 n=62 v=0
117888 On ch=3 n=59 v=104
118052 On ch=3 n=59 v=0
118080 On ch=3 n=60 v=111
118236 On ch=3 n=60 v=0
118272 On ch=3 n=60 v=109
119424 On ch=3 n=57 v=110
119430 On ch=3 n=60 v=0
119573 On ch=3 n=57 v=0
119616 On ch=3 n=58 v=107
119771 On ch=3 n=58 v=0
119808 On ch=3 n=58 v=109
120947 On ch=3 n=58 v=0
120960 On ch=3 n=55 v=109
121115 On ch=3 n=55 v=0
121152 On ch=3 n=57 v=111
121315 On ch=3 n=57 v=0
121344 On ch=3 n=57 v=106
121720 On ch=3 n=57 v=0
121728 On ch=3 n=53 v=111
121889 On ch=3 n=53 v=0
121920 On ch=3 n=55 v=86
122084 On ch=3 n=55 v=0
122112 On ch=3 n=55 v=109
122496 On ch=3 n=51 v=105
122502 On ch=3 n=55 v=0
122880 On ch=3 n=51 v=0
122880 On ch=3 n=50 v=109
123139 On ch=3 n=50 v=0
123264 On ch=3 n=63 v=111
123452 On ch=3 n=63 v=0
123456 On ch=3 n=62 v=111
123622 On ch=3 n=62 v=0
123648 On ch=3 n=62 v=111
124665 On ch=3 n=62 v=0
124800 On ch=3 n=62 v=109
124992 On ch=3 n=61 v=109
125005 On ch=3 n=62 v=0
125166 On ch=3 n=61 v=0
125184 On ch=3 n=60 v=102
126211 On ch=3 n=60 v=0
126336 On ch=3 n=60 v=104
126528 On ch=3 n=59 v=90
126534 On ch=3 n=60 v=0
126720 On ch=3 n=58 v=98
126722 On ch=3 n=59 v=0
127698 On ch=3 n=58 v=0
127872 On ch=3 n=58 v=97
128052 On ch=3 n=58 v=0
128064 On ch=3 n=57 v=94
128247 On ch=3 n=57 v=0
128256 On ch=3 n=57 v=87
129234 On ch=3 n=57 v=0
129408 On ch=3 n=57 v=84
129600 On ch=3 n=56 v=83
129601 On ch=3 n=57 v=0
129782 On ch=3 n=56 v=0
129792 On ch=3 n=55 v=78
130095 On ch=3 n=55 v=0
130176 On ch=3 n=51 v=110
130368 On ch=3 n=50 v=111
130386 On ch=3 n=51 v=0
130532 On ch=3 n=50 v=0
130560 On ch=3 n=50 v=107
130917 On ch=3 n=50 v=0
130944 On ch=3 n=51 v=106
131136 On ch=3 n=50 v=108
131146 On ch=3 n=51 v=0
131302 On ch=3 n=50 v=0
131328 On ch=3 n=50 v=105
131665 On ch=3 n=50 v=0
131712 On ch=3 n=51 v=105
131900 On ch=3 n=51 v=0
131904 On ch=3 n=50 v=106
132061 On ch=3 n=50 v=0
132096 On ch=3 n=50 v=97
132480 On ch=3 n=58 v=110
132481 On ch=3 n=50 v=0
133018 On ch=3 n=58 v=0
133248 On ch=3 n=58 v=96
133415 On ch=3 n=58 v=0
133440 On ch=3 n=57 v=106
133632 On ch=3 n=55 v=104
133645 On ch=3 n=57 v=0
133989 On ch=3 n=55 v=0
134016 On ch=3 n=55 v=103
134208 On ch=3 n=53 v=98
134264 On ch=3 n=55 v=0
134400 On ch=3 n=51 v=99
134420 On ch=3 n=53 v=0
134739 On ch=3 n=51 v=0
134784 On ch=3 n=51 v=105
134976 On ch=3 n=51 v=0
134976 On ch=3 n=50 v=105
135168 On ch=3 n=48 v=103
135202 On ch=3 n=50 v=0
135935 On ch=3 n=48 v=0
136320 On ch=3 n=53 v=110
136476 On ch=3 n=53 v=0
136512 On ch=3 n=51 v=106
136666 On ch=3 n=51 v=0
136704 On ch=3 n=51 v=109
137081 On ch=3 n=51 v=0
137088 On ch=3 n=53 v=107
137241 On ch=3 n=53 v=0
137280 On ch=3 n=51 v=109
137441 On ch=3 n=51 v=0
137472 On ch=3 n=51 v=107
137807 On ch=3 n=51 v=0
137856 On ch=3 n=53 v=106
138023 On ch=3 n=53 v=0
138048 On ch=3 n=51 v=106
138199 On ch=3 n=51 v=0
138240 On ch=3 n=51 v=104
138612 On ch=3 n=51 v=0
138624 On ch=3 n=60 v=111
139160 On ch=3 n=60 v=0
139392 On ch=3 n=60 v=107
139584 On ch=3 n=58 v=103
139593 On ch=3 n=60 v=0
139770 On ch=3 n=58 v=0
139776 On ch=3 n=57 v=101
140133 On ch=3 n=57 v=0
140160 On ch=3 n=57 v=105
140335 On ch=3 n=57 v=0
140352 On ch=3 n=55 v=107
140544 On ch=3 n=53 v=109
140568 On ch=3 n=55 v=0
140892 On ch=3 n=53 v=0
140928 On ch=3 n=53 v=106
141098 On ch=3 n=53 v=0
141120 On ch=3 n=51 v=101
141312 On ch=3 n=50 v=108
141368 On ch=3 n=51 v=0
142082 On ch=3 n=50 v=0
142464 On ch=3 n=58 v=107
142634 On ch=3 n=58 v=0
142656 On ch=3 n=57 v=107
142830 On ch=3 n=57 v=0
142848 On ch=3 n=55 v=95
143196 On ch=3 n=55 v=0
143232 On ch=3 n=55 v=98
143410 On ch=3 n=55 v=0
143424 On ch=3 n=53 v=100
143589 On ch=3 n=53 v=0
143616 On ch=3 n=51 v=95
143955 On ch=3 n=51 v=0
144000 On ch=3 n=51 v=98
144162 On ch=3 n=51 v=0
144192 On ch=3 n=50 v=100
144354 On ch=3 n=50 v=0
144384 On ch=3 n=48 v=109
144723 On ch=3 n=48 v=0
144768 On ch=3 n=57 v=109
145411 On ch=3 n=57 v=0
145536 On ch=3 n=57 v=107
145706 On ch=3 n=57 v=0
145728 On ch=3 n=55 v=107
145898 On ch=3 n=55 v=0
145920 On ch=3 n=54 v=95
146268 On ch=3 n=54 v=0
146304 On ch=3 n=54 v=107
146474 On ch=3 n=54 v=0
146496 On ch=3 n=51 v=107
146666 On ch=3 n=51 v=0
146688 On ch=3 n=50 v=95
147036 On ch=3 n=50 v=0
147072 On ch=3 n=50 v=107
147238 On ch=3 n=50 v=0
147264 On ch=3 n=48 v=101
147423 On ch=3 n=48 v=0
147456 On ch=3 n=46 v=110
148322 On ch=3 n=46 v=0
148608 On ch=3 n=63 v=111
148781 On ch=3 n=63 v=0
148800 On ch=3 n=62 v=107
148951 On ch=3 n=62 v=0
148992 On ch=3 n=62 v=106
149367 On ch=3 n=62 v=0
