MFile 1 17 192
46440 On ch=3 n=38 v=115
46440 On ch=3 n=45 v=113
46452 On ch=3 n=52 v=0
46452 On ch=3 n=45 v=0
46454 On ch=3 n=57 v=0
46454 On ch=3 n=38 v=0
46464 On ch=3 n=40 v=113
46464 On ch=3 n=47 v=115
46464 On ch=3 n=52 v=114
46942 Par ch=3 c=1 v=2
47011 Par ch=3 c=1 v=10
47037 Par ch=3 c=1 v=16
47092 Par ch=3 c=1 v=24
47114 Par ch=3 c=1 v=47
47157 Par ch=3 c=1 v=0
47216 On ch=3 n=40 v=0
47216 On ch=3 n=47 v=0
47216 On ch=3 n=52 v=0
47232 On ch=3 n=47 v=114
47232 On ch=3 n=54 v=114
47232 On ch=3 n=59 v=113
47614 Par ch=3 c=1 v=16
47636 Par ch=3 c=1 v=35
47657 Par ch=3 c=1 v=49
47678 Par ch=3 c=1 v=56
47704 Par ch=3 c=1 v=0
47934 On ch=3 n=47 v=0
47934 On ch=3 n=54 v=0
47934 On ch=3 n=59 v=0
47952 On ch=3 n=47 v=110
47952 On ch=3 n=54 v=110
47952 On ch=3 n=59 v=109
47966 On ch=3 n=47 v=0
47976 On ch=3 n=42 v=117
47976 On ch=3 n=47 v=110
47988 On ch=3 n=54 v=0
47989 On ch=3 n=59 v=0
47990 On ch=3 n=47 v=0
47994 On ch=3 n=42 v=0
48000 On ch=3 n=52 v=112
48000 On ch=3 n=59 v=114
48000 On ch=3 n=64 v=112
48004 Pb ch=3 v=5000
48012 Pb ch=3 v=4248
48025 Pb ch=3 v=5031
48034 Pb ch=3 v=6687
48042 Pb ch=3 v=8192
48538 Par ch=3 c=1 v=5
48556 Par ch=3 c=1 v=14
48650 Par ch=3 c=1 v=30
48673 Par ch=3 c=1 v=37
48697 Par ch=3 c=1 v=0
48745 On ch=3 n=59 v=0
48746 On ch=3 n=52 v=0
48746 On ch=3 n=64 v=0
48768 On ch=3 n=40 v=113
48768 On ch=3 n=47 v=112
48768 On ch=3 n=52 v=112
48768 On ch=3 n=59 v=113
49528 On ch=3 n=40 v=0
49528 On ch=3 n=47 v=0
49528 On ch=3 n=52 v=0
49528 On ch=3 n=59 v=0
49544 On ch=3 n=47 v=112
49544 On ch=3 n=54 v=112
50292 On ch=3 n=47 v=0
50292 On ch=3 n=54 v=0
50307 On ch=3 n=45 v=112
50309 On ch=3 n=57 v=113
50310 On ch=3 n=62 v=111
50310 On ch=3 n=64 v=112
50668 On ch=3 n=62 v=0
50674 On ch=3 n=45 v=0
50674 On ch=3 n=57 v=0
50676 On ch=3 n=64 v=0
50688 On ch=3 n=61 v=109
50689 On ch=3 n=45 v=107
50690 On ch=3 n=64 v=107
50692 On ch=3 n=57 v=109
51020 On ch=3 n=61 v=0
51020 On ch=3 n=45 v=0
51020 On ch=3 n=64 v=0
51020 On ch=3 n=57 v=0
51024 On ch=3 n=54 v=107
51024 On ch=3 n=59 v=108
51043 On ch=3 n=54 v=0
51046 On ch=3 n=59 v=0
51048 On ch=3 n=47 v=113
51048 On ch=3 n=54 v=107
51048 On ch=3 n=59 v=108
51067 On ch=3 n=54 v=0
51068 On ch=3 n=47 v=0
51070 On ch=3 n=59 v=0
51072 On ch=3 n=47 v=113
51072 On ch=3 n=54 v=109
51072 On ch=3 n=59 v=112
51072 On ch=3 n=62 v=110
51096 On ch=3 n=59 v=0
51832 On ch=3 n=47 v=0
51832 On ch=3 n=54 v=0
51832 On ch=3 n=62 v=0
51840 On ch=3 n=43 v=115
51840 On ch=3 n=50 v=113
51840 On ch=3 n=55 v=113
51844 Pb ch=3 v=3254
51852 Pb ch=3 v=2652
51860 Pb ch=3 v=3013
51869 Pb ch=3 v=3796
51878 Pb ch=3 v=5362
51886 Pb ch=3 v=6386
51894 Pb ch=3 v=7741
51903 Pb ch=3 v=8192
52232 Par ch=3 c=1 v=9
52258 Par ch=3 c=1 v=45
52280 Par ch=3 c=1 v=59
52306 Par ch=3 c=1 v=74
52327 Par ch=3 c=1 v=89
52344 Par ch=3 c=1 v=96
52378 Par ch=3 c=1 v=45
52395 Par ch=3 c=1 v=0
52588 Pb ch=3 v=7711
52598 Pb ch=3 v=5693
52600 On ch=3 n=43 v=0
52600 On ch=3 n=50 v=0
52600 On ch=3 n=55 v=0
52606 Pb ch=3 v=5241
52608 On ch=3 n=45 v=112
52608 On ch=3 n=50 v=109
52608 On ch=3 n=57 v=111
52616 Pb ch=3 v=8192
53001 Par ch=3 c=1 v=9
53022 Par ch=3 c=1 v=25
53044 Par ch=3 c=1 v=32
53060 Par ch=3 c=1 v=40
53086 Par ch=3 c=1 v=48
53108 Par ch=3 c=1 v=55
53146 Par ch=3 c=1 v=62
53206 Par ch=3 c=1 v=80
53262 Par ch=3 c=1 v=87
53312 Par ch=3 c=1 v=0
53364 On ch=3 n=45 v=0
53364 On ch=3 n=50 v=0
53364 On ch=3 n=57 v=0
53376 On ch=3 n=45 v=111
53376 On ch=3 n=52 v=111
53376 On ch=3 n=57 v=111
54000 Par ch=3 c=7 v=81
54048 Par ch=3 c=7 v=77
54096 Par ch=3 c=7 v=74
54144 Par ch=3 c=7 v=70
54192 Par ch=3 c=7 v=67
54240 Par ch=3 c=7 v=63
54288 Par ch=3 c=7 v=60
54336 Par ch=3 c=7 v=56
54384 Par ch=3 c=7 v=53
54432 Par ch=3 c=7 v=49
54480 Par ch=3 c=7 v=46
54528 Par ch=3 c=7 v=42
54576 Par ch=3 c=7 v=39
54624 Par ch=3 c=7 v=35
54672 Par ch=3 c=7 v=32
54720 Par ch=3 c=7 v=28
54768 Par ch=3 c=7 v=25
54816 Par ch=3 c=7 v=21
54856 On ch=3 n=52 v=0
54859 On ch=3 n=57 v=0
54864 Par ch=3 c=7 v=18
54866 On ch=3 n=45 v=0
54912 Par ch=3 c=7 v=14
54960 Par ch=3 c=7 v=11
55008 Par ch=3 c=7 v=7
55056 Par ch=3 c=7 v=4
56222 Par ch=3 c=7 v=7
56242 Par ch=3 c=7 v=10
56264 Par ch=3 c=7 v=13
56286 Par ch=3 c=7 v=16
56334 Par ch=3 c=7 v=19
56404 Par ch=3 c=7 v=17
56426 Par ch=3 c=7 v=0
56454 On ch=3 n=40 v=113
56454 On ch=3 n=47 v=113
56454 On ch=3 n=52 v=111
56498 Par ch=3 c=7 v=9
56519 Par ch=3 c=7 v=24
56540 Par ch=3 c=7 v=33
56564 Par ch=3 c=7 v=40
56596 Par ch=3 c=7 v=45
56614 Par ch=3 c=7 v=49
56650 Par ch=3 c=7 v=51
56676 Par ch=3 c=7 v=54
56706 Par ch=3 c=7 v=57
56732 Par ch=3 c=7 v=60
56760 Par ch=3 c=7 v=63
56786 Par ch=3 c=7 v=66
56821 Par ch=3 c=7 v=69
56856 Par ch=3 c=7 v=71
56896 Par ch=3 c=7 v=77
56922 Par ch=3 c=7 v=80
56948 Par ch=3 c=7 v=83
56974 Par ch=3 c=7 v=86
57022 Par ch=3 c=7 v=89
57058 Par ch=3 c=7 v=91
57110 Par ch=3 c=7 v=94
57162 Par ch=3 c=7 v=97
57226 Par ch=3 c=7 v=100
57341 Par ch=3 c=7 v=102
57600 Par ch=3 c=7 v=108
57648 Par ch=3 c=7 v=104
57696 Par ch=3 c=7 v=101
57744 Par ch=3 c=7 v=97
57792 Par ch=3 c=7 v=94
57840 Par ch=3 c=7 v=90
57888 Par ch=3 c=7 v=86
57936 Par ch=3 c=7 v=83
57984 Par ch=3 c=7 v=79
58032 Par ch=3 c=7 v=76
58080 Par ch=3 c=7 v=72
58128 Par ch=3 c=7 v=68
58176 Par ch=3 c=7 v=65
58224 Par ch=3 c=7 v=61
58272 Par ch=3 c=7 v=58
58320 Par ch=3 c=7 v=54
58368 Par ch=3 c=7 v=50
58416 Par ch=3 c=7 v=47
58464 Par ch=3 c=7 v=43
58512 Par ch=3 c=7 v=40
58560 Par ch=3 c=7 v=36
58608 Par ch=3 c=7 v=32
58656 Par ch=3 c=7 v=29
58704 Par ch=3 c=7 v=25
58752 Par ch=3 c=7 v=22
58800 Par ch=3 c=7 v=18
58848 Par ch=3 c=7 v=14
58896 Par ch=3 c=7 v=11
58944 Par ch=3 c=7 v=7
58992 Par ch=3 c=7 v=4
59142 On ch=3 n=40 v=0
59143 On ch=3 n=47 v=0
59145 On ch=3 n=52 v=0
59808 Par ch=3 c=123 v=0
59856 Par ch=3 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
228 Par ch=4 c=121 v=0
230 Par ch=4 c=10 v=64
232 Par ch=4 c=93 v=13
234 Par ch=4 c=91 v=89
236 Par ch=4 c=11 v=127
238 Par ch=4 c=7 v=96
240 Pb ch=4 v=8192
244 Par ch=4 c=0 v=0
244 Par ch=4 c=32 v=0
244 PrCh ch=4 p=80
8071 On ch=4 n=59 v=106
8170 On ch=4 n=59 v=0
8421 Pb ch=4 v=7229
8430 Pb ch=4 v=5241
8438 Pb ch=4 v=3073
8444 On ch=4 n=62 v=97
8446 Pb ch=4 v=1688
8456 Pb ch=4 v=2892
8464 Pb ch=4 v=5813
8472 Pb ch=4 v=8192
8540 On ch=4 n=62 v=0
8546 On ch=4 n=64 v=94
8596 On ch=4 n=64 v=0
8600 On ch=4 n=62 v=106
8690 On ch=4 n=62 v=0
8691 On ch=4 n=61 v=103
8782 On ch=4 n=61 v=0
8788 On ch=4 n=59 v=112
8878 On ch=4 n=57 v=100
8879 On ch=4 n=59 v=0
8929 On ch=4 n=57 v=0
8932 On ch=4 n=55 v=100
9002 On ch=4 n=55 v=0
9387 Pb ch=4 v=7560
9396 Pb ch=4 v=2049
9404 Pb ch=4 v=0
9409 On ch=4 n=59 v=115
9424 Pb ch=4 v=1447
9433 Pb ch=4 v=6386
9442 Pb ch=4 v=8192
9477 On ch=4 n=59 v=0
9494 On ch=4 n=59 v=94
9546 On ch=4 n=59 v=0
9547 On ch=4 n=61 v=106
9688 On ch=4 n=61 v=0
9694 On ch=4 n=59 v=109
9743 On ch=4 n=59 v=0
9750 On ch=4 n=57 v=112
9804 On ch=4 n=57 v=0
10083 On ch=4 n=57 v=109
10106 On ch=4 n=57 v=0
10126 On ch=4 n=57 v=86
10174 On ch=4 n=57 v=0
10180 On ch=4 n=62 v=106
10222 On ch=4 n=62 v=0
10230 On ch=4 n=61 v=112
10321 On ch=4 n=61 v=0
10331 On ch=4 n=59 v=112
10416 On ch=4 n=59 v=0
11142 On ch=4 n=59 v=112
11235 On ch=4 n=59 v=0
11494 Pb ch=4 v=7289
11502 Pb ch=4 v=4970
11512 Pb ch=4 v=3013
11518 On ch=4 n=62 v=97
11522 Pb ch=4 v=2892
11529 Pb ch=4 v=6386
11537 Pb ch=4 v=8192
11560 On ch=4 n=62 v=0
11570 On ch=4 n=62 v=112
11653 On ch=4 n=62 v=0
11662 On ch=4 n=62 v=103
11761 On ch=4 n=62 v=0
11761 On ch=4 n=64 v=100
11855 On ch=4 n=64 v=0
11862 On ch=4 n=62 v=112
11958 On ch=4 n=61 v=115
11966 On ch=4 n=62 v=0
11998 On ch=4 n=61 v=0
12006 On ch=4 n=59 v=112
12083 On ch=4 n=59 v=0
12460 Pb ch=4 v=6566
12468 Pb ch=4 v=2892
12476 Pb ch=4 v=1146
12480 On ch=4 n=57 v=112
12485 Pb ch=4 v=1598
12494 Pb ch=4 v=6175
12502 Pb ch=4 v=8192
12526 On ch=4 n=57 v=0
12531 On ch=4 n=59 v=106
12619 On ch=4 n=59 v=0
12624 On ch=4 n=61 v=112
12760 On ch=4 n=61 v=0
12767 On ch=4 n=59 v=112
12817 On ch=4 n=59 v=0
12822 On ch=4 n=57 v=112
12900 On ch=4 n=57 v=0
13156 On ch=4 n=57 v=74
13180 On ch=4 n=57 v=0
13200 On ch=4 n=57 v=71
13248 On ch=4 n=57 v=0
13250 On ch=4 n=62 v=115
13296 On ch=4 n=62 v=0
13300 On ch=4 n=61 v=112
13390 On ch=4 n=61 v=0
13396 On ch=4 n=59 v=115
13562 On ch=4 n=59 v=0
14158 On ch=4 n=66 v=112
14357 On ch=4 n=66 v=0
14602 On ch=4 n=66 v=121
14678 On ch=4 n=66 v=0
14694 On ch=4 n=66 v=106
14723 On ch=4 n=66 v=0
14742 On ch=4 n=66 v=100
14832 On ch=4 n=69 v=109
14842 On ch=4 n=66 v=0
14921 On ch=4 n=69 v=0
14926 On ch=4 n=67 v=118
15068 On ch=4 n=66 v=115
15075 On ch=4 n=67 v=0
15118 On ch=4 n=66 v=0
15120 On ch=4 n=62 v=115
15187 On ch=4 n=62 v=0
15556 On ch=4 n=61 v=115
15644 On ch=4 n=61 v=0
15650 On ch=4 n=62 v=118
15696 On ch=4 n=62 v=0
15702 On ch=4 n=64 v=112
15818 On ch=4 n=64 v=0
16302 Pb ch=4 v=5542
16310 Pb ch=4 v=1567
16318 Pb ch=4 v=32
16322 On ch=4 n=69 v=118
16327 Pb ch=4 v=544
16336 Pb ch=4 v=4880
16344 Pb ch=4 v=8192
16414 On ch=4 n=69 v=0
16422 On ch=4 n=71 v=112
16469 On ch=4 n=71 v=0
16472 On ch=4 n=69 v=115
16552 On ch=4 n=69 v=0
16558 On ch=4 n=67 v=109
16626 On ch=4 n=67 v=0
17288 On ch=4 n=71 v=115
17419 Par ch=4 c=1 v=10
17440 Par ch=4 c=1 v=59
17457 Par ch=4 c=1 v=91
17484 Par ch=4 c=1 v=80
17486 On ch=4 n=71 v=0
17502 Par ch=4 c=1 v=0
17651 Pb ch=4 v=5693
17660 Pb ch=4 v=2381
17668 Pb ch=4 v=513
17672 On ch=4 n=71 v=109
17678 Pb ch=4 v=513
17686 Pb ch=4 v=3374
17694 Pb ch=4 v=8192
17748 On ch=4 n=71 v=0
17766 On ch=4 n=71 v=106
17796 On ch=4 n=71 v=0
17818 On ch=4 n=71 v=112
17899 On ch=4 n=71 v=0
17905 On ch=4 n=74 v=115
17995 On ch=4 n=74 v=0
18004 On ch=4 n=71 v=118
18140 On ch=4 n=71 v=0
18148 On ch=4 n=69 v=115
18194 On ch=4 n=69 v=0
18200 On ch=4 n=67 v=115
18340 On ch=4 n=67 v=0
18613 Pb ch=4 v=6627
18622 Pb ch=4 v=3856
18630 Pb ch=4 v=2260
18631 On ch=4 n=66 v=118
18644 Pb ch=4 v=5031
18652 Pb ch=4 v=8192
18720 On ch=4 n=66 v=0
18729 On ch=4 n=67 v=109
18771 On ch=4 n=67 v=0
18776 On ch=4 n=69 v=106
18916 On ch=4 n=69 v=0
19375 Pb ch=4 v=5271
19384 Pb ch=4 v=2019
19394 Pb ch=4 v=242
19397 On ch=4 n=73 v=118
19406 Pb ch=4 v=1748
19414 Pb ch=4 v=5603
19423 Pb ch=4 v=8192
19484 On ch=4 n=73 v=0
19490 On ch=4 n=74 v=100
19535 On ch=4 n=74 v=0
19542 On ch=4 n=73 v=118
19634 On ch=4 n=73 v=0
19638 On ch=4 n=71 v=100
19690 On ch=4 n=71 v=0
20234 Pb ch=4 v=5211
20242 Pb ch=4 v=1417
20251 Pb ch=4 v=242
20260 Pb ch=4 v=815
20262 On ch=4 n=78 v=124
20268 Pb ch=4 v=3766
20277 Pb ch=4 v=8192
20406 Pb ch=4 v=7319
20414 Pb ch=4 v=6085
20422 Pb ch=4 v=4850
20436 On ch=4 n=78 v=0
20436 Pb ch=4 v=4338
20444 Pb ch=4 v=2772
20454 Pb ch=4 v=3404
20462 Pb ch=4 v=8192
20732 Pb ch=4 v=3555
20741 Pb ch=4 v=0
20744 On ch=4 n=78 v=118
20758 Pb ch=4 v=1899
20767 Pb ch=4 v=8192
20816 On ch=4 n=78 v=0
20836 On ch=4 n=78 v=112
20865 On ch=4 n=78 v=0
20888 On ch=4 n=78 v=115
21022 On ch=4 n=78 v=0
21029 On ch=4 n=81 v=115
21084 On ch=4 n=79 v=118
21090 On ch=4 n=81 v=0
21220 On ch=4 n=79 v=0
21224 On ch=4 n=78 v=112
21269 On ch=4 n=78 v=0
21279 On ch=4 n=74 v=112
21384 On ch=4 n=74 v=0
21672 Pb ch=4 v=5302
21680 Pb ch=4 v=1357
21689 Pb ch=4 v=0
21694 On ch=4 n=78 v=121
21706 Pb ch=4 v=333
21715 Pb ch=4 v=3706
21724 Pb ch=4 v=8192
21774 On ch=4 n=78 v=0
21794 On ch=4 n=78 v=112
21834 On ch=4 n=78 v=0
21846 On ch=4 n=76 v=115
21968 On ch=4 n=76 v=0
22387 Pb ch=4 v=6085
22396 Pb ch=4 v=1838
22404 Pb ch=4 v=0
22414 On ch=4 n=73 v=121
22422 Pb ch=4 v=182
22430 Pb ch=4 v=4097
22438 Pb ch=4 v=8192
22440 On ch=4 n=73 v=0
22468 On ch=4 n=73 v=112
22552 On ch=4 n=73 v=0
22560 On ch=4 n=74 v=103
22601 On ch=4 n=74 v=0
22610 On ch=4 n=73 v=118
22703 On ch=4 n=73 v=0
22708 On ch=4 n=71 v=115
22766 On ch=4 n=71 v=0
23339 On ch=4 n=78 v=124
23478 Pb ch=4 v=7319
23486 Pb ch=4 v=6085
23494 Pb ch=4 v=4850
23508 Pb ch=4 v=4338
23516 Pb ch=4 v=2772
23526 Pb ch=4 v=3404
23534 Pb ch=4 v=8192
23544 On ch=4 n=78 v=0
23804 Pb ch=4 v=3555
23812 On ch=4 n=78 v=118
23814 Pb ch=4 v=1236
23828 Pb ch=4 v=2320
23836 Pb ch=4 v=5934
23844 Pb ch=4 v=8192
23894 On ch=4 n=78 v=0
23902 On ch=4 n=76 v=115
23950 On ch=4 n=76 v=0
23955 On ch=4 n=74 v=112
24034 On ch=4 n=74 v=0
24046 On ch=4 n=76 v=115
24136 On ch=4 n=76 v=0
24146 On ch=4 n=78 v=112
24244 On ch=4 n=78 v=0
24246 On ch=4 n=76 v=115
24297 On ch=4 n=76 v=0
24300 On ch=4 n=74 v=112
24363 On ch=4 n=74 v=0
24745 Pb ch=4 v=8102
24754 Pb ch=4 v=5603
24762 Pb ch=4 v=1959
24771 Pb ch=4 v=0
24776 On ch=4 n=73 v=118
24788 Pb ch=4 v=423
24796 Pb ch=4 v=4699
24805 Pb ch=4 v=8192
24866 On ch=4 n=73 v=0
24871 On ch=4 n=74 v=112
24914 On ch=4 n=74 v=0
24922 On ch=4 n=76 v=112
25071 On ch=4 n=76 v=0
25512 Pb ch=4 v=5302
25520 Pb ch=4 v=1266
25528 Pb ch=4 v=0
25534 On ch=4 n=73 v=121
25546 Pb ch=4 v=1447
25554 Pb ch=4 v=5783
25563 Pb ch=4 v=8192
25626 On ch=4 n=73 v=0
25634 On ch=4 n=74 v=112
25676 On ch=4 n=74 v=0
25684 On ch=4 n=73 v=118
25775 On ch=4 n=73 v=0
25782 On ch=4 n=71 v=112
25838 On ch=4 n=71 v=0
26282 Pb ch=4 v=6958
26290 Pb ch=4 v=2802
26298 Pb ch=4 v=1
26305 Pb ch=4 v=0
26308 On ch=4 n=73 v=127
26313 Pb ch=4 v=453
26322 Pb ch=4 v=3163
26330 Pb ch=4 v=8192
26396 On ch=4 n=73 v=0
26403 On ch=4 n=74 v=112
26444 On ch=4 n=74 v=0
26453 On ch=4 n=73 v=121
26542 On ch=4 n=73 v=0
26549 On ch=4 n=71 v=118
26623 On ch=4 n=71 v=0
27050 Pb ch=4 v=7831
27059 Pb ch=4 v=3133
27068 Pb ch=4 v=0
27076 On ch=4 n=73 v=121
27094 Pb ch=4 v=1718
27102 Pb ch=4 v=6115
27110 Pb ch=4 v=8192
27162 On ch=4 n=73 v=0
27170 On ch=4 n=74 v=109
27222 On ch=4 n=73 v=112
27224 On ch=4 n=74 v=0
27306 On ch=4 n=73 v=0
27308 On ch=4 n=70 v=97
27479 On ch=4 n=70 v=0
27827 Pb ch=4 v=5452
27836 Pb ch=4 v=1929
27844 Pb ch=4 v=182
27848 On ch=4 n=73 v=121
27853 Pb ch=4 v=152
27862 Pb ch=4 v=4067
27870 Pb ch=4 v=8192
27934 On ch=4 n=73 v=0
27941 On ch=4 n=74 v=109
27986 On ch=4 n=74 v=0
27991 On ch=4 n=73 v=115
28074 On ch=4 n=73 v=0
28082 On ch=4 n=71 v=112
28487 Par ch=4 c=1 v=1
28514 Par ch=4 c=1 v=10
28538 Par ch=4 c=1 v=24
28568 Par ch=4 c=1 v=35
28585 Par ch=4 c=1 v=42
28602 Par ch=4 c=1 v=49
28696 Par ch=4 c=1 v=0
28705 On ch=4 n=71 v=0
28806 Pb ch=4 v=694
28810 On ch=4 n=79 v=112
28815 Pb ch=4 v=1417
28824 Pb ch=4 v=3856
28832 Pb ch=4 v=6717
28840 Pb ch=4 v=8192
28878 On ch=4 n=79 v=0
28898 On ch=4 n=79 v=112
28942 On ch=4 n=79 v=0
28954 On ch=4 n=78 v=112
29030 On ch=4 n=78 v=0
29040 On ch=4 n=76 v=109
29070 On ch=4 n=76 v=0
29090 On ch=4 n=76 v=112
29336 On ch=4 n=76 v=0
29452 Pb ch=4 v=6627
29460 Pb ch=4 v=2471
29469 Pb ch=4 v=0
29480 On ch=4 n=76 v=112
29490 Pb ch=4 v=3886
29498 Pb ch=4 v=8192
29518 On ch=4 n=76 v=0
29530 On ch=4 n=76 v=121
29568 On ch=4 n=76 v=0
29576 On ch=4 n=78 v=115
29604 On ch=4 n=78 v=0
29622 On ch=4 n=78 v=100
29643 On ch=4 n=78 v=0
29666 On ch=4 n=78 v=118
29704 On ch=4 n=78 v=0
29714 On ch=4 n=76 v=118
29758 On ch=4 n=76 v=0
29764 On ch=4 n=74 v=112
29791 On ch=4 n=74 v=0
29812 On ch=4 n=74 v=112
29951 On ch=4 n=74 v=0
30336 Pb ch=4 v=5964
30344 Pb ch=4 v=3344
30346 On ch=4 n=76 v=118
30352 Pb ch=4 v=3736
30361 Pb ch=4 v=5542
30370 Pb ch=4 v=8192
30391 On ch=4 n=76 v=0
30402 On ch=4 n=74 v=115
30462 On ch=4 n=74 v=0
30486 On ch=4 n=74 v=118
30568 On ch=4 n=74 v=0
30577 On ch=4 n=73 v=115
30660 On ch=4 n=73 v=0
30677 On ch=4 n=73 v=109
30766 On ch=4 n=73 v=0
30774 On ch=4 n=71 v=109
30815 On ch=4 n=71 v=0
30822 On ch=4 n=69 v=109
30895 On ch=4 n=69 v=0
31106 On ch=4 n=71 v=109
31108 Pb ch=4 v=5512
31116 Pb ch=4 v=8192
31146 On ch=4 n=71 v=0
31155 On ch=4 n=71 v=115
31228 On ch=4 n=71 v=0
31246 On ch=4 n=71 v=118
31334 On ch=4 n=71 v=0
31346 On ch=4 n=73 v=118
31432 On ch=4 n=73 v=0
31444 On ch=4 n=71 v=115
31524 On ch=4 n=71 v=0
31532 On ch=4 n=73 v=115
31571 On ch=4 n=73 v=0
31582 On ch=4 n=74 v=115
31738 On ch=4 n=74 v=0
31872 Pb ch=4 v=2109
31874 On ch=4 n=79 v=118
31880 Pb ch=4 v=3766
31887 Pb ch=4 v=8192
31906 On ch=4 n=79 v=0
31923 On ch=4 n=79 v=94
31950 On ch=4 n=79 v=0
31969 On ch=4 n=79 v=103
31995 On ch=4 n=79 v=0
32018 On ch=4 n=79 v=109
32043 On ch=4 n=79 v=0
32064 On ch=4 n=79 v=115
32154 On ch=4 n=79 v=0
32159 On ch=4 n=78 v=103
32191 On ch=4 n=78 v=0
32208 On ch=4 n=78 v=106
32298 On ch=4 n=76 v=97
32302 On ch=4 n=78 v=0
32332 On ch=4 n=76 v=0
32352 On ch=4 n=76 v=100
32516 On ch=4 n=76 v=0
32640 Pb ch=4 v=2802
32644 On ch=4 n=78 v=109
32650 Pb ch=4 v=1176
32666 Pb ch=4 v=2742
32675 Pb ch=4 v=5783
32683 Pb ch=4 v=8192
32709 On ch=4 n=78 v=0
32730 On ch=4 n=78 v=109
32771 On ch=4 n=78 v=0
32794 On ch=4 n=78 v=112
32860 On ch=4 n=78 v=0
32872 On ch=4 n=76 v=112
32937 On ch=4 n=76 v=0
32962 On ch=4 n=76 v=106
33074 On ch=4 n=76 v=0
33074 On ch=4 n=74 v=103
33107 On ch=4 n=74 v=0
33129 On ch=4 n=74 v=103
33194 On ch=4 n=74 v=0
33462 On ch=4 n=69 v=109
33512 On ch=4 n=69 v=0
33513 On ch=4 n=76 v=109
33544 On ch=4 n=76 v=0
33565 On ch=4 n=76 v=115
33592 On ch=4 n=76 v=0
33614 On ch=4 n=76 v=109
33704 On ch=4 n=76 v=0
33710 On ch=4 n=74 v=86
33740 On ch=4 n=74 v=0
33758 On ch=4 n=74 v=109
33854 Pb ch=4 v=7650
33863 Pb ch=4 v=5633
33872 Pb ch=4 v=4127
33881 On ch=4 n=74 v=0
33884 On ch=4 n=73 v=88
33885 Pb ch=4 v=8192
33920 On ch=4 n=73 v=0
33936 On ch=4 n=73 v=94
34128 On ch=4 n=73 v=0
41042 On ch=4 n=78 v=124
41142 Pb ch=4 v=7319
41150 Pb ch=4 v=6085
41158 Pb ch=4 v=4850
41172 Pb ch=4 v=4338
41180 Pb ch=4 v=2772
41190 Pb ch=4 v=3404
41198 Pb ch=4 v=8192
41206 On ch=4 n=78 v=0
41468 Pb ch=4 v=3555
41476 On ch=4 n=78 v=118
41478 Pb ch=4 v=1236
41492 Pb ch=4 v=2320
41500 Pb ch=4 v=5934
41508 Pb ch=4 v=8192
41558 On ch=4 n=78 v=0
41566 On ch=4 n=76 v=115
41614 On ch=4 n=76 v=0
41619 On ch=4 n=74 v=112
41698 On ch=4 n=74 v=0
41710 On ch=4 n=76 v=115
41800 On ch=4 n=76 v=0
41810 On ch=4 n=78 v=112
41908 On ch=4 n=78 v=0
41910 On ch=4 n=76 v=115
41961 On ch=4 n=76 v=0
41964 On ch=4 n=74 v=112
42027 On ch=4 n=74 v=0
42409 Pb ch=4 v=8102
42418 Pb ch=4 v=5603
42426 Pb ch=4 v=1959
42435 Pb ch=4 v=0
42440 On ch=4 n=73 v=118
42452 Pb ch=4 v=423
42460 Pb ch=4 v=4699
42469 Pb ch=4 v=8192
42530 On ch=4 n=73 v=0
42535 On ch=4 n=74 v=112
42578 On ch=4 n=74 v=0
42586 On ch=4 n=76 v=112
42735 On ch=4 n=76 v=0
43134 Pb ch=4 v=8012
43142 Pb ch=4 v=2411
43151 Pb ch=4 v=0
43155 On ch=4 n=76 v=118
43174 Pb ch=4 v=2471
43182 Pb ch=4 v=8192
43190 On ch=4 n=76 v=0
43211 On ch=4 n=76 v=121
43292 On ch=4 n=76 v=0
43306 On ch=4 n=78 v=115
43356 On ch=4 n=78 v=0
43358 On ch=4 n=76 v=121
43443 On ch=4 n=76 v=0
43451 On ch=4 n=74 v=118
43494 On ch=4 n=74 v=0
44060 On ch=4 n=78 v=121
44158 On ch=4 n=78 v=0
44512 Pb ch=4 v=7229
44520 Pb ch=4 v=4278
44534 Pb ch=4 v=815
44542 Pb ch=4 v=0
44550 On ch=4 n=78 v=115
44560 Pb ch=4 v=273
44569 Pb ch=4 v=4609
44578 Pb ch=4 v=8192
44618 On ch=4 n=78 v=0
44636 On ch=4 n=78 v=121
44668 On ch=4 n=78 v=0
44687 On ch=4 n=78 v=97
44784 On ch=4 n=78 v=0
44784 On ch=4 n=81 v=112
44874 On ch=4 n=81 v=0
44886 On ch=4 n=79 v=115
44976 On ch=4 n=79 v=0
44983 On ch=4 n=78 v=118
45038 On ch=4 n=78 v=0
45038 On ch=4 n=74 v=112
45117 On ch=4 n=74 v=0
45484 Pb ch=4 v=7229
45493 Pb ch=4 v=3073
45502 Pb ch=4 v=544
45510 On ch=4 n=78 v=118
45512 Pb ch=4 v=363
45520 Pb ch=4 v=5512
45530 Pb ch=4 v=8192
45586 On ch=4 n=78 v=0
45607 On ch=4 n=78 v=112
45650 On ch=4 n=78 v=0
45658 On ch=4 n=76 v=112
45800 On ch=4 n=76 v=0
46252 Pb ch=4 v=6265
46260 Pb ch=4 v=2260
46269 Pb ch=4 v=0
46278 On ch=4 n=73 v=121
