MFile 1 13 120
8618 Par ch=5 c=7 v=124
8626 Par ch=5 c=7 v=125
8634 Par ch=5 c=7 v=126
8640 Par ch=5 c=7 v=64
8640 On ch=5 n=43 v=127
8640 On ch=5 n=50 v=127
8648 Par ch=5 c=7 v=65
8656 Par ch=5 c=7 v=66
8664 Par ch=5 c=7 v=67
8672 Par ch=5 c=7 v=68
8680 Par ch=5 c=7 v=69
8686 Par ch=5 c=7 v=70
8694 Par ch=5 c=7 v=71
8702 Par ch=5 c=7 v=72
8710 Par ch=5 c=7 v=73
8718 Par ch=5 c=7 v=74
8724 Par ch=5 c=7 v=75
8732 Par ch=5 c=7 v=76
8740 Par ch=5 c=7 v=77
8748 Par ch=5 c=7 v=78
8756 Par ch=5 c=7 v=79
8762 Par ch=5 c=7 v=80
8770 Par ch=5 c=7 v=81
8778 Par ch=5 c=7 v=82
8786 Par ch=5 c=7 v=83
8790 On ch=5 n=50 v=0
8790 On ch=5 n=43 v=0
8794 Par ch=5 c=7 v=84
8800 Par ch=5 c=7 v=85
8808 Par ch=5 c=7 v=86
8816 Par ch=5 c=7 v=87
8820 On ch=5 n=43 v=127
8820 On ch=5 n=50 v=127
8824 Par ch=5 c=7 v=88
8832 Par ch=5 c=7 v=89
8840 Par ch=5 c=7 v=90
8846 Par ch=5 c=7 v=91
8850 On ch=5 n=50 v=0
8850 On ch=5 n=43 v=0
8850 On ch=5 n=50 v=127
8850 On ch=5 n=43 v=127
8854 Par ch=5 c=7 v=92
8862 Par ch=5 c=7 v=93
8870 Par ch=5 c=7 v=94
8878 Par ch=5 c=7 v=95
8884 Par ch=5 c=7 v=96
8892 Par ch=5 c=7 v=97
8900 Par ch=5 c=7 v=98
8908 Par ch=5 c=7 v=99
8916 Par ch=5 c=7 v=100
8922 Par ch=5 c=7 v=101
8930 Par ch=5 c=7 v=102
8938 Par ch=5 c=7 v=103
8946 Par ch=5 c=7 v=104
8954 Par ch=5 c=7 v=105
8960 Par ch=5 c=7 v=106
8968 Par ch=5 c=7 v=107
8976 Par ch=5 c=7 v=108
8984 Par ch=5 c=7 v=109
8992 Par ch=5 c=7 v=110
9000 Par ch=5 c=7 v=111
9006 Par ch=5 c=7 v=112
9014 Par ch=5 c=7 v=113
9022 Par ch=5 c=7 v=114
9030 Par ch=5 c=7 v=115
9038 Par ch=5 c=7 v=116
9044 Par ch=5 c=7 v=117
9052 Par ch=5 c=7 v=118
9060 On ch=5 n=43 v=0
9060 On ch=5 n=50 v=0
9060 Par ch=5 c=7 v=119
9068 Par ch=5 c=7 v=120
9076 Par ch=5 c=7 v=121
9082 Par ch=5 c=7 v=122
9090 Par ch=5 c=7 v=123
9098 Par ch=5 c=7 v=124
9106 Par ch=5 c=7 v=125
9114 Par ch=5 c=7 v=126
9120 Par ch=5 c=7 v=64
9120 On ch=5 n=48 v=127
9120 On ch=5 n=41 v=127
9128 Par ch=5 c=7 v=65
9136 Par ch=5 c=7 v=66
9144 Par ch=5 c=7 v=67
9152 Par ch=5 c=7 v=68
9160 Par ch=5 c=7 v=69
9166 Par ch=5 c=7 v=70
9174 Par ch=5 c=7 v=71
9182 Par ch=5 c=7 v=72
9190 Par ch=5 c=7 v=73
9198 Par ch=5 c=7 v=74
9204 Par ch=5 c=7 v=75
9212 Par ch=5 c=7 v=76
9220 Par ch=5 c=7 v=77
9228 Par ch=5 c=7 v=78
9236 Par ch=5 c=7 v=79
9240 On ch=5 n=41 v=0
9240 On ch=5 n=48 v=0
9242 Par ch=5 c=7 v=80
9250 Par ch=5 c=7 v=81
9258 Par ch=5 c=7 v=82
9266 Par ch=5 c=7 v=83
9270 On ch=5 n=41 v=127
9274 Par ch=5 c=7 v=84
9280 Par ch=5 c=7 v=85
9288 Par ch=5 c=7 v=86
9296 Par ch=5 c=7 v=87
9300 On ch=5 n=41 v=0
9300 On ch=5 n=48 v=123
9304 Par ch=5 c=7 v=88
9312 Par ch=5 c=7 v=89
9320 Par ch=5 c=7 v=90
9326 Par ch=5 c=7 v=91
9330 On ch=5 n=48 v=0
9330 On ch=5 n=48 v=123
9330 On ch=5 n=41 v=127
9334 Par ch=5 c=7 v=92
9342 Par ch=5 c=7 v=93
9350 Par ch=5 c=7 v=94
9358 Par ch=5 c=7 v=95
9364 Par ch=5 c=7 v=96
9372 Par ch=5 c=7 v=97
9380 Par ch=5 c=7 v=98
9388 Par ch=5 c=7 v=99
9396 Par ch=5 c=7 v=100
9402 Par ch=5 c=7 v=101
9410 Par ch=5 c=7 v=102
9418 Par ch=5 c=7 v=103
9426 Par ch=5 c=7 v=104
9434 Par ch=5 c=7 v=105
9440 Par ch=5 c=7 v=106
9448 Par ch=5 c=7 v=107
9456 Par ch=5 c=7 v=108
9464 Par ch=5 c=7 v=109
9472 Par ch=5 c=7 v=110
9480 Par ch=5 c=7 v=111
9486 Par ch=5 c=7 v=112
9494 Par ch=5 c=7 v=113
9502 Par ch=5 c=7 v=114
9510 Par ch=5 c=7 v=115
9518 Par ch=5 c=7 v=116
9524 Par ch=5 c=7 v=117
9532 Par ch=5 c=7 v=118
9540 On ch=5 n=41 v=0
9540 On ch=5 n=48 v=0
9540 Par ch=5 c=7 v=119
9548 Par ch=5 c=7 v=120
9556 Par ch=5 c=7 v=121
9562 Par ch=5 c=7 v=122
9570 Par ch=5 c=7 v=123
9578 Par ch=5 c=7 v=124
9586 Par ch=5 c=7 v=125
9594 Par ch=5 c=7 v=126
9600 Par ch=5 c=7 v=64
9600 On ch=5 n=50 v=127
9600 On ch=5 n=43 v=127
9608 Par ch=5 c=7 v=65
9616 Par ch=5 c=7 v=66
9624 Par ch=5 c=7 v=67
9632 Par ch=5 c=7 v=68
9640 Par ch=5 c=7 v=69
9646 Par ch=5 c=7 v=70
9654 Par ch=5 c=7 v=71
9662 Par ch=5 c=7 v=72
9670 Par ch=5 c=7 v=73
9678 Par ch=5 c=7 v=74
9684 Par ch=5 c=7 v=75
9692 Par ch=5 c=7 v=76
9700 Par ch=5 c=7 v=77
9708 Par ch=5 c=7 v=78
9716 Par ch=5 c=7 v=79
9722 Par ch=5 c=7 v=80
9730 Par ch=5 c=7 v=81
9738 Par ch=5 c=7 v=82
9746 Par ch=5 c=7 v=83
9750 On ch=5 n=43 v=0
9750 On ch=5 n=50 v=0
9754 Par ch=5 c=7 v=84
9760 Par ch=5 c=7 v=85
9768 Par ch=5 c=7 v=86
9776 Par ch=5 c=7 v=87
9780 On ch=5 n=43 v=127
9780 On ch=5 n=50 v=127
9784 Par ch=5 c=7 v=88
9792 Par ch=5 c=7 v=89
9800 Par ch=5 c=7 v=90
9806 Par ch=5 c=7 v=91
9810 On ch=5 n=50 v=0
9810 On ch=5 n=43 v=0
9810 On ch=5 n=43 v=127
9810 On ch=5 n=50 v=127
9814 Par ch=5 c=7 v=92
9822 Par ch=5 c=7 v=93
9830 Par ch=5 c=7 v=94
9838 Par ch=5 c=7 v=95
9844 Par ch=5 c=7 v=96
9852 Par ch=5 c=7 v=97
9860 Par ch=5 c=7 v=98
9868 Par ch=5 c=7 v=99
9876 Par ch=5 c=7 v=100
9882 Par ch=5 c=7 v=101
9890 Par ch=5 c=7 v=102
9898 Par ch=5 c=7 v=103
9906 Par ch=5 c=7 v=104
9914 Par ch=5 c=7 v=105
9920 Par ch=5 c=7 v=106
9928 Par ch=5 c=7 v=107
9936 Par ch=5 c=7 v=108
9944 Par ch=5 c=7 v=109
9952 Par ch=5 c=7 v=110
9960 Par ch=5 c=7 v=111
9966 Par ch=5 c=7 v=112
9974 Par ch=5 c=7 v=113
9982 Par ch=5 c=7 v=114
9990 Par ch=5 c=7 v=115
9998 Par ch=5 c=7 v=116
10004 Par ch=5 c=7 v=117
10012 Par ch=5 c=7 v=118
10020 On ch=5 n=50 v=0
10020 On ch=5 n=43 v=0
10020 Par ch=5 c=7 v=119
10028 Par ch=5 c=7 v=120
10036 Par ch=5 c=7 v=121
10042 Par ch=5 c=7 v=122
10050 Par ch=5 c=7 v=123
10058 Par ch=5 c=7 v=124
10066 Par ch=5 c=7 v=125
10074 Par ch=5 c=7 v=126
10080 Par ch=5 c=7 v=64
10080 On ch=5 n=55 v=105
10080 On ch=5 n=52 v=105
10080 On ch=5 n=59 v=108
10080 On ch=5 n=62 v=102
10088 Par ch=5 c=7 v=65
10096 Par ch=5 c=7 v=66
10104 Par ch=5 c=7 v=67
10112 Par ch=5 c=7 v=68
10120 Par ch=5 c=7 v=69
10126 Par ch=5 c=7 v=70
10134 Par ch=5 c=7 v=71
10142 Par ch=5 c=7 v=72
10150 Par ch=5 c=7 v=73
10158 Par ch=5 c=7 v=74
10164 Par ch=5 c=7 v=75
10172 Par ch=5 c=7 v=76
10180 Par ch=5 c=7 v=77
10188 Par ch=5 c=7 v=78
10196 Par ch=5 c=7 v=79
10202 Par ch=5 c=7 v=80
10210 Par ch=5 c=7 v=81
10218 Par ch=5 c=7 v=82
10226 Par ch=5 c=7 v=83
10230 On ch=5 n=62 v=0
10230 On ch=5 n=55 v=0
10230 On ch=5 n=52 v=0
10230 On ch=5 n=59 v=0
10234 Par ch=5 c=7 v=84
10240 Par ch=5 c=7 v=85
10248 Par ch=5 c=7 v=86
10256 Par ch=5 c=7 v=87
10260 On ch=5 n=55 v=85
10260 On ch=5 n=62 v=84
10260 On ch=5 n=52 v=85
10260 On ch=5 n=59 v=96
10264 Par ch=5 c=7 v=88
10272 Par ch=5 c=7 v=89
10280 Par ch=5 c=7 v=90
10286 Par ch=5 c=7 v=91
10290 On ch=5 n=59 v=0
10290 On ch=5 n=55 v=0
10290 On ch=5 n=62 v=0
10290 On ch=5 n=52 v=0
10290 On ch=5 n=52 v=99
10290 On ch=5 n=62 v=87
10290 On ch=5 n=55 v=99
10290 On ch=5 n=59 v=99
10294 Par ch=5 c=7 v=92
10302 Par ch=5 c=7 v=93
10310 Par ch=5 c=7 v=94
10318 Par ch=5 c=7 v=95
10324 Par ch=5 c=7 v=96
10332 Par ch=5 c=7 v=97
10340 Par ch=5 c=7 v=98
10348 Par ch=5 c=7 v=99
10356 Par ch=5 c=7 v=100
10362 Par ch=5 c=7 v=101
10370 Par ch=5 c=7 v=102
10378 Par ch=5 c=7 v=103
10386 Par ch=5 c=7 v=104
10394 Par ch=5 c=7 v=105
10400 Par ch=5 c=7 v=106
10408 Par ch=5 c=7 v=107
10416 Par ch=5 c=7 v=108
10424 Par ch=5 c=7 v=109
10432 Par ch=5 c=7 v=110
10440 Par ch=5 c=7 v=111
10446 Par ch=5 c=7 v=112
10454 Par ch=5 c=7 v=113
10462 Par ch=5 c=7 v=114
10470 On ch=5 n=59 v=0
10470 On ch=5 n=52 v=0
10470 On ch=5 n=62 v=0
10470 On ch=5 n=55 v=0
10470 Par ch=5 c=7 v=115
10478 Par ch=5 c=7 v=116
10484 Par ch=5 c=7 v=117
10492 Par ch=5 c=7 v=118
10500 Par ch=5 c=7 v=119
10508 Par ch=5 c=7 v=120
10516 Par ch=5 c=7 v=121
10522 Par ch=5 c=7 v=122
10530 Par ch=5 c=7 v=123
10538 Par ch=5 c=7 v=124
10546 Par ch=5 c=7 v=125
10554 Par ch=5 c=7 v=126
10560 Par ch=5 c=7 v=64
10560 On ch=5 n=50 v=93
10560 On ch=5 n=57 v=102
10560 On ch=5 n=60 v=99
10560 On ch=5 n=53 v=99
10568 Par ch=5 c=7 v=65
10576 Par ch=5 c=7 v=66
10584 Par ch=5 c=7 v=67
10592 Par ch=5 c=7 v=68
10600 Par ch=5 c=7 v=69
10606 Par ch=5 c=7 v=70
10614 Par ch=5 c=7 v=71
10622 Par ch=5 c=7 v=72
10630 Par ch=5 c=7 v=73
10638 Par ch=5 c=7 v=74
10644 Par ch=5 c=7 v=75
10652 Par ch=5 c=7 v=76
10660 Par ch=5 c=7 v=77
10668 Par ch=5 c=7 v=78
10676 Par ch=5 c=7 v=79
10682 Par ch=5 c=7 v=80
10690 Par ch=5 c=7 v=81
10698 Par ch=5 c=7 v=82
10706 Par ch=5 c=7 v=83
10710 On ch=5 n=53 v=0
10710 On ch=5 n=50 v=0
10710 On ch=5 n=57 v=0
10710 On ch=5 n=60 v=0
10714 Par ch=5 c=7 v=84
10720 Par ch=5 c=7 v=85
10728 Par ch=5 c=7 v=86
10736 Par ch=5 c=7 v=87
10740 On ch=5 n=60 v=90
10740 On ch=5 n=57 v=108
10740 On ch=5 n=53 v=99
10740 On ch=5 n=50 v=96
10744 Par ch=5 c=7 v=88
10752 Par ch=5 c=7 v=89
10760 Par ch=5 c=7 v=90
10766 Par ch=5 c=7 v=91
10770 On ch=5 n=50 v=0
10770 On ch=5 n=60 v=0
10770 On ch=5 n=57 v=0
10770 On ch=5 n=53 v=0
10770 On ch=5 n=50 v=78
10770 On ch=5 n=60 v=90
10770 On ch=5 n=57 v=123
10770 On ch=5 n=53 v=102
10774 Par ch=5 c=7 v=92
10782 Par ch=5 c=7 v=93
10790 Par ch=5 c=7 v=94
10798 Par ch=5 c=7 v=95
10804 Par ch=5 c=7 v=96
10812 Par ch=5 c=7 v=97
10820 Par ch=5 c=7 v=98
10828 Par ch=5 c=7 v=99
10836 Par ch=5 c=7 v=100
10842 Par ch=5 c=7 v=101
10850 Par ch=5 c=7 v=102
10858 Par ch=5 c=7 v=103
10866 Par ch=5 c=7 v=104
10874 Par ch=5 c=7 v=105
10880 Par ch=5 c=7 v=106
10888 Par ch=5 c=7 v=107
10896 Par ch=5 c=7 v=108
10904 Par ch=5 c=7 v=109
10912 Par ch=5 c=7 v=110
10920 Par ch=5 c=7 v=111
10926 Par ch=5 c=7 v=112
10934 Par ch=5 c=7 v=113
10942 Par ch=5 c=7 v=114
10950 On ch=5 n=53 v=0
10950 On ch=5 n=50 v=0
10950 On ch=5 n=60 v=0
10950 On ch=5 n=57 v=0
10950 Par ch=5 c=7 v=115
10958 Par ch=5 c=7 v=116
10964 Par ch=5 c=7 v=117
10972 Par ch=5 c=7 v=118
10980 Par ch=5 c=7 v=119
10988 Par ch=5 c=7 v=120
10996 Par ch=5 c=7 v=121
11002 Par ch=5 c=7 v=122
11010 Par ch=5 c=7 v=123
11018 Par ch=5 c=7 v=124
11026 Par ch=5 c=7 v=125
11034 Par ch=5 c=7 v=126
11040 Par ch=5 c=7 v=64
11040 On ch=5 n=55 v=99
11040 On ch=5 n=52 v=96
11040 On ch=5 n=62 v=85
11040 On ch=5 n=59 v=99
11048 Par ch=5 c=7 v=65
11056 Par ch=5 c=7 v=66
11064 Par ch=5 c=7 v=67
11072 Par ch=5 c=7 v=68
11080 Par ch=5 c=7 v=69
11086 Par ch=5 c=7 v=70
11094 Par ch=5 c=7 v=71
11102 Par ch=5 c=7 v=72
11110 Par ch=5 c=7 v=73
11118 Par ch=5 c=7 v=74
11124 Par ch=5 c=7 v=75
11132 Par ch=5 c=7 v=76
11140 Par ch=5 c=7 v=77
11148 Par ch=5 c=7 v=78
11156 Par ch=5 c=7 v=79
11162 Par ch=5 c=7 v=80
11170 Par ch=5 c=7 v=81
11178 Par ch=5 c=7 v=82
11186 Par ch=5 c=7 v=83
11190 On ch=5 n=59 v=0
11190 On ch=5 n=55 v=0
11190 On ch=5 n=52 v=0
11190 On ch=5 n=62 v=0
11194 Par ch=5 c=7 v=84
11200 Par ch=5 c=7 v=85
11208 Par ch=5 c=7 v=86
11216 Par ch=5 c=7 v=87
11220 On ch=5 n=52 v=99
11220 On ch=5 n=62 v=79
11220 On ch=5 n=55 v=99
11220 On ch=5 n=59 v=99
11224 Par ch=5 c=7 v=88
11232 Par ch=5 c=7 v=89
11240 Par ch=5 c=7 v=90
11246 Par ch=5 c=7 v=91
11250 On ch=5 n=59 v=0
11250 On ch=5 n=55 v=0
11250 On ch=5 n=62 v=0
11250 On ch=5 n=59 v=123
11250 On ch=5 n=62 v=105
11250 On ch=5 n=55 v=123
11254 Par ch=5 c=7 v=92
11262 Par ch=5 c=7 v=93
11270 Par ch=5 c=7 v=94
11278 Par ch=5 c=7 v=95
11284 Par ch=5 c=7 v=96
11292 Par ch=5 c=7 v=97
11300 Par ch=5 c=7 v=98
11308 Par ch=5 c=7 v=99
11316 Par ch=5 c=7 v=100
11322 Par ch=5 c=7 v=101
11330 Par ch=5 c=7 v=102
11338 Par ch=5 c=7 v=103
11346 Par ch=5 c=7 v=104
11354 Par ch=5 c=7 v=105
11360 Par ch=5 c=7 v=106
11368 Par ch=5 c=7 v=107
11376 Par ch=5 c=7 v=108
11384 Par ch=5 c=7 v=109
11392 Par ch=5 c=7 v=110
11400 Par ch=5 c=7 v=111
11406 Par ch=5 c=7 v=112
11414 Par ch=5 c=7 v=113
11422 Par ch=5 c=7 v=114
11430 Par ch=5 c=7 v=115
11438 Par ch=5 c=7 v=116
11444 Par ch=5 c=7 v=117
11452 Par ch=5 c=7 v=118
11460 On ch=5 n=62 v=0
11460 Par ch=5 c=7 v=119
11468 Par ch=5 c=7 v=120
11476 Par ch=5 c=7 v=121
11482 Par ch=5 c=7 v=122
11490 On ch=5 n=52 v=0
11490 On ch=5 n=59 v=0
11490 On ch=5 n=55 v=0
11490 Par ch=5 c=7 v=123
11498 Par ch=5 c=7 v=124
11506 Par ch=5 c=7 v=125
11514 Par ch=5 c=7 v=126
11520 Par ch=5 c=7 v=64
11520 On ch=5 n=59 v=127
11520 On ch=5 n=50 v=96
11520 On ch=5 n=55 v=127
11528 Par ch=5 c=7 v=65
11536 Par ch=5 c=7 v=66
11544 Par ch=5 c=7 v=67
11552 Par ch=5 c=7 v=68
11560 Par ch=5 c=7 v=69
11566 Par ch=5 c=7 v=70
11574 Par ch=5 c=7 v=71
11582 Par ch=5 c=7 v=72
11590 Par ch=5 c=7 v=73
11598 Par ch=5 c=7 v=74
11604 Par ch=5 c=7 v=75
11612 Par ch=5 c=7 v=76
11620 Par ch=5 c=7 v=77
11628 Par ch=5 c=7 v=78
11636 Par ch=5 c=7 v=79
11642 Par ch=5 c=7 v=80
11650 Par ch=5 c=7 v=81
11658 Par ch=5 c=7 v=82
11666 Par ch=5 c=7 v=83
11670 On ch=5 n=55 v=0
11670 On ch=5 n=50 v=0
11670 On ch=5 n=59 v=0
11674 Par ch=5 c=7 v=84
11680 Par ch=5 c=7 v=85
11688 Par ch=5 c=7 v=86
11696 Par ch=5 c=7 v=87
11700 On ch=5 n=55 v=127
11700 On ch=5 n=50 v=127
11700 On ch=5 n=59 v=127
11704 Par ch=5 c=7 v=88
11712 Par ch=5 c=7 v=89
11720 Par ch=5 c=7 v=90
11726 Par ch=5 c=7 v=91
11730 On ch=5 n=59 v=0
11730 On ch=5 n=50 v=0
11730 On ch=5 n=55 v=0
11730 On ch=5 n=55 v=102
11730 On ch=5 n=59 v=99
11730 On ch=5 n=50 v=111
11734 Par ch=5 c=7 v=92
11742 Par ch=5 c=7 v=93
11750 Par ch=5 c=7 v=94
11758 Par ch=5 c=7 v=95
11764 Par ch=5 c=7 v=96
11772 Par ch=5 c=7 v=97
11780 Par ch=5 c=7 v=98
11788 Par ch=5 c=7 v=99
11796 Par ch=5 c=7 v=100
11802 Par ch=5 c=7 v=101
11810 Par ch=5 c=7 v=102
11818 Par ch=5 c=7 v=103
11826 Par ch=5 c=7 v=104
11834 Par ch=5 c=7 v=105
11840 Par ch=5 c=7 v=106
11848 Par ch=5 c=7 v=107
11856 Par ch=5 c=7 v=108
11864 Par ch=5 c=7 v=109
11872 Par ch=5 c=7 v=110
11880 Par ch=5 c=7 v=111
11886 Par ch=5 c=7 v=112
11894 Par ch=5 c=7 v=113
11902 Par ch=5 c=7 v=114
11910 Par ch=5 c=7 v=115
11918 Par ch=5 c=7 v=116
11924 Par ch=5 c=7 v=117
11932 Par ch=5 c=7 v=118
11940 On ch=5 n=50 v=0
11940 On ch=5 n=59 v=0
11940 Par ch=5 c=7 v=119
11948 Par ch=5 c=7 v=120
11956 Par ch=5 c=7 v=121
11962 Par ch=5 c=7 v=122
11970 On ch=5 n=55 v=0
11970 Par ch=5 c=7 v=123
11978 Par ch=5 c=7 v=124
11986 Par ch=5 c=7 v=125
11994 Par ch=5 c=7 v=126
12000 Par ch=5 c=7 v=127
12000 On ch=5 n=55 v=127
12000 On ch=5 n=52 v=123
12000 On ch=5 n=59 v=123
12150 On ch=5 n=59 v=0
12150 On ch=5 n=52 v=0
12150 On ch=5 n=55 v=0
12180 On ch=5 n=60 v=127
12180 On ch=5 n=57 v=123
12180 On ch=5 n=53 v=114
12210 On ch=5 n=53 v=0
12210 On ch=5 n=57 v=0
12210 On ch=5 n=60 v=0
12300 On ch=5 n=55 v=117
12300 On ch=5 n=52 v=108
12300 On ch=5 n=59 v=102
12330 On ch=5 n=59 v=0
12330 On ch=5 n=52 v=0
12330 On ch=5 n=55 v=0
12360 Par ch=5 c=7 v=64
12360 On ch=5 n=59 v=123
12360 On ch=5 n=55 v=123
12360 On ch=5 n=62 v=123
12368 Par ch=5 c=7 v=65
12376 Par ch=5 c=7 v=66
12384 Par ch=5 c=7 v=67
12392 Par ch=5 c=7 v=68
12400 Par ch=5 c=7 v=69
12406 Par ch=5 c=7 v=70
12414 Par ch=5 c=7 v=71
12422 Par ch=5 c=7 v=72
12430 Par ch=5 c=7 v=73
12438 Par ch=5 c=7 v=74
12444 Par ch=5 c=7 v=75
12452 Par ch=5 c=7 v=76
12460 Par ch=5 c=7 v=77
12468 Par ch=5 c=7 v=78
12476 Par ch=5 c=7 v=79
12482 Par ch=5 c=7 v=80
12490 Par ch=5 c=7 v=81
12498 Par ch=5 c=7 v=82
12506 Par ch=5 c=7 v=83
12514 Par ch=5 c=7 v=84
12520 Par ch=5 c=7 v=85
12528 Par ch=5 c=7 v=86
12536 Par ch=5 c=7 v=87
12544 Par ch=5 c=7 v=88
12552 Par ch=5 c=7 v=89
12560 Par ch=5 c=7 v=90
12566 Par ch=5 c=7 v=91
12574 Par ch=5 c=7 v=92
12582 Par ch=5 c=7 v=93
12590 Par ch=5 c=7 v=94
12598 Par ch=5 c=7 v=95
12604 Par ch=5 c=7 v=96
12612 Par ch=5 c=7 v=97
12620 Par ch=5 c=7 v=98
12628 Par ch=5 c=7 v=99
12636 Par ch=5 c=7 v=100
12642 Par ch=5 c=7 v=101
12650 Par ch=5 c=7 v=102
12658 Par ch=5 c=7 v=103
12666 Par ch=5 c=7 v=104
12674 Par ch=5 c=7 v=105
12680 Par ch=5 c=7 v=106
12688 Par ch=5 c=7 v=107
12696 Par ch=5 c=7 v=108
12704 Par ch=5 c=7 v=109
12712 Par ch=5 c=7 v=110
12720 Par ch=5 c=7 v=111
12726 Par ch=5 c=7 v=112
12734 Par ch=5 c=7 v=113
12742 Par ch=5 c=7 v=114
12750 Par ch=5 c=7 v=115
12758 Par ch=5 c=7 v=116
12764 Par ch=5 c=7 v=117
12772 Par ch=5 c=7 v=118
12780 Par ch=5 c=7 v=119
12788 Par ch=5 c=7 v=120
12796 Par ch=5 c=7 v=121
12802 Par ch=5 c=7 v=122
12810 Par ch=5 c=7 v=123
12818 Par ch=5 c=7 v=124
12826 Par ch=5 c=7 v=125
12834 Par ch=5 c=7 v=126
12840 Par ch=5 c=7 v=127
12960 On ch=5 n=62 v=0
12960 On ch=5 n=55 v=0
12960 On ch=5 n=59 v=0
12960 On ch=5 n=55 v=127
12960 On ch=5 n=48 v=127
12961 Par ch=5 c=7 v=64
12970 Par ch=5 c=7 v=65
12978 Par ch=5 c=7 v=66
12985 Par ch=5 c=7 v=67
12993 Par ch=5 c=7 v=68
13000 Par ch=5 c=7 v=69
13008 Par ch=5 c=7 v=70
13015 Par ch=5 c=7 v=71
13023 Par ch=5 c=7 v=72
13030 Par ch=5 c=7 v=73
13038 Par ch=5 c=7 v=74
13046 Par ch=5 c=7 v=75
13053 Par ch=5 c=7 v=76
13061 Par ch=5 c=7 v=77
13068 Par ch=5 c=7 v=78
13076 Par ch=5 c=7 v=79
13083 Par ch=5 c=7 v=80
13091 Par ch=5 c=7 v=81
13098 Par ch=5 c=7 v=82
13106 Par ch=5 c=7 v=83
13110 On ch=5 n=48 v=0
13110 On ch=5 n=55 v=0
13115 Par ch=5 c=7 v=84
13121 Par ch=5 c=7 v=85
13130 Par ch=5 c=7 v=86
13136 Par ch=5 c=7 v=87
13140 On ch=5 n=48 v=127
13140 On ch=5 n=55 v=120
13145 Par ch=5 c=7 v=88
13151 Par ch=5 c=7 v=89
13160 Par ch=5 c=7 v=90
13166 Par ch=5 c=7 v=91
13170 On ch=5 n=55 v=0
13170 On ch=5 n=48 v=0
13170 On ch=5 n=55 v=123
13170 On ch=5 n=48 v=127
13175 Par ch=5 c=7 v=92
13183 Par ch=5 c=7 v=93
13190 Par ch=5 c=7 v=94
13198 Par ch=5 c=7 v=95
13205 Par ch=5 c=7 v=96
13213 Par ch=5 c=7 v=97
13220 Par ch=5 c=7 v=98
13228 Par ch=5 c=7 v=99
13235 Par ch=5 c=7 v=100
13243 Par ch=5 c=7 v=101
13251 Par ch=5 c=7 v=102
13258 Par ch=5 c=7 v=103
13266 Par ch=5 c=7 v=104
13273 Par ch=5 c=7 v=105
13281 Par ch=5 c=7 v=106
13288 Par ch=5 c=7 v=107
13296 Par ch=5 c=7 v=108
13303 Par ch=5 c=7 v=109
13311 Par ch=5 c=7 v=110
13320 Par ch=5 c=7 v=111
13326 Par ch=5 c=7 v=112
13335 Par ch=5 c=7 v=113
13341 Par ch=5 c=7 v=114
13350 Par ch=5 c=7 v=115
13356 Par ch=5 c=7 v=116
13365 Par ch=5 c=7 v=117
13371 Par ch=5 c=7 v=118
13380 On ch=5 n=48 v=0
13380 On ch=5 n=55 v=0
13380 Par ch=5 c=7 v=119
13388 Par ch=5 c=7 v=120
13395 Par ch=5 c=7 v=121
13403 Par ch=5 c=7 v=122
13410 Par ch=5 c=7 v=123
13418 Par ch=5 c=7 v=124
13425 Par ch=5 c=7 v=125
13433 Par ch=5 c=7 v=126
13440 Par ch=5 c=7 v=127
13440 On ch=5 n=50 v=127
13440 On ch=5 n=43 v=127
13441 Par ch=5 c=7 v=64
13450 Par ch=5 c=7 v=65
13458 Par ch=5 c=7 v=66
13465 Par ch=5 c=7 v=67
13473 Par ch=5 c=7 v=68
13480 Par ch=5 c=7 v=69
13488 Par ch=5 c=7 v=70
13495 Par ch=5 c=7 v=71
13503 Par ch=5 c=7 v=72
13510 Par ch=5 c=7 v=73
13518 Par ch=5 c=7 v=74
13525 Par ch=5 c=7 v=75
13533 Par ch=5 c=7 v=76
13541 Par ch=5 c=7 v=77
13548 Par ch=5 c=7 v=78
13556 Par ch=5 c=7 v=79
13563 Par ch=5 c=7 v=80
13571 Par ch=5 c=7 v=81
13578 Par ch=5 c=7 v=82
13586 Par ch=5 c=7 v=83
13590 On ch=5 n=43 v=0
13590 On ch=5 n=50 v=0
13593 Par ch=5 c=7 v=84
13601 Par ch=5 c=7 v=85
13608 Par ch=5 c=7 v=86
13616 Par ch=5 c=7 v=87
13620 On ch=5 n=50 v=127
13620 On ch=5 n=43 v=127
13623 Par ch=5 c=7 v=88
13631 Par ch=5 c=7 v=89
13640 Par ch=5 c=7 v=90
13646 Par ch=5 c=7 v=91
13650 On ch=5 n=43 v=0
13650 On ch=5 n=50 v=0
13650 On ch=5 n=50 v=127
13650 On ch=5 n=43 v=127
13655 Par ch=5 c=7 v=92
13661 Par ch=5 c=7 v=93
13670 Par ch=5 c=7 v=94
13676 Par ch=5 c=7 v=95
13685 Par ch=5 c=7 v=96
13691 Par ch=5 c=7 v=97
13700 Par ch=5 c=7 v=98
13706 Par ch=5 c=7 v=99
13715 Par ch=5 c=7 v=100
13721 Par ch=5 c=7 v=101
13730 Par ch=5 c=7 v=102
13738 Par ch=5 c=7 v=103
13745 Par ch=5 c=7 v=104
13753 Par ch=5 c=7 v=105
13760 Par ch=5 c=7 v=106
