MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
163140 Off ch=3 n=74 v=64
163150 Off ch=3 n=78 v=64
163220 On ch=3 n=79 v=94
163220 On ch=3 n=76 v=94
163220 On ch=3 n=72 v=94
163220 On ch=3 n=81 v=94
164000 Off ch=3 n=81 v=64
164000 Off ch=3 n=72 v=64
164000 Off ch=3 n=76 v=64
164000 Off ch=3 n=79 v=64
164180 On ch=3 n=69 v=94
164250 On ch=3 n=71 v=94
164280 On ch=3 n=74 v=94
164320 Off ch=3 n=69 v=64
164340 On ch=3 n=78 v=94
164390 Off ch=3 n=71 v=64
164420 Off ch=3 n=74 v=64
164420 On ch=3 n=69 v=94
164480 Off ch=3 n=78 v=64
164490 On ch=3 n=74 v=94
164490 On ch=3 n=71 v=94
164550 On ch=3 n=78 v=94
164640 Off ch=3 n=69 v=64
164730 Off ch=3 n=74 v=64
164730 Off ch=3 n=71 v=64
164770 Off ch=3 n=78 v=64
165140 On ch=3 n=79 v=94
165140 On ch=3 n=76 v=94
165140 On ch=3 n=72 v=94
165140 On ch=3 n=81 v=94
165440 Off ch=3 n=81 v=64
165440 Off ch=3 n=72 v=64
165440 Off ch=3 n=76 v=64
165440 Off ch=3 n=79 v=64
165600 On ch=3 n=79 v=94
165600 On ch=3 n=76 v=94
165600 On ch=3 n=72 v=94
165600 On ch=3 n=81 v=94
165900 Off ch=3 n=81 v=64
165900 Off ch=3 n=72 v=64
165900 Off ch=3 n=76 v=64
165900 Off ch=3 n=79 v=64
166080 On ch=3 n=74 v=94
166080 On ch=3 n=71 v=94
166100 On ch=3 n=69 v=94
166100 On ch=3 n=78 v=94
166400 Off ch=3 n=78 v=64
166400 Off ch=3 n=69 v=64
166400 Off ch=3 n=71 v=64
166400 Off ch=3 n=74 v=64
166560 On ch=3 n=74 v=94
166560 On ch=3 n=71 v=94
166580 On ch=3 n=69 v=94
166580 On ch=3 n=78 v=94
166860 Off ch=3 n=78 v=64
166860 Off ch=3 n=69 v=64
166860 Off ch=3 n=71 v=64
166860 Off ch=3 n=74 v=64
167060 On ch=3 n=79 v=94
167060 On ch=3 n=76 v=94
167060 On ch=3 n=72 v=94
167060 On ch=3 n=81 v=94
167840 Off ch=3 n=81 v=64
167840 Off ch=3 n=72 v=64
167840 Off ch=3 n=76 v=64
167840 Off ch=3 n=79 v=64
168020 On ch=3 n=74 v=94
168020 On ch=3 n=71 v=94
168020 On ch=3 n=69 v=94
168020 On ch=3 n=78 v=94
168800 Off ch=3 n=78 v=64
168800 Off ch=3 n=69 v=64
168800 Off ch=3 n=71 v=64
168800 Off ch=3 n=74 v=64
169220 On ch=3 n=79 v=94
169220 On ch=3 n=76 v=94
169220 On ch=3 n=72 v=94
169220 On ch=3 n=81 v=94
169520 Off ch=3 n=81 v=64
169520 Off ch=3 n=72 v=64
169520 Off ch=3 n=76 v=64
169520 Off ch=3 n=79 v=64
169940 On ch=3 n=74 v=94
169940 On ch=3 n=71 v=94
169940 On ch=3 n=69 v=94
169940 On ch=3 n=78 v=94
170720 Off ch=3 n=78 v=64
170720 Off ch=3 n=69 v=64
170720 Off ch=3 n=71 v=64
170720 Off ch=3 n=74 v=64
170880 On ch=3 n=79 v=94
170880 On ch=3 n=76 v=94
170900 On ch=3 n=72 v=94
170900 On ch=3 n=81 v=94
171200 Off ch=3 n=81 v=64
171200 Off ch=3 n=72 v=64
171200 Off ch=3 n=76 v=64
171200 Off ch=3 n=79 v=64
171360 On ch=3 n=79 v=94
171360 On ch=3 n=76 v=94
171380 On ch=3 n=72 v=94
171380 On ch=3 n=81 v=94
171660 Off ch=3 n=81 v=64
171660 Off ch=3 n=72 v=64
171660 Off ch=3 n=76 v=64
171660 Off ch=3 n=79 v=64
171860 On ch=3 n=74 v=94
171860 On ch=3 n=71 v=94
171860 On ch=3 n=69 v=94
171860 On ch=3 n=78 v=94
172160 Off ch=3 n=78 v=64
172160 Off ch=3 n=69 v=64
172160 Off ch=3 n=71 v=64
172160 Off ch=3 n=74 v=64
172320 On ch=3 n=74 v=94
172320 On ch=3 n=71 v=94
172320 On ch=3 n=69 v=94
172340 On ch=3 n=78 v=94
172620 Off ch=3 n=78 v=64
172620 Off ch=3 n=69 v=64
172620 Off ch=3 n=71 v=64
172620 Off ch=3 n=74 v=64
173040 On ch=3 n=72 v=94
173130 On ch=3 n=76 v=94
173160 On ch=3 n=79 v=94
173220 On ch=3 n=81 v=94
173360 Off ch=3 n=72 v=64
173450 Off ch=3 n=76 v=64
173480 Off ch=3 n=79 v=64
173540 Off ch=3 n=81 v=64
173780 On ch=3 n=69 v=94
173850 On ch=3 n=71 v=94
173880 On ch=3 n=74 v=94
173910 On ch=3 n=78 v=94
173920 Off ch=3 n=69 v=64
173990 Off ch=3 n=71 v=64
174000 On ch=3 n=69 v=94
174020 Off ch=3 n=74 v=64
174050 Off ch=3 n=78 v=64
174060 On ch=3 n=71 v=94
174090 On ch=3 n=74 v=94
174120 On ch=3 n=78 v=94
174240 Off ch=3 n=69 v=64
174300 Off ch=3 n=71 v=64
174330 Off ch=3 n=74 v=64
174360 Off ch=3 n=78 v=64
174740 On ch=3 n=72 v=94
174750 On ch=3 n=76 v=94
174780 On ch=3 n=79 v=94
174840 On ch=3 n=81 v=94
175520 Off ch=3 n=72 v=64
175530 Off ch=3 n=76 v=64
175580 Off ch=3 n=79 v=64
175620 Off ch=3 n=81 v=64
175700 On ch=3 n=69 v=94
175710 On ch=3 n=71 v=94
175740 On ch=3 n=74 v=94
175800 On ch=3 n=78 v=94
175840 Off ch=3 n=69 v=64
175850 Off ch=3 n=71 v=64
175900 Off ch=3 n=74 v=64
175920 On ch=3 n=69 v=94
175940 Off ch=3 n=78 v=64
175980 On ch=3 n=71 v=94
176010 On ch=3 n=74 v=94
176040 On ch=3 n=78 v=94
176160 Off ch=3 n=69 v=64
176220 Off ch=3 n=71 v=64
176250 Off ch=3 n=74 v=64
176280 Off ch=3 n=78 v=64
176660 On ch=3 n=79 v=94
176660 On ch=3 n=76 v=94
176660 On ch=3 n=72 v=94
176660 On ch=3 n=81 v=94
176960 Off ch=3 n=81 v=64
176960 Off ch=3 n=72 v=64
176960 Off ch=3 n=76 v=64
176960 Off ch=3 n=79 v=64
177120 On ch=3 n=79 v=94
177120 On ch=3 n=76 v=94
177120 On ch=3 n=72 v=94
177140 On ch=3 n=81 v=94
177420 Off ch=3 n=81 v=64
177420 Off ch=3 n=72 v=64
177420 Off ch=3 n=76 v=64
177420 Off ch=3 n=79 v=64
177840 On ch=3 n=74 v=94
177840 On ch=3 n=71 v=94
177840 On ch=3 n=69 v=94
177840 On ch=3 n=78 v=94
178160 Off ch=3 n=78 v=64
178160 Off ch=3 n=69 v=64
178160 Off ch=3 n=71 v=64
178160 Off ch=3 n=74 v=64
178580 On ch=3 n=72 v=94
178620 On ch=3 n=76 v=94
178650 On ch=3 n=79 v=94
178770 On ch=3 n=81 v=94
178880 Off ch=3 n=72 v=64
178920 Off ch=3 n=76 v=64
178950 Off ch=3 n=79 v=64
179060 On ch=3 n=72 v=94
179070 Off ch=3 n=81 v=64
179100 On ch=3 n=76 v=94
179160 On ch=3 n=79 v=94
179250 On ch=3 n=81 v=94
179340 Off ch=3 n=72 v=64
179400 Off ch=3 n=76 v=64
179460 Off ch=3 n=79 v=64
179530 Off ch=3 n=81 v=64
179540 On ch=3 n=69 v=94
179610 On ch=3 n=71 v=94
179640 On ch=3 n=74 v=94
179700 On ch=3 n=78 v=94
180320 Off ch=3 n=69 v=64
180390 Off ch=3 n=71 v=64
180420 Off ch=3 n=74 v=64
180480 Off ch=3 n=78 v=64
180720 On ch=3 n=79 v=94
180720 On ch=3 n=76 v=94
180720 On ch=3 n=72 v=94
180720 On ch=3 n=81 v=94
181040 Off ch=3 n=81 v=64
181040 Off ch=3 n=72 v=64
181040 Off ch=3 n=76 v=64
181040 Off ch=3 n=79 v=64
181680 On ch=3 n=74 v=94
181680 On ch=3 n=71 v=94
181680 On ch=3 n=69 v=94
181680 On ch=3 n=78 v=94
182000 Off ch=3 n=78 v=64
182000 Off ch=3 n=69 v=64
182000 Off ch=3 n=71 v=64
182000 Off ch=3 n=74 v=64
182420 On ch=3 n=79 v=94
182420 On ch=3 n=76 v=94
182420 On ch=3 n=72 v=94
182420 On ch=3 n=81 v=94
182560 Off ch=3 n=81 v=64
182560 Off ch=3 n=72 v=64
182560 Off ch=3 n=76 v=64
182560 Off ch=3 n=79 v=64
182640 On ch=3 n=79 v=94
182640 On ch=3 n=76 v=94
182640 On ch=3 n=72 v=94
182660 On ch=3 n=81 v=94
182880 Off ch=3 n=81 v=64
182880 Off ch=3 n=72 v=64
182880 Off ch=3 n=76 v=64
182880 Off ch=3 n=79 v=64
183380 On ch=3 n=74 v=94
183380 On ch=3 n=71 v=94
183380 On ch=3 n=69 v=94
183380 On ch=3 n=78 v=94
183520 Off ch=3 n=78 v=64
183520 Off ch=3 n=69 v=64
183520 Off ch=3 n=71 v=64
183520 Off ch=3 n=74 v=64
183600 On ch=3 n=74 v=94
183600 On ch=3 n=71 v=94
183620 On ch=3 n=69 v=94
183620 On ch=3 n=78 v=94
183840 Off ch=3 n=78 v=64
183840 Off ch=3 n=69 v=64
183840 Off ch=3 n=71 v=64
183840 Off ch=3 n=74 v=64
184340 On ch=3 n=72 v=94
184380 On ch=3 n=76 v=94
184440 On ch=3 n=79 v=94
184470 On ch=3 n=81 v=94
184480 Off ch=3 n=72 v=64
184520 Off ch=3 n=76 v=64
184560 On ch=3 n=72 v=94
184580 Off ch=3 n=79 v=64
184610 Off ch=3 n=81 v=64
184620 On ch=3 n=76 v=94
184650 On ch=3 n=79 v=94
184680 On ch=3 n=81 v=94
184800 Off ch=3 n=72 v=64
184860 Off ch=3 n=76 v=64
184890 Off ch=3 n=79 v=64
184920 Off ch=3 n=81 v=64
185300 On ch=3 n=69 v=94
185340 On ch=3 n=71 v=94
185370 On ch=3 n=74 v=94
185400 On ch=3 n=78 v=94
185600 Off ch=3 n=69 v=64
185640 Off ch=3 n=71 v=64
185670 Off ch=3 n=74 v=64
185700 Off ch=3 n=78 v=64
185780 On ch=3 n=69 v=94
185790 On ch=3 n=71 v=94
185820 On ch=3 n=74 v=94
185850 On ch=3 n=78 v=94
186060 Off ch=3 n=69 v=64
186090 Off ch=3 n=71 v=64
186120 Off ch=3 n=74 v=64
186130 Off ch=3 n=78 v=64
186240 On ch=3 n=72 v=94
186300 On ch=3 n=76 v=94
186330 On ch=3 n=79 v=94
186420 On ch=3 n=81 v=94
187040 Off ch=3 n=72 v=64
187100 Off ch=3 n=76 v=64
187130 Off ch=3 n=79 v=64
187220 Off ch=3 n=81 v=64
187220 On ch=3 n=69 v=94
187260 On ch=3 n=71 v=94
187320 On ch=3 n=74 v=94
187350 On ch=3 n=78 v=94
187360 Off ch=3 n=69 v=64
187400 Off ch=3 n=71 v=64
187440 On ch=3 n=69 v=94
187460 Off ch=3 n=74 v=64
187490 Off ch=3 n=78 v=64
187530 On ch=3 n=71 v=94
187560 On ch=3 n=74 v=94
187590 On ch=3 n=78 v=94
187680 Off ch=3 n=69 v=64
187770 Off ch=3 n=71 v=64
187800 Off ch=3 n=74 v=64
187830 Off ch=3 n=78 v=64
188400 On ch=3 n=79 v=94
188400 On ch=3 n=76 v=94
188400 On ch=3 n=72 v=94
188400 On ch=3 n=81 v=94
188720 Off ch=3 n=81 v=64
188720 Off ch=3 n=72 v=64
188720 Off ch=3 n=76 v=64
188720 Off ch=3 n=79 v=64
189120 On ch=3 n=74 v=94
189120 On ch=3 n=71 v=94
189120 On ch=3 n=69 v=94
189140 On ch=3 n=78 v=94
189920 Off ch=3 n=78 v=64
189920 Off ch=3 n=69 v=64
189920 Off ch=3 n=71 v=64
189920 Off ch=3 n=74 v=64
190100 On ch=3 n=72 v=94
190140 On ch=3 n=76 v=94
190200 On ch=3 n=79 v=94
190290 On ch=3 n=81 v=94
190880 Off ch=3 n=72 v=64
190940 Off ch=3 n=76 v=64
191000 Off ch=3 n=79 v=64
191060 On ch=3 n=69 v=94
191070 Off ch=3 n=81 v=64
191100 On ch=3 n=74 v=94
191100 On ch=3 n=71 v=94
191160 On ch=3 n=78 v=94
191200 Off ch=3 n=69 v=64
191240 Off ch=3 n=71 v=64
191260 Off ch=3 n=74 v=64
191280 On ch=3 n=69 v=94
191300 Off ch=3 n=78 v=64
191340 On ch=3 n=71 v=94
191370 On ch=3 n=78 v=94
191370 On ch=3 n=74 v=94
191520 Off ch=3 n=69 v=64
191580 Off ch=3 n=71 v=64
191610 Off ch=3 n=78 v=64
191610 Off ch=3 n=74 v=64
192020 On ch=3 n=72 v=94
192030 On ch=3 n=76 v=94
192090 On ch=3 n=79 v=94
192090 On ch=3 n=81 v=94
192160 Off ch=3 n=72 v=64
192170 Off ch=3 n=76 v=64
192230 Off ch=3 n=79 v=64
192230 Off ch=3 n=81 v=64
192240 On ch=3 n=72 v=94
192300 On ch=3 n=79 v=94
192330 On ch=3 n=76 v=94
192360 On ch=3 n=81 v=94
192480 Off ch=3 n=72 v=64
192540 Off ch=3 n=79 v=64
192570 Off ch=3 n=76 v=64
192600 Off ch=3 n=81 v=64
192980 On ch=3 n=69 v=94
193050 On ch=3 n=71 v=94
193110 On ch=3 n=74 v=94
193140 On ch=3 n=78 v=94
193280 Off ch=3 n=69 v=64
193350 Off ch=3 n=71 v=64
193410 Off ch=3 n=74 v=64
193440 Off ch=3 n=78 v=64
193440 On ch=3 n=69 v=94
193500 On ch=3 n=71 v=94
193560 On ch=3 n=74 v=94
193650 On ch=3 n=78 v=94
193720 Off ch=3 n=69 v=64
193800 Off ch=3 n=71 v=64
193860 Off ch=3 n=74 v=64
193920 Off ch=3 n=78 v=64
193940 On ch=3 n=72 v=94
193950 On ch=3 n=76 v=94
194010 On ch=3 n=79 v=94
194010 On ch=3 n=81 v=94
194080 Off ch=3 n=72 v=64
194090 Off ch=3 n=76 v=64
194150 Off ch=3 n=79 v=64
194150 Off ch=3 n=81 v=64
194160 On ch=3 n=72 v=94
194220 On ch=3 n=79 v=94
194250 On ch=3 n=76 v=94
194280 On ch=3 n=81 v=94
194400 Off ch=3 n=72 v=64
194460 Off ch=3 n=79 v=64
194490 Off ch=3 n=76 v=64
194520 Off ch=3 n=81 v=64
194900 On ch=3 n=69 v=94
194970 On ch=3 n=71 v=94
195030 On ch=3 n=74 v=94
195060 On ch=3 n=78 v=94
195200 Off ch=3 n=69 v=64
195270 Off ch=3 n=71 v=64
195330 Off ch=3 n=74 v=64
195360 Off ch=3 n=78 v=64
195360 On ch=3 n=69 v=94
195420 On ch=3 n=71 v=94
195480 On ch=3 n=74 v=94
195570 On ch=3 n=78 v=94
195640 Off ch=3 n=69 v=64
195720 Off ch=3 n=71 v=64
195780 Off ch=3 n=74 v=64
195840 Off ch=3 n=78 v=64
195860 On ch=3 n=72 v=94
195870 On ch=3 n=76 v=94
195930 On ch=3 n=79 v=94
195930 On ch=3 n=81 v=94
196000 Off ch=3 n=72 v=64
196010 Off ch=3 n=76 v=64
196070 Off ch=3 n=79 v=64
196070 Off ch=3 n=81 v=64
196080 On ch=3 n=72 v=94
196140 On ch=3 n=79 v=94
196170 On ch=3 n=76 v=94
196200 On ch=3 n=81 v=94
196320 Off ch=3 n=72 v=64
196380 Off ch=3 n=79 v=64
196410 Off ch=3 n=76 v=64
196440 Off ch=3 n=81 v=64
196820 On ch=3 n=69 v=94
196890 On ch=3 n=71 v=94
196950 On ch=3 n=74 v=94
196980 On ch=3 n=78 v=94
197120 Off ch=3 n=69 v=64
197190 Off ch=3 n=71 v=64
197250 Off ch=3 n=74 v=64
197280 Off ch=3 n=78 v=64
197280 On ch=3 n=69 v=94
197340 On ch=3 n=71 v=94
197400 On ch=3 n=74 v=94
197490 On ch=3 n=78 v=94
197560 Off ch=3 n=69 v=64
197640 Off ch=3 n=71 v=64
197700 Off ch=3 n=74 v=64
197760 Off ch=3 n=78 v=64
197780 On ch=3 n=72 v=94
197790 On ch=3 n=76 v=94
197850 On ch=3 n=79 v=94
197850 On ch=3 n=81 v=94
197920 Off ch=3 n=72 v=64
197930 Off ch=3 n=76 v=64
197990 Off ch=3 n=79 v=64
197990 Off ch=3 n=81 v=64
198000 On ch=3 n=72 v=94
198060 On ch=3 n=79 v=94
198090 On ch=3 n=76 v=94
198120 On ch=3 n=81 v=94
198240 Off ch=3 n=72 v=64
198300 Off ch=3 n=79 v=64
198330 Off ch=3 n=76 v=64
198360 Off ch=3 n=81 v=64
198740 On ch=3 n=69 v=94
198810 On ch=3 n=71 v=94
198870 On ch=3 n=74 v=94
198900 On ch=3 n=78 v=94
199040 Off ch=3 n=69 v=64
199110 Off ch=3 n=71 v=64
199170 Off ch=3 n=74 v=64
199200 Off ch=3 n=78 v=64
199200 On ch=3 n=69 v=94
199260 On ch=3 n=71 v=94
199320 On ch=3 n=74 v=94
199410 On ch=3 n=78 v=94
199480 Off ch=3 n=69 v=64
199560 Off ch=3 n=71 v=64
199620 Off ch=3 n=74 v=64
199680 Off ch=3 n=78 v=64
199700 On ch=3 n=72 v=94
199710 On ch=3 n=76 v=94
199770 On ch=3 n=79 v=94
199770 On ch=3 n=81 v=94
199840 Off ch=3 n=72 v=64
199850 Off ch=3 n=76 v=64
199910 Off ch=3 n=79 v=64
199910 Off ch=3 n=81 v=64
199920 On ch=3 n=72 v=94
199980 On ch=3 n=79 v=94
200010 On ch=3 n=76 v=94
200040 On ch=3 n=81 v=94
200160 Off ch=3 n=72 v=64
200220 Off ch=3 n=79 v=64
200250 Off ch=3 n=76 v=64
200280 Off ch=3 n=81 v=64
200660 On ch=3 n=69 v=94
200730 On ch=3 n=71 v=94
200790 On ch=3 n=74 v=94
200820 On ch=3 n=78 v=94
200848 Off ch=3 n=83 v=64
200960 Off ch=3 n=69 v=64
201030 Off ch=3 n=71 v=64
201090 Off ch=3 n=74 v=64
201120 Off ch=3 n=78 v=64
201120 On ch=3 n=69 v=94
201180 On ch=3 n=71 v=94
201240 On ch=3 n=74 v=94
201330 On ch=3 n=78 v=94
201400 Off ch=3 n=69 v=64
201480 Off ch=3 n=71 v=64
201540 Off ch=3 n=74 v=64
201600 Off ch=3 n=78 v=64
201620 On ch=3 n=72 v=94
201630 On ch=3 n=76 v=94
201660 On ch=3 n=79 v=94
201690 On ch=3 n=81 v=94
202400 Off ch=3 n=72 v=64
202410 Off ch=3 n=76 v=64
202440 Off ch=3 n=79 v=64
202470 Off ch=3 n=81 v=64
202580 On ch=3 n=69 v=94
202620 On ch=3 n=71 v=94
202650 On ch=3 n=74 v=94
202710 On ch=3 n=78 v=94
202720 Off ch=3 n=69 v=64
202760 Off ch=3 n=71 v=64
202790 Off ch=3 n=74 v=64
202820 On ch=3 n=69 v=94
202850 Off ch=3 n=78 v=64
202920 On ch=3 n=71 v=94
203010 On ch=3 n=74 v=94
203040 Off ch=3 n=69 v=64
203100 On ch=3 n=78 v=94
203160 Off ch=3 n=71 v=64
203250 Off ch=3 n=74 v=64
203320 Off ch=3 n=78 v=64
203540 On ch=3 n=72 v=94
203550 On ch=3 n=76 v=94
203580 On ch=3 n=79 v=94
203670 On ch=3 n=81 v=94
203840 Off ch=3 n=72 v=64
203850 Off ch=3 n=76 v=64
203880 Off ch=3 n=79 v=64
203970 Off ch=3 n=81 v=64
204000 On ch=3 n=72 v=94
204060 On ch=3 n=76 v=94
204120 On ch=3 n=79 v=94
204180 On ch=3 n=81 v=94
204300 Off ch=3 n=72 v=64
204360 Off ch=3 n=76 v=64
204420 Off ch=3 n=79 v=64
204480 Off ch=3 n=81 v=64
204500 On ch=3 n=69 v=94
204540 On ch=3 n=71 v=94
204570 On ch=3 n=74 v=94
204600 On ch=3 n=78 v=94
204800 Off ch=3 n=69 v=64
204860 Off ch=3 n=71 v=64
204890 Off ch=3 n=74 v=64
204900 Off ch=3 n=78 v=64
204980 On ch=3 n=69 v=94
205020 On ch=3 n=71 v=94
205050 On ch=3 n=74 v=94
205110 On ch=3 n=78 v=94
205260 Off ch=3 n=69 v=64
205320 Off ch=3 n=71 v=64
205350 Off ch=3 n=74 v=64
205390 Off ch=3 n=78 v=64
205460 On ch=3 n=72 v=94
205470 On ch=3 n=76 v=94
205530 On ch=3 n=79 v=94
205620 On ch=3 n=81 v=94
206240 Off ch=3 n=72 v=64
206250 Off ch=3 n=76 v=64
206310 Off ch=3 n=79 v=64
206400 Off ch=3 n=81 v=64
206420 On ch=3 n=69 v=94
206490 On ch=3 n=71 v=94
206520 On ch=3 n=74 v=94
206580 On ch=3 n=78 v=94
207200 Off ch=3 n=69 v=64
207270 Off ch=3 n=71 v=64
207300 Off ch=3 n=74 v=64
207360 Off ch=3 n=78 v=64
207620 On ch=3 n=72 v=94
207690 On ch=3 n=76 v=94
207810 On ch=3 n=81 v=94
207920 Off ch=3 n=72 v=64
207990 Off ch=3 n=76 v=64
208110 Off ch=3 n=81 v=64
208340 On ch=3 n=69 v=94
208350 On ch=3 n=71 v=94
208410 On ch=3 n=74 v=94
208500 On ch=3 n=78 v=94
209120 Off ch=3 n=69 v=64
209130 Off ch=3 n=71 v=64
209190 Off ch=3 n=74 v=64
209280 Off ch=3 n=78 v=64
209300 On ch=3 n=72 v=94
209310 On ch=3 n=76 v=94
209340 On ch=3 n=79 v=94
209430 On ch=3 n=81 v=94
209600 Off ch=3 n=72 v=64
209610 Off ch=3 n=76 v=64
209640 Off ch=3 n=79 v=64
209730 Off ch=3 n=81 v=64
209760 On ch=3 n=72 v=94
209820 On ch=3 n=76 v=94
209880 On ch=3 n=79 v=94
209940 On ch=3 n=81 v=94
210060 Off ch=3 n=72 v=64
210120 Off ch=3 n=76 v=64
210180 Off ch=3 n=79 v=64
210240 Off ch=3 n=81 v=64
210260 On ch=3 n=69 v=94
210300 On ch=3 n=71 v=94
210330 On ch=3 n=74 v=94
210360 On ch=3 n=78 v=94
210560 Off ch=3 n=69 v=64
210620 Off ch=3 n=71 v=64
210650 Off ch=3 n=74 v=64
210660 Off ch=3 n=78 v=64
210740 On ch=3 n=69 v=94
210780 On ch=3 n=71 v=94
210810 On ch=3 n=74 v=94
210870 On ch=3 n=78 v=94
211020 Off ch=3 n=69 v=64
211080 Off ch=3 n=71 v=64
211110 Off ch=3 n=74 v=64
211150 Off ch=3 n=78 v=64
211440 On ch=3 n=72 v=94
211500 On ch=3 n=76 v=94
211530 On ch=3 n=79 v=94
211650 On ch=3 n=81 v=94
211760 Off ch=3 n=72 v=64
211820 Off ch=3 n=76 v=64
211850 Off ch=3 n=79 v=64
211970 Off ch=3 n=81 v=64
212180 On ch=3 n=69 v=94
212250 On ch=3 n=71 v=94
212310 On ch=3 n=74 v=94
212320 Off ch=3 n=69 v=64
212340 On ch=3 n=78 v=94
212390 Off ch=3 n=71 v=64
212400 On ch=3 n=69 v=94
212450 Off ch=3 n=74 v=64
212480 Off ch=3 n=78 v=64
212490 On ch=3 n=71 v=94
212520 On ch=3 n=74 v=94
212550 On ch=3 n=78 v=94
212640 Off ch=3 n=69 v=64
212730 Off ch=3 n=71 v=64
212760 Off ch=3 n=74 v=64
212790 Off ch=3 n=78 v=64
213140 On ch=3 n=72 v=94
213150 On ch=3 n=76 v=94
213210 On ch=3 n=79 v=94
213210 On ch=3 n=81 v=94
213280 Off ch=3 n=72 v=64
213290 Off ch=3 n=76 v=64
213350 Off ch=3 n=79 v=64
213350 Off ch=3 n=81 v=64
213360 On ch=3 n=72 v=94
213420 On ch=3 n=79 v=94
213450 On ch=3 n=76 v=94
213480 On ch=3 n=81 v=94
213600 Off ch=3 n=72 v=64
213660 Off ch=3 n=79 v=64
213690 Off ch=3 n=76 v=64
213720 Off ch=3 n=81 v=64
214100 On ch=3 n=69 v=94
214170 On ch=3 n=71 v=94
214230 On ch=3 n=74 v=94
214260 On ch=3 n=78 v=94
214400 Off ch=3 n=69 v=64
214470 Off ch=3 n=71 v=64
214530 Off ch=3 n=74 v=64
214560 Off ch=3 n=78 v=64
214560 On ch=3 n=69 v=94
214620 On ch=3 n=71 v=94
214680 On ch=3 n=74 v=94
214770 On ch=3 n=78 v=94
214840 Off ch=3 n=69 v=64
214920 Off ch=3 n=71 v=64
214980 Off ch=3 n=74 v=64
215040 Off ch=3 n=78 v=64
215060 On ch=3 n=79 v=94
215060 On ch=3 n=76 v=94
215060 On ch=3 n=72 v=94
215060 On ch=3 n=81 v=94
215360 Off ch=3 n=81 v=64
215360 Off ch=3 n=72 v=64
215360 Off ch=3 n=76 v=64
215360 Off ch=3 n=79 v=64
215520 On ch=3 n=79 v=94
215520 On ch=3 n=76 v=94
215520 On ch=3 n=72 v=94
215540 On ch=3 n=81 v=94
215820 Off ch=3 n=81 v=64
215820 Off ch=3 n=72 v=64
215820 Off ch=3 n=76 v=64
215820 Off ch=3 n=79 v=64
216240 On ch=3 n=74 v=94
216240 On ch=3 n=71 v=94
216240 On ch=3 n=69 v=94
216240 On ch=3 n=78 v=94
216560 Off ch=3 n=78 v=64
216560 Off ch=3 n=69 v=64
216560 Off ch=3 n=71 v=64
216560 Off ch=3 n=74 v=64
216980 On ch=3 n=79 v=94
216980 On ch=3 n=76 v=94
216980 On ch=3 n=72 v=94
216980 On ch=3 n=81 v=94
217280 Off ch=3 n=81 v=64
217280 Off ch=3 n=72 v=64
217280 Off ch=3 n=76 v=64
217280 Off ch=3 n=79 v=64
217440 On ch=3 n=79 v=94
217440 On ch=3 n=76 v=94
217460 On ch=3 n=72 v=94
217460 On ch=3 n=81 v=94
217740 Off ch=3 n=81 v=64
217740 Off ch=3 n=72 v=64
217740 Off ch=3 n=76 v=64
217740 Off ch=3 n=79 v=64
217940 On ch=3 n=74 v=94
217940 On ch=3 n=71 v=94
217940 On ch=3 n=69 v=94
217940 On ch=3 n=78 v=94
218720 Off ch=3 n=78 v=64
218720 Off ch=3 n=69 v=64
218720 Off ch=3 n=71 v=64
218720 Off ch=3 n=74 v=64
219120 On ch=3 n=79 v=94
219120 On ch=3 n=76 v=94
219120 On ch=3 n=72 v=94
219120 On ch=3 n=81 v=94
219440 Off ch=3 n=81 v=64
219440 Off ch=3 n=72 v=64
219440 Off ch=3 n=76 v=64
219440 Off ch=3 n=79 v=64
220080 On ch=3 n=74 v=94
220080 On ch=3 n=71 v=94
220080 On ch=3 n=69 v=94
220080 On ch=3 n=78 v=94
220400 Off ch=3 n=78 v=64
220400 Off ch=3 n=69 v=64
220400 Off ch=3 n=71 v=64
220400 Off ch=3 n=74 v=64
220820 On ch=3 n=79 v=94
220820 On ch=3 n=76 v=94
220820 On ch=3 n=72 v=94
220820 On ch=3 n=81 v=94
220960 Off ch=3 n=81 v=64
220960 Off ch=3 n=72 v=64
220960 Off ch=3 n=76 v=64
220960 Off ch=3 n=79 v=64
221040 On ch=3 n=79 v=94
221040 On ch=3 n=76 v=94
221040 On ch=3 n=72 v=94
221060 On ch=3 n=81 v=94
221280 Off ch=3 n=81 v=64
221280 Off ch=3 n=72 v=64
221280 Off ch=3 n=76 v=64
221280 Off ch=3 n=79 v=64
221780 On ch=3 n=74 v=94
221780 On ch=3 n=71 v=94
221780 On ch=3 n=69 v=94
221780 On ch=3 n=78 v=94
221920 Off ch=3 n=78 v=64
221920 Off ch=3 n=69 v=64
221920 Off ch=3 n=71 v=64
221920 Off ch=3 n=74 v=64
222000 On ch=3 n=74 v=94
222000 On ch=3 n=71 v=94
222020 On ch=3 n=69 v=94
222020 On ch=3 n=78 v=94
222240 Off ch=3 n=78 v=64
222240 Off ch=3 n=69 v=64
222240 Off ch=3 n=71 v=64
222240 Off ch=3 n=74 v=64
222740 On ch=3 n=79 v=94
222740 On ch=3 n=76 v=94
222740 On ch=3 n=72 v=94
