MFile 1 15 192
77959 ChPr ch=1 v=11
77965 Par ch=1 c=2 v=120
77965 ChPr ch=1 v=0
77971 Par ch=1 c=2 v=127
77977 Pb ch=1 v=209
77984 Pb ch=1 v=1925
77985 Par ch=1 c=2 v=122
77990 Pb ch=1 v=4109
77991 Par ch=1 c=2 v=106
77997 Pb ch=1 v=6319
77998 Par ch=1 c=2 v=86
78003 Pb ch=1 v=8087
78004 Par ch=1 c=2 v=66
78010 Pb ch=1 v=8192
78011 Par ch=1 c=2 v=41
78017 Par ch=1 c=2 v=12
78023 Par ch=1 c=2 v=0
78049 On ch=1 n=57 v=105
78055 On ch=1 n=52 v=0
78144 On ch=1 n=52 v=114
78149 On ch=1 n=57 v=0
78160 ChPr ch=1 v=13
78167 ChPr ch=1 v=16
78174 ChPr ch=1 v=6
78181 ChPr ch=1 v=0
78200 ChPr ch=1 v=8
78206 ChPr ch=1 v=17
78213 ChPr ch=1 v=23
78219 ChPr ch=1 v=40
78226 ChPr ch=1 v=45
78232 ChPr ch=1 v=67
78239 ChPr ch=1 v=127
78278 ChPr ch=1 v=3
78284 ChPr ch=1 v=0
78296 Off ch=1 n=52 v=0
78336 Par ch=1 c=2 v=38
78336 Pb ch=1 v=0
78343 Par ch=1 c=2 v=60
78343 On ch=1 n=42 v=114
78343 On ch=1 n=47 v=105
78347 Par ch=1 c=2 v=83
78353 Par ch=1 c=2 v=100
78360 Par ch=1 c=2 v=113
78366 Par ch=1 c=2 v=120
78373 Par ch=1 c=2 v=123
78379 Pb ch=1 v=1171
78380 Par ch=1 c=2 v=126
78385 Pb ch=1 v=2809
78392 Pb ch=1 v=4603
78399 Pb ch=1 v=6371
78399 Par ch=1 c=2 v=121
78405 Pb ch=1 v=7671
78405 Par ch=1 c=2 v=113
78412 Pb ch=1 v=8192
78412 Par ch=1 c=2 v=102
78418 Par ch=1 c=2 v=91
78424 Par ch=1 c=2 v=74
78431 Par ch=1 c=2 v=51
78438 Par ch=1 c=2 v=27
78444 Par ch=1 c=2 v=2
78450 Par ch=1 c=2 v=0
78614 Off ch=1 n=42 v=0
78635 Off ch=1 n=47 v=0
78660 Pb ch=1 v=7567
78667 Pb ch=1 v=5825
78673 Pb ch=1 v=3719
78680 Pb ch=1 v=1431
78686 Pb ch=1 v=0
78699 Par ch=1 c=2 v=20
78704 On ch=1 n=47 v=105
78706 Par ch=1 c=2 v=49
78711 Par ch=1 c=2 v=83
78719 Par ch=1 c=2 v=109
78725 Par ch=1 c=2 v=126
78731 Pb ch=1 v=1015
78732 Par ch=1 c=2 v=127
78737 Pb ch=1 v=2939
78744 Pb ch=1 v=4967
78750 Pb ch=1 v=6839
78751 Par ch=1 c=2 v=111
78757 Pb ch=1 v=8192
78758 Par ch=1 c=2 v=87
78764 Par ch=1 c=2 v=56
78770 Par ch=1 c=2 v=23
78776 Par ch=1 c=2 v=0
78806 On ch=1 n=50 v=102
78814 On ch=1 n=47 v=0
78891 On ch=1 n=42 v=108
78896 On ch=1 n=50 v=0
78987 On ch=1 n=42 v=0
78995 On ch=1 n=38 v=111
79012 ChPr ch=1 v=5
79019 ChPr ch=1 v=127
79032 ChPr ch=1 v=3
79038 ChPr ch=1 v=0
79093 Off ch=1 n=38 v=0
79104 On ch=1 n=43 v=114
79128 On ch=1 n=43 v=0
79150 On ch=1 n=43 v=108
79159 ChPr ch=1 v=47
79165 ChPr ch=1 v=127
79171 ChPr ch=1 v=28
79178 ChPr ch=1 v=0
79184 Off ch=1 n=43 v=0
79253 On ch=1 n=43 v=114
79263 ChPr ch=1 v=127
79282 ChPr ch=1 v=21
79289 ChPr ch=1 v=0
79296 ChPr ch=1 v=4
79301 ChPr ch=1 v=10
79308 ChPr ch=1 v=5
79315 ChPr ch=1 v=0
79336 Off ch=1 n=43 v=0
79431 Pb ch=1 v=6579
79437 Pb ch=1 v=3875
79443 Pb ch=1 v=1093
79450 Pb ch=1 v=0
79451 Par ch=1 c=2 v=2
79456 Par ch=1 c=2 v=24
79463 Par ch=1 c=2 v=51
79470 Par ch=1 c=2 v=83
79476 Par ch=1 c=2 v=112
79482 Par ch=1 c=2 v=127
79488 On ch=1 n=38 v=114
79502 Pb ch=1 v=1015
79509 Pb ch=1 v=3095
79509 ChPr ch=1 v=40
79515 Pb ch=1 v=5123
79515 Par ch=1 c=2 v=107
79517 ChPr ch=1 v=4
79522 Pb ch=1 v=6995
79522 Par ch=1 c=2 v=83
79523 ChPr ch=1 v=0
79529 Pb ch=1 v=8192
79529 Par ch=1 c=2 v=53
79535 Par ch=1 c=2 v=23
79542 Par ch=1 c=2 v=0
79580 On ch=1 n=43 v=111
79581 On ch=1 n=38 v=0
79675 On ch=1 n=38 v=117
79687 On ch=1 n=43 v=0
79758 On ch=1 n=38 v=0
79764 On ch=1 n=33 v=114
79778 ChPr ch=1 v=127
79791 ChPr ch=1 v=112
79797 ChPr ch=1 v=3
79803 ChPr ch=1 v=0
79817 ChPr ch=1 v=6
79823 ChPr ch=1 v=4
79829 ChPr ch=1 v=0
79851 Off ch=1 n=33 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "SteelGtr"
0 Par ch=2 c=0 v=0
0 Par ch=2 c=7 v=103
0 Par ch=2 c=10 v=64
0 Par ch=2 c=93 v=0
0 Par ch=2 c=91 v=40
2 Par ch=2 c=32 v=0
2 PrCh ch=2 p=25
24672 On ch=2 n=74 v=84
24672 On ch=2 n=69 v=105
24699 On ch=2 n=74 v=0
24704 On ch=2 n=69 v=0
24720 On ch=2 n=69 v=90
24720 On ch=2 n=66 v=102
24774 On ch=2 n=66 v=0
24780 On ch=2 n=69 v=0
24816 On ch=2 n=69 v=87
24816 On ch=2 n=74 v=90
24839 On ch=2 n=69 v=0
24844 On ch=2 n=74 v=0
24864 On ch=2 n=66 v=108
24864 On ch=2 n=62 v=93
24951 On ch=2 n=66 v=0
24962 On ch=2 n=62 v=0
25008 On ch=2 n=81 v=108
25036 On ch=2 n=81 v=0
25056 On ch=2 n=81 v=105
25132 On ch=2 n=81 v=0
25152 On ch=2 n=79 v=105
25193 On ch=2 n=79 v=0
25200 On ch=2 n=78 v=114
25248 On ch=2 n=76 v=108
25250 On ch=2 n=78 v=0
25316 On ch=2 n=76 v=0
25440 On ch=2 n=73 v=114
25474 On ch=2 n=73 v=0
25488 On ch=2 n=69 v=105
25536 On ch=2 n=69 v=0
25584 On ch=2 n=73 v=108
25613 On ch=2 n=73 v=0
25632 On ch=2 n=64 v=105
25725 On ch=2 n=64 v=0
25776 On ch=2 n=81 v=96
25801 On ch=2 n=81 v=0
25824 On ch=2 n=81 v=102
25899 On ch=2 n=81 v=0
25920 On ch=2 n=79 v=105
25960 On ch=2 n=79 v=0
25968 On ch=2 n=78 v=117
26016 On ch=2 n=76 v=108
26022 On ch=2 n=78 v=0
26082 On ch=2 n=76 v=0
26201 On ch=2 n=78 v=117
26238 On ch=2 n=78 v=0
26259 On ch=2 n=74 v=105
26307 On ch=2 n=74 v=0
26352 On ch=2 n=78 v=114
26386 On ch=2 n=78 v=0
26396 On ch=2 n=74 v=108
26436 On ch=2 n=74 v=0
26441 Pb ch=2 v=8113
26449 Pb ch=2 v=5825
26454 Pb ch=2 v=3095
26462 Pb ch=2 v=885
26467 Pb ch=2 v=0
26468 Par ch=2 c=2 v=17
26475 Par ch=2 c=2 v=44
26481 Par ch=2 c=2 v=75
26488 Par ch=2 c=2 v=102
26493 On ch=2 n=83 v=105
26494 Par ch=2 c=2 v=125
26500 Par ch=2 c=2 v=127
26507 Pb ch=2 v=1301
26514 Pb ch=2 v=3147
26520 Pb ch=2 v=5305
26520 Par ch=2 c=2 v=123
26527 Pb ch=2 v=7463
26527 Par ch=2 c=2 v=100
26533 Pb ch=2 v=8192
26533 Par ch=2 c=2 v=77
26539 Par ch=2 c=2 v=48
26546 Par ch=2 c=2 v=18
26552 Par ch=2 c=2 v=0
26561 Off ch=2 n=83 v=0
26601 On ch=2 n=74 v=105
26645 On ch=2 n=74 v=0
26692 On ch=2 n=83 v=102
26736 On ch=2 n=83 v=0
26769 On ch=2 n=74 v=105
26803 On ch=2 n=74 v=0
26824 On ch=2 n=83 v=96
26868 On ch=2 n=83 v=0
26932 On ch=2 n=79 v=111
26945 ChPr ch=2 v=29
26953 ChPr ch=2 v=127
26958 ChPr ch=2 v=6
26965 ChPr ch=2 v=0
27018 Off ch=2 n=79 v=0
27120 On ch=2 n=71 v=114
27157 On ch=2 n=71 v=0
27169 On ch=2 n=67 v=108
27205 On ch=2 n=67 v=0
27264 On ch=2 n=79 v=111
27321 On ch=2 n=79 v=0
27353 On ch=2 n=74 v=93
27391 On ch=2 n=74 v=0
27445 On ch=2 n=71 v=105
27450 On ch=2 n=79 v=111
27460 ChPr ch=2 v=2
27466 ChPr ch=2 v=31
27474 ChPr ch=2 v=0
27504 Off ch=2 n=71 v=0
27511 Off ch=2 n=79 v=0
27544 On ch=2 n=78 v=117
27545 On ch=2 n=69 v=96
27640 On ch=2 n=69 v=0
27648 On ch=2 n=78 v=0
27744 On ch=2 n=74 v=84
27744 On ch=2 n=69 v=105
27771 On ch=2 n=74 v=0
27776 On ch=2 n=69 v=0
27792 On ch=2 n=69 v=90
27792 On ch=2 n=66 v=102
27846 On ch=2 n=66 v=0
27852 On ch=2 n=69 v=0
27888 On ch=2 n=69 v=87
27888 On ch=2 n=74 v=90
27911 On ch=2 n=69 v=0
27916 On ch=2 n=74 v=0
27936 On ch=2 n=66 v=108
27936 On ch=2 n=62 v=93
28023 On ch=2 n=66 v=0
28034 On ch=2 n=62 v=0
28080 On ch=2 n=81 v=108
28108 On ch=2 n=81 v=0
28128 On ch=2 n=81 v=105
28204 On ch=2 n=81 v=0
28224 On ch=2 n=79 v=105
28265 On ch=2 n=79 v=0
28272 On ch=2 n=78 v=114
28320 On ch=2 n=76 v=108
28322 On ch=2 n=78 v=0
28388 On ch=2 n=76 v=0
28512 On ch=2 n=73 v=114
28546 On ch=2 n=73 v=0
28560 On ch=2 n=69 v=105
28608 On ch=2 n=69 v=0
28656 On ch=2 n=73 v=108
28685 On ch=2 n=73 v=0
28704 On ch=2 n=64 v=105
28797 On ch=2 n=64 v=0
28848 On ch=2 n=81 v=96
28873 On ch=2 n=81 v=0
28896 On ch=2 n=81 v=102
28971 On ch=2 n=81 v=0
28992 On ch=2 n=79 v=105
29032 On ch=2 n=79 v=0
29040 On ch=2 n=78 v=117
29088 On ch=2 n=76 v=108
29094 On ch=2 n=78 v=0
29154 On ch=2 n=76 v=0
29261 On ch=2 n=78 v=127
29291 On ch=2 n=78 v=0
29324 On ch=2 n=74 v=108
29366 On ch=2 n=74 v=0
29415 On ch=2 n=78 v=117
29445 On ch=2 n=78 v=0
29457 On ch=2 n=74 v=108
29494 Pb ch=2 v=7099
29497 Off ch=2 n=74 v=0
29501 Pb ch=2 v=4109
29506 Pb ch=2 v=729
29513 Pb ch=2 v=0
29514 Par ch=2 c=2 v=3
29520 Par ch=2 c=2 v=29
29526 Par ch=2 c=2 v=61
29532 Par ch=2 c=2 v=95
29539 Par ch=2 c=2 v=123
29546 Par ch=2 c=2 v=127
29554 On ch=2 n=83 v=105
29558 Pb ch=2 v=781
29566 Pb ch=2 v=3147
29571 Pb ch=2 v=5461
29572 Par ch=2 c=2 v=126
29578 Pb ch=2 v=7749
29578 Par ch=2 c=2 v=103
29584 Pb ch=2 v=8192
29585 Par ch=2 c=2 v=78
29591 Par ch=2 c=2 v=48
29597 Par ch=2 c=2 v=15
29605 Par ch=2 c=2 v=0
29626 Off ch=2 n=83 v=0
29659 On ch=2 n=74 v=108
29706 On ch=2 n=74 v=0
29759 On ch=2 n=83 v=105
29800 On ch=2 n=83 v=0
29838 On ch=2 n=74 v=105
29874 On ch=2 n=74 v=0
29894 On ch=2 n=83 v=105
29934 On ch=2 n=83 v=0
30001 On ch=2 n=79 v=111
30127 On ch=2 n=79 v=0
30335 On ch=2 n=74 v=108
30375 On ch=2 n=74 v=0
30379 On ch=2 n=83 v=96
30419 On ch=2 n=83 v=0
30430 On ch=2 n=73 v=114
30456 On ch=2 n=73 v=0
30470 On ch=2 n=81 v=90
30507 On ch=2 n=81 v=0
30518 On ch=2 n=71 v=111
30550 On ch=2 n=71 v=0
30563 On ch=2 n=79 v=105
30593 On ch=2 n=79 v=0
30610 On ch=2 n=69 v=84
30622 On ch=2 n=78 v=117
30679 On ch=2 n=69 v=0
30686 On ch=2 n=78 v=0
67680 On ch=2 n=74 v=84
67680 On ch=2 n=69 v=105
67707 On ch=2 n=74 v=0
67712 On ch=2 n=69 v=0
67728 On ch=2 n=69 v=90
67728 On ch=2 n=66 v=102
67782 On ch=2 n=66 v=0
67788 On ch=2 n=69 v=0
67824 On ch=2 n=69 v=87
67824 On ch=2 n=74 v=90
67847 On ch=2 n=69 v=0
67852 On ch=2 n=74 v=0
67872 On ch=2 n=66 v=108
67872 On ch=2 n=62 v=93
67959 On ch=2 n=66 v=0
67970 On ch=2 n=62 v=0
68016 On ch=2 n=81 v=108
68044 On ch=2 n=81 v=0
68064 On ch=2 n=81 v=105
68140 On ch=2 n=81 v=0
68160 On ch=2 n=79 v=105
68201 On ch=2 n=79 v=0
68208 On ch=2 n=78 v=114
68256 On ch=2 n=76 v=108
68258 On ch=2 n=78 v=0
68324 On ch=2 n=76 v=0
68448 On ch=2 n=73 v=114
68482 On ch=2 n=73 v=0
68496 On ch=2 n=69 v=105
68544 On ch=2 n=69 v=0
68592 On ch=2 n=73 v=108
68621 On ch=2 n=73 v=0
68640 On ch=2 n=64 v=105
68733 On ch=2 n=64 v=0
68784 On ch=2 n=81 v=96
68809 On ch=2 n=81 v=0
68832 On ch=2 n=81 v=102
68907 On ch=2 n=81 v=0
68928 On ch=2 n=79 v=105
68968 On ch=2 n=79 v=0
68976 On ch=2 n=78 v=117
69024 On ch=2 n=76 v=108
69030 On ch=2 n=78 v=0
69090 On ch=2 n=76 v=0
69209 On ch=2 n=78 v=117
69246 On ch=2 n=78 v=0
69267 On ch=2 n=74 v=105
69315 On ch=2 n=74 v=0
69360 On ch=2 n=78 v=114
69394 On ch=2 n=78 v=0
69404 On ch=2 n=74 v=108
69444 On ch=2 n=74 v=0
69449 Pb ch=2 v=8113
69457 Pb ch=2 v=5825
69462 Pb ch=2 v=3095
69470 Pb ch=2 v=885
69475 Pb ch=2 v=0
69476 Par ch=2 c=2 v=17
69483 Par ch=2 c=2 v=44
69489 Par ch=2 c=2 v=75
69496 Par ch=2 c=2 v=102
69501 On ch=2 n=83 v=105
69502 Par ch=2 c=2 v=125
69508 Par ch=2 c=2 v=127
69515 Pb ch=2 v=1301
69522 Pb ch=2 v=3147
69528 Pb ch=2 v=5305
69528 Par ch=2 c=2 v=123
69535 Pb ch=2 v=7463
69535 Par ch=2 c=2 v=100
69541 Pb ch=2 v=8192
69541 Par ch=2 c=2 v=77
69547 Par ch=2 c=2 v=48
69554 Par ch=2 c=2 v=18
69560 Par ch=2 c=2 v=0
69569 Off ch=2 n=83 v=0
69609 On ch=2 n=74 v=105
69653 On ch=2 n=74 v=0
69700 On ch=2 n=83 v=102
69744 On ch=2 n=83 v=0
69777 On ch=2 n=74 v=105
69811 On ch=2 n=74 v=0
69832 On ch=2 n=83 v=96
69876 On ch=2 n=83 v=0
69940 On ch=2 n=79 v=111
69953 ChPr ch=2 v=29
69961 ChPr ch=2 v=127
69966 ChPr ch=2 v=6
69973 ChPr ch=2 v=0
70026 Off ch=2 n=79 v=0
70128 On ch=2 n=71 v=114
70165 On ch=2 n=71 v=0
70177 On ch=2 n=67 v=108
70213 On ch=2 n=67 v=0
70272 On ch=2 n=79 v=111
70329 On ch=2 n=79 v=0
70361 On ch=2 n=74 v=93
70399 On ch=2 n=74 v=0
70453 On ch=2 n=71 v=105
70458 On ch=2 n=79 v=111
70468 ChPr ch=2 v=2
70474 ChPr ch=2 v=31
70482 ChPr ch=2 v=0
70512 Off ch=2 n=71 v=0
70519 Off ch=2 n=79 v=0
70552 On ch=2 n=78 v=117
70553 On ch=2 n=69 v=96
70648 On ch=2 n=69 v=0
70656 On ch=2 n=78 v=0
70752 On ch=2 n=74 v=84
70752 On ch=2 n=69 v=105
70779 On ch=2 n=74 v=0
70784 On ch=2 n=69 v=0
70800 On ch=2 n=69 v=90
70800 On ch=2 n=66 v=102
70854 On ch=2 n=66 v=0
70860 On ch=2 n=69 v=0
70896 On ch=2 n=69 v=87
70896 On ch=2 n=74 v=90
70919 On ch=2 n=69 v=0
70924 On ch=2 n=74 v=0
70944 On ch=2 n=66 v=108
70944 On ch=2 n=62 v=93
71031 On ch=2 n=66 v=0
71042 On ch=2 n=62 v=0
71088 On ch=2 n=81 v=108
71116 On ch=2 n=81 v=0
71136 On ch=2 n=81 v=105
71212 On ch=2 n=81 v=0
71232 On ch=2 n=79 v=105
71273 On ch=2 n=79 v=0
71280 On ch=2 n=78 v=114
71328 On ch=2 n=76 v=108
71330 On ch=2 n=78 v=0
71396 On ch=2 n=76 v=0
71520 On ch=2 n=73 v=114
71554 On ch=2 n=73 v=0
71568 On ch=2 n=69 v=105
71616 On ch=2 n=69 v=0
71664 On ch=2 n=73 v=108
71693 On ch=2 n=73 v=0
71712 On ch=2 n=64 v=105
71805 On ch=2 n=64 v=0
71856 On ch=2 n=81 v=96
71881 On ch=2 n=81 v=0
71904 On ch=2 n=81 v=102
71979 On ch=2 n=81 v=0
72000 On ch=2 n=79 v=105
72040 On ch=2 n=79 v=0
72048 On ch=2 n=78 v=117
72096 On ch=2 n=76 v=108
72102 On ch=2 n=78 v=0
72162 On ch=2 n=76 v=0
72269 On ch=2 n=78 v=127
72299 On ch=2 n=78 v=0
72332 On ch=2 n=74 v=108
72374 On ch=2 n=74 v=0
72423 On ch=2 n=78 v=117
72453 On ch=2 n=78 v=0
72465 On ch=2 n=74 v=108
72502 Pb ch=2 v=7099
72505 Off ch=2 n=74 v=0
72509 Pb ch=2 v=4109
72514 Pb ch=2 v=729
72521 Pb ch=2 v=0
72522 Par ch=2 c=2 v=3
72528 Par ch=2 c=2 v=29
72534 Par ch=2 c=2 v=61
72540 Par ch=2 c=2 v=95
72547 Par ch=2 c=2 v=123
72554 Par ch=2 c=2 v=127
72562 On ch=2 n=83 v=105
72566 Pb ch=2 v=781
72574 Pb ch=2 v=3147
72579 Pb ch=2 v=5461
72580 Par ch=2 c=2 v=126
72586 Pb ch=2 v=7749
72586 Par ch=2 c=2 v=103
72592 Pb ch=2 v=8192
72593 Par ch=2 c=2 v=78
72599 Par ch=2 c=2 v=48
72605 Par ch=2 c=2 v=15
72613 Par ch=2 c=2 v=0
72634 Off ch=2 n=83 v=0
72667 On ch=2 n=74 v=108
72714 On ch=2 n=74 v=0
72767 On ch=2 n=83 v=105
72808 On ch=2 n=83 v=0
72846 On ch=2 n=74 v=105
72882 On ch=2 n=74 v=0
72902 On ch=2 n=83 v=105
72942 On ch=2 n=83 v=0
73009 On ch=2 n=79 v=111
73135 On ch=2 n=79 v=0
73343 On ch=2 n=74 v=108
73383 On ch=2 n=74 v=0
73387 On ch=2 n=83 v=96
73427 On ch=2 n=83 v=0
73438 On ch=2 n=73 v=114
73464 On ch=2 n=73 v=0
73478 On ch=2 n=81 v=90
73515 On ch=2 n=81 v=0
73526 On ch=2 n=71 v=111
73558 On ch=2 n=71 v=0
73571 On ch=2 n=79 v=105
73601 On ch=2 n=79 v=0
73618 On ch=2 n=69 v=84
73630 On ch=2 n=78 v=117
73687 On ch=2 n=69 v=0
73694 On ch=2 n=78 v=0
73824 On ch=2 n=74 v=84
73824 On ch=2 n=69 v=105
73851 On ch=2 n=74 v=0
73856 On ch=2 n=69 v=0
73872 On ch=2 n=69 v=90
73872 On ch=2 n=66 v=102
73926 On ch=2 n=66 v=0
73932 On ch=2 n=69 v=0
73968 On ch=2 n=69 v=87
73968 On ch=2 n=74 v=90
73991 On ch=2 n=69 v=0
73996 On ch=2 n=74 v=0
74016 On ch=2 n=66 v=108
74016 On ch=2 n=62 v=93
74103 On ch=2 n=66 v=0
74114 On ch=2 n=62 v=0
74160 On ch=2 n=81 v=108
74188 On ch=2 n=81 v=0
74208 On ch=2 n=81 v=105
74284 On ch=2 n=81 v=0
74304 On ch=2 n=79 v=105
74345 On ch=2 n=79 v=0
74352 On ch=2 n=78 v=114
74400 On ch=2 n=76 v=108
74402 On ch=2 n=78 v=0
74468 On ch=2 n=76 v=0
74592 On ch=2 n=73 v=114
74626 On ch=2 n=73 v=0
74640 On ch=2 n=69 v=105
74688 On ch=2 n=69 v=0
74736 On ch=2 n=73 v=108
74765 On ch=2 n=73 v=0
74784 On ch=2 n=64 v=105
74877 On ch=2 n=64 v=0
74928 On ch=2 n=81 v=96
74953 On ch=2 n=81 v=0
74976 On ch=2 n=81 v=102
75051 On ch=2 n=81 v=0
75072 On ch=2 n=79 v=105
75112 On ch=2 n=79 v=0
75120 On ch=2 n=78 v=117
75168 On ch=2 n=76 v=108
75174 On ch=2 n=78 v=0
75234 On ch=2 n=76 v=0
75353 On ch=2 n=78 v=117
75390 On ch=2 n=78 v=0
75411 On ch=2 n=74 v=105
75459 On ch=2 n=74 v=0
75504 On ch=2 n=78 v=114
75538 On ch=2 n=78 v=0
75548 On ch=2 n=74 v=108
75588 On ch=2 n=74 v=0
75593 Pb ch=2 v=8113
75601 Pb ch=2 v=5825
75606 Pb ch=2 v=3095
75614 Pb ch=2 v=885
75619 Pb ch=2 v=0
75620 Par ch=2 c=2 v=17
75627 Par ch=2 c=2 v=44
75633 Par ch=2 c=2 v=75
75640 Par ch=2 c=2 v=102
75645 On ch=2 n=83 v=105
75646 Par ch=2 c=2 v=125
75652 Par ch=2 c=2 v=127
75659 Pb ch=2 v=1301
75666 Pb ch=2 v=3147
75672 Pb ch=2 v=5305
75672 Par ch=2 c=2 v=123
75679 Pb ch=2 v=7463
75679 Par ch=2 c=2 v=100
75685 Pb ch=2 v=8192
75685 Par ch=2 c=2 v=77
75691 Par ch=2 c=2 v=48
75698 Par ch=2 c=2 v=18
75704 Par ch=2 c=2 v=0
75713 Off ch=2 n=83 v=0
75753 On ch=2 n=74 v=105
75797 On ch=2 n=74 v=0
75844 On ch=2 n=83 v=102
75888 On ch=2 n=83 v=0
75921 On ch=2 n=74 v=105
75955 On ch=2 n=74 v=0
75976 On ch=2 n=83 v=96
76020 On ch=2 n=83 v=0
76084 On ch=2 n=79 v=111
76097 ChPr ch=2 v=29
76105 ChPr ch=2 v=127
76110 ChPr ch=2 v=6
76117 ChPr ch=2 v=0
76170 Off ch=2 n=79 v=0
76272 On ch=2 n=71 v=114
76309 On ch=2 n=71 v=0
76321 On ch=2 n=67 v=108
76357 On ch=2 n=67 v=0
76416 On ch=2 n=79 v=111
76473 On ch=2 n=79 v=0
76505 On ch=2 n=74 v=93
76543 On ch=2 n=74 v=0
76597 On ch=2 n=71 v=105
76602 On ch=2 n=79 v=111
76612 ChPr ch=2 v=2
76618 ChPr ch=2 v=31
76626 ChPr ch=2 v=0
76656 Off ch=2 n=71 v=0
76663 Off ch=2 n=79 v=0
76696 On ch=2 n=78 v=117
76697 On ch=2 n=69 v=96
76792 On ch=2 n=69 v=0
76800 On ch=2 n=78 v=0
76896 On ch=2 n=74 v=84
76896 On ch=2 n=69 v=105
76923 On ch=2 n=74 v=0
76928 On ch=2 n=69 v=0
76944 On ch=2 n=69 v=90
76944 On ch=2 n=66 v=102
76998 On ch=2 n=66 v=0
77004 On ch=2 n=69 v=0
77040 On ch=2 n=69 v=87
77040 On ch=2 n=74 v=90
77063 On ch=2 n=69 v=0
77068 On ch=2 n=74 v=0
77088 On ch=2 n=66 v=108
77088 On ch=2 n=62 v=93
77175 On ch=2 n=66 v=0
77186 On ch=2 n=62 v=0
77232 On ch=2 n=81 v=108
77260 On ch=2 n=81 v=0
77280 On ch=2 n=81 v=105
77356 On ch=2 n=81 v=0
77376 On ch=2 n=79 v=105
77417 On ch=2 n=79 v=0
77424 On ch=2 n=78 v=114
77472 On ch=2 n=76 v=108
77474 On ch=2 n=78 v=0
77540 On ch=2 n=76 v=0
77664 On ch=2 n=73 v=114
77698 On ch=2 n=73 v=0
77712 On ch=2 n=69 v=105
77760 On ch=2 n=69 v=0
77808 On ch=2 n=73 v=108
77837 On ch=2 n=73 v=0
77856 On ch=2 n=64 v=105
77949 On ch=2 n=64 v=0
78000 On ch=2 n=81 v=96
78025 On ch=2 n=81 v=0
78048 On ch=2 n=81 v=102
78123 On ch=2 n=81 v=0
78144 On ch=2 n=79 v=105
78184 On ch=2 n=79 v=0
78192 On ch=2 n=78 v=117
78240 On ch=2 n=76 v=108
78246 On ch=2 n=78 v=0
78306 On ch=2 n=76 v=0
78413 On ch=2 n=78 v=127
78443 On ch=2 n=78 v=0
78476 On ch=2 n=74 v=108
78518 On ch=2 n=74 v=0
78567 On ch=2 n=78 v=117
78597 On ch=2 n=78 v=0
78609 On ch=2 n=74 v=108
78646 Pb ch=2 v=7099
78649 Off ch=2 n=74 v=0
78653 Pb ch=2 v=4109
78658 Pb ch=2 v=729
78665 Pb ch=2 v=0
78666 Par ch=2 c=2 v=3
78672 Par ch=2 c=2 v=29
78678 Par ch=2 c=2 v=61
78684 Par ch=2 c=2 v=95
78691 Par ch=2 c=2 v=123
78698 Par ch=2 c=2 v=127
78706 On ch=2 n=83 v=105
78710 Pb ch=2 v=781
78718 Pb ch=2 v=3147
78723 Pb ch=2 v=5461
78724 Par ch=2 c=2 v=126
78730 Pb ch=2 v=7749
78730 Par ch=2 c=2 v=103
78736 Pb ch=2 v=8192
78737 Par ch=2 c=2 v=78
78743 Par ch=2 c=2 v=48
78749 Par ch=2 c=2 v=15
78757 Par ch=2 c=2 v=0
78778 Off ch=2 n=83 v=0
78811 On ch=2 n=74 v=108
78858 On ch=2 n=74 v=0
78911 On ch=2 n=83 v=105
78952 On ch=2 n=83 v=0
78990 On ch=2 n=74 v=105
79026 On ch=2 n=74 v=0
79046 On ch=2 n=83 v=105
79086 On ch=2 n=83 v=0
79153 On ch=2 n=79 v=111
79279 On ch=2 n=79 v=0
79487 On ch=2 n=74 v=108
79527 On ch=2 n=74 v=0
79531 On ch=2 n=83 v=96
79571 On ch=2 n=83 v=0
79582 On ch=2 n=73 v=114
79608 On ch=2 n=73 v=0
79622 On ch=2 n=81 v=90
79659 On ch=2 n=81 v=0
79670 On ch=2 n=71 v=111
79702 On ch=2 n=71 v=0
79715 On ch=2 n=79 v=105
79745 On ch=2 n=79 v=0
79762 On ch=2 n=69 v=84
79774 On ch=2 n=78 v=117
79831 On ch=2 n=69 v=0
79838 On ch=2 n=78 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "BariSax"
0 Par ch=3 c=0 v=0
0 Par ch=3 c=7 v=106
0 Par ch=3 c=10 v=64
0 Par ch=3 c=93 v=0
0 Par ch=3 c=91 v=40
2 Par ch=3 c=32 v=0
2 PrCh ch=3 p=67
3072 On ch=3 n=38 v=117
3072 ChPr ch=3 v=127
3078 ChPr ch=3 v=0
3085 ChPr ch=3 v=127
3105 ChPr ch=3 v=23
3111 ChPr ch=3 v=0
3131 ChPr ch=3 v=6
3137 ChPr ch=3 v=42
3144 ChPr ch=3 v=80
3150 ChPr ch=3 v=127
3202 ChPr ch=3 v=96
3208 ChPr ch=3 v=8
3215 ChPr ch=3 v=0
3230 On ch=3 n=41 v=114
3243 On ch=3 n=38 v=0
3254 ChPr ch=3 v=8
3261 ChPr ch=3 v=12
3267 ChPr ch=3 v=0
