MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
44186 On ch=2 n=32 v=0
44221 On ch=2 n=32 v=93
44246 On ch=2 n=32 v=0
44281 On ch=2 n=32 v=108
44336 On ch=2 n=32 v=0
44340 On ch=2 n=30 v=76
44371 On ch=2 n=32 v=96
44383 On ch=2 n=30 v=0
44400 On ch=2 n=32 v=0
44431 On ch=2 n=32 v=100
44487 On ch=2 n=32 v=0
44491 On ch=2 n=30 v=85
44521 On ch=2 n=32 v=87
44529 On ch=2 n=30 v=0
44581 On ch=2 n=34 v=80
44583 On ch=2 n=32 v=0
44637 On ch=2 n=34 v=0
44641 On ch=2 n=32 v=87
44666 On ch=2 n=32 v=0
44701 On ch=2 n=32 v=100
44722 On ch=2 n=32 v=0
44761 On ch=2 n=32 v=108
44819 On ch=2 n=32 v=0
44821 On ch=2 n=30 v=85
44851 On ch=2 n=32 v=93
44861 On ch=2 n=30 v=0
44879 On ch=2 n=32 v=0
44911 On ch=2 n=32 v=93
44966 On ch=2 n=32 v=0
44971 On ch=2 n=30 v=82
45001 On ch=2 n=32 v=96
45008 On ch=2 n=30 v=0
45061 On ch=2 n=34 v=78
45066 On ch=2 n=32 v=0
45121 On ch=2 n=32 v=87
45126 On ch=2 n=34 v=0
45149 On ch=2 n=32 v=0
45181 On ch=2 n=32 v=90
45203 On ch=2 n=32 v=0
45241 On ch=2 n=32 v=100
45293 On ch=2 n=32 v=0
45300 On ch=2 n=30 v=63
45331 On ch=2 n=32 v=96
45344 On ch=2 n=30 v=0
45355 On ch=2 n=32 v=0
45391 On ch=2 n=32 v=96
45441 On ch=2 n=32 v=0
45451 On ch=2 n=30 v=82
45480 On ch=2 n=32 v=80
45485 On ch=2 n=30 v=0
45540 On ch=2 n=32 v=0
45540 On ch=2 n=34 v=78
45600 On ch=2 n=32 v=93
45608 On ch=2 n=34 v=0
45623 On ch=2 n=32 v=0
45661 On ch=2 n=32 v=96
45682 On ch=2 n=32 v=0
45721 On ch=2 n=32 v=108
45780 On ch=2 n=32 v=0
45781 On ch=2 n=30 v=76
45811 On ch=2 n=32 v=87
45819 On ch=2 n=30 v=0
45840 On ch=2 n=32 v=0
45871 On ch=2 n=32 v=90
45930 On ch=2 n=32 v=0
45931 On ch=2 n=30 v=78
45961 On ch=2 n=32 v=80
45965 On ch=2 n=30 v=0
46021 On ch=2 n=34 v=76
46023 On ch=2 n=32 v=0
46081 On ch=2 n=32 v=96
46086 On ch=2 n=34 v=0
46105 On ch=2 n=32 v=0
46141 On ch=2 n=32 v=82
46165 On ch=2 n=32 v=0
46201 On ch=2 n=32 v=104
46256 On ch=2 n=32 v=0
46261 On ch=2 n=30 v=80
46291 On ch=2 n=32 v=82
46300 On ch=2 n=30 v=0
46313 On ch=2 n=32 v=0
46351 On ch=2 n=32 v=93
46404 On ch=2 n=32 v=0
46411 On ch=2 n=30 v=87
46441 On ch=2 n=32 v=87
46447 On ch=2 n=30 v=0
46500 On ch=2 n=34 v=76
46503 On ch=2 n=32 v=0
46561 On ch=2 n=32 v=93
46565 On ch=2 n=34 v=0
46580 On ch=2 n=32 v=0
46619 On ch=2 n=32 v=100
46641 On ch=2 n=32 v=0
46680 On ch=2 n=32 v=104
46733 On ch=2 n=32 v=0
46739 On ch=2 n=30 v=80
46771 On ch=2 n=32 v=93
46783 On ch=2 n=30 v=0
46793 On ch=2 n=32 v=0
46831 On ch=2 n=32 v=96
46889 On ch=2 n=32 v=0
46891 On ch=2 n=30 v=82
46921 On ch=2 n=32 v=85
46926 On ch=2 n=30 v=0
46980 On ch=2 n=32 v=0
46981 On ch=2 n=34 v=85
47042 On ch=2 n=32 v=87
47049 On ch=2 n=34 v=0
47061 On ch=2 n=32 v=0
47102 On ch=2 n=32 v=100
47124 On ch=2 n=32 v=0
47162 On ch=2 n=32 v=108
47215 On ch=2 n=32 v=0
47221 On ch=2 n=30 v=80
47253 On ch=2 n=32 v=93
47265 On ch=2 n=30 v=0
47274 On ch=2 n=32 v=0
47313 On ch=2 n=32 v=90
47369 On ch=2 n=32 v=0
47373 On ch=2 n=30 v=90
47402 On ch=2 n=32 v=85
47404 On ch=2 n=30 v=0
47462 On ch=2 n=34 v=80
47464 On ch=2 n=32 v=0
47505 On ch=2 n=34 v=0
47521 On ch=2 n=32 v=90
47544 On ch=2 n=32 v=0
47581 On ch=2 n=32 v=113
47640 On ch=2 n=32 v=0
47642 On ch=2 n=30 v=108
47701 On ch=2 n=32 v=104
47710 On ch=2 n=30 v=0
47771 On ch=2 n=32 v=0
47771 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Bass "
0 Par ch=3 c=0 v=0
0 PrCh ch=3 p=33
0 Par ch=3 c=7 v=127
480 On ch=3 n=44 v=76
480 On ch=3 n=32 v=80
498 On ch=3 n=32 v=0
499 On ch=3 n=44 v=0
540 On ch=3 n=44 v=70
540 On ch=3 n=32 v=70
560 On ch=3 n=32 v=0
562 On ch=3 n=44 v=0
600 On ch=3 n=32 v=78
600 On ch=3 n=44 v=82
657 On ch=3 n=44 v=0
660 On ch=3 n=30 v=63
660 On ch=3 n=42 v=63
663 On ch=3 n=32 v=0
689 On ch=3 n=30 v=0
690 On ch=3 n=32 v=82
690 On ch=3 n=44 v=80
698 On ch=3 n=42 v=0
714 On ch=3 n=44 v=0
714 On ch=3 n=32 v=0
750 On ch=3 n=32 v=80
750 On ch=3 n=44 v=85
800 On ch=3 n=44 v=0
806 On ch=3 n=32 v=0
810 On ch=3 n=42 v=75
810 On ch=3 n=30 v=71
836 On ch=3 n=30 v=0
840 On ch=3 n=32 v=75
840 On ch=3 n=44 v=82
844 On ch=3 n=42 v=0
900 On ch=3 n=46 v=61
900 On ch=3 n=34 v=80
908 On ch=3 n=44 v=0
916 On ch=3 n=32 v=0
957 On ch=3 n=46 v=0
960 On ch=3 n=32 v=85
960 On ch=3 n=44 v=71
966 On ch=3 n=34 v=0
978 On ch=3 n=44 v=0
980 On ch=3 n=32 v=0
1020 On ch=3 n=44 v=85
1020 On ch=3 n=32 v=93
1040 On ch=3 n=32 v=0
1043 On ch=3 n=44 v=0
1080 On ch=3 n=32 v=93
1080 On ch=3 n=44 v=90
1139 On ch=3 n=44 v=0
1140 On ch=3 n=30 v=63
1140 On ch=3 n=42 v=78
1142 On ch=3 n=32 v=0
1168 On ch=3 n=42 v=0
1169 On ch=3 n=30 v=0
1170 On ch=3 n=32 v=87
1170 On ch=3 n=44 v=82
1194 On ch=3 n=32 v=0
1195 On ch=3 n=44 v=0
1230 On ch=3 n=32 v=85
1230 On ch=3 n=44 v=85
1281 On ch=3 n=44 v=0
1284 On ch=3 n=32 v=0
1290 On ch=3 n=42 v=80
1290 On ch=3 n=30 v=70
1315 On ch=3 n=42 v=0
1316 On ch=3 n=30 v=0
1320 On ch=3 n=44 v=78
1320 On ch=3 n=32 v=82
1379 On ch=3 n=44 v=0
1380 On ch=3 n=46 v=70
1380 On ch=3 n=34 v=87
1383 On ch=3 n=32 v=0
1431 On ch=3 n=46 v=0
1440 On ch=3 n=44 v=70
1440 On ch=3 n=32 v=87
1443 On ch=3 n=34 v=0
1457 On ch=3 n=32 v=0
1460 On ch=3 n=44 v=0
1500 On ch=3 n=44 v=87
1500 On ch=3 n=32 v=80
1520 On ch=3 n=32 v=0
1523 On ch=3 n=44 v=0
1560 On ch=3 n=32 v=93
1560 On ch=3 n=44 v=93
1619 On ch=3 n=44 v=0
1620 On ch=3 n=30 v=71
1620 On ch=3 n=42 v=85
1625 On ch=3 n=32 v=0
1646 On ch=3 n=30 v=0
1648 On ch=3 n=42 v=0
1650 On ch=3 n=32 v=85
1650 On ch=3 n=44 v=87
1675 On ch=3 n=44 v=0
1675 On ch=3 n=32 v=0
1710 On ch=3 n=32 v=90
1710 On ch=3 n=44 v=90
1764 On ch=3 n=44 v=0
1768 On ch=3 n=32 v=0
1770 On ch=3 n=42 v=85
1770 On ch=3 n=30 v=76
1796 On ch=3 n=30 v=0
1798 On ch=3 n=42 v=0
1800 On ch=3 n=44 v=80
1800 On ch=3 n=32 v=85
1852 On ch=3 n=32 v=0
1857 On ch=3 n=44 v=0
1860 On ch=3 n=34 v=90
1860 On ch=3 n=46 v=73
1910 On ch=3 n=46 v=0
1920 On ch=3 n=44 v=80
1920 On ch=3 n=32 v=85
1928 On ch=3 n=34 v=0
1941 On ch=3 n=32 v=0
1943 On ch=3 n=44 v=0
1980 On ch=3 n=32 v=100
1980 On ch=3 n=44 v=90
2000 On ch=3 n=32 v=0
2003 On ch=3 n=44 v=0
2040 On ch=3 n=32 v=104
2040 On ch=3 n=44 v=96
2098 On ch=3 n=44 v=0
2100 On ch=3 n=30 v=68
2100 On ch=3 n=42 v=78
2105 On ch=3 n=32 v=0
2129 On ch=3 n=30 v=0
2130 On ch=3 n=32 v=90
2130 On ch=3 n=44 v=78
2136 On ch=3 n=42 v=0
2154 On ch=3 n=44 v=0
2158 On ch=3 n=32 v=0
2190 On ch=3 n=32 v=87
2190 On ch=3 n=44 v=87
2237 On ch=3 n=44 v=0
2241 On ch=3 n=32 v=0
2250 On ch=3 n=30 v=73
2250 On ch=3 n=42 v=87
2278 On ch=3 n=42 v=0
2278 On ch=3 n=30 v=0
2280 On ch=3 n=44 v=80
2280 On ch=3 n=32 v=87
2340 On ch=3 n=32 v=0
2340 On ch=3 n=34 v=87
2340 On ch=3 n=46 v=73
2341 On ch=3 n=44 v=0
2392 On ch=3 n=46 v=0
2400 On ch=3 n=44 v=76
2400 On ch=3 n=32 v=80
2401 On ch=3 n=34 v=0
2420 On ch=3 n=32 v=0
2422 On ch=3 n=44 v=0
2460 On ch=3 n=32 v=96
2460 On ch=3 n=44 v=90
2480 On ch=3 n=32 v=0
2483 On ch=3 n=44 v=0
2520 On ch=3 n=44 v=100
2520 On ch=3 n=32 v=100
2579 On ch=3 n=44 v=0
2580 On ch=3 n=32 v=0
2580 On ch=3 n=30 v=63
2580 On ch=3 n=42 v=78
2602 On ch=3 n=30 v=0
2610 On ch=3 n=32 v=85
2610 On ch=3 n=44 v=82
2619 On ch=3 n=42 v=0
2636 On ch=3 n=44 v=0
2636 On ch=3 n=32 v=0
2670 On ch=3 n=32 v=80
2670 On ch=3 n=44 v=93
2723 On ch=3 n=44 v=0
2730 On ch=3 n=32 v=0
2730 On ch=3 n=42 v=85
2730 On ch=3 n=30 v=73
2758 On ch=3 n=30 v=0
2759 On ch=3 n=42 v=0
2760 On ch=3 n=44 v=80
2760 On ch=3 n=32 v=80
2815 On ch=3 n=32 v=0
2820 On ch=3 n=34 v=96
2820 On ch=3 n=46 v=82
2835 On ch=3 n=44 v=0
2880 On ch=3 n=44 v=80
2880 On ch=3 n=32 v=90
2886 On ch=3 n=46 v=0
2888 On ch=3 n=34 v=0
2903 On ch=3 n=44 v=0
2903 On ch=3 n=32 v=0
2940 On ch=3 n=32 v=87
2940 On ch=3 n=44 v=90
2960 On ch=3 n=32 v=0
2964 On ch=3 n=44 v=0
3000 On ch=3 n=32 v=90
3000 On ch=3 n=44 v=96
3058 On ch=3 n=44 v=0
3059 On ch=3 n=32 v=0
3060 On ch=3 n=30 v=73
3060 On ch=3 n=42 v=85
3088 On ch=3 n=30 v=0
3090 On ch=3 n=32 v=90
3090 On ch=3 n=44 v=85
3098 On ch=3 n=42 v=0
3112 On ch=3 n=44 v=0
3118 On ch=3 n=32 v=0
3150 On ch=3 n=32 v=82
3150 On ch=3 n=44 v=90
3202 On ch=3 n=32 v=0
3203 On ch=3 n=44 v=0
3210 On ch=3 n=30 v=73
3210 On ch=3 n=42 v=87
3233 On ch=3 n=42 v=0
3237 On ch=3 n=30 v=0
3240 On ch=3 n=44 v=80
3240 On ch=3 n=32 v=87
3300 On ch=3 n=34 v=87
3300 On ch=3 n=46 v=76
3305 On ch=3 n=32 v=0
3309 On ch=3 n=44 v=0
3336 On ch=3 n=46 v=0
3360 On ch=3 n=44 v=73
3360 On ch=3 n=32 v=90
3361 On ch=3 n=34 v=0
3388 On ch=3 n=32 v=0
3392 On ch=3 n=44 v=0
3420 On ch=3 n=32 v=90
3420 On ch=3 n=44 v=90
3437 On ch=3 n=32 v=0
3441 On ch=3 n=44 v=0
3480 On ch=3 n=32 v=96
3480 On ch=3 n=44 v=96
3530 On ch=3 n=32 v=0
3536 On ch=3 n=44 v=0
3540 On ch=3 n=42 v=93
3540 On ch=3 n=30 v=70
3565 On ch=3 n=30 v=0
3570 On ch=3 n=32 v=82
3570 On ch=3 n=44 v=87
3583 On ch=3 n=42 v=0
3596 On ch=3 n=44 v=0
3597 On ch=3 n=32 v=0
3630 On ch=3 n=32 v=85
3630 On ch=3 n=44 v=93
3682 On ch=3 n=32 v=0
3683 On ch=3 n=44 v=0
3690 On ch=3 n=42 v=90
3690 On ch=3 n=30 v=76
3720 On ch=3 n=30 v=0
3720 On ch=3 n=44 v=85
3720 On ch=3 n=32 v=87
3724 On ch=3 n=42 v=0
3771 On ch=3 n=32 v=0
3780 On ch=3 n=34 v=90
3780 On ch=3 n=46 v=82
3789 On ch=3 n=44 v=0
3823 On ch=3 n=46 v=0
3840 On ch=3 n=44 v=104
3840 On ch=3 n=32 v=104
3851 On ch=3 n=34 v=0
3899 On ch=3 n=32 v=0
3916 On ch=3 n=44 v=0
4320 On ch=3 n=30 v=113
4385 On ch=3 n=30 v=0
4410 On ch=3 n=30 v=82
4440 On ch=3 n=42 v=96
4441 On ch=3 n=30 v=0
4500 On ch=3 n=30 v=108
4506 On ch=3 n=42 v=0
4578 On ch=3 n=30 v=0
4620 On ch=3 n=30 v=100
4680 On ch=3 n=42 v=104
4685 On ch=3 n=30 v=0
4740 On ch=3 n=30 v=119
4742 On ch=3 n=42 v=0
4792 On ch=3 n=30 v=0
4800 On ch=3 n=34 v=113
4865 On ch=3 n=34 v=0
4890 On ch=3 n=34 v=85
4918 On ch=3 n=34 v=0
4920 On ch=3 n=46 v=104
4980 On ch=3 n=34 v=113
4982 On ch=3 n=46 v=0
5045 On ch=3 n=34 v=0
5100 On ch=3 n=34 v=104
5160 On ch=3 n=46 v=104
5165 On ch=3 n=34 v=0
5218 On ch=3 n=46 v=0
5220 On ch=3 n=34 v=113
5268 On ch=3 n=34 v=0
5280 On ch=3 n=35 v=100
5347 On ch=3 n=35 v=0
5370 On ch=3 n=35 v=78
5400 On ch=3 n=27 v=90
5411 On ch=3 n=35 v=0
5516 On ch=3 n=27 v=0
5520 On ch=3 n=28 v=96
5640 On ch=3 n=29 v=94
5650 On ch=3 n=28 v=0
5710 On ch=3 n=29 v=0
5760 On ch=3 n=26 v=78
5822 On ch=3 n=26 v=0
5850 On ch=3 n=38 v=73
5878 On ch=3 n=38 v=0
5880 On ch=3 n=31 v=92
6000 On ch=3 n=31 v=0
6000 On ch=3 n=32 v=104
6116 On ch=3 n=32 v=0
6120 On ch=3 n=33 v=100
6188 On ch=3 n=33 v=0
6240 On ch=3 n=33 v=92
6265 On ch=3 n=33 v=0
6300 On ch=3 n=33 v=87
6322 On ch=3 n=33 v=0
6360 On ch=3 n=33 v=100
6390 On ch=3 n=33 v=0
6450 On ch=3 n=33 v=96
6476 On ch=3 n=33 v=0
6510 On ch=3 n=33 v=90
6538 On ch=3 n=33 v=0
6570 On ch=3 n=33 v=81
6578 On ch=3 n=33 v=0
6600 On ch=3 n=33 v=104
6671 On ch=3 n=33 v=0
6720 On ch=3 n=37 v=113
6738 On ch=3 n=37 v=0
6780 On ch=3 n=37 v=104
6798 On ch=3 n=37 v=0
6840 On ch=3 n=37 v=108
6895 On ch=3 n=37 v=0
6930 On ch=3 n=37 v=113
6948 On ch=3 n=37 v=0
6990 On ch=3 n=37 v=104
7011 On ch=3 n=37 v=0
7050 On ch=3 n=37 v=96
7058 On ch=3 n=37 v=0
7080 On ch=3 n=37 v=108
7148 On ch=3 n=37 v=0
7200 On ch=3 n=38 v=107
7226 On ch=3 n=38 v=0
7260 On ch=3 n=38 v=98
7283 On ch=3 n=38 v=0
7320 On ch=3 n=38 v=109
7380 On ch=3 n=38 v=0
7410 On ch=3 n=38 v=104
7435 On ch=3 n=38 v=0
7470 On ch=3 n=38 v=100
7500 On ch=3 n=38 v=0
7530 On ch=3 n=38 v=90
7537 On ch=3 n=38 v=0
7560 On ch=3 n=38 v=104
7611 On ch=3 n=38 v=0
7650 On ch=3 n=38 v=92
7673 On ch=3 n=38 v=0
7680 On ch=3 n=41 v=112
7755 On ch=3 n=41 v=0
7800 On ch=3 n=33 v=102
7920 On ch=3 n=34 v=104
7935 On ch=3 n=33 v=0
8040 On ch=3 n=35 v=102
8043 On ch=3 n=34 v=0
8108 On ch=3 n=35 v=0
8160 On ch=3 n=36 v=98
8180 On ch=3 n=36 v=0
8220 On ch=3 n=36 v=94
8238 On ch=3 n=36 v=0
8280 On ch=3 n=36 v=104
8341 On ch=3 n=36 v=0
8370 On ch=3 n=36 v=98
8393 On ch=3 n=36 v=0
8430 On ch=3 n=36 v=98
8453 On ch=3 n=36 v=0
8490 On ch=3 n=36 v=92
8502 On ch=3 n=36 v=0
8520 On ch=3 n=36 v=96
8583 On ch=3 n=36 v=0
8640 On ch=3 n=36 v=92
8660 On ch=3 n=36 v=0
8700 On ch=3 n=36 v=89
8721 On ch=3 n=36 v=0
8760 On ch=3 n=36 v=100
8820 On ch=3 n=36 v=0
8850 On ch=3 n=36 v=92
8869 On ch=3 n=36 v=0
8910 On ch=3 n=36 v=94
8933 On ch=3 n=36 v=0
8970 On ch=3 n=36 v=94
8983 On ch=3 n=36 v=0
9000 On ch=3 n=36 v=90
9063 On ch=3 n=36 v=0
9120 On ch=3 n=41 v=89
9196 On ch=3 n=41 v=0
9210 On ch=3 n=41 v=76
9232 On ch=3 n=41 v=0
9240 On ch=3 n=36 v=84
9300 On ch=3 n=41 v=92
9315 On ch=3 n=36 v=0
9420 On ch=3 n=36 v=83
9424 On ch=3 n=41 v=0
9480 On ch=3 n=41 v=98
9485 On ch=3 n=36 v=0
9540 On ch=3 n=36 v=72
9543 On ch=3 n=41 v=0
9600 On ch=3 n=40 v=87
9603 On ch=3 n=36 v=0
9665 On ch=3 n=40 v=0
9690 On ch=3 n=40 v=71
9718 On ch=3 n=40 v=0
9720 On ch=3 n=35 v=90
9780 On ch=3 n=40 v=90
9786 On ch=3 n=35 v=0
9893 On ch=3 n=40 v=0
9900 On ch=3 n=35 v=92
9960 On ch=3 n=40 v=87
9966 On ch=3 n=35 v=0
10020 On ch=3 n=35 v=61
10026 On ch=3 n=40 v=0
10080 On ch=3 n=41 v=98
10086 On ch=3 n=35 v=0
10200 On ch=3 n=36 v=96
10205 On ch=3 n=41 v=0
10260 On ch=3 n=41 v=89
10263 On ch=3 n=36 v=0
10280 On ch=3 n=41 v=0
10290 On ch=3 n=36 v=41
10303 On ch=3 n=36 v=0
10320 On ch=3 n=43 v=104
10434 On ch=3 n=43 v=0
10440 On ch=3 n=38 v=98
10500 On ch=3 n=43 v=96
10508 On ch=3 n=38 v=0
10553 On ch=3 n=43 v=0
10560 On ch=3 n=36 v=100
10581 On ch=3 n=36 v=0
10620 On ch=3 n=36 v=90
10635 On ch=3 n=36 v=0
10680 On ch=3 n=36 v=104
10738 On ch=3 n=36 v=0
10770 On ch=3 n=36 v=96
10795 On ch=3 n=36 v=0
10830 On ch=3 n=36 v=109
10852 On ch=3 n=36 v=0
10890 On ch=3 n=36 v=94
10901 On ch=3 n=36 v=0
10920 On ch=3 n=36 v=98
10980 On ch=3 n=36 v=0
11040 On ch=3 n=41 v=92
11108 On ch=3 n=41 v=0
11130 On ch=3 n=41 v=72
11156 On ch=3 n=41 v=0
11160 On ch=3 n=36 v=86
11220 On ch=3 n=41 v=92
11223 On ch=3 n=36 v=0
11338 On ch=3 n=41 v=0
11340 On ch=3 n=36 v=92
11399 On ch=3 n=36 v=0
11400 On ch=3 n=41 v=87
11460 On ch=3 n=41 v=0
11460 On ch=3 n=36 v=76
11495 On ch=3 n=36 v=0
11520 On ch=3 n=40 v=83
11578 On ch=3 n=40 v=0
11610 On ch=3 n=40 v=63
11638 On ch=3 n=40 v=0
11640 On ch=3 n=35 v=89
11700 On ch=3 n=40 v=94
11702 On ch=3 n=35 v=0
11815 On ch=3 n=40 v=0
11820 On ch=3 n=35 v=86
11878 On ch=3 n=35 v=0
11880 On ch=3 n=40 v=94
11939 On ch=3 n=40 v=0
11940 On ch=3 n=35 v=70
12000 On ch=3 n=41 v=102
12003 On ch=3 n=35 v=0
12120 On ch=3 n=36 v=96
12121 On ch=3 n=41 v=0
12180 On ch=3 n=41 v=102
12188 On ch=3 n=36 v=0
12211 On ch=3 n=41 v=0
12240 On ch=3 n=43 v=102
12357 On ch=3 n=43 v=0
12360 On ch=3 n=38 v=94
12420 On ch=3 n=43 v=94
12426 On ch=3 n=38 v=0
12480 On ch=3 n=43 v=0
12480 On ch=3 n=41 v=100
12553 On ch=3 n=41 v=0
12570 On ch=3 n=41 v=81
12600 On ch=3 n=40 v=104
12611 On ch=3 n=41 v=0
12666 On ch=3 n=40 v=0
12690 On ch=3 n=40 v=79
12720 On ch=3 n=38 v=109
12728 On ch=3 n=40 v=0
12783 On ch=3 n=38 v=0
12810 On ch=3 n=38 v=77
12840 On ch=3 n=31 v=100
12848 On ch=3 n=38 v=0
12900 On ch=3 n=33 v=94
12906 On ch=3 n=31 v=0
12918 On ch=3 n=33 v=0
12960 On ch=3 n=36 v=76
12988 On ch=3 n=36 v=0
13020 On ch=3 n=36 v=104
13041 On ch=3 n=36 v=0
13080 On ch=3 n=36 v=115
13140 On ch=3 n=36 v=0
13170 On ch=3 n=36 v=109
13201 On ch=3 n=36 v=0
13230 On ch=3 n=36 v=107
13257 On ch=3 n=36 v=0
13290 On ch=3 n=36 v=96
13303 On ch=3 n=36 v=0
13320 On ch=3 n=36 v=109
13390 On ch=3 n=36 v=0
13440 On ch=3 n=36 v=107
13463 On ch=3 n=36 v=0
13500 On ch=3 n=36 v=109
13522 On ch=3 n=36 v=0
13560 On ch=3 n=36 v=118
13617 On ch=3 n=36 v=0
13650 On ch=3 n=36 v=107
13676 On ch=3 n=36 v=0
13710 On ch=3 n=36 v=104
13735 On ch=3 n=36 v=0
13770 On ch=3 n=36 v=87
13783 On ch=3 n=36 v=0
13800 On ch=3 n=36 v=98
13858 On ch=3 n=36 v=0
13920 On ch=3 n=44 v=76
13920 On ch=3 n=32 v=80
13938 On ch=3 n=32 v=0
13939 On ch=3 n=44 v=0
13980 On ch=3 n=44 v=70
13980 On ch=3 n=32 v=70
14000 On ch=3 n=32 v=0
14002 On ch=3 n=44 v=0
14040 On ch=3 n=32 v=78
14040 On ch=3 n=44 v=82
14097 On ch=3 n=44 v=0
14100 On ch=3 n=30 v=63
14100 On ch=3 n=42 v=63
14103 On ch=3 n=32 v=0
14129 On ch=3 n=30 v=0
14130 On ch=3 n=32 v=82
14130 On ch=3 n=44 v=80
14138 On ch=3 n=42 v=0
14154 On ch=3 n=44 v=0
14154 On ch=3 n=32 v=0
14190 On ch=3 n=32 v=80
14190 On ch=3 n=44 v=85
14240 On ch=3 n=44 v=0
14246 On ch=3 n=32 v=0
14250 On ch=3 n=42 v=75
14250 On ch=3 n=30 v=71
14276 On ch=3 n=30 v=0
14280 On ch=3 n=32 v=75
14280 On ch=3 n=44 v=82
14284 On ch=3 n=42 v=0
14340 On ch=3 n=46 v=61
14340 On ch=3 n=34 v=80
14348 On ch=3 n=44 v=0
14356 On ch=3 n=32 v=0
14397 On ch=3 n=46 v=0
14400 On ch=3 n=32 v=85
14400 On ch=3 n=44 v=71
14406 On ch=3 n=34 v=0
14418 On ch=3 n=44 v=0
14420 On ch=3 n=32 v=0
14460 On ch=3 n=44 v=85
14460 On ch=3 n=32 v=93
14480 On ch=3 n=32 v=0
14483 On ch=3 n=44 v=0
14520 On ch=3 n=32 v=93
14520 On ch=3 n=44 v=90
14579 On ch=3 n=44 v=0
14580 On ch=3 n=30 v=63
14580 On ch=3 n=42 v=78
14582 On ch=3 n=32 v=0
14608 On ch=3 n=42 v=0
14609 On ch=3 n=30 v=0
14610 On ch=3 n=32 v=87
14610 On ch=3 n=44 v=82
14634 On ch=3 n=32 v=0
14635 On ch=3 n=44 v=0
14670 On ch=3 n=32 v=85
14670 On ch=3 n=44 v=85
14721 On ch=3 n=44 v=0
14724 On ch=3 n=32 v=0
14730 On ch=3 n=42 v=80
14730 On ch=3 n=30 v=70
14755 On ch=3 n=42 v=0
14756 On ch=3 n=30 v=0
14760 On ch=3 n=44 v=78
14760 On ch=3 n=32 v=82
14819 On ch=3 n=44 v=0
14820 On ch=3 n=46 v=70
14820 On ch=3 n=34 v=87
14823 On ch=3 n=32 v=0
14871 On ch=3 n=46 v=0
14880 On ch=3 n=44 v=70
14880 On ch=3 n=32 v=87
14883 On ch=3 n=34 v=0
14897 On ch=3 n=32 v=0
14900 On ch=3 n=44 v=0
14940 On ch=3 n=44 v=87
14940 On ch=3 n=32 v=80
14960 On ch=3 n=32 v=0
14963 On ch=3 n=44 v=0
15000 On ch=3 n=32 v=93
15000 On ch=3 n=44 v=93
15059 On ch=3 n=44 v=0
15060 On ch=3 n=30 v=71
15060 On ch=3 n=42 v=85
15065 On ch=3 n=32 v=0
15086 On ch=3 n=30 v=0
15088 On ch=3 n=42 v=0
15090 On ch=3 n=32 v=85
15090 On ch=3 n=44 v=87
15115 On ch=3 n=44 v=0
15115 On ch=3 n=32 v=0
15150 On ch=3 n=32 v=90
15150 On ch=3 n=44 v=90
15204 On ch=3 n=44 v=0
15208 On ch=3 n=32 v=0
15210 On ch=3 n=42 v=85
15210 On ch=3 n=30 v=76
15236 On ch=3 n=30 v=0
15238 On ch=3 n=42 v=0
15240 On ch=3 n=44 v=80
15240 On ch=3 n=32 v=85
15292 On ch=3 n=32 v=0
15297 On ch=3 n=44 v=0
15300 On ch=3 n=34 v=90
15300 On ch=3 n=46 v=73
15350 On ch=3 n=46 v=0
15360 On ch=3 n=44 v=80
15360 On ch=3 n=32 v=85
15368 On ch=3 n=34 v=0
15381 On ch=3 n=32 v=0
15383 On ch=3 n=44 v=0
15420 On ch=3 n=32 v=100
15420 On ch=3 n=44 v=90
15440 On ch=3 n=32 v=0
15443 On ch=3 n=44 v=0
15480 On ch=3 n=32 v=104
15480 On ch=3 n=44 v=96
15538 On ch=3 n=44 v=0
15540 On ch=3 n=30 v=68
15540 On ch=3 n=42 v=78
15545 On ch=3 n=32 v=0
15569 On ch=3 n=30 v=0
15570 On ch=3 n=32 v=90
15570 On ch=3 n=44 v=78
15576 On ch=3 n=42 v=0
15594 On ch=3 n=44 v=0
15598 On ch=3 n=32 v=0
15630 On ch=3 n=32 v=87
15630 On ch=3 n=44 v=87
15677 On ch=3 n=44 v=0
15681 On ch=3 n=32 v=0
15690 On ch=3 n=30 v=73
15690 On ch=3 n=42 v=87
15718 On ch=3 n=42 v=0
15718 On ch=3 n=30 v=0
15720 On ch=3 n=44 v=80
15720 On ch=3 n=32 v=87
15780 On ch=3 n=32 v=0
15780 On ch=3 n=34 v=87
15780 On ch=3 n=46 v=73
15781 On ch=3 n=44 v=0
15832 On ch=3 n=46 v=0
15840 On ch=3 n=44 v=76
15840 On ch=3 n=32 v=80
15841 On ch=3 n=34 v=0
15860 On ch=3 n=32 v=0
15862 On ch=3 n=44 v=0
15900 On ch=3 n=32 v=96
15900 On ch=3 n=44 v=90
15920 On ch=3 n=32 v=0
15923 On ch=3 n=44 v=0
15960 On ch=3 n=44 v=100
15960 On ch=3 n=32 v=100
16019 On ch=3 n=44 v=0
16020 On ch=3 n=32 v=0
16020 On ch=3 n=30 v=63
16020 On ch=3 n=42 v=78
16042 On ch=3 n=30 v=0
16050 On ch=3 n=32 v=85
16050 On ch=3 n=44 v=82
