MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
56880 On ch=3 n=73 v=100
56932 On ch=3 n=73 v=0
56932 On ch=3 n=78 v=0
56952 On ch=3 n=82 v=0
57360 On ch=3 n=78 v=105
57360 On ch=3 n=73 v=102
57360 On ch=3 n=82 v=100
57404 On ch=3 n=78 v=0
57412 On ch=3 n=82 v=0
57412 On ch=3 n=73 v=0
57840 On ch=3 n=80 v=91
57840 On ch=3 n=75 v=100
57840 On ch=3 n=84 v=98
57888 On ch=3 n=80 v=0
57900 On ch=3 n=75 v=0
57904 On ch=3 n=84 v=0
58320 On ch=3 n=80 v=98
58320 On ch=3 n=75 v=98
58320 On ch=3 n=84 v=100
58372 On ch=3 n=80 v=0
58384 On ch=3 n=84 v=0
58384 On ch=3 n=75 v=0
58800 On ch=3 n=78 v=95
58800 On ch=3 n=82 v=93
58800 On ch=3 n=73 v=98
58852 On ch=3 n=78 v=0
58860 On ch=3 n=73 v=0
58868 On ch=3 n=82 v=0
59280 On ch=3 n=78 v=100
59280 On ch=3 n=82 v=100
59280 On ch=3 n=73 v=100
59332 On ch=3 n=73 v=0
59332 On ch=3 n=78 v=0
59348 On ch=3 n=82 v=0
59760 On ch=3 n=77 v=105
59760 On ch=3 n=80 v=102
59760 On ch=3 n=73 v=89
59804 On ch=3 n=73 v=0
59824 On ch=3 n=77 v=0
59832 On ch=3 n=80 v=0
60240 On ch=3 n=77 v=107
60240 On ch=3 n=73 v=102
60240 On ch=3 n=80 v=105
60292 On ch=3 n=80 v=0
60292 On ch=3 n=77 v=0
60300 On ch=3 n=73 v=0
60720 On ch=3 n=78 v=98
60720 On ch=3 n=73 v=102
60720 On ch=3 n=82 v=98
60784 On ch=3 n=73 v=0
60784 On ch=3 n=78 v=0
60788 On ch=3 n=82 v=0
61200 On ch=3 n=78 v=98
61200 On ch=3 n=82 v=102
61200 On ch=3 n=73 v=100
61260 On ch=3 n=73 v=0
61264 On ch=3 n=78 v=0
61272 On ch=3 n=82 v=0
61680 On ch=3 n=80 v=100
61680 On ch=3 n=84 v=107
61680 On ch=3 n=75 v=100
61732 On ch=3 n=80 v=0
61740 On ch=3 n=75 v=0
61752 On ch=3 n=84 v=0
62160 On ch=3 n=80 v=102
62160 On ch=3 n=75 v=100
62160 On ch=3 n=84 v=100
62224 On ch=3 n=75 v=0
62224 On ch=3 n=80 v=0
62228 On ch=3 n=84 v=0
62640 On ch=3 n=82 v=100
62640 On ch=3 n=78 v=93
62640 On ch=3 n=73 v=98
62692 On ch=3 n=78 v=0
62704 On ch=3 n=73 v=0
62712 On ch=3 n=82 v=0
63120 On ch=3 n=82 v=102
63120 On ch=3 n=78 v=100
63120 On ch=3 n=73 v=100
63172 On ch=3 n=78 v=0
63180 On ch=3 n=73 v=0
63192 On ch=3 n=82 v=0
63600 On ch=3 n=75 v=100
63600 On ch=3 n=80 v=95
63600 On ch=3 n=84 v=98
63652 On ch=3 n=80 v=0
63660 On ch=3 n=75 v=0
63680 On ch=3 n=84 v=0
64080 On ch=3 n=80 v=95
64080 On ch=3 n=84 v=98
64084 On ch=3 n=75 v=95
64132 On ch=3 n=75 v=0
64132 On ch=3 n=80 v=0
64148 On ch=3 n=84 v=0
64560 On ch=3 n=80 v=98
64560 On ch=3 n=84 v=102
64560 On ch=3 n=75 v=91
64608 On ch=3 n=75 v=0
64608 On ch=3 n=80 v=0
64640 On ch=3 n=84 v=0
65040 On ch=3 n=80 v=100
65040 On ch=3 n=84 v=102
65040 On ch=3 n=75 v=46
65064 On ch=3 n=75 v=0
65084 On ch=3 n=80 v=0
65100 On ch=3 n=84 v=0
65280 On ch=3 n=90 v=102
65280 On ch=3 n=85 v=100
65284 On ch=3 n=82 v=102
65284 On ch=3 n=78 v=78
65468 On ch=3 n=82 v=0
65492 On ch=3 n=85 v=0
65500 On ch=3 n=78 v=0
65520 On ch=3 n=90 v=0
65520 On ch=3 n=85 v=82
65520 On ch=3 n=82 v=64
65572 On ch=3 n=82 v=0
65580 On ch=3 n=85 v=0
66000 On ch=3 n=85 v=93
66000 On ch=3 n=82 v=102
66000 On ch=3 n=78 v=98
66064 On ch=3 n=78 v=0
66064 On ch=3 n=85 v=0
66068 On ch=3 n=82 v=0
66240 On ch=3 n=75 v=74
66240 On ch=3 n=80 v=82
66244 On ch=3 n=84 v=102
66648 On ch=3 n=84 v=0
66664 On ch=3 n=80 v=0
66688 On ch=3 n=75 v=0
66720 On ch=3 n=84 v=95
66720 On ch=3 n=80 v=80
66724 On ch=3 n=87 v=82
67128 On ch=3 n=80 v=0
67152 On ch=3 n=87 v=0
67152 On ch=3 n=84 v=0
67440 On ch=3 n=68 v=95
67440 On ch=3 n=65 v=80
67440 On ch=3 n=73 v=87
67572 On ch=3 n=73 v=0
67572 On ch=3 n=68 v=0
67584 On ch=3 n=65 v=0
67920 On ch=3 n=68 v=89
67920 On ch=3 n=65 v=87
67920 On ch=3 n=73 v=89
68060 On ch=3 n=73 v=0
68060 On ch=3 n=68 v=0
68088 On ch=3 n=65 v=0
68400 On ch=3 n=70 v=93
68400 On ch=3 n=61 v=93
68400 On ch=3 n=66 v=78
68524 On ch=3 n=70 v=0
68528 On ch=3 n=66 v=0
68528 On ch=3 n=61 v=0
68880 On ch=3 n=66 v=85
68880 On ch=3 n=61 v=100
68880 On ch=3 n=70 v=98
69012 On ch=3 n=61 v=0
69020 On ch=3 n=66 v=0
69024 On ch=3 n=70 v=0
69360 On ch=3 n=68 v=89
69360 On ch=3 n=63 v=93
69360 On ch=3 n=73 v=89
69484 On ch=3 n=68 v=0
69492 On ch=3 n=63 v=0
69504 On ch=3 n=73 v=0
69840 On ch=3 n=68 v=87
69840 On ch=3 n=63 v=98
69840 On ch=3 n=73 v=89
69964 On ch=3 n=68 v=0
69980 On ch=3 n=73 v=0
70008 On ch=3 n=63 v=0
70320 On ch=3 n=68 v=87
70320 On ch=3 n=63 v=87
70320 On ch=3 n=72 v=95
70468 On ch=3 n=63 v=0
70468 On ch=3 n=68 v=0
70472 On ch=3 n=72 v=0
70800 On ch=3 n=72 v=91
70800 On ch=3 n=68 v=82
70800 On ch=3 n=63 v=89
70904 On ch=3 n=63 v=0
70920 On ch=3 n=68 v=0
70932 On ch=3 n=72 v=0
71280 On ch=3 n=73 v=93
71280 On ch=3 n=65 v=91
71280 On ch=3 n=68 v=87
71412 On ch=3 n=68 v=0
71428 On ch=3 n=65 v=0
71432 On ch=3 n=73 v=0
71760 On ch=3 n=68 v=91
71760 On ch=3 n=65 v=85
71760 On ch=3 n=73 v=95
71888 On ch=3 n=73 v=0
71892 On ch=3 n=68 v=0
71908 On ch=3 n=65 v=0
72240 On ch=3 n=61 v=93
72240 On ch=3 n=66 v=87
72240 On ch=3 n=70 v=91
72380 On ch=3 n=70 v=0
72380 On ch=3 n=66 v=0
72384 On ch=3 n=61 v=0
72720 On ch=3 n=61 v=95
72720 On ch=3 n=66 v=80
72720 On ch=3 n=70 v=93
72848 On ch=3 n=66 v=0
72852 On ch=3 n=61 v=0
72864 On ch=3 n=70 v=0
73200 On ch=3 n=63 v=87
73200 On ch=3 n=68 v=78
73200 On ch=3 n=73 v=89
73324 On ch=3 n=68 v=0
73332 On ch=3 n=63 v=0
73344 On ch=3 n=73 v=0
73680 On ch=3 n=63 v=93
73680 On ch=3 n=68 v=87
73680 On ch=3 n=73 v=89
73828 On ch=3 n=68 v=0
73840 On ch=3 n=73 v=0
73848 On ch=3 n=63 v=0
74160 On ch=3 n=68 v=82
74160 On ch=3 n=72 v=95
74160 On ch=3 n=63 v=82
74312 On ch=3 n=63 v=0
74312 On ch=3 n=72 v=0
74312 On ch=3 n=68 v=0
74640 On ch=3 n=68 v=85
74640 On ch=3 n=63 v=80
74640 On ch=3 n=72 v=91
74752 On ch=3 n=63 v=0
74764 On ch=3 n=72 v=0
74764 On ch=3 n=68 v=0
75120 On ch=3 n=68 v=89
75120 On ch=3 n=63 v=85
75120 On ch=3 n=72 v=87
75192 On ch=3 n=63 v=0
75200 On ch=3 n=68 v=0
75212 On ch=3 n=72 v=0
75600 On ch=3 n=68 v=89
75600 On ch=3 n=63 v=80
75600 On ch=3 n=72 v=76
75652 On ch=3 n=63 v=0
75672 On ch=3 n=68 v=0
75688 On ch=3 n=72 v=0
76080 On ch=3 n=68 v=87
76080 On ch=3 n=63 v=89
76080 On ch=3 n=72 v=82
76180 On ch=3 n=63 v=0
76180 On ch=3 n=68 v=0
76196 On ch=3 n=72 v=0
76560 On ch=3 n=68 v=93
76560 On ch=3 n=63 v=95
76560 On ch=3 n=72 v=89
76632 On ch=3 n=63 v=0
76632 On ch=3 n=68 v=0
76652 On ch=3 n=72 v=0
77040 On ch=3 n=68 v=98
77040 On ch=3 n=73 v=76
77040 On ch=3 n=65 v=78
77112 On ch=3 n=65 v=0
77112 On ch=3 n=68 v=0
77140 On ch=3 n=73 v=0
77520 On ch=3 n=68 v=87
77520 On ch=3 n=65 v=87
77524 On ch=3 n=73 v=72
77584 On ch=3 n=68 v=0
77592 On ch=3 n=65 v=0
77600 On ch=3 n=73 v=0
78000 On ch=3 n=68 v=93
78000 On ch=3 n=65 v=80
78000 On ch=3 n=73 v=66
78080 On ch=3 n=65 v=0
78080 On ch=3 n=68 v=0
78084 On ch=3 n=73 v=0
78480 On ch=3 n=68 v=102
78480 On ch=3 n=65 v=87
78480 On ch=3 n=73 v=82
78568 On ch=3 n=65 v=0
78572 On ch=3 n=73 v=0
78572 On ch=3 n=68 v=0
78960 On ch=3 n=66 v=93
78960 On ch=3 n=61 v=85
78960 On ch=3 n=70 v=82
79032 On ch=3 n=61 v=0
79040 On ch=3 n=66 v=0
79048 On ch=3 n=70 v=0
79440 On ch=3 n=66 v=89
79440 On ch=3 n=61 v=91
79440 On ch=3 n=70 v=87
79512 On ch=3 n=61 v=0
79524 On ch=3 n=66 v=0
79532 On ch=3 n=70 v=0
79920 On ch=3 n=61 v=93
79920 On ch=3 n=66 v=85
79920 On ch=3 n=70 v=87
80004 On ch=3 n=66 v=0
80020 On ch=3 n=61 v=0
80024 On ch=3 n=70 v=0
80400 On ch=3 n=61 v=95
80400 On ch=3 n=66 v=87
80400 On ch=3 n=70 v=89
80484 On ch=3 n=61 v=0
80492 On ch=3 n=66 v=0
80508 On ch=3 n=70 v=0
80880 On ch=3 n=68 v=91
80880 On ch=3 n=65 v=78
80880 On ch=3 n=73 v=68
80972 On ch=3 n=68 v=0
80984 On ch=3 n=73 v=0
80984 On ch=3 n=65 v=0
81360 On ch=3 n=65 v=89
81360 On ch=3 n=68 v=91
81360 On ch=3 n=73 v=76
81440 On ch=3 n=68 v=0
81452 On ch=3 n=73 v=0
81452 On ch=3 n=65 v=0
81840 On ch=3 n=68 v=95
81840 On ch=3 n=65 v=87
81840 On ch=3 n=73 v=80
81908 On ch=3 n=68 v=0
81928 On ch=3 n=73 v=0
81932 On ch=3 n=65 v=0
82320 On ch=3 n=65 v=89
82320 On ch=3 n=68 v=100
82320 On ch=3 n=73 v=80
82404 On ch=3 n=68 v=0
82412 On ch=3 n=73 v=0
82424 On ch=3 n=65 v=0
82800 On ch=3 n=68 v=93
82800 On ch=3 n=63 v=93
82800 On ch=3 n=72 v=80
82880 On ch=3 n=68 v=0
82884 On ch=3 n=63 v=0
82904 On ch=3 n=72 v=0
83280 On ch=3 n=63 v=95
83280 On ch=3 n=68 v=91
83280 On ch=3 n=72 v=87
83348 On ch=3 n=68 v=0
83352 On ch=3 n=63 v=0
83372 On ch=3 n=72 v=0
83760 On ch=3 n=68 v=89
83760 On ch=3 n=63 v=93
83760 On ch=3 n=72 v=85
83828 On ch=3 n=63 v=0
83832 On ch=3 n=68 v=0
83860 On ch=3 n=72 v=0
84240 On ch=3 n=68 v=93
84240 On ch=3 n=63 v=100
84240 On ch=3 n=72 v=91
84320 On ch=3 n=63 v=0
84320 On ch=3 n=68 v=0
84348 On ch=3 n=72 v=0
84720 On ch=3 n=68 v=100
84720 On ch=3 n=65 v=87
84720 On ch=3 n=73 v=76
84804 On ch=3 n=65 v=0
84804 On ch=3 n=68 v=0
84824 On ch=3 n=73 v=0
85200 On ch=3 n=68 v=98
85200 On ch=3 n=65 v=87
85200 On ch=3 n=73 v=82
85272 On ch=3 n=68 v=0
85280 On ch=3 n=65 v=0
85300 On ch=3 n=73 v=0
85680 On ch=3 n=65 v=87
85680 On ch=3 n=68 v=93
85680 On ch=3 n=73 v=74
85768 On ch=3 n=68 v=0
85788 On ch=3 n=65 v=0
85792 On ch=3 n=73 v=0
86160 On ch=3 n=68 v=91
86160 On ch=3 n=65 v=87
86160 On ch=3 n=73 v=82
86244 On ch=3 n=68 v=0
86248 On ch=3 n=65 v=0
86252 On ch=3 n=73 v=0
86640 On ch=3 n=70 v=98
86640 On ch=3 n=66 v=87
86640 On ch=3 n=61 v=102
86724 On ch=3 n=66 v=0
86732 On ch=3 n=61 v=0
86760 On ch=3 n=70 v=0
87120 On ch=3 n=66 v=82
87120 On ch=3 n=61 v=95
87120 On ch=3 n=70 v=93
87204 On ch=3 n=66 v=0
87212 On ch=3 n=61 v=0
87224 On ch=3 n=70 v=0
87600 On ch=3 n=66 v=87
87600 On ch=3 n=70 v=93
87600 On ch=3 n=61 v=95
87680 On ch=3 n=66 v=0
87700 On ch=3 n=61 v=0
87704 On ch=3 n=70 v=0
88080 On ch=3 n=70 v=89
88080 On ch=3 n=66 v=85
88080 On ch=3 n=61 v=93
88184 On ch=3 n=61 v=0
88184 On ch=3 n=66 v=0
88220 On ch=3 n=70 v=0
88560 On ch=3 n=68 v=87
88560 On ch=3 n=63 v=91
88560 On ch=3 n=72 v=91
88644 On ch=3 n=68 v=0
88652 On ch=3 n=63 v=0
88680 On ch=3 n=72 v=0
89040 On ch=3 n=68 v=89
89040 On ch=3 n=63 v=87
89040 On ch=3 n=72 v=87
89120 On ch=3 n=68 v=0
89132 On ch=3 n=63 v=0
89148 On ch=3 n=72 v=0
89520 On ch=3 n=63 v=98
89520 On ch=3 n=68 v=91
89520 On ch=3 n=72 v=93
89604 On ch=3 n=68 v=0
89608 On ch=3 n=63 v=0
89624 On ch=3 n=72 v=0
90000 On ch=3 n=68 v=98
90004 On ch=3 n=63 v=95
90004 On ch=3 n=72 v=93
90088 On ch=3 n=63 v=0
90088 On ch=3 n=68 v=0
90112 On ch=3 n=72 v=0
90480 On ch=3 n=77 v=98
90480 On ch=3 n=80 v=91
90480 On ch=3 n=73 v=93
90540 On ch=3 n=73 v=0
90548 On ch=3 n=80 v=0
90548 On ch=3 n=77 v=0
90960 On ch=3 n=77 v=100
90960 On ch=3 n=80 v=93
90960 On ch=3 n=73 v=98
91008 On ch=3 n=73 v=0
91020 On ch=3 n=77 v=0
91028 On ch=3 n=80 v=0
91440 On ch=3 n=78 v=95
91440 On ch=3 n=82 v=91
91440 On ch=3 n=73 v=102
91504 On ch=3 n=73 v=0
91512 On ch=3 n=82 v=0
91512 On ch=3 n=78 v=0
91920 On ch=3 n=78 v=102
91920 On ch=3 n=73 v=102
91920 On ch=3 n=82 v=102
91984 On ch=3 n=73 v=0
91992 On ch=3 n=78 v=0
92000 On ch=3 n=82 v=0
92400 On ch=3 n=80 v=98
92400 On ch=3 n=84 v=102
92400 On ch=3 n=75 v=98
92460 On ch=3 n=75 v=0
92460 On ch=3 n=80 v=0
92472 On ch=3 n=84 v=0
92880 On ch=3 n=80 v=100
92880 On ch=3 n=75 v=98
92880 On ch=3 n=84 v=102
92940 On ch=3 n=75 v=0
92940 On ch=3 n=80 v=0
92944 On ch=3 n=84 v=0
93360 On ch=3 n=78 v=100
93360 On ch=3 n=82 v=95
93360 On ch=3 n=73 v=100
93424 On ch=3 n=73 v=0
93424 On ch=3 n=78 v=0
93432 On ch=3 n=82 v=0
93840 On ch=3 n=78 v=100
93840 On ch=3 n=82 v=100
93840 On ch=3 n=73 v=100
93900 On ch=3 n=73 v=0
93900 On ch=3 n=78 v=0
93912 On ch=3 n=82 v=0
94320 On ch=3 n=77 v=105
94320 On ch=3 n=73 v=95
94320 On ch=3 n=80 v=102
94384 On ch=3 n=73 v=0
94384 On ch=3 n=77 v=0
94392 On ch=3 n=80 v=0
94800 On ch=3 n=77 v=110
94800 On ch=3 n=80 v=105
94800 On ch=3 n=73 v=98
94844 On ch=3 n=73 v=0
94848 On ch=3 n=77 v=0
94860 On ch=3 n=80 v=0
95280 On ch=3 n=78 v=100
95280 On ch=3 n=82 v=100
95280 On ch=3 n=73 v=100
95332 On ch=3 n=73 v=0
95332 On ch=3 n=78 v=0
95352 On ch=3 n=82 v=0
95760 On ch=3 n=78 v=105
95760 On ch=3 n=73 v=102
95760 On ch=3 n=82 v=100
95804 On ch=3 n=78 v=0
95812 On ch=3 n=82 v=0
95812 On ch=3 n=73 v=0
96240 On ch=3 n=80 v=91
96240 On ch=3 n=75 v=100
96240 On ch=3 n=84 v=98
96288 On ch=3 n=80 v=0
96300 On ch=3 n=75 v=0
96304 On ch=3 n=84 v=0
96720 On ch=3 n=80 v=98
96720 On ch=3 n=75 v=98
96720 On ch=3 n=84 v=100
96772 On ch=3 n=80 v=0
96784 On ch=3 n=84 v=0
96784 On ch=3 n=75 v=0
97200 On ch=3 n=78 v=95
97200 On ch=3 n=82 v=93
97200 On ch=3 n=73 v=98
97252 On ch=3 n=78 v=0
97260 On ch=3 n=73 v=0
97268 On ch=3 n=82 v=0
97680 On ch=3 n=78 v=100
97680 On ch=3 n=82 v=100
97680 On ch=3 n=73 v=100
97732 On ch=3 n=73 v=0
97732 On ch=3 n=78 v=0
97748 On ch=3 n=82 v=0
98160 On ch=3 n=77 v=105
98160 On ch=3 n=80 v=102
98160 On ch=3 n=73 v=89
98204 On ch=3 n=73 v=0
98224 On ch=3 n=77 v=0
98232 On ch=3 n=80 v=0
98640 On ch=3 n=77 v=107
98640 On ch=3 n=73 v=102
98640 On ch=3 n=80 v=105
98692 On ch=3 n=80 v=0
98692 On ch=3 n=77 v=0
98700 On ch=3 n=73 v=0
99120 On ch=3 n=78 v=98
99120 On ch=3 n=73 v=102
99120 On ch=3 n=82 v=98
99184 On ch=3 n=73 v=0
99184 On ch=3 n=78 v=0
99188 On ch=3 n=82 v=0
99600 On ch=3 n=78 v=98
99600 On ch=3 n=82 v=102
99600 On ch=3 n=73 v=100
99660 On ch=3 n=73 v=0
99664 On ch=3 n=78 v=0
99672 On ch=3 n=82 v=0
100080 On ch=3 n=80 v=100
100080 On ch=3 n=84 v=107
100080 On ch=3 n=75 v=100
100132 On ch=3 n=80 v=0
100140 On ch=3 n=75 v=0
100152 On ch=3 n=84 v=0
100560 On ch=3 n=80 v=102
100560 On ch=3 n=75 v=100
100560 On ch=3 n=84 v=100
100624 On ch=3 n=75 v=0
100624 On ch=3 n=80 v=0
100628 On ch=3 n=84 v=0
101040 On ch=3 n=82 v=100
101040 On ch=3 n=78 v=93
101040 On ch=3 n=73 v=98
101092 On ch=3 n=78 v=0
101104 On ch=3 n=73 v=0
101112 On ch=3 n=82 v=0
101520 On ch=3 n=82 v=102
101520 On ch=3 n=78 v=100
101520 On ch=3 n=73 v=100
101572 On ch=3 n=78 v=0
101580 On ch=3 n=73 v=0
101592 On ch=3 n=82 v=0
102000 On ch=3 n=75 v=100
102000 On ch=3 n=80 v=95
102000 On ch=3 n=84 v=98
102052 On ch=3 n=80 v=0
102060 On ch=3 n=75 v=0
102080 On ch=3 n=84 v=0
102480 On ch=3 n=80 v=95
102480 On ch=3 n=84 v=98
102484 On ch=3 n=75 v=95
102532 On ch=3 n=75 v=0
102532 On ch=3 n=80 v=0
102548 On ch=3 n=84 v=0
102960 On ch=3 n=80 v=98
102960 On ch=3 n=84 v=102
102960 On ch=3 n=75 v=91
103008 On ch=3 n=75 v=0
103008 On ch=3 n=80 v=0
103040 On ch=3 n=84 v=0
103440 On ch=3 n=80 v=100
103440 On ch=3 n=84 v=102
103440 On ch=3 n=75 v=46
103464 On ch=3 n=75 v=0
103484 On ch=3 n=80 v=0
103500 On ch=3 n=84 v=0
103680 On ch=3 n=90 v=102
103680 On ch=3 n=85 v=100
103684 On ch=3 n=82 v=102
103684 On ch=3 n=78 v=78
103868 On ch=3 n=82 v=0
103892 On ch=3 n=85 v=0
103900 On ch=3 n=78 v=0
103920 On ch=3 n=90 v=0
103920 On ch=3 n=85 v=82
103920 On ch=3 n=82 v=64
103972 On ch=3 n=82 v=0
103980 On ch=3 n=85 v=0
104400 On ch=3 n=85 v=93
104400 On ch=3 n=82 v=102
104400 On ch=3 n=78 v=98
104464 On ch=3 n=78 v=0
104464 On ch=3 n=85 v=0
104468 On ch=3 n=82 v=0
104640 On ch=3 n=75 v=74
104640 On ch=3 n=80 v=82
104644 On ch=3 n=84 v=102
105048 On ch=3 n=84 v=0
105064 On ch=3 n=80 v=0
105088 On ch=3 n=75 v=0
105120 On ch=3 n=84 v=95
105120 On ch=3 n=80 v=80
105124 On ch=3 n=87 v=82
105528 On ch=3 n=80 v=0
105552 On ch=3 n=87 v=0
105552 On ch=3 n=84 v=0
105840 On ch=3 n=77 v=98
105840 On ch=3 n=80 v=91
105840 On ch=3 n=73 v=93
105900 On ch=3 n=73 v=0
105908 On ch=3 n=80 v=0
105908 On ch=3 n=77 v=0
106320 On ch=3 n=77 v=100
106320 On ch=3 n=80 v=93
106320 On ch=3 n=73 v=98
106368 On ch=3 n=73 v=0
106380 On ch=3 n=77 v=0
106388 On ch=3 n=80 v=0
106800 On ch=3 n=78 v=95
106800 On ch=3 n=82 v=91
106800 On ch=3 n=73 v=102
106864 On ch=3 n=73 v=0
106872 On ch=3 n=82 v=0
106872 On ch=3 n=78 v=0
107280 On ch=3 n=78 v=102
107280 On ch=3 n=73 v=102
107280 On ch=3 n=82 v=102
107344 On ch=3 n=73 v=0
107352 On ch=3 n=78 v=0
107360 On ch=3 n=82 v=0
107760 On ch=3 n=80 v=98
107760 On ch=3 n=84 v=102
107760 On ch=3 n=75 v=98
107820 On ch=3 n=75 v=0
107820 On ch=3 n=80 v=0
107832 On ch=3 n=84 v=0
108240 On ch=3 n=80 v=100
108240 On ch=3 n=75 v=98
108240 On ch=3 n=84 v=102
108300 On ch=3 n=75 v=0
108300 On ch=3 n=80 v=0
108304 On ch=3 n=84 v=0
108720 On ch=3 n=78 v=100
108720 On ch=3 n=82 v=95
108720 On ch=3 n=73 v=100
108784 On ch=3 n=73 v=0
108784 On ch=3 n=78 v=0
108792 On ch=3 n=82 v=0
109200 On ch=3 n=78 v=100
109200 On ch=3 n=82 v=100
109200 On ch=3 n=73 v=100
109260 On ch=3 n=73 v=0
109260 On ch=3 n=78 v=0
109272 On ch=3 n=82 v=0
109680 On ch=3 n=77 v=105
109680 On ch=3 n=73 v=95
109680 On ch=3 n=80 v=102
109744 On ch=3 n=73 v=0
109744 On ch=3 n=77 v=0
109752 On ch=3 n=80 v=0
110160 On ch=3 n=77 v=110
110160 On ch=3 n=80 v=105
110160 On ch=3 n=73 v=98
110204 On ch=3 n=73 v=0
110208 On ch=3 n=77 v=0
110220 On ch=3 n=80 v=0
110640 On ch=3 n=78 v=100
110640 On ch=3 n=82 v=100
110640 On ch=3 n=73 v=100
110692 On ch=3 n=73 v=0
110692 On ch=3 n=78 v=0
110712 On ch=3 n=82 v=0
111120 On ch=3 n=78 v=105
111120 On ch=3 n=73 v=102
111120 On ch=3 n=82 v=100
111164 On ch=3 n=78 v=0
111172 On ch=3 n=82 v=0
111172 On ch=3 n=73 v=0
111600 On ch=3 n=80 v=91
111600 On ch=3 n=75 v=100
111600 On ch=3 n=84 v=98
111648 On ch=3 n=80 v=0
111660 On ch=3 n=75 v=0
111664 On ch=3 n=84 v=0
112080 On ch=3 n=80 v=98
112080 On ch=3 n=75 v=98
112080 On ch=3 n=84 v=100
112132 On ch=3 n=80 v=0
112144 On ch=3 n=84 v=0
112144 On ch=3 n=75 v=0
112560 On ch=3 n=78 v=95
112560 On ch=3 n=82 v=93
112560 On ch=3 n=73 v=98
112612 On ch=3 n=78 v=0
112620 On ch=3 n=73 v=0
112628 On ch=3 n=82 v=0
113040 On ch=3 n=78 v=100
113040 On ch=3 n=82 v=100
113040 On ch=3 n=73 v=100
113092 On ch=3 n=73 v=0
113092 On ch=3 n=78 v=0
113108 On ch=3 n=82 v=0
113520 On ch=3 n=77 v=105
113520 On ch=3 n=80 v=102
113520 On ch=3 n=73 v=89
113564 On ch=3 n=73 v=0
113584 On ch=3 n=77 v=0
113592 On ch=3 n=80 v=0
114000 On ch=3 n=77 v=107
114000 On ch=3 n=73 v=102
114000 On ch=3 n=80 v=105
114052 On ch=3 n=80 v=0
114052 On ch=3 n=77 v=0
114060 On ch=3 n=73 v=0
114480 On ch=3 n=78 v=98
114480 On ch=3 n=73 v=102
114480 On ch=3 n=82 v=98
114544 On ch=3 n=73 v=0
114544 On ch=3 n=78 v=0
114548 On ch=3 n=82 v=0
114960 On ch=3 n=78 v=98
114960 On ch=3 n=82 v=102
114960 On ch=3 n=73 v=100
115020 On ch=3 n=73 v=0
115024 On ch=3 n=78 v=0
115032 On ch=3 n=82 v=0
115440 On ch=3 n=80 v=100
115440 On ch=3 n=84 v=107
115440 On ch=3 n=75 v=100
115492 On ch=3 n=80 v=0
115500 On ch=3 n=75 v=0
115512 On ch=3 n=84 v=0
115920 On ch=3 n=80 v=102
115920 On ch=3 n=75 v=100
115920 On ch=3 n=84 v=100
115984 On ch=3 n=75 v=0
115984 On ch=3 n=80 v=0
115988 On ch=3 n=84 v=0
116400 On ch=3 n=82 v=100
116400 On ch=3 n=78 v=93
116400 On ch=3 n=73 v=98
116452 On ch=3 n=78 v=0
116464 On ch=3 n=73 v=0
116472 On ch=3 n=82 v=0
116880 On ch=3 n=82 v=102
116880 On ch=3 n=78 v=100
116880 On ch=3 n=73 v=100
116932 On ch=3 n=78 v=0
116940 On ch=3 n=73 v=0
116952 On ch=3 n=82 v=0
117360 On ch=3 n=75 v=100
117360 On ch=3 n=80 v=95
117360 On ch=3 n=84 v=98
117412 On ch=3 n=80 v=0
117420 On ch=3 n=75 v=0
117440 On ch=3 n=84 v=0
117840 On ch=3 n=80 v=95
117840 On ch=3 n=84 v=98
117844 On ch=3 n=75 v=95
117892 On ch=3 n=75 v=0
117892 On ch=3 n=80 v=0
117908 On ch=3 n=84 v=0
118320 On ch=3 n=80 v=98
118320 On ch=3 n=84 v=102
118320 On ch=3 n=75 v=91
118368 On ch=3 n=75 v=0
118368 On ch=3 n=80 v=0
118400 On ch=3 n=84 v=0
118800 On ch=3 n=80 v=100
118800 On ch=3 n=84 v=102
118800 On ch=3 n=75 v=46
118824 On ch=3 n=75 v=0
118844 On ch=3 n=80 v=0
118860 On ch=3 n=84 v=0
119040 On ch=3 n=90 v=102
119040 On ch=3 n=85 v=100
119044 On ch=3 n=82 v=102
119044 On ch=3 n=78 v=78
119228 On ch=3 n=82 v=0
119252 On ch=3 n=85 v=0
119260 On ch=3 n=78 v=0
119280 On ch=3 n=90 v=0
119280 On ch=3 n=85 v=82
119280 On ch=3 n=82 v=64
119332 On ch=3 n=82 v=0
119340 On ch=3 n=85 v=0
119760 On ch=3 n=85 v=93
119760 On ch=3 n=82 v=102
119760 On ch=3 n=78 v=98
119824 On ch=3 n=78 v=0
119824 On ch=3 n=85 v=0
119828 On ch=3 n=82 v=0
120000 On ch=3 n=75 v=74
120000 On ch=3 n=80 v=82
120004 On ch=3 n=84 v=102
120408 On ch=3 n=84 v=0
120424 On ch=3 n=80 v=0
120448 On ch=3 n=75 v=0
120480 On ch=3 n=84 v=95
120480 On ch=3 n=80 v=80
120484 On ch=3 n=87 v=82
120888 On ch=3 n=80 v=0
120912 On ch=3 n=87 v=0
120912 On ch=3 n=84 v=0
121200 On ch=3 n=77 v=98
