MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
128760 Off ch=1 n=53 v=80
128760 Off ch=1 n=46 v=80
128880 On ch=1 n=58 v=57
128880 On ch=1 n=53 v=57
128880 On ch=1 n=46 v=57
129000 Off ch=1 n=58 v=80
129000 Off ch=1 n=53 v=80
129000 Off ch=1 n=46 v=80
129120 On ch=1 n=58 v=57
129120 On ch=1 n=53 v=57
129120 On ch=1 n=46 v=57
129240 Off ch=1 n=58 v=80
129240 Off ch=1 n=53 v=80
129240 Off ch=1 n=46 v=80
129360 On ch=1 n=58 v=57
129360 On ch=1 n=53 v=57
129360 On ch=1 n=46 v=57
129480 Off ch=1 n=58 v=80
129480 Off ch=1 n=53 v=80
129480 Off ch=1 n=46 v=80
129600 On ch=1 n=58 v=57
129600 On ch=1 n=53 v=57
129600 On ch=1 n=46 v=57
129720 Off ch=1 n=58 v=80
129720 Off ch=1 n=53 v=80
129720 Off ch=1 n=46 v=80
129840 On ch=1 n=58 v=57
129840 On ch=1 n=53 v=57
129840 On ch=1 n=46 v=57
129960 Off ch=1 n=58 v=80
129960 Off ch=1 n=53 v=80
129960 Off ch=1 n=46 v=80
130080 On ch=1 n=58 v=57
130080 On ch=1 n=53 v=57
130080 On ch=1 n=46 v=57
130200 Off ch=1 n=58 v=80
130200 Off ch=1 n=53 v=80
130200 Off ch=1 n=46 v=80
130320 On ch=1 n=58 v=57
130320 On ch=1 n=53 v=57
130320 On ch=1 n=46 v=57
130440 Off ch=1 n=58 v=80
130440 Off ch=1 n=53 v=80
130440 Off ch=1 n=46 v=80
130560 On ch=1 n=53 v=57
130560 On ch=1 n=48 v=57
130560 On ch=1 n=41 v=57
130680 Off ch=1 n=53 v=80
130680 Off ch=1 n=48 v=80
130680 Off ch=1 n=41 v=80
130800 On ch=1 n=53 v=57
130800 On ch=1 n=48 v=57
130800 On ch=1 n=41 v=57
130920 Off ch=1 n=53 v=80
130920 Off ch=1 n=48 v=80
130920 Off ch=1 n=41 v=80
131040 On ch=1 n=53 v=57
131040 On ch=1 n=48 v=57
131040 On ch=1 n=41 v=57
131160 Off ch=1 n=53 v=80
131160 Off ch=1 n=48 v=80
131160 Off ch=1 n=41 v=80
131280 On ch=1 n=53 v=57
131280 On ch=1 n=48 v=57
131280 On ch=1 n=41 v=57
131400 Off ch=1 n=53 v=80
131400 Off ch=1 n=48 v=80
131400 Off ch=1 n=41 v=80
131520 On ch=1 n=53 v=57
131520 On ch=1 n=48 v=57
131520 On ch=1 n=41 v=57
131640 Off ch=1 n=53 v=80
131640 Off ch=1 n=48 v=80
131640 Off ch=1 n=41 v=80
131760 On ch=1 n=53 v=57
131760 On ch=1 n=48 v=57
131760 On ch=1 n=41 v=57
131880 Off ch=1 n=53 v=80
131880 Off ch=1 n=48 v=80
131880 Off ch=1 n=41 v=80
132000 On ch=1 n=53 v=57
132000 On ch=1 n=48 v=57
132000 On ch=1 n=41 v=57
132120 Off ch=1 n=53 v=80
132120 Off ch=1 n=48 v=80
132120 Off ch=1 n=41 v=80
132240 On ch=1 n=53 v=57
132240 On ch=1 n=48 v=57
132240 On ch=1 n=41 v=57
132360 Off ch=1 n=53 v=80
132360 Off ch=1 n=48 v=80
132360 Off ch=1 n=41 v=80
132480 On ch=1 n=56 v=57
132480 On ch=1 n=51 v=57
132480 On ch=1 n=44 v=57
132600 Off ch=1 n=56 v=80
132600 Off ch=1 n=51 v=80
132600 Off ch=1 n=44 v=80
132720 On ch=1 n=56 v=57
132720 On ch=1 n=51 v=57
132720 On ch=1 n=44 v=57
132840 Off ch=1 n=56 v=80
132840 Off ch=1 n=51 v=80
132840 Off ch=1 n=44 v=80
132960 On ch=1 n=56 v=57
132960 On ch=1 n=51 v=57
132960 On ch=1 n=44 v=57
133080 Off ch=1 n=56 v=80
133080 Off ch=1 n=51 v=80
133080 Off ch=1 n=44 v=80
133200 On ch=1 n=56 v=57
133200 On ch=1 n=51 v=57
133200 On ch=1 n=44 v=57
133320 Off ch=1 n=56 v=80
133320 Off ch=1 n=51 v=80
133320 Off ch=1 n=44 v=80
133440 On ch=1 n=56 v=57
133440 On ch=1 n=51 v=57
133440 On ch=1 n=44 v=57
133560 Off ch=1 n=56 v=80
133560 Off ch=1 n=51 v=80
133560 Off ch=1 n=44 v=80
133680 On ch=1 n=56 v=57
133680 On ch=1 n=51 v=57
133680 On ch=1 n=44 v=57
133800 Off ch=1 n=56 v=80
133800 Off ch=1 n=51 v=80
133800 Off ch=1 n=44 v=80
133920 On ch=1 n=56 v=57
133920 On ch=1 n=51 v=57
133920 On ch=1 n=44 v=57
134040 Off ch=1 n=56 v=80
134040 Off ch=1 n=51 v=80
134040 Off ch=1 n=44 v=80
134160 On ch=1 n=56 v=57
134160 On ch=1 n=51 v=57
134160 On ch=1 n=44 v=57
134280 Off ch=1 n=56 v=80
134280 Off ch=1 n=51 v=80
134280 Off ch=1 n=44 v=80
134400 On ch=1 n=63 v=57
134400 On ch=1 n=58 v=57
134400 On ch=1 n=51 v=57
134520 Off ch=1 n=63 v=80
134520 Off ch=1 n=58 v=80
134520 Off ch=1 n=51 v=80
134640 On ch=1 n=63 v=57
134640 On ch=1 n=58 v=57
134640 On ch=1 n=51 v=57
134760 Off ch=1 n=63 v=80
134760 Off ch=1 n=58 v=80
134760 Off ch=1 n=51 v=80
134880 On ch=1 n=63 v=57
134880 On ch=1 n=58 v=57
134880 On ch=1 n=51 v=57
135000 Off ch=1 n=63 v=80
135000 Off ch=1 n=58 v=80
135000 Off ch=1 n=51 v=80
135120 On ch=1 n=63 v=57
135120 On ch=1 n=58 v=57
135120 On ch=1 n=51 v=57
135240 Off ch=1 n=63 v=80
135240 Off ch=1 n=58 v=80
135240 Off ch=1 n=51 v=80
135360 On ch=1 n=63 v=57
135360 On ch=1 n=58 v=57
135360 On ch=1 n=51 v=57
135480 Off ch=1 n=63 v=80
135480 Off ch=1 n=58 v=80
135480 Off ch=1 n=51 v=80
135600 On ch=1 n=63 v=57
135600 On ch=1 n=58 v=57
135600 On ch=1 n=51 v=57
135720 Off ch=1 n=63 v=80
135720 Off ch=1 n=58 v=80
135720 Off ch=1 n=51 v=80
135840 On ch=1 n=63 v=57
135840 On ch=1 n=58 v=57
135840 On ch=1 n=51 v=57
135960 Off ch=1 n=63 v=80
135960 Off ch=1 n=58 v=80
135960 Off ch=1 n=51 v=80
136080 On ch=1 n=63 v=57
136080 On ch=1 n=58 v=57
136080 On ch=1 n=51 v=57
136200 Off ch=1 n=63 v=80
136200 Off ch=1 n=58 v=80
136200 Off ch=1 n=51 v=80
136320 On ch=1 n=58 v=57
136320 On ch=1 n=53 v=57
136320 On ch=1 n=46 v=57
136440 Off ch=1 n=58 v=80
136440 Off ch=1 n=53 v=80
136440 Off ch=1 n=46 v=80
136560 On ch=1 n=58 v=57
136560 On ch=1 n=53 v=57
136560 On ch=1 n=46 v=57
136680 Off ch=1 n=58 v=80
136680 Off ch=1 n=53 v=80
136680 Off ch=1 n=46 v=80
136800 On ch=1 n=58 v=57
136800 On ch=1 n=53 v=57
136800 On ch=1 n=46 v=57
136920 Off ch=1 n=58 v=80
136920 Off ch=1 n=53 v=80
136920 Off ch=1 n=46 v=80
137040 On ch=1 n=58 v=57
137040 On ch=1 n=53 v=57
137040 On ch=1 n=46 v=57
137160 Off ch=1 n=58 v=80
137160 Off ch=1 n=53 v=80
137160 Off ch=1 n=46 v=80
137280 On ch=1 n=58 v=57
137280 On ch=1 n=53 v=57
137280 On ch=1 n=46 v=57
137400 Off ch=1 n=58 v=80
137400 Off ch=1 n=53 v=80
137400 Off ch=1 n=46 v=80
137520 On ch=1 n=58 v=57
137520 On ch=1 n=53 v=57
137520 On ch=1 n=46 v=57
137640 Off ch=1 n=58 v=80
137640 Off ch=1 n=53 v=80
137640 Off ch=1 n=46 v=80
137760 On ch=1 n=58 v=57
137760 On ch=1 n=53 v=57
137760 On ch=1 n=46 v=57
137880 Off ch=1 n=58 v=80
137880 Off ch=1 n=53 v=80
137880 Off ch=1 n=46 v=80
138000 On ch=1 n=58 v=57
138000 On ch=1 n=53 v=57
138000 On ch=1 n=46 v=57
138120 Off ch=1 n=58 v=80
138120 Off ch=1 n=53 v=80
138120 Off ch=1 n=46 v=80
138240 On ch=1 n=53 v=57
138240 On ch=1 n=48 v=57
138240 On ch=1 n=41 v=57
138360 Off ch=1 n=53 v=80
138360 Off ch=1 n=48 v=80
138360 Off ch=1 n=41 v=80
138480 On ch=1 n=53 v=57
138480 On ch=1 n=48 v=57
138480 On ch=1 n=41 v=57
138600 Off ch=1 n=53 v=80
138600 Off ch=1 n=48 v=80
138600 Off ch=1 n=41 v=80
138720 On ch=1 n=53 v=57
138720 On ch=1 n=48 v=57
138720 On ch=1 n=41 v=57
138840 Off ch=1 n=53 v=80
138840 Off ch=1 n=48 v=80
138840 Off ch=1 n=41 v=80
138960 On ch=1 n=53 v=57
138960 On ch=1 n=48 v=57
138960 On ch=1 n=41 v=57
139080 Off ch=1 n=53 v=80
139080 Off ch=1 n=48 v=80
139080 Off ch=1 n=41 v=80
139200 On ch=1 n=53 v=57
139200 On ch=1 n=48 v=57
139200 On ch=1 n=41 v=57
139320 Off ch=1 n=53 v=80
139320 Off ch=1 n=48 v=80
139320 Off ch=1 n=41 v=80
139440 On ch=1 n=53 v=57
139440 On ch=1 n=48 v=57
139440 On ch=1 n=41 v=57
139560 Off ch=1 n=53 v=80
139560 Off ch=1 n=48 v=80
139560 Off ch=1 n=41 v=80
139680 On ch=1 n=53 v=57
139680 On ch=1 n=48 v=57
139680 On ch=1 n=41 v=57
139800 Off ch=1 n=53 v=80
139800 Off ch=1 n=48 v=80
139800 Off ch=1 n=41 v=80
139920 On ch=1 n=53 v=57
139920 On ch=1 n=48 v=57
139920 On ch=1 n=41 v=57
140040 Off ch=1 n=53 v=80
140040 Off ch=1 n=48 v=80
140040 Off ch=1 n=41 v=80
140160 On ch=1 n=56 v=57
140160 On ch=1 n=51 v=57
140160 On ch=1 n=44 v=57
140280 Off ch=1 n=56 v=80
140280 Off ch=1 n=51 v=80
140280 Off ch=1 n=44 v=80
140400 On ch=1 n=56 v=57
140400 On ch=1 n=51 v=57
140400 On ch=1 n=44 v=57
140520 Off ch=1 n=56 v=80
140520 Off ch=1 n=51 v=80
140520 Off ch=1 n=44 v=80
140640 On ch=1 n=56 v=57
140640 On ch=1 n=51 v=57
140640 On ch=1 n=44 v=57
140760 Off ch=1 n=56 v=80
140760 Off ch=1 n=51 v=80
140760 Off ch=1 n=44 v=80
140880 On ch=1 n=56 v=57
140880 On ch=1 n=51 v=57
140880 On ch=1 n=44 v=57
141000 Off ch=1 n=56 v=80
141000 Off ch=1 n=51 v=80
141000 Off ch=1 n=44 v=80
141120 On ch=1 n=56 v=57
141120 On ch=1 n=51 v=57
141120 On ch=1 n=44 v=57
141240 Off ch=1 n=56 v=80
141240 Off ch=1 n=51 v=80
141240 Off ch=1 n=44 v=80
141360 On ch=1 n=56 v=57
141360 On ch=1 n=51 v=57
141360 On ch=1 n=44 v=57
141480 Off ch=1 n=56 v=80
141480 Off ch=1 n=51 v=80
141480 Off ch=1 n=44 v=80
141600 On ch=1 n=56 v=57
141600 On ch=1 n=51 v=57
141600 On ch=1 n=44 v=57
141720 Off ch=1 n=56 v=80
141720 Off ch=1 n=51 v=80
141720 Off ch=1 n=44 v=80
141840 On ch=1 n=56 v=57
141840 On ch=1 n=51 v=57
141840 On ch=1 n=44 v=57
141960 Off ch=1 n=56 v=80
141960 Off ch=1 n=51 v=80
141960 Off ch=1 n=44 v=80
142080 On ch=1 n=63 v=57
142080 On ch=1 n=58 v=57
142080 On ch=1 n=51 v=57
142200 Off ch=1 n=63 v=80
142200 Off ch=1 n=58 v=80
142200 Off ch=1 n=51 v=80
142320 On ch=1 n=63 v=57
142320 On ch=1 n=58 v=57
142320 On ch=1 n=51 v=57
142440 Off ch=1 n=63 v=80
142440 Off ch=1 n=58 v=80
142440 Off ch=1 n=51 v=80
142560 On ch=1 n=63 v=57
142560 On ch=1 n=58 v=57
142560 On ch=1 n=51 v=57
142680 Off ch=1 n=63 v=80
142680 Off ch=1 n=58 v=80
142680 Off ch=1 n=51 v=80
142800 On ch=1 n=63 v=57
142800 On ch=1 n=58 v=57
142800 On ch=1 n=51 v=57
142920 Off ch=1 n=63 v=80
142920 Off ch=1 n=58 v=80
142920 Off ch=1 n=51 v=80
143040 On ch=1 n=63 v=57
143040 On ch=1 n=58 v=57
143040 On ch=1 n=51 v=57
143160 Off ch=1 n=63 v=80
143160 Off ch=1 n=58 v=80
143160 Off ch=1 n=51 v=80
143280 On ch=1 n=63 v=57
143280 On ch=1 n=58 v=57
143280 On ch=1 n=51 v=57
143400 Off ch=1 n=63 v=80
143400 Off ch=1 n=58 v=80
143400 Off ch=1 n=51 v=80
143520 On ch=1 n=63 v=57
143520 On ch=1 n=58 v=57
143520 On ch=1 n=51 v=57
143640 Off ch=1 n=63 v=80
143640 Off ch=1 n=58 v=80
143640 Off ch=1 n=51 v=80
143760 On ch=1 n=63 v=57
143760 On ch=1 n=58 v=57
143760 On ch=1 n=51 v=57
143880 Off ch=1 n=63 v=80
143880 Off ch=1 n=58 v=80
143880 Off ch=1 n=51 v=80
144000 On ch=1 n=58 v=57
144000 On ch=1 n=53 v=57
144000 On ch=1 n=46 v=57
144120 Off ch=1 n=58 v=80
144120 Off ch=1 n=53 v=80
144120 Off ch=1 n=46 v=80
144240 On ch=1 n=58 v=57
144240 On ch=1 n=53 v=57
144240 On ch=1 n=46 v=57
144360 Off ch=1 n=58 v=80
144360 Off ch=1 n=53 v=80
144360 Off ch=1 n=46 v=80
144480 On ch=1 n=58 v=57
144480 On ch=1 n=53 v=57
144480 On ch=1 n=46 v=57
144600 Off ch=1 n=58 v=80
144600 Off ch=1 n=53 v=80
144600 Off ch=1 n=46 v=80
144720 On ch=1 n=58 v=57
144720 On ch=1 n=53 v=57
144720 On ch=1 n=46 v=57
144840 Off ch=1 n=58 v=80
144840 Off ch=1 n=53 v=80
144840 Off ch=1 n=46 v=80
144960 On ch=1 n=58 v=57
144960 On ch=1 n=53 v=57
144960 On ch=1 n=46 v=57
145080 Off ch=1 n=58 v=80
145080 Off ch=1 n=53 v=80
145080 Off ch=1 n=46 v=80
145200 On ch=1 n=58 v=57
145200 On ch=1 n=53 v=57
145200 On ch=1 n=46 v=57
145320 Off ch=1 n=58 v=80
145320 Off ch=1 n=53 v=80
145320 Off ch=1 n=46 v=80
145440 On ch=1 n=58 v=57
145440 On ch=1 n=53 v=57
145440 On ch=1 n=46 v=57
145560 Off ch=1 n=58 v=80
145560 Off ch=1 n=53 v=80
145560 Off ch=1 n=46 v=80
145680 On ch=1 n=58 v=57
145680 On ch=1 n=53 v=57
145680 On ch=1 n=46 v=57
145800 Off ch=1 n=58 v=80
145800 Off ch=1 n=53 v=80
145800 Off ch=1 n=46 v=80
145920 On ch=1 n=53 v=57
145920 On ch=1 n=48 v=57
145920 On ch=1 n=41 v=57
146040 Off ch=1 n=53 v=80
146040 Off ch=1 n=48 v=80
146040 Off ch=1 n=41 v=80
146160 On ch=1 n=53 v=57
146160 On ch=1 n=48 v=57
146160 On ch=1 n=41 v=57
146280 Off ch=1 n=53 v=80
146280 Off ch=1 n=48 v=80
146280 Off ch=1 n=41 v=80
146400 On ch=1 n=53 v=57
146400 On ch=1 n=48 v=57
146400 On ch=1 n=41 v=57
146520 Off ch=1 n=53 v=80
146520 Off ch=1 n=48 v=80
146520 Off ch=1 n=41 v=80
146640 On ch=1 n=53 v=57
146640 On ch=1 n=48 v=57
146640 On ch=1 n=41 v=57
146760 Off ch=1 n=53 v=80
146760 Off ch=1 n=48 v=80
146760 Off ch=1 n=41 v=80
146880 On ch=1 n=53 v=57
146880 On ch=1 n=48 v=57
146880 On ch=1 n=41 v=57
147000 Off ch=1 n=53 v=80
147000 Off ch=1 n=48 v=80
147000 Off ch=1 n=41 v=80
147120 On ch=1 n=53 v=57
147120 On ch=1 n=48 v=57
147120 On ch=1 n=41 v=57
147240 Off ch=1 n=53 v=80
147240 Off ch=1 n=48 v=80
147240 Off ch=1 n=41 v=80
147360 On ch=1 n=53 v=57
147360 On ch=1 n=48 v=57
147360 On ch=1 n=41 v=57
147480 Off ch=1 n=53 v=80
147480 Off ch=1 n=48 v=80
147480 Off ch=1 n=41 v=80
147600 On ch=1 n=53 v=57
147600 On ch=1 n=48 v=57
147600 On ch=1 n=41 v=57
147720 Off ch=1 n=53 v=80
147720 Off ch=1 n=48 v=80
147720 Off ch=1 n=41 v=80
147840 On ch=1 n=56 v=57
147840 On ch=1 n=51 v=57
147840 On ch=1 n=44 v=57
147960 Off ch=1 n=56 v=80
147960 Off ch=1 n=51 v=80
147960 Off ch=1 n=44 v=80
148080 On ch=1 n=56 v=57
148080 On ch=1 n=51 v=57
148080 On ch=1 n=44 v=57
148200 Off ch=1 n=56 v=80
148200 Off ch=1 n=51 v=80
148200 Off ch=1 n=44 v=80
148320 On ch=1 n=56 v=57
148320 On ch=1 n=51 v=57
148320 On ch=1 n=44 v=57
148440 Off ch=1 n=56 v=80
148440 Off ch=1 n=51 v=80
148440 Off ch=1 n=44 v=80
148560 On ch=1 n=56 v=57
148560 On ch=1 n=51 v=57
148560 On ch=1 n=44 v=57
148680 Off ch=1 n=56 v=80
148680 Off ch=1 n=51 v=80
148680 Off ch=1 n=44 v=80
148800 On ch=1 n=56 v=57
148800 On ch=1 n=51 v=57
148800 On ch=1 n=44 v=57
148920 Off ch=1 n=56 v=80
148920 Off ch=1 n=51 v=80
148920 Off ch=1 n=44 v=80
149040 On ch=1 n=56 v=57
149040 On ch=1 n=51 v=57
149040 On ch=1 n=44 v=57
149160 Off ch=1 n=56 v=80
149160 Off ch=1 n=51 v=80
149160 Off ch=1 n=44 v=80
149280 On ch=1 n=56 v=57
149280 On ch=1 n=51 v=57
149280 On ch=1 n=44 v=57
149400 Off ch=1 n=56 v=80
149400 Off ch=1 n=51 v=80
149400 Off ch=1 n=44 v=80
149520 On ch=1 n=56 v=57
149520 On ch=1 n=51 v=57
149520 On ch=1 n=44 v=57
149640 Off ch=1 n=56 v=80
149640 Off ch=1 n=51 v=80
149640 Off ch=1 n=44 v=80
149760 On ch=1 n=63 v=57
149760 On ch=1 n=58 v=57
149760 On ch=1 n=51 v=57
149880 Off ch=1 n=63 v=80
149880 Off ch=1 n=58 v=80
149880 Off ch=1 n=51 v=80
150000 On ch=1 n=63 v=57
150000 On ch=1 n=58 v=57
150000 On ch=1 n=51 v=57
150120 Off ch=1 n=63 v=80
150120 Off ch=1 n=58 v=80
150120 Off ch=1 n=51 v=80
150240 On ch=1 n=63 v=57
150240 On ch=1 n=58 v=57
150240 On ch=1 n=51 v=57
150360 Off ch=1 n=63 v=80
150360 Off ch=1 n=58 v=80
150360 Off ch=1 n=51 v=80
150480 On ch=1 n=63 v=57
150480 On ch=1 n=58 v=57
150480 On ch=1 n=51 v=57
150600 Off ch=1 n=63 v=80
150600 Off ch=1 n=58 v=80
150600 Off ch=1 n=51 v=80
150720 On ch=1 n=63 v=57
150720 On ch=1 n=58 v=57
150720 On ch=1 n=51 v=57
150840 Off ch=1 n=63 v=80
150840 Off ch=1 n=58 v=80
150840 Off ch=1 n=51 v=80
150960 On ch=1 n=63 v=57
150960 On ch=1 n=58 v=57
150960 On ch=1 n=51 v=57
151080 Off ch=1 n=63 v=80
151080 Off ch=1 n=58 v=80
151080 Off ch=1 n=51 v=80
151200 On ch=1 n=63 v=57
151200 On ch=1 n=58 v=57
151200 On ch=1 n=51 v=57
151320 Off ch=1 n=63 v=80
151320 Off ch=1 n=58 v=80
151320 Off ch=1 n=51 v=80
151440 On ch=1 n=63 v=57
151440 On ch=1 n=58 v=57
151440 On ch=1 n=51 v=57
151560 Off ch=1 n=63 v=80
151560 Off ch=1 n=58 v=80
151560 Off ch=1 n=51 v=80
151680 On ch=1 n=58 v=57
151680 On ch=1 n=53 v=57
151680 On ch=1 n=46 v=57
151800 Off ch=1 n=58 v=80
151800 Off ch=1 n=53 v=80
151800 Off ch=1 n=46 v=80
151920 On ch=1 n=58 v=57
151920 On ch=1 n=53 v=57
151920 On ch=1 n=46 v=57
152040 Off ch=1 n=58 v=80
152040 Off ch=1 n=53 v=80
152040 Off ch=1 n=46 v=80
152160 On ch=1 n=58 v=57
152160 On ch=1 n=53 v=57
152160 On ch=1 n=46 v=57
152280 Off ch=1 n=58 v=80
152280 Off ch=1 n=53 v=80
152280 Off ch=1 n=46 v=80
152400 On ch=1 n=58 v=57
152400 On ch=1 n=53 v=57
152400 On ch=1 n=46 v=57
152520 Off ch=1 n=58 v=80
152520 Off ch=1 n=53 v=80
152520 Off ch=1 n=46 v=80
152640 On ch=1 n=58 v=57
152640 On ch=1 n=53 v=57
152640 On ch=1 n=46 v=57
152760 Off ch=1 n=58 v=80
152760 Off ch=1 n=53 v=80
152760 Off ch=1 n=46 v=80
152880 On ch=1 n=58 v=57
152880 On ch=1 n=53 v=57
152880 On ch=1 n=46 v=57
153000 Off ch=1 n=58 v=80
153000 Off ch=1 n=53 v=80
153000 Off ch=1 n=46 v=80
153120 On ch=1 n=58 v=57
153120 On ch=1 n=53 v=57
153120 On ch=1 n=46 v=57
153240 Off ch=1 n=58 v=80
153240 Off ch=1 n=53 v=80
153240 Off ch=1 n=46 v=80
153360 On ch=1 n=58 v=57
153360 On ch=1 n=53 v=57
153360 On ch=1 n=46 v=57
153480 Off ch=1 n=58 v=80
153480 Off ch=1 n=53 v=80
153480 Off ch=1 n=46 v=80
153600 On ch=1 n=53 v=57
153600 On ch=1 n=48 v=57
153600 On ch=1 n=41 v=57
153720 Off ch=1 n=53 v=80
153720 Off ch=1 n=48 v=80
153720 Off ch=1 n=41 v=80
153840 On ch=1 n=53 v=57
153840 On ch=1 n=48 v=57
153840 On ch=1 n=41 v=57
153960 Off ch=1 n=53 v=80
153960 Off ch=1 n=48 v=80
153960 Off ch=1 n=41 v=80
154080 On ch=1 n=53 v=57
154080 On ch=1 n=48 v=57
154080 On ch=1 n=41 v=57
154200 Off ch=1 n=53 v=80
154200 Off ch=1 n=48 v=80
154200 Off ch=1 n=41 v=80
154320 On ch=1 n=53 v=57
154320 On ch=1 n=48 v=57
154320 On ch=1 n=41 v=57
154440 Off ch=1 n=53 v=80
154440 Off ch=1 n=48 v=80
154440 Off ch=1 n=41 v=80
154560 On ch=1 n=53 v=57
154560 On ch=1 n=48 v=57
154560 On ch=1 n=41 v=57
154680 Off ch=1 n=53 v=80
154680 Off ch=1 n=48 v=80
154680 Off ch=1 n=41 v=80
154800 On ch=1 n=53 v=57
154800 On ch=1 n=48 v=57
154800 On ch=1 n=41 v=57
154920 Off ch=1 n=53 v=80
154920 Off ch=1 n=48 v=80
154920 Off ch=1 n=41 v=80
155040 On ch=1 n=53 v=57
155040 On ch=1 n=48 v=57
155040 On ch=1 n=41 v=57
155160 Off ch=1 n=53 v=80
155160 Off ch=1 n=48 v=80
155160 Off ch=1 n=41 v=80
155280 On ch=1 n=53 v=57
155280 On ch=1 n=48 v=57
155280 On ch=1 n=41 v=57
155400 Off ch=1 n=53 v=80
155400 Off ch=1 n=48 v=80
155400 Off ch=1 n=41 v=80
155520 On ch=1 n=56 v=57
155520 On ch=1 n=51 v=57
155520 On ch=1 n=44 v=57
155640 Off ch=1 n=56 v=80
155640 Off ch=1 n=51 v=80
155640 Off ch=1 n=44 v=80
155760 On ch=1 n=56 v=57
155760 On ch=1 n=51 v=57
155760 On ch=1 n=44 v=57
155880 Off ch=1 n=56 v=80
155880 Off ch=1 n=51 v=80
155880 Off ch=1 n=44 v=80
156000 On ch=1 n=56 v=57
156000 On ch=1 n=51 v=57
156000 On ch=1 n=44 v=57
156120 Off ch=1 n=56 v=80
156120 Off ch=1 n=51 v=80
156120 Off ch=1 n=44 v=80
156240 On ch=1 n=56 v=57
156240 On ch=1 n=51 v=57
156240 On ch=1 n=44 v=57
156360 Off ch=1 n=56 v=80
156360 Off ch=1 n=51 v=80
156360 Off ch=1 n=44 v=80
156480 On ch=1 n=56 v=57
156480 On ch=1 n=51 v=57
156480 On ch=1 n=44 v=57
156600 Off ch=1 n=56 v=80
156600 Off ch=1 n=51 v=80
156600 Off ch=1 n=44 v=80
156720 On ch=1 n=56 v=57
156720 On ch=1 n=51 v=57
156720 On ch=1 n=44 v=57
156840 Off ch=1 n=56 v=80
156840 Off ch=1 n=51 v=80
156840 Off ch=1 n=44 v=80
156960 On ch=1 n=56 v=57
156960 On ch=1 n=51 v=57
156960 On ch=1 n=44 v=57
157080 Off ch=1 n=56 v=80
157080 Off ch=1 n=51 v=80
157080 Off ch=1 n=44 v=80
157200 On ch=1 n=56 v=57
157200 On ch=1 n=51 v=57
157200 On ch=1 n=44 v=57
157320 Off ch=1 n=56 v=80
157320 Off ch=1 n=51 v=80
157320 Off ch=1 n=44 v=80
157440 On ch=1 n=63 v=57
157440 On ch=1 n=58 v=57
157440 On ch=1 n=51 v=57
157560 Off ch=1 n=63 v=80
157560 Off ch=1 n=58 v=80
157560 Off ch=1 n=51 v=80
157680 On ch=1 n=63 v=57
157680 On ch=1 n=58 v=57
157680 On ch=1 n=51 v=57
157800 Off ch=1 n=63 v=80
157800 Off ch=1 n=58 v=80
157800 Off ch=1 n=51 v=80
157920 On ch=1 n=63 v=57
157920 On ch=1 n=58 v=57
157920 On ch=1 n=51 v=57
158040 Off ch=1 n=63 v=80
158040 Off ch=1 n=58 v=80
158040 Off ch=1 n=51 v=80
158160 On ch=1 n=63 v=57
158160 On ch=1 n=58 v=57
158160 On ch=1 n=51 v=57
158280 Off ch=1 n=63 v=80
158280 Off ch=1 n=58 v=80
158280 Off ch=1 n=51 v=80
158400 On ch=1 n=63 v=57
158400 On ch=1 n=58 v=57
158400 On ch=1 n=51 v=57
158520 Off ch=1 n=63 v=80
158520 Off ch=1 n=58 v=80
158520 Off ch=1 n=51 v=80
158640 On ch=1 n=63 v=57
158640 On ch=1 n=58 v=57
158640 On ch=1 n=51 v=57
158760 Off ch=1 n=63 v=80
158760 Off ch=1 n=58 v=80
158760 Off ch=1 n=51 v=80
158880 On ch=1 n=63 v=57
158880 On ch=1 n=58 v=57
158880 On ch=1 n=51 v=57
159000 Off ch=1 n=63 v=80
159000 Off ch=1 n=58 v=80
159000 Off ch=1 n=51 v=80
159120 On ch=1 n=63 v=57
159120 On ch=1 n=58 v=57
159120 On ch=1 n=51 v=57
159240 Off ch=1 n=63 v=80
159240 Off ch=1 n=58 v=80
159240 Off ch=1 n=51 v=80
159360 On ch=1 n=58 v=57
159360 On ch=1 n=53 v=57
159360 On ch=1 n=46 v=57
159480 Off ch=1 n=58 v=80
159480 Off ch=1 n=53 v=80
159480 Off ch=1 n=46 v=80
159600 On ch=1 n=58 v=57
159600 On ch=1 n=53 v=57
159600 On ch=1 n=46 v=57
159720 Off ch=1 n=58 v=80
159720 Off ch=1 n=53 v=80
159720 Off ch=1 n=46 v=80
159840 On ch=1 n=58 v=57
159840 On ch=1 n=53 v=57
159840 On ch=1 n=46 v=57
159960 Off ch=1 n=58 v=80
159960 Off ch=1 n=53 v=80
159960 Off ch=1 n=46 v=80
160080 On ch=1 n=58 v=57
160080 On ch=1 n=53 v=57
160080 On ch=1 n=46 v=57
160200 Off ch=1 n=58 v=80
160200 Off ch=1 n=53 v=80
160200 Off ch=1 n=46 v=80
160320 On ch=1 n=58 v=57
160320 On ch=1 n=53 v=57
160320 On ch=1 n=46 v=57
160440 Off ch=1 n=58 v=80
160440 Off ch=1 n=53 v=80
160440 Off ch=1 n=46 v=80
160560 On ch=1 n=58 v=57
160560 On ch=1 n=53 v=57
